Feb  2 18:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:28:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:28:30 2021 - NOTICE   Checked for devices.
Feb  2 18:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:28:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:28:30 2021 - DEBUG    N:			0
Feb  2 18:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:28:30 2021 - DEBUG    Optimization settings:
Feb  2 18:28:30 2021 - DEBUG    		UNROLL:			4
Feb  2 18:28:30 2021 - DEBUG    		SNUMREG:		12
Feb  2 18:28:30 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:28:30 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:28:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:28:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 18:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,384.000000,0.400000,2,2
Feb  2 18:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,711.040039,0.730000,4,4
Feb  2 18:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.040039,1206.400024,0.430000,8,8
Feb  2 18:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.400024,2262.399902,1.500000,16,16
Feb  2 18:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.399902,3516.799805,4.900000,32,32
Feb  2 18:28:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:28:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:28:30 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:28:30 2021 - DEBUG         ndms[1]:		448
Feb  2 18:28:30 2021 - DEBUG         ndms[2]:		448
Feb  2 18:28:30 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:28:30 2021 - DEBUG         ndms[4]:		704
Feb  2 18:28:30 2021 - DEBUG         ndms[5]:		256
Feb  2 18:28:30 2021 - DEBUG    ddtr maxshift:		147840
Feb  2 18:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:28:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:28:30 2021 - DEBUG    t_processed size:	6
Feb  2 18:28:30 2021 - DEBUG    t_processed elements:
Feb  2 18:28:30 2021 - DEBUG         t_processed[0][0]:	466944
Feb  2 18:28:30 2021 - DEBUG         t_processed[1][0]:	233472
Feb  2 18:28:30 2021 - DEBUG         t_processed[2][0]:	116736
Feb  2 18:28:30 2021 - DEBUG         t_processed[3][0]:	58368
Feb  2 18:28:30 2021 - DEBUG         t_processed[4][0]:	29184
Feb  2 18:28:30 2021 - DEBUG         t_processed[5][0]:	14592
Feb  2 18:28:30 2021 - DEBUG    power:			2.000000
Feb  2 18:28:30 2021 - NOTICE   Pipeline is ready.
Feb  2 18:28:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:28:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:28:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:28:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:28:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:28:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:28:33 2021 - DEBUG    Optimization settings:
Feb  2 18:28:33 2021 - DEBUG    		UNROLL:			4
Feb  2 18:28:33 2021 - DEBUG    		SNUMREG:		12
Feb  2 18:28:33 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:28:33 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:28:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:28:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,384.000000,0.400000,2,2
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,711.040039,0.730000,4,4
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.040039,1206.400024,0.430000,8,8
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.400024,2262.399902,1.500000,16,16
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.399902,3516.799805,4.900000,32,32
Feb  2 18:28:33 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:28:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:28:33 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:28:33 2021 - DEBUG         ndms[1]:		448
Feb  2 18:28:33 2021 - DEBUG         ndms[2]:		448
Feb  2 18:28:33 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:28:33 2021 - DEBUG         ndms[4]:		704
Feb  2 18:28:33 2021 - DEBUG         ndms[5]:		256
Feb  2 18:28:33 2021 - DEBUG    ddtr maxshift:		147840
Feb  2 18:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:28:33 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:28:33 2021 - DEBUG    t_processed size:	6
Feb  2 18:28:33 2021 - DEBUG    t_processed elements:
Feb  2 18:28:33 2021 - DEBUG         t_processed[0][0]:	466944
Feb  2 18:28:33 2021 - DEBUG         t_processed[1][0]:	233472
Feb  2 18:28:33 2021 - DEBUG         t_processed[2][0]:	116736
Feb  2 18:28:33 2021 - DEBUG         t_processed[3][0]:	58368
Feb  2 18:28:33 2021 - DEBUG         t_processed[4][0]:	29184
Feb  2 18:28:33 2021 - DEBUG         t_processed[5][0]:	14592
Feb  2 18:28:33 2021 - DEBUG    power:			2.000000
Feb  2 18:28:33 2021 - NOTICE   Finished. 1
Feb  2 18:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:28:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:28:33 2021 - NOTICE   	DDTR Binning 	122.642558
Feb  2 18:28:33 2021 - NOTICE   	DDTR Corner_Turn 	55.285759
Feb  2 18:28:33 2021 - NOTICE   	DDTR Dedispersion 	659.752416
Feb  2 18:28:33 2021 - NOTICE   	DDTR Host_To_Device 	1648.852994
Feb  2 18:28:33 2021 - NOTICE   	DDTR total 	2486.727045
Feb  2 18:28:33 2021 - NOTICE   	Total total 	2486.884521
Feb  2 18:28:33 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 18:28:33 2021 - NOTICE    
Feb  2 18:28:33 2021 - NOTICE   	Real-time speed-up factor:	6.008405
Feb  2 18:28:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:28:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:28:33 2021 - NOTICE   Checked for devices.
Feb  2 18:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:28:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:28:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:28:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:28:33 2021 - DEBUG    Driver version:		11010
Feb  2 18:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:28:33 2021 - NOTICE   Calculating strategy.
Feb  2 18:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 18:28:33 2021 - DEBUG    Range:	5 MAXSHIFT:	209280 Scrunch value:	32
Feb  2 18:28:33 2021 - DEBUG    Maximum dispersive delay:	 13.393920(s).
Feb  2 18:28:33 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:28:33 2021 - DEBUG    In 1
Feb  2 18:28:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:28:33 2021 - NOTICE   Calculating strategy.
Feb  2 18:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 18:28:33 2021 - DEBUG    Range:	5 MAXSHIFT:	209280 Scrunch value:	32
Feb  2 18:28:33 2021 - DEBUG    Maximum dispersive delay:	 13.393920(s).
Feb  2 18:28:33 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:28:33 2021 - DEBUG    In 1
Feb  2 18:28:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:28:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:28:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:28:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:28:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:28:33 2021 - DEBUG    Driver version:		11010
Feb  2 18:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:28:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:28:33 2021 - DEBUG    az_start:		0.000000
Feb  2 18:28:33 2021 - DEBUG    za_start:		0.000000
Feb  2 18:28:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:28:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:28:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:28:33 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:28:33 2021 - DEBUG    refdm:			0.000000
Feb  2 18:28:33 2021 - DEBUG    period:			0.000000
Feb  2 18:28:33 2021 - DEBUG    fch1:			895.000000
Feb  2 18:28:33 2021 - DEBUG    foff:			-0.161133
Feb  2 18:28:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:28:33 2021 - DEBUG    telescope_id:		0
Feb  2 18:28:33 2021 - DEBUG    machine_id:		0
Feb  2 18:28:33 2021 - DEBUG    data_type:		0
Feb  2 18:28:33 2021 - DEBUG    barycentric:		0
Feb  2 18:28:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:28:33 2021 - DEBUG    nbits:			8
Feb  2 18:28:33 2021 - DEBUG    nsamples:		312500
Feb  2 18:28:33 2021 - DEBUG    nchans:			2048
Feb  2 18:28:33 2021 - DEBUG    nifs:			0
Feb  2 18:28:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:28:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:28:33 2021 - DEBUG    rawdatafile:		
Feb  2 18:28:33 2021 - DEBUG    source_name:		
Feb  2 18:28:33 2021 - DEBUG    N:			0
Feb  2 18:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:28:33 2021 - DEBUG    Optimization settings:
Feb  2 18:28:33 2021 - DEBUG    		UNROLL:			4
Feb  2 18:28:33 2021 - DEBUG    		SNUMREG:		12
Feb  2 18:28:33 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:28:33 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:28:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:28:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1711.359985,1.900000,32,32
Feb  2 18:28:33 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:28:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:28:33 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:28:33 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:28:33 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:28:33 2021 - DEBUG         ndms[3]:		640
Feb  2 18:28:33 2021 - DEBUG         ndms[4]:		512
Feb  2 18:28:33 2021 - DEBUG         ndms[5]:		320
Feb  2 18:28:33 2021 - DEBUG    ddtr maxshift:		209280
Feb  2 18:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:28:33 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:28:33 2021 - DEBUG    t_processed size:	6
Feb  2 18:28:33 2021 - DEBUG    t_processed elements:
Feb  2 18:28:33 2021 - DEBUG         t_processed[0][0]:	98304
Feb  2 18:28:33 2021 - DEBUG         t_processed[1][0]:	49152
Feb  2 18:28:33 2021 - DEBUG         t_processed[2][0]:	24576
Feb  2 18:28:33 2021 - DEBUG         t_processed[3][0]:	12288
Feb  2 18:28:33 2021 - DEBUG         t_processed[4][0]:	6144
Feb  2 18:28:33 2021 - DEBUG         t_processed[5][0]:	3072
Feb  2 18:28:33 2021 - DEBUG    power:			2.000000
Feb  2 18:28:33 2021 - NOTICE   Pipeline is ready.
Feb  2 18:28:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1155 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1155 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 147840
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.849677
CT Device memory bandwidth in GB/s: 136.709806

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001331
554
lineshift:	906
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	384.000000	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 614784

6250.000000
0.001331
554
lineshift:	906
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	711.040039	0.730000	448

Amount of telescope time processed: 0.000000
timesamples: 381312

5703.125000
0.001331
508
lineshift:	860
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.040039	1206.400024	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 264576

1679.687500
0.001331
170
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.400024	2262.399902	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 206208

2929.687500
0.001331
275
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.399902	3516.799805	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 177024

4785.156250
0.001331
431
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48688 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 6.008404
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	817 MB.
NOTICE: Output memory needed:	1839 MB.
NOTICE: Maxshift memory needed:	817 MB.
NOTICE: Output memory needed:	1839 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 209280
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2834694144 bytes = 2703.375 MB;
Total memory required: 4094558208 bytes = 3904.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  2 18:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:28:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:28:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:28:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:28:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:28:34 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:28:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:28:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:28:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:28:34 2021 - DEBUG    Optimization settings:
Feb  2 18:28:34 2021 - DEBUG    		UNROLL:			4
Feb  2 18:28:34 2021 - DEBUG    		SNUMREG:		12
Feb  2 18:28:34 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:28:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:28:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1711.359985,1.900000,32,32
Feb  2 18:28:34 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:28:34 2021 - DEBUG    ddtr ndms elements:
