Feb  2 16:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:10:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:10:13 2021 - NOTICE   Checked for devices.
Feb  2 16:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:14 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 16:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:10:14 2021 - DEBUG    az_start:		0.000000
Feb  2 16:10:14 2021 - DEBUG    za_start:		0.000000
Feb  2 16:10:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:10:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:10:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:10:14 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:10:14 2021 - DEBUG    refdm:			0.000000
Feb  2 16:10:14 2021 - DEBUG    period:			0.000000
Feb  2 16:10:14 2021 - DEBUG    fch1:			1875.000000
Feb  2 16:10:14 2021 - DEBUG    foff:			-0.288086
Feb  2 16:10:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:10:14 2021 - DEBUG    telescope_id:		0
Feb  2 16:10:14 2021 - DEBUG    machine_id:		0
Feb  2 16:10:14 2021 - DEBUG    data_type:		0
Feb  2 16:10:14 2021 - DEBUG    barycentric:		0
Feb  2 16:10:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:10:14 2021 - DEBUG    nbits:			8
Feb  2 16:10:14 2021 - DEBUG    nsamples:		625000
Feb  2 16:10:14 2021 - DEBUG    nchans:			2048
Feb  2 16:10:14 2021 - DEBUG    nifs:			0
Feb  2 16:10:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:10:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:10:14 2021 - DEBUG    rawdatafile:		
Feb  2 16:10:14 2021 - DEBUG    source_name:		
Feb  2 16:10:14 2021 - DEBUG    N:			0
Feb  2 16:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:14 2021 - DEBUG    Optimization settings:
Feb  2 16:10:14 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:14 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:10:14 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:14 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 16:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,368.000000,0.400000,2,2
Feb  2 16:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,703.800049,0.730000,4,4
Feb  2 16:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.800049,1194.000000,0.430000,8,8
Feb  2 16:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,2184.000000,1.500000,16,16
Feb  2 16:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3262.000000,4.900000,32,32
Feb  2 16:10:14 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 16:10:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:14 2021 - DEBUG         ndms[0]:		1000
Feb  2 16:10:14 2021 - DEBUG         ndms[1]:		420
Feb  2 16:10:14 2021 - DEBUG         ndms[2]:		460
Feb  2 16:10:14 2021 - DEBUG         ndms[3]:		1140
Feb  2 16:10:14 2021 - DEBUG         ndms[4]:		660
Feb  2 16:10:14 2021 - DEBUG         ndms[5]:		220
Feb  2 16:10:14 2021 - DEBUG    ddtr maxshift:		136304
Feb  2 16:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:14 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 16:10:14 2021 - DEBUG    t_processed size:	6
Feb  2 16:10:14 2021 - DEBUG    t_processed elements:
Feb  2 16:10:14 2021 - DEBUG         t_processed[0][0]:	487424
Feb  2 16:10:14 2021 - DEBUG         t_processed[1][0]:	243712
Feb  2 16:10:14 2021 - DEBUG         t_processed[2][0]:	121856
Feb  2 16:10:14 2021 - DEBUG         t_processed[3][0]:	60928
Feb  2 16:10:14 2021 - DEBUG         t_processed[4][0]:	30464
Feb  2 16:10:14 2021 - DEBUG         t_processed[5][0]:	15232
Feb  2 16:10:14 2021 - DEBUG    power:			2.000000
Feb  2 16:10:14 2021 - NOTICE   Pipeline is ready.
Feb  2 16:10:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:10:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:10:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:10:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:10:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:10:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:10:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:10:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:18 2021 - DEBUG    Optimization settings:
Feb  2 16:10:18 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:10:18 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:18 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,368.000000,0.400000,2,2
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,703.800049,0.730000,4,4
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.800049,1194.000000,0.430000,8,8
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,2184.000000,1.500000,16,16
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3262.000000,4.900000,32,32
Feb  2 16:10:18 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 16:10:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:18 2021 - DEBUG         ndms[0]:		1000
Feb  2 16:10:18 2021 - DEBUG         ndms[1]:		420
Feb  2 16:10:18 2021 - DEBUG         ndms[2]:		460
Feb  2 16:10:18 2021 - DEBUG         ndms[3]:		1140
Feb  2 16:10:18 2021 - DEBUG         ndms[4]:		660
Feb  2 16:10:18 2021 - DEBUG         ndms[5]:		220
Feb  2 16:10:18 2021 - DEBUG    ddtr maxshift:		136304
Feb  2 16:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:18 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 16:10:18 2021 - DEBUG    t_processed size:	6
Feb  2 16:10:18 2021 - DEBUG    t_processed elements:
Feb  2 16:10:18 2021 - DEBUG         t_processed[0][0]:	487424
Feb  2 16:10:18 2021 - DEBUG         t_processed[1][0]:	243712
Feb  2 16:10:18 2021 - DEBUG         t_processed[2][0]:	121856
Feb  2 16:10:18 2021 - DEBUG         t_processed[3][0]:	60928
Feb  2 16:10:18 2021 - DEBUG         t_processed[4][0]:	30464
Feb  2 16:10:18 2021 - DEBUG         t_processed[5][0]:	15232
Feb  2 16:10:18 2021 - DEBUG    power:			2.000000
Feb  2 16:10:18 2021 - NOTICE   Finished. 1
Feb  2 16:10:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:10:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:10:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:10:18 2021 - NOTICE   	DDTR Binning 	121.300350
Feb  2 16:10:18 2021 - NOTICE   	DDTR Corner_Turn 	56.016609
Feb  2 16:10:18 2021 - NOTICE   	DDTR Dedispersion 	1997.177505
Feb  2 16:10:18 2021 - NOTICE   	DDTR Host_To_Device 	1672.821449
Feb  2 16:10:18 2021 - NOTICE   	DDTR total 	3847.514738
Feb  2 16:10:18 2021 - NOTICE   	Total total 	3847.663574
Feb  2 16:10:18 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  2 16:10:18 2021 - NOTICE    
Feb  2 16:10:18 2021 - NOTICE   	Real-time speed-up factor:	4.053776
Feb  2 16:10:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:10:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:10:18 2021 - NOTICE   Checked for devices.
Feb  2 16:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:10:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:18 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:18 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 16:10:18 2021 - DEBUG    Range:	5 MAXSHIFT:	190064 Scrunch value:	32
Feb  2 16:10:18 2021 - DEBUG    Maximum dispersive delay:	 12.164096(s).
Feb  2 16:10:18 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:10:18 2021 - DEBUG    In 1
Feb  2 16:10:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:10:18 2021 - NOTICE   Calculating strategy.
Feb  2 16:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 16:10:18 2021 - DEBUG    Range:	5 MAXSHIFT:	190064 Scrunch value:	32
Feb  2 16:10:18 2021 - DEBUG    Maximum dispersive delay:	 12.164096(s).
Feb  2 16:10:18 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:10:18 2021 - DEBUG    In 1
Feb  2 16:10:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:10:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:10:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:10:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:10:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:10:18 2021 - DEBUG    Driver version:		11010
Feb  2 16:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:10:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:10:18 2021 - DEBUG    az_start:		0.000000
Feb  2 16:10:18 2021 - DEBUG    za_start:		0.000000
Feb  2 16:10:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:10:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:10:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:10:18 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:10:18 2021 - DEBUG    refdm:			0.000000
Feb  2 16:10:18 2021 - DEBUG    period:			0.000000
Feb  2 16:10:18 2021 - DEBUG    fch1:			895.000000
Feb  2 16:10:18 2021 - DEBUG    foff:			-0.161133
Feb  2 16:10:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:10:18 2021 - DEBUG    telescope_id:		0
Feb  2 16:10:18 2021 - DEBUG    machine_id:		0
Feb  2 16:10:18 2021 - DEBUG    data_type:		0
Feb  2 16:10:18 2021 - DEBUG    barycentric:		0
Feb  2 16:10:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:10:18 2021 - DEBUG    nbits:			8
Feb  2 16:10:18 2021 - DEBUG    nsamples:		312500
Feb  2 16:10:18 2021 - DEBUG    nchans:			2048
Feb  2 16:10:18 2021 - DEBUG    nifs:			0
Feb  2 16:10:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:10:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:10:18 2021 - DEBUG    rawdatafile:		
Feb  2 16:10:18 2021 - DEBUG    source_name:		
Feb  2 16:10:18 2021 - DEBUG    N:			0
Feb  2 16:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:18 2021 - DEBUG    Optimization settings:
Feb  2 16:10:18 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:10:18 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:18 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.479996,0.076000,1,1
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.479996,117.419998,0.019000,2,2
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.419998,205.619995,0.090000,4,4
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.619995,415.619995,0.350000,8,8
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.619995,1013.619995,1.300000,16,16
Feb  2 16:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.619995,1545.619995,1.900000,32,32
Feb  2 16:10:18 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:10:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:10:18 2021 - DEBUG         ndms[0]:		980
Feb  2 16:10:18 2021 - DEBUG         ndms[1]:		2260
Feb  2 16:10:18 2021 - DEBUG         ndms[2]:		980
Feb  2 16:10:18 2021 - DEBUG         ndms[3]:		600
Feb  2 16:10:18 2021 - DEBUG         ndms[4]:		460
Feb  2 16:10:18 2021 - DEBUG         ndms[5]:		280
Feb  2 16:10:18 2021 - DEBUG    ddtr maxshift:		190064
Feb  2 16:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:10:18 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:10:18 2021 - DEBUG    t_processed size:	6
Feb  2 16:10:18 2021 - DEBUG    t_processed elements:
Feb  2 16:10:18 2021 - DEBUG         t_processed[0][0]:	121856
Feb  2 16:10:18 2021 - DEBUG         t_processed[1][0]:	60928
Feb  2 16:10:18 2021 - DEBUG         t_processed[2][0]:	30464
Feb  2 16:10:18 2021 - DEBUG         t_processed[3][0]:	15232
Feb  2 16:10:18 2021 - DEBUG         t_processed[4][0]:	7616
Feb  2 16:10:18 2021 - DEBUG         t_processed[5][0]:	3808
Feb  2 16:10:18 2021 - DEBUG    power:			2.000000
Feb  2 16:10:18 2021 - NOTICE   Pipeline is ready.
Feb  2 16:10:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1064 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1064 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136304
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.141712
CT Device memory bandwidth in GB/s: 136.885027

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
212
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	368.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 623728

6250.000000
0.001331
212
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.000000	703.800049	0.730000	460

Amount of telescope time processed: 0.000000
timesamples: 380016

5703.125000
0.001331
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.800049	1194.000000	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 258160

1679.687500
0.001331
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1194.000000	2184.000000	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 197232

2929.687500
0.001331
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3262.000000	4.900000	220

Amount of telescope time processed: 0.000000
timesamples: 166752

4785.156250
0.001331
175
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.84766 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 4.053776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	742 MB.
NOTICE: Output memory needed:	1638 MB.
NOTICE: Maxshift memory needed:	742 MB.
NOTICE: Output memory needed:	1638 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 190064
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2819756800 bytes = 2689.130 MB;
Total memory required: 4097381120 bytes = 3907.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per Feb  2 16:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:10:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:10:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:10:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:10:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:10:20 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:10:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:10:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:10:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:10:20 2021 - DEBUG    Optimization settings:
Feb  2 16:10:20 2021 - DEBUG    		UNROLL:			4
Feb  2 16:10:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:10:20 2021 - DEBUG    		SDIVINT:		28
Feb  2 16:10:20 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:10:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:10:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.479996,0.076000,1,1
Feb  2 16:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.479996,117.419998,0.019000,2,2
Feb  2 16:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.419998,205.619995,0.090000,4,4
Feb  2 16:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.619995,415.619995,0.350000,8,8
Feb  2 16:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.619995,1013.619995,1.300000,16,16
Feb  2 16:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.619995,1545.619995,1.900000,32,32
Feb  2 16:10:20 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:10:20 2021 - DEBUG    ddtr ndms elements:
