Feb  2 17:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:12:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:12:16 2021 - NOTICE   Checked for devices.
Feb  2 17:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:12:17 2021 - DEBUG    source_name:		
Feb  2 17:12:17 2021 - DEBUG    N:			0
Feb  2 17:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:12:17 2021 - DEBUG    Optimization settings:
Feb  2 17:12:17 2021 - DEBUG    		UNROLL:			4
Feb  2 17:12:17 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:12:17 2021 - DEBUG    		SDIVINT:		14
Feb  2 17:12:17 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:12:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:12:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 17:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,376.000000,0.400000,2,2
Feb  2 17:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,726.400024,0.730000,4,4
Feb  2 17:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.400024,1225.200073,0.430000,8,8
Feb  2 17:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.200073,2245.200195,1.500000,16,16
Feb  2 17:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.200195,3421.200195,4.900000,32,32
Feb  2 17:12:17 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:12:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:12:17 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:12:17 2021 - DEBUG         ndms[1]:		440
Feb  2 17:12:17 2021 - DEBUG         ndms[2]:		480
Feb  2 17:12:17 2021 - DEBUG         ndms[3]:		1160
Feb  2 17:12:17 2021 - DEBUG         ndms[4]:		680
Feb  2 17:12:17 2021 - DEBUG         ndms[5]:		240
Feb  2 17:12:17 2021 - DEBUG    ddtr maxshift:		145320
Feb  2 17:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:12:17 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:12:17 2021 - DEBUG    t_processed size:	6
Feb  2 17:12:17 2021 - DEBUG    t_processed elements:
Feb  2 17:12:17 2021 - DEBUG         t_processed[0][0]:	478464
Feb  2 17:12:17 2021 - DEBUG         t_processed[1][0]:	239232
Feb  2 17:12:17 2021 - DEBUG         t_processed[2][0]:	119616
Feb  2 17:12:17 2021 - DEBUG         t_processed[3][0]:	59808
Feb  2 17:12:17 2021 - DEBUG         t_processed[4][0]:	29904
Feb  2 17:12:17 2021 - DEBUG         t_processed[5][0]:	14952
Feb  2 17:12:17 2021 - DEBUG    power:			2.000000
Feb  2 17:12:17 2021 - NOTICE   Pipeline is ready.
Feb  2 17:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:12:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:12:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:12:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:12:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:12:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:12:20 2021 - DEBUG    Optimization settings:
Feb  2 17:12:20 2021 - DEBUG    		UNROLL:			4
Feb  2 17:12:20 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:12:20 2021 - DEBUG    		SDIVINT:		14
Feb  2 17:12:20 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:12:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:12:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,376.000000,0.400000,2,2
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,726.400024,0.730000,4,4
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.400024,1225.200073,0.430000,8,8
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.200073,2245.200195,1.500000,16,16
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.200195,3421.200195,4.900000,32,32
Feb  2 17:12:20 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:12:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:12:20 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:12:20 2021 - DEBUG         ndms[1]:		440
Feb  2 17:12:20 2021 - DEBUG         ndms[2]:		480
Feb  2 17:12:20 2021 - DEBUG         ndms[3]:		1160
Feb  2 17:12:20 2021 - DEBUG         ndms[4]:		680
Feb  2 17:12:20 2021 - DEBUG         ndms[5]:		240
Feb  2 17:12:20 2021 - DEBUG    ddtr maxshift:		145320
Feb  2 17:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:12:20 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:12:20 2021 - DEBUG    t_processed size:	6
Feb  2 17:12:20 2021 - DEBUG    t_processed elements:
Feb  2 17:12:20 2021 - DEBUG         t_processed[0][0]:	478464
Feb  2 17:12:20 2021 - DEBUG         t_processed[1][0]:	239232
Feb  2 17:12:20 2021 - DEBUG         t_processed[2][0]:	119616
Feb  2 17:12:20 2021 - DEBUG         t_processed[3][0]:	59808
Feb  2 17:12:20 2021 - DEBUG         t_processed[4][0]:	29904
Feb  2 17:12:20 2021 - DEBUG         t_processed[5][0]:	14952
Feb  2 17:12:20 2021 - DEBUG    power:			2.000000
Feb  2 17:12:20 2021 - NOTICE   Finished. 1
Feb  2 17:12:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:12:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:12:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:12:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:12:20 2021 - NOTICE   	DDTR Binning 	123.744831
Feb  2 17:12:20 2021 - NOTICE   	DDTR Corner_Turn 	56.145920
Feb  2 17:12:20 2021 - NOTICE   	DDTR Dedispersion 	964.430567
Feb  2 17:12:20 2021 - NOTICE   	DDTR Host_To_Device 	1674.721087
Feb  2 17:12:20 2021 - NOTICE   	DDTR total 	2819.235981
Feb  2 17:12:20 2021 - NOTICE   	Total total 	2819.381348
Feb  2 17:12:20 2021 - NOTICE   	Processed telescope time:	15310.848236
Feb  2 17:12:20 2021 - NOTICE    
Feb  2 17:12:20 2021 - NOTICE   	Real-time speed-up factor:	5.430570
Feb  2 17:12:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:12:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:12:20 2021 - NOTICE   Checked for devices.
Feb  2 17:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:12:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:12:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:12:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:12:20 2021 - DEBUG    Driver version:		11010
Feb  2 17:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:12:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:12:20 2021 - NOTICE   Calculating strategy.
Feb  2 17:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 17:12:20 2021 - DEBUG    Range:	5 MAXSHIFT:	193704 Scrunch value:	32
Feb  2 17:12:20 2021 - DEBUG    Maximum dispersive delay:	 12.397056(s).
Feb  2 17:12:20 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:12:20 2021 - DEBUG    In 1
Feb  2 17:12:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:12:20 2021 - NOTICE   Calculating strategy.
Feb  2 17:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 17:12:20 2021 - DEBUG    Range:	5 MAXSHIFT:	193704 Scrunch value:	32
Feb  2 17:12:20 2021 - DEBUG    Maximum dispersive delay:	 12.397056(s).
Feb  2 17:12:20 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:12:20 2021 - DEBUG    In 1
Feb  2 17:12:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:12:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:12:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:12:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:12:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:12:20 2021 - DEBUG    Driver version:		11010
Feb  2 17:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:12:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:12:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:12:20 2021 - DEBUG    az_start:		0.000000
Feb  2 17:12:20 2021 - DEBUG    za_start:		0.000000
Feb  2 17:12:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:12:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:12:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:12:20 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:12:20 2021 - DEBUG    refdm:			0.000000
Feb  2 17:12:20 2021 - DEBUG    period:			0.000000
Feb  2 17:12:20 2021 - DEBUG    fch1:			895.000000
Feb  2 17:12:20 2021 - DEBUG    foff:			-0.161133
Feb  2 17:12:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:12:20 2021 - DEBUG    telescope_id:		0
Feb  2 17:12:20 2021 - DEBUG    machine_id:		0
Feb  2 17:12:20 2021 - DEBUG    data_type:		0
Feb  2 17:12:20 2021 - DEBUG    barycentric:		0
Feb  2 17:12:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:12:20 2021 - DEBUG    nbits:			8
Feb  2 17:12:20 2021 - DEBUG    nsamples:		312500
Feb  2 17:12:20 2021 - DEBUG    nchans:			2048
Feb  2 17:12:20 2021 - DEBUG    nifs:			0
Feb  2 17:12:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:12:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:12:20 2021 - DEBUG    rawdatafile:		
Feb  2 17:12:20 2021 - DEBUG    source_name:		
Feb  2 17:12:20 2021 - DEBUG    N:			0
Feb  2 17:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:12:20 2021 - DEBUG    Optimization settings:
Feb  2 17:12:20 2021 - DEBUG    		UNROLL:			4
Feb  2 17:12:20 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:12:20 2021 - DEBUG    		SDIVINT:		14
Feb  2 17:12:20 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:12:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:12:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.320000,0.019000,2,2
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.320000,209.320007,0.090000,4,4
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.320007,419.320007,0.350000,8,8
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.320007,1043.320068,1.300000,16,16
Feb  2 17:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.320068,1575.320068,1.900000,32,32
Feb  2 17:12:20 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:12:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:12:20 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:12:20 2021 - DEBUG         ndms[1]:		2280
Feb  2 17:12:20 2021 - DEBUG         ndms[2]:		1000
Feb  2 17:12:20 2021 - DEBUG         ndms[3]:		600
Feb  2 17:12:20 2021 - DEBUG         ndms[4]:		480
Feb  2 17:12:20 2021 - DEBUG         ndms[5]:		280
Feb  2 17:12:20 2021 - DEBUG    ddtr maxshift:		193704
Feb  2 17:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:12:20 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:12:20 2021 - DEBUG    t_processed size:	6
Feb  2 17:12:20 2021 - DEBUG    t_processed elements:
Feb  2 17:12:20 2021 - DEBUG         t_processed[0][0]:	118272
Feb  2 17:12:20 2021 - DEBUG         t_processed[1][0]:	59136
Feb  2 17:12:20 2021 - DEBUG         t_processed[2][0]:	29568
Feb  2 17:12:20 2021 - DEBUG         t_processed[3][0]:	14784
Feb  2 17:12:20 2021 - DEBUG         t_processed[4][0]:	7392
Feb  2 17:12:20 2021 - DEBUG         t_processed[5][0]:	3696
Feb  2 17:12:20 2021 - DEBUG    power:			2.000000
Feb  2 17:12:20 2021 - NOTICE   Pipeline is ready.
Feb  2 17:12:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1135 MB.


Memory allocation for the DDTR
Number of time samples: 478464;
maxshift: 145320
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	478464, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.638467
CT Device memory bandwidth in GB/s: 136.583080

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
350
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	376.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 623784

6250.000000
0.001331
350
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	726.400024	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 384552

5703.125000
0.001331
322
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.400024	1225.200073	0.430000	1160

Amount of telescope time processed: 0.000000
timesamples: 264936

1679.687500
0.001331
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.200073	2245.200195	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 205120

2929.687500
0.001331
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.200195	3421.200195	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 175216

4785.156250
0.001331
274
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	478464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81938 (GPU estimate)
Amount of telescope time processed: 15.310848
Number of samples processed: 478464
Real-time speedup factor: 5.430571
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1684 MB.
NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1684 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 193704
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2845221120 bytes = 2713.414 MB;
Total memory required: 4123074816 bytes = 3932.071 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028385 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 17:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:12:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:12:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:12:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:12:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:12:21 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:12:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:12:21 2021 - DEBUG    Optimization settings:
Feb  2 17:12:21 2021 - DEBUG    		UNROLL:			4
Feb  2 17:12:21 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:12:21 2021 - DEBUG    		SDIVINT:		14
Feb  2 17:12:21 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:12:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:12:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.320000,0.019000,2,2
Feb  2 17:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.320000,209.320007,0.090000,4,4
Feb  2 17:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.320007,419.320007,0.350000,8,8
Feb  2 17:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.320007,1043.320068,1.300000,16,16
Feb  2 17:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.320068,1575.320068,1.900000,32,32
Feb  2 17:12:21 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:12:21 2021 - DEBUG    ddtr ndms elements:
