Feb  2 16:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:17:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:17:57 2021 - NOTICE   Checked for devices.
Feb  2 16:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:17:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:18:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:18:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:18:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:18:01 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:18:01 2021 - DEBUG    refdm:			0.000000
Feb  2 16:18:01 2021 - DEBUG    period:			0.000000
Feb  2 16:18:01 2021 - DEBUG    fch1:			895.000000
Feb  2 16:18:01 2021 - DEBUG    foff:			-0.161133
Feb  2 16:18:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:18:01 2021 - DEBUG    telescope_id:		0
Feb  2 16:18:01 2021 - DEBUG    machine_id:		0
Feb  2 16:18:01 2021 - DEBUG    data_type:		0
Feb  2 16:18:01 2021 - DEBUG    barycentric:		0
Feb  2 16:18:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:18:01 2021 - DEBUG    nbits:			8
Feb  2 16:18:01 2021 - DEBUG    nsamples:		312500
Feb  2 16:18:01 2021 - DEBUG    nchans:			2048
Feb  2 16:18:01 2021 - DEBUG    nifs:			0
Feb  2 16:18:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:18:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:18:01 2021 - DEBUG    rawdatafile:		
Feb  2 16:18:01 2021 - DEBUG    source_name:		
Feb  2 16:18:01 2021 - DEBUG    N:			0
Feb  2 16:18:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:18:01 2021 - DEBUG    Optimization settings:
Feb  2 16:18:01 2021 - DEBUG    		UNROLL:			4
Feb  2 16:18:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:18:01 2021 - DEBUG    		SDIVINT:		12
Feb  2 16:18:01 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:18:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:18:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.783997,0.076000,1,1
Feb  2 16:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.783997,117.647995,0.019000,2,2
Feb  2 16:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.647995,206.208008,0.090000,4,4
Feb  2 16:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.208008,416.208008,0.350000,8,8
Feb  2 16:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.208008,1009.007996,1.300000,16,16
Feb  2 16:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:18:01 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:18:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:18:01 2021 - DEBUG         ndms[0]:		984
Feb  2 16:18:01 2021 - DEBUG         ndms[1]:		2256
Feb  2 16:18:01 2021 - DEBUG         ndms[2]:		984
Feb  2 16:18:01 2021 - DEBUG         ndms[3]:		600
Feb  2 16:18:01 2021 - DEBUG         ndms[4]:		456
Feb  2 16:18:01 2021 - DEBUG         ndms[5]:		288
Feb  2 16:18:01 2021 - DEBUG    ddtr maxshift:		190512
Feb  2 16:18:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:18:01 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:18:01 2021 - DEBUG    t_processed size:	6
Feb  2 16:18:01 2021 - DEBUG    t_processed elements:
Feb  2 16:18:01 2021 - DEBUG         t_processed[0][0]:	121344
Feb  2 16:18:01 2021 - DEBUG         t_processed[1][0]:	60672
Feb  2 16:18:01 2021 - DEBUG         t_processed[2][0]:	30336
Feb  2 16:18:01 2021 - DEBUG         t_processed[3][0]:	15168
Feb  2 16:18:01 2021 - DEBUG         t_processed[4][0]:	7584
Feb  2 16:18:01 2021 - DEBUG         t_processed[5][0]:	3792
Feb  2 16:18:01 2021 - DEBUG    power:			2.000000
Feb  2 16:18:01 2021 - NOTICE   Pipeline is ready.
Feb  2 16:18:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 135216
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488448, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.055968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.207906
CT Device memory bandwidth in GB/s: 136.924744

NOTICE: 0.000000	201.600006	0.200000	1008

Amount of telescope time processed: 0.000000

6250.000000
0.001331
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	364.799988	0.400000	408

Amount of telescope time processed: 0.000000
timesamples: 623664

6250.000000
0.001331
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	697.679993	0.730000	456

Amount of telescope time processed: 0.000000
timesamples: 379440

5703.125000
0.001331
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.679993	1193.040039	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 257328

1679.687500
0.001331
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.040039	2165.040039	1.500000	648

Amount of telescope time processed: 0.000000
timesamples: 196272

2929.687500
0.001331
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.040039	3223.439941	4.900000	216

Amount of telescope time processed: 0.000000
timesamples: 165728

4785.156250
0.001331
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	488448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15273 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 488448
Real-time speedup factor: 4.957716
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1639 MB.
NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1639 MB.

Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 190512
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2814188544 bytes = 2683.819 MB;
Total memory required: 4091550720 bytes = 3902.007 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  2 16:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:18:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:18:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:18:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:18:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:18:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:18:03 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:18:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:18:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:18:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:18:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:18:03 2021 - DEBUG    Optimization settings:
Feb  2 16:18:03 2021 - DEBUG    		UNROLL:			4
Feb  2 16:18:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:18:03 2021 - DEBUG    		SDIVINT:		12
Feb  2 16:18:03 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:18:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:18:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.783997,0.076000,1,1
Feb  2 16:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.783997,117.647995,0.019000,2,2
Feb  2 16:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.647995,206.208008,0.090000,4,4
Feb  2 16:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.208008,416.208008,0.350000,8,8
Feb  2 16:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.208008,1009.007996,1.300000,16,16
Feb  2 16:18:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:18:03 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:18:03 2021 - DEBUG    ddtr ndms elements:
