Feb  2 15:55:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:55:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:55:25 2021 - NOTICE   Checked for devices.
Feb  2 15:55:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:55:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:55:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:55:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:55:26 2021 - DEBUG    nsamples:		625000
Feb  2 15:55:26 2021 - DEBUG    nchans:			2048
Feb  2 15:55:26 2021 - DEBUG    nifs:			0
Feb  2 15:55:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:55:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:55:26 2021 - DEBUG    rawdatafile:		
Feb  2 15:55:26 2021 - DEBUG    source_name:		
Feb  2 15:55:26 2021 - DEBUG    N:			0
Feb  2 15:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:55:26 2021 - DEBUG    Optimization settings:
Feb  2 15:55:26 2021 - DEBUG    		UNROLL:			4
Feb  2 15:55:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:55:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 15:55:26 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:55:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:55:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.000000,0.200000,1,1
Feb  2 15:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,369.000000,0.400000,2,2
Feb  2 15:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,697.500000,0.730000,4,4
Feb  2 15:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1187.699951,0.430000,8,8
Feb  2 15:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.699951,2177.699951,1.500000,16,16
Feb  2 15:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.699951,3206.699951,4.900000,32,32
Feb  2 15:55:26 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:55:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:55:26 2021 - DEBUG         ndms[0]:		1005
Feb  2 15:55:26 2021 - DEBUG         ndms[1]:		420
Feb  2 15:55:26 2021 - DEBUG         ndms[2]:		450
Feb  2 15:55:26 2021 - DEBUG         ndms[3]:		1140
Feb  2 15:55:26 2021 - DEBUG         ndms[4]:		660
Feb  2 15:55:26 2021 - DEBUG         ndms[5]:		210
Feb  2 15:55:26 2021 - DEBUG    ddtr maxshift:		133704
Feb  2 15:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:55:26 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:55:26 2021 - DEBUG    t_processed size:	6
Feb  2 15:55:26 2021 - DEBUG    t_processed elements:
Feb  2 15:55:26 2021 - DEBUG         t_processed[0][0]:	490752
Feb  2 15:55:26 2021 - DEBUG         t_processed[1][0]:	245376
Feb  2 15:55:26 2021 - DEBUG         t_processed[2][0]:	122688
Feb  2 15:55:26 2021 - DEBUG         t_processed[3][0]:	61344
Feb  2 15:55:26 2021 - DEBUG         t_processed[4][0]:	30672
Feb  2 15:55:26 2021 - DEBUG         t_processed[5][0]:	15336
Feb  2 15:55:26 2021 - DEBUG    power:			2.000000
Feb  2 15:55:26 2021 - NOTICE   Pipeline is ready.
Feb  2 15:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:55:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:55:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:55:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:55:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:55:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:55:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:55:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:55:30 2021 - DEBUG    Optimization settings:
Feb  2 15:55:30 2021 - DEBUG    		UNROLL:			4
Feb  2 15:55:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:55:30 2021 - DEBUG    		SDIVINT:		18
Feb  2 15:55:30 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:55:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:55:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.000000,0.200000,1,1
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,369.000000,0.400000,2,2
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,697.500000,0.730000,4,4
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1187.699951,0.430000,8,8
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.699951,2177.699951,1.500000,16,16
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.699951,3206.699951,4.900000,32,32
Feb  2 15:55:30 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:55:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:55:30 2021 - DEBUG         ndms[0]:		1005
Feb  2 15:55:30 2021 - DEBUG         ndms[1]:		420
Feb  2 15:55:30 2021 - DEBUG         ndms[2]:		450
Feb  2 15:55:30 2021 - DEBUG         ndms[3]:		1140
Feb  2 15:55:30 2021 - DEBUG         ndms[4]:		660
Feb  2 15:55:30 2021 - DEBUG         ndms[5]:		210
Feb  2 15:55:30 2021 - DEBUG    ddtr maxshift:		133704
Feb  2 15:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:55:30 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:55:30 2021 - DEBUG    t_processed size:	6
Feb  2 15:55:30 2021 - DEBUG    t_processed elements:
Feb  2 15:55:30 2021 - DEBUG         t_processed[0][0]:	490752
Feb  2 15:55:30 2021 - DEBUG         t_processed[1][0]:	245376
Feb  2 15:55:30 2021 - DEBUG         t_processed[2][0]:	122688
Feb  2 15:55:30 2021 - DEBUG         t_processed[3][0]:	61344
Feb  2 15:55:30 2021 - DEBUG         t_processed[4][0]:	30672
Feb  2 15:55:30 2021 - DEBUG         t_processed[5][0]:	15336
Feb  2 15:55:30 2021 - DEBUG    power:			2.000000
Feb  2 15:55:30 2021 - NOTICE   Finished. 1
Feb  2 15:55:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:55:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:55:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:55:30 2021 - NOTICE   	DDTR Binning 	121.143135
Feb  2 15:55:30 2021 - NOTICE   	DDTR Corner_Turn 	56.103424
Feb  2 15:55:30 2021 - NOTICE   	DDTR Dedispersion 	1596.934981
Feb  2 15:55:30 2021 - NOTICE   	DDTR Host_To_Device 	1674.792341
Feb  2 15:55:30 2021 - NOTICE   	DDTR total 	3449.176891
Feb  2 15:55:30 2021 - NOTICE   	Total total 	3449.325684
Feb  2 15:55:30 2021 - NOTICE   	Processed telescope time:	15704.064369
Feb  2 15:55:30 2021 - NOTICE    
Feb  2 15:55:30 2021 - NOTICE   	Real-time speed-up factor:	4.552793
Feb  2 15:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:55:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:55:30 2021 - NOTICE   Checked for devices.
Feb  2 15:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:55:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:55:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:55:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:55:30 2021 - DEBUG    Driver version:		11010
Feb  2 15:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:55:30 2021 - NOTICE   Calculating strategy.
Feb  2 15:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2265
Feb  2 15:55:30 2021 - DEBUG    Range:	5 MAXSHIFT:	186696 Scrunch value:	32
Feb  2 15:55:30 2021 - DEBUG    Maximum dispersive delay:	 11.948544(s).
Feb  2 15:55:30 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 15:55:30 2021 - DEBUG    In 1
Feb  2 15:55:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:55:30 2021 - NOTICE   Calculating strategy.
Feb  2 15:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2265
Feb  2 15:55:30 2021 - DEBUG    Range:	5 MAXSHIFT:	186696 Scrunch value:	32
Feb  2 15:55:30 2021 - DEBUG    Maximum dispersive delay:	 11.948544(s).
Feb  2 15:55:30 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 15:55:30 2021 - DEBUG    In 1
Feb  2 15:55:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:55:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:55:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:55:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:55:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:55:30 2021 - DEBUG    Driver version:		11010
Feb  2 15:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:55:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:55:30 2021 - DEBUG    az_start:		0.000000
Feb  2 15:55:30 2021 - DEBUG    za_start:		0.000000
Feb  2 15:55:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:55:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:55:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:55:30 2021 - DEBUG    tsamp:			0.000064
Feb  2 15:55:30 2021 - DEBUG    refdm:			0.000000
Feb  2 15:55:30 2021 - DEBUG    period:			0.000000
Feb  2 15:55:30 2021 - DEBUG    fch1:			895.000000
Feb  2 15:55:30 2021 - DEBUG    foff:			-0.161133
Feb  2 15:55:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:55:30 2021 - DEBUG    telescope_id:		0
Feb  2 15:55:30 2021 - DEBUG    machine_id:		0
Feb  2 15:55:30 2021 - DEBUG    data_type:		0
Feb  2 15:55:30 2021 - DEBUG    barycentric:		0
Feb  2 15:55:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:55:30 2021 - DEBUG    nbits:			8
Feb  2 15:55:30 2021 - DEBUG    nsamples:		312500
Feb  2 15:55:30 2021 - DEBUG    nchans:			2048
Feb  2 15:55:30 2021 - DEBUG    nifs:			0
Feb  2 15:55:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:55:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:55:30 2021 - DEBUG    rawdatafile:		
Feb  2 15:55:30 2021 - DEBUG    source_name:		
Feb  2 15:55:30 2021 - DEBUG    N:			0
Feb  2 15:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:55:30 2021 - DEBUG    Optimization settings:
Feb  2 15:55:30 2021 - DEBUG    		UNROLL:			4
Feb  2 15:55:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:55:30 2021 - DEBUG    		SDIVINT:		18
Feb  2 15:55:30 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:55:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:55:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.134995,0.019000,2,2
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.134995,204.884995,0.090000,4,4
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.884995,409.635010,0.350000,8,8
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.635010,1014.135010,1.300000,16,16
Feb  2 15:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.135010,1527.135010,1.900000,32,32
Feb  2 15:55:30 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 15:55:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:55:30 2021 - DEBUG         ndms[0]:		975
Feb  2 15:55:30 2021 - DEBUG         ndms[1]:		2265
Feb  2 15:55:30 2021 - DEBUG         ndms[2]:		975
Feb  2 15:55:30 2021 - DEBUG         ndms[3]:		585
Feb  2 15:55:30 2021 - DEBUG         ndms[4]:		465
Feb  2 15:55:30 2021 - DEBUG         ndms[5]:		270
Feb  2 15:55:30 2021 - DEBUG    ddtr maxshift:		186696
Feb  2 15:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:55:30 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 15:55:30 2021 - DEBUG    t_processed size:	6
Feb  2 15:55:30 2021 - DEBUG    t_processed elements:
Feb  2 15:55:30 2021 - DEBUG         t_processed[0][0]:	124416
Feb  2 15:55:30 2021 - DEBUG         t_processed[1][0]:	62208
Feb  2 15:55:30 2021 - DEBUG         t_processed[2][0]:	31104
Feb  2 15:55:30 2021 - DEBUG         t_processed[3][0]:	15552
Feb  2 15:55:30 2021 - DEBUG         t_processed[4][0]:	7776
Feb  2 15:55:30 2021 - DEBUG         t_processed[5][0]:	3888
Feb  2 15:55:30 2021 - DEBUG    power:			2.000000
Feb  2 15:55:30 2021 - NOTICE   Pipeline is ready.
Feb  2 15:55:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1044 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1044 MB.


Memory allocation for the DDTR
Number of time samples: 490752;
maxshift: 133704
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	490752, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.058880
CT Device memory bandwidth in GB/s: 136.835328

NOTICE: 0.000000	201.000000	0.200000	1005

Amount of telescope time processed: 0.000000

6250.000000
0.001331
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.000000	369.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 624456

6250.000000
0.001331
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	697.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 379080

5703.125000
0.001331
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.500000	1187.699951	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 256392

1679.687500
0.001331
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.699951	2177.699951	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 195040

2929.687500
0.001331
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.699951	3206.699951	4.900000	210

Amount of telescope time processed: 0.000000
timesamples: 164368

4785.156250
0.001331
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	490752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44933 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 490752
Real-time speedup factor: 4.552793
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	1613 MB.
NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	1613 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 186696
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 2265;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2818674720 bytes = 2688.098 MB;
Total memory required: 4092989472 bytes = 3903.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  2 15:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:55:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:55:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:55:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:55:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 15:55:31 2021 - DEBUG    Signal width [samples]:		625
Feb  2 15:55:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:55:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:55:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:55:31 2021 - DEBUG    Optimization settings:
Feb  2 15:55:31 2021 - DEBUG    		UNROLL:			4
Feb  2 15:55:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:55:31 2021 - DEBUG    		SDIVINT:		18
Feb  2 15:55:31 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:55:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:55:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.134995,0.019000,2,2
Feb  2 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.134995,204.884995,0.090000,4,4
Feb  2 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.884995,409.635010,0.350000,8,8
Feb  2 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.635010,1014.135010,1.300000,16,16
Feb  2 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.135010,1527.135010,1.900000,32,32
Feb  2 15:55:31 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 15:55:31 2021 - DEBUG    ddtr ndms elements:
