Feb  2 18:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:36:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:36:43 2021 - NOTICE   Checked for devices.
Feb  2 18:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:36:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:36:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:36:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:36:43 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:36:43 2021 - DEBUG    refdm:			0.000000
Feb  2 18:36:43 2021 - DEBUG    period:			0.000000
Feb  2 18:36:43 2021 - DEBUG    fch1:			1875.000000
Feb  2 18:36:43 2021 - DEBUG    foff:			-0.288086
Feb  2 18:36:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:36:43 2021 - DEBUG    telescope_id:		0
Feb  2 18:36:43 2021 - DEBUG    machine_id:		0
Feb  2 18:36:43 2021 - DEBUG    data_type:		0
Feb  2 18:36:43 2021 - DEBUG    barycentric:		0
Feb  2 18:36:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:36:43 2021 - DEBUG    nbits:			8
Feb  2 18:36:43 2021 - DEBUG    nsamples:		625000
Feb  2 18:36:43 2021 - DEBUG    nchans:			2048
Feb  2 18:36:43 2021 - DEBUG    nifs:			0
Feb  2 18:36:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:36:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:36:43 2021 - DEBUG    rawdatafile:		
Feb  2 18:36:43 2021 - DEBUG    source_name:		
Feb  2 18:36:43 2021 - DEBUG    N:			0
Feb  2 18:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:43 2021 - DEBUG    Optimization settings:
Feb  2 18:36:43 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:43 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:43 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:43 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.200000,1,1
Feb  2 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,374.400024,0.400000,2,2
Feb  2 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,724.800049,0.730000,4,4
Feb  2 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,1220.160034,0.430000,8,8
Feb  2 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.160034,2228.160156,1.500000,16,16
Feb  2 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.160156,3404.160156,4.900000,32,32
Feb  2 18:36:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:36:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:43 2021 - DEBUG         ndms[0]:		1008
Feb  2 18:36:43 2021 - DEBUG         ndms[1]:		432
Feb  2 18:36:43 2021 - DEBUG         ndms[2]:		480
Feb  2 18:36:43 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:36:43 2021 - DEBUG         ndms[4]:		672
Feb  2 18:36:43 2021 - DEBUG         ndms[5]:		240
Feb  2 18:36:43 2021 - DEBUG    ddtr maxshift:		143640
Feb  2 18:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:36:43 2021 - DEBUG    t_processed size:	6
Feb  2 18:36:43 2021 - DEBUG    t_processed elements:
Feb  2 18:36:43 2021 - DEBUG         t_processed[0][0]:	474880
Feb  2 18:36:43 2021 - DEBUG         t_processed[1][0]:	237440
Feb  2 18:36:43 2021 - DEBUG         t_processed[2][0]:	118720
Feb  2 18:36:43 2021 - DEBUG         t_processed[3][0]:	59360
Feb  2 18:36:43 2021 - DEBUG         t_processed[4][0]:	29680
Feb  2 18:36:43 2021 - DEBUG         t_processed[5][0]:	14840
Feb  2 18:36:43 2021 - DEBUG    power:			2.000000
Feb  2 18:36:43 2021 - NOTICE   Pipeline is ready.
Feb  2 18:36:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:36:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:36:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:36:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:36:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:36:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:36:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:36:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:36:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:47 2021 - DEBUG    Optimization settings:
Feb  2 18:36:47 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:47 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:47 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:47 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.200000,1,1
Feb  2 18:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,374.400024,0.400000,2,2
Feb  2 18:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,724.800049,0.730000,4,4
Feb  2 18:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,1220.160034,0.430000,8,8
Feb  2 18:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.160034,2228.160156,1.500000,16,16
Feb  2 18:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.160156,3404.160156,4.900000,32,32
Feb  2 18:36:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:36:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:47 2021 - DEBUG         ndms[0]:		1008
Feb  2 18:36:47 2021 - DEBUG         ndms[1]:		432
Feb  2 18:36:47 2021 - DEBUG         ndms[2]:		480
Feb  2 18:36:47 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:36:47 2021 - DEBUG         ndms[4]:		672
Feb  2 18:36:47 2021 - DEBUG         ndms[5]:		240
Feb  2 18:36:47 2021 - DEBUG    ddtr maxshift:		143640
Feb  2 18:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:36:47 2021 - DEBUG    t_processed size:	6
Feb  2 18:36:47 2021 - DEBUG    t_processed elements:
Feb  2 18:36:47 2021 - DEBUG         t_processed[0][0]:	474880
Feb  2 18:36:47 2021 - DEBUG         t_processed[1][0]:	237440
Feb  2 18:36:47 2021 - DEBUG         t_processed[2][0]:	118720
Feb  2 18:36:47 2021 - DEBUG         t_processed[3][0]:	59360
Feb  2 18:36:47 2021 - DEBUG         t_processed[4][0]:	29680
Feb  2 18:36:47 2021 - DEBUG         t_processed[5][0]:	14840
Feb  2 18:36:47 2021 - DEBUG    power:			2.000000
Feb  2 18:36:47 2021 - NOTICE   Finished. 2
Feb  2 18:36:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:36:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:36:47 2021 - NOTICE   	DDTR Binning 	123.128321
Feb  2 18:36:47 2021 - NOTICE   	DDTR Corner_Turn 	55.533569
Feb  2 18:36:47 2021 - NOTICE   	DDTR Dedispersion 	2116.731722
Feb  2 18:36:47 2021 - NOTICE   	DDTR Host_To_Device 	1660.260842
Feb  2 18:36:47 2021 - NOTICE   	DDTR total 	3955.861851
Feb  2 18:36:47 2021 - NOTICE   	Total total 	3956.016602
Feb  2 18:36:47 2021 - NOTICE   	Processed telescope time:	15196.160316
Feb  2 18:36:47 2021 - NOTICE    
Feb  2 18:36:47 2021 - NOTICE   	Real-time speed-up factor:	3.841278
Feb  2 18:36:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:36:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:36:47 2021 - NOTICE   Checked for devices.
Feb  2 18:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:36:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:36:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:36:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:36:47 2021 - DEBUG    Driver version:		11010
Feb  2 18:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:36:47 2021 - NOTICE   Calculating strategy.
Feb  2 18:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Feb  2 18:36:47 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Feb  2 18:36:47 2021 - DEBUG    Maximum dispersive delay:	 12.633600(s).
Feb  2 18:36:47 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:36:47 2021 - DEBUG    In 1
Feb  2 18:36:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:36:48 2021 - NOTICE   Calculating strategy.
Feb  2 18:36:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Feb  2 18:36:48 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Feb  2 18:36:48 2021 - DEBUG    Maximum dispersive delay:	 12.633600(s).
Feb  2 18:36:48 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:36:48 2021 - DEBUG    In 1
Feb  2 18:36:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:36:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:36:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:36:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:36:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:36:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:36:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:36:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:36:48 2021 - DEBUG    Driver version:		11010
Feb  2 18:36:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:36:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:36:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:36:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:36:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:36:48 2021 - DEBUG    az_start:		0.000000
Feb  2 18:36:48 2021 - DEBUG    za_start:		0.000000
Feb  2 18:36:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:36:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:36:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:36:48 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:36:48 2021 - DEBUG    refdm:			0.000000
Feb  2 18:36:48 2021 - DEBUG    period:			0.000000
Feb  2 18:36:48 2021 - DEBUG    fch1:			895.000000
Feb  2 18:36:48 2021 - DEBUG    foff:			-0.161133
Feb  2 18:36:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:36:48 2021 - DEBUG    telescope_id:		0
Feb  2 18:36:48 2021 - DEBUG    machine_id:		0
Feb  2 18:36:48 2021 - DEBUG    data_type:		0
Feb  2 18:36:48 2021 - DEBUG    barycentric:		0
Feb  2 18:36:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:36:48 2021 - DEBUG    nbits:			8
Feb  2 18:36:48 2021 - DEBUG    nsamples:		312500
Feb  2 18:36:48 2021 - DEBUG    nchans:			2048
Feb  2 18:36:48 2021 - DEBUG    nifs:			0
Feb  2 18:36:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:36:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:36:48 2021 - DEBUG    rawdatafile:		
Feb  2 18:36:48 2021 - DEBUG    source_name:		
Feb  2 18:36:48 2021 - DEBUG    N:			0
Feb  2 18:36:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:48 2021 - DEBUG    Optimization settings:
Feb  2 18:36:48 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:48 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:48 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:48 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.607994,0.076000,1,1
Feb  2 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.607994,119.471992,0.019000,2,2
Feb  2 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.471992,210.191986,0.090000,4,4
Feb  2 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.191986,428.591980,0.350000,8,8
Feb  2 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.591980,1052.592041,1.300000,16,16
Feb  2 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.592041,1599.791992,1.900000,32,32
Feb  2 18:36:48 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 18:36:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:48 2021 - DEBUG         ndms[0]:		1008
Feb  2 18:36:48 2021 - DEBUG         ndms[1]:		2256
Feb  2 18:36:48 2021 - DEBUG         ndms[2]:		1008
Feb  2 18:36:48 2021 - DEBUG         ndms[3]:		624
Feb  2 18:36:48 2021 - DEBUG         ndms[4]:		480
Feb  2 18:36:48 2021 - DEBUG         ndms[5]:		288
Feb  2 18:36:48 2021 - DEBUG    ddtr maxshift:		197400
Feb  2 18:36:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:48 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 18:36:48 2021 - DEBUG    t_processed size:	6
Feb  2 18:36:48 2021 - DEBUG    t_processed elements:
Feb  2 18:36:48 2021 - DEBUG         t_processed[0][0]:	107520
Feb  2 18:36:48 2021 - DEBUG         t_processed[1][0]:	53760
Feb  2 18:36:48 2021 - DEBUG         t_processed[2][0]:	26880
Feb  2 18:36:48 2021 - DEBUG         t_processed[3][0]:	13440
Feb  2 18:36:48 2021 - DEBUG         t_processed[4][0]:	6720
Feb  2 18:36:48 2021 - DEBUG         t_processed[5][0]:	3360
Feb  2 18:36:48 2021 - DEBUG    power:			2.000000
Feb  2 18:36:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1122 MB.


Memory allocation for the DDTR
Number of time samples: 474880;
maxshift: 143640
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5066915840 bytes = 4832.188 MB;
Total memory required: 7600373760 bytes = 7248.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	474880, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.197172
CT Device memory bandwidth in GB/s: 136.918303

NOTICE: 0.000000	201.600006	0.200000	1008

Amount of telescope time processed: 0.000000

6250.000000
0.001331
409
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	374.400024	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 618520

6250.000000
0.001331
409
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	724.800049	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 381080

5703.125000
0.001331
374
lineshift:	634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.800049	1220.160034	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 262360

1679.687500
0.001331
123
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.160034	2228.160156	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 202992

2929.687500
0.001331
201
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.160156	3404.160156	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 173296

4785.156250
0.001331
317
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	474880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.95602 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 474880
Real-time speedup factor: 3.841278
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	1698 MB.
NOTICE: Maxshift memory needed:	771 MB.
NOTICE: Output memory needed:	1698 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 197400
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2751598080 bytes = 2624.128 MB;
Total memory required: 400Feb  2 18:36:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:36:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:36:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:36:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:36:49 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:36:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:36:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:36:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:36:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:49 2021 - DEBUG    Optimization settings:
Feb  2 18:36:49 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:49 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:49 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.607994,0.076000,1,1
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.607994,119.471992,0.019000,2,2
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.471992,210.191986,0.090000,4,4
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.191986,428.591980,0.350000,8,8
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.591980,1052.592041,1.300000,16,16
Feb  2 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.592041,1599.791992,1.900000,32,32
Feb  2 18:36:49 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 18:36:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:49 2021 - DEBUG         ndms[0]:		1008
