Feb  2 17:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:07:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:07:53 2021 - NOTICE   Checked for devices.
Feb  2 17:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:07:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:07:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:07:54 2021 - DEBUG    Driver version:		11010
Feb  2 17:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:07:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 17:07:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:07:54 2021 - DEBUG    az_start:		0.000000
Feb  2 17:07:54 2021 - DEBUG    za_start:		0.000000
Feb  2 17:07:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:07:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:07:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:07:54 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:07:54 2021 - DEBUG    refdm:			0.000000
Feb  2 17:07:54 2021 - DEBUG    period:			0.000000
Feb  2 17:07:54 2021 - DEBUG    fch1:			1875.000000
Feb  2 17:07:54 2021 - DEBUG    foff:			-0.288086
Feb  2 17:07:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:07:54 2021 - DEBUG    telescope_id:		0
Feb  2 17:07:54 2021 - DEBUG    machine_id:		0
Feb  2 17:07:54 2021 - DEBUG    data_type:		0
Feb  2 17:07:54 2021 - DEBUG    barycentric:		0
Feb  2 17:07:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:07:54 2021 - DEBUG    nbits:			8
Feb  2 17:07:54 2021 - DEBUG    nsamples:		625000
Feb  2 17:07:54 2021 - DEBUG    nchans:			2048
Feb  2 17:07:54 2021 - DEBUG    nifs:			0
Feb  2 17:07:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:07:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:07:54 2021 - DEBUG    rawdatafile:		
Feb  2 17:07:54 2021 - DEBUG    source_name:		
Feb  2 17:07:54 2021 - DEBUG    N:			0
Feb  2 17:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:07:54 2021 - DEBUG    Optimization settings:
Feb  2 17:07:54 2021 - DEBUG    		UNROLL:			4
Feb  2 17:07:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:07:54 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:07:54 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:07:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:07:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 17:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,376.000000,0.400000,2,2
Feb  2 17:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,726.400024,0.730000,4,4
Feb  2 17:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.400024,1225.200073,0.430000,8,8
Feb  2 17:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.200073,2245.200195,1.500000,16,16
Feb  2 17:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.200195,3421.200195,4.900000,32,32
Feb  2 17:07:54 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:07:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:07:54 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:07:54 2021 - DEBUG         ndms[1]:		440
Feb  2 17:07:54 2021 - DEBUG         ndms[2]:		480
Feb  2 17:07:54 2021 - DEBUG         ndms[3]:		1160
Feb  2 17:07:54 2021 - DEBUG         ndms[4]:		680
Feb  2 17:07:54 2021 - DEBUG         ndms[5]:		240
Feb  2 17:07:54 2021 - DEBUG    ddtr maxshift:		143440
Feb  2 17:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:07:54 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:07:54 2021 - DEBUG    t_processed size:	6
Feb  2 17:07:54 2021 - DEBUG    t_processed elements:
Feb  2 17:07:54 2021 - DEBUG         t_processed[0][0]:	481280
Feb  2 17:07:54 2021 - DEBUG         t_processed[1][0]:	240640
Feb  2 17:07:54 2021 - DEBUG         t_processed[2][0]:	120320
Feb  2 17:07:54 2021 - DEBUG         t_processed[3][0]:	60160
Feb  2 17:07:54 2021 - DEBUG         t_processed[4][0]:	30080
Feb  2 17:07:54 2021 - DEBUG         t_processed[5][0]:	15040
Feb  2 17:07:54 2021 - DEBUG    power:			2.000000
Feb  2 17:07:54 2021 - NOTICE   Pipeline is ready.
Feb  2 17:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:07:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:07:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:07:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:07:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:07:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:07:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:07:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:07:58 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:07:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:07:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:07:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:07:58 2021 - DEBUG    Optimization settings:
Feb  2 17:07:58 2021 - DEBUG    		UNROLL:			4
Feb  2 17:07:58 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:07:58 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:07:58 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:07:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:07:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,376.000000,0.400000,2,2
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,726.400024,0.730000,4,4
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.400024,1225.200073,0.430000,8,8
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.200073,2245.200195,1.500000,16,16
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.200195,3421.200195,4.900000,32,32
Feb  2 17:07:58 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:07:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:07:58 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:07:58 2021 - DEBUG         ndms[1]:		440
Feb  2 17:07:58 2021 - DEBUG         ndms[2]:		480
Feb  2 17:07:58 2021 - DEBUG         ndms[3]:		1160
Feb  2 17:07:58 2021 - DEBUG         ndms[4]:		680
Feb  2 17:07:58 2021 - DEBUG         ndms[5]:		240
Feb  2 17:07:58 2021 - DEBUG    ddtr maxshift:		143440
Feb  2 17:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:07:58 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:07:58 2021 - DEBUG    t_processed size:	6
Feb  2 17:07:58 2021 - DEBUG    t_processed elements:
Feb  2 17:07:58 2021 - DEBUG         t_processed[0][0]:	481280
Feb  2 17:07:58 2021 - DEBUG         t_processed[1][0]:	240640
Feb  2 17:07:58 2021 - DEBUG         t_processed[2][0]:	120320
Feb  2 17:07:58 2021 - DEBUG         t_processed[3][0]:	60160
Feb  2 17:07:58 2021 - DEBUG         t_processed[4][0]:	30080
Feb  2 17:07:58 2021 - DEBUG         t_processed[5][0]:	15040
Feb  2 17:07:58 2021 - DEBUG    power:			2.000000
Feb  2 17:07:58 2021 - NOTICE   Finished. 1
Feb  2 17:07:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:07:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:07:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:07:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:07:58 2021 - NOTICE   	DDTR Binning 	123.457341
Feb  2 17:07:58 2021 - NOTICE   	DDTR Corner_Turn 	56.066944
Feb  2 17:07:58 2021 - NOTICE   	DDTR Dedispersion 	2247.020746
Feb  2 17:07:58 2021 - NOTICE   	DDTR Host_To_Device 	1675.483869
Feb  2 17:07:58 2021 - NOTICE   	DDTR total 	4102.234350
Feb  2 17:07:58 2021 - NOTICE   	Total total 	4102.395020
Feb  2 17:07:58 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  2 17:07:58 2021 - NOTICE    
Feb  2 17:07:58 2021 - NOTICE   	Real-time speed-up factor:	3.754139
Feb  2 17:07:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:07:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:07:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:07:58 2021 - NOTICE   Checked for devices.
Feb  2 17:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:07:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:07:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:07:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:07:58 2021 - DEBUG    Driver version:		11010
Feb  2 17:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:07:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:07:58 2021 - NOTICE   Calculating strategy.
Feb  2 17:07:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 17:07:58 2021 - DEBUG    Range:	5 MAXSHIFT:	194640 Scrunch value:	32
Feb  2 17:07:58 2021 - DEBUG    Maximum dispersive delay:	 12.456960(s).
Feb  2 17:07:58 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:07:58 2021 - DEBUG    In 1
Feb  2 17:07:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:07:58 2021 - NOTICE   Calculating strategy.
Feb  2 17:07:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 17:07:58 2021 - DEBUG    Range:	5 MAXSHIFT:	194640 Scrunch value:	32
Feb  2 17:07:58 2021 - DEBUG    Maximum dispersive delay:	 12.456960(s).
Feb  2 17:07:58 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:07:58 2021 - DEBUG    In 1
Feb  2 17:07:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:07:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:07:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:07:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:07:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:07:58 2021 - DEBUG    Driver version:		11010
Feb  2 17:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:07:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:07:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:07:58 2021 - DEBUG    az_start:		0.000000
Feb  2 17:07:58 2021 - DEBUG    za_start:		0.000000
Feb  2 17:07:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:07:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:07:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:07:58 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:07:58 2021 - DEBUG    refdm:			0.000000
Feb  2 17:07:58 2021 - DEBUG    period:			0.000000
Feb  2 17:07:58 2021 - DEBUG    fch1:			895.000000
Feb  2 17:07:58 2021 - DEBUG    foff:			-0.161133
Feb  2 17:07:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:07:58 2021 - DEBUG    telescope_id:		0
Feb  2 17:07:58 2021 - DEBUG    machine_id:		0
Feb  2 17:07:58 2021 - DEBUG    data_type:		0
Feb  2 17:07:58 2021 - DEBUG    barycentric:		0
Feb  2 17:07:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:07:58 2021 - DEBUG    nbits:			8
Feb  2 17:07:58 2021 - DEBUG    nsamples:		312500
Feb  2 17:07:58 2021 - DEBUG    nchans:			2048
Feb  2 17:07:58 2021 - DEBUG    nifs:			0
Feb  2 17:07:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:07:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:07:58 2021 - DEBUG    rawdatafile:		
Feb  2 17:07:58 2021 - DEBUG    source_name:		
Feb  2 17:07:58 2021 - DEBUG    N:			0
Feb  2 17:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:07:58 2021 - DEBUG    Optimization settings:
Feb  2 17:07:58 2021 - DEBUG    		UNROLL:			4
Feb  2 17:07:58 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:07:58 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:07:58 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:07:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:07:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.320000,0.019000,2,2
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.320000,209.320007,0.090000,4,4
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.320007,419.320007,0.350000,8,8
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.320007,1043.320068,1.300000,16,16
Feb  2 17:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.320068,1575.320068,1.900000,32,32
Feb  2 17:07:58 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:07:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:07:58 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:07:58 2021 - DEBUG         ndms[1]:		2280
Feb  2 17:07:58 2021 - DEBUG         ndms[2]:		1000
Feb  2 17:07:58 2021 - DEBUG         ndms[3]:		600
Feb  2 17:07:58 2021 - DEBUG         ndms[4]:		480
Feb  2 17:07:58 2021 - DEBUG         ndms[5]:		280
Feb  2 17:07:58 2021 - DEBUG    ddtr maxshift:		194640
Feb  2 17:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:07:58 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:07:58 2021 - DEBUG    t_processed size:	6
Feb  2 17:07:58 2021 - DEBUG    t_processed elements:
Feb  2 17:07:58 2021 - DEBUG         t_processed[0][0]:	117760
Feb  2 17:07:58 2021 - DEBUG         t_processed[1][0]:	58880
Feb  2 17:07:58 2021 - DEBUG         t_processed[2][0]:	29440
Feb  2 17:07:58 2021 - DEBUG         t_processed[3][0]:	14720
Feb  2 17:07:58 2021 - DEBUG         t_processed[4][0]:	7360
Feb  2 17:07:58 2021 - DEBUG         t_processed[5][0]:	3680
Feb  2 17:07:58 2021 - DEBUG    power:			2.000000
Feb  2 17:07:58 2021 - NOTICE   Pipeline is ready.
Feb  2 17:07:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.


Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143440
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.303101
CT Device memory bandwidth in GB/s: 136.981861

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
342
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	376.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 624720

6250.000000
0.001331
342
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	726.400024	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 384080

5703.125000
0.001331
314
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.400024	1225.200073	0.430000	1160

Amount of telescope time processed: 0.000000
timesamples: 263760

1679.687500
0.001331
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.200073	2245.200195	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 203600

2929.687500
0.001331
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.200195	3421.200195	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 173504

4785.156250
0.001331
266
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1024 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 3.754139
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1692 MB.
NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1692 MB.

Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 194640
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2849088000 bytes = 2717.102 MB;
Total memory required: 4128678400 bytes = 3937.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNFeb  2 17:08:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:08:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:08:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:08:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:08:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:08:00 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:08:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:08:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:08:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:08:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:08:00 2021 - DEBUG    Optimization settings:
Feb  2 17:08:00 2021 - DEBUG    		UNROLL:			4
Feb  2 17:08:00 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:08:00 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:08:00 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:08:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:08:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.320000,0.019000,2,2
Feb  2 17:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.320000,209.320007,0.090000,4,4
Feb  2 17:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.320007,419.320007,0.350000,8,8
Feb  2 17:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.320007,1043.320068,1.300000,16,16
Feb  2 17:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.320068,1575.320068,1.900000,32,32
Feb  2 17:08:00 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:08:00 2021 - DEBUG    ddtr ndms elements:
