Feb  2 18:07:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:07:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:07:58 2021 - NOTICE   Checked for devices.
Feb  2 18:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:07:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:08:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:08:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:08:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:08:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:08:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:08:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:08:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:08:02 2021 - DEBUG    Optimization settings:
Feb  2 18:08:02 2021 - DEBUG    		UNROLL:			4
Feb  2 18:08:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 18:08:02 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:08:02 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:08:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:08:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.200000,1,1
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,372.000000,0.400000,2,2
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,722.400024,0.730000,4,4
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.400024,1212.600098,0.430000,8,8
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.600098,2202.600098,1.500000,16,16
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.600098,3378.600098,4.900000,32,32
Feb  2 18:08:02 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 18:08:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:08:02 2021 - DEBUG         ndms[0]:		1020
Feb  2 18:08:02 2021 - DEBUG         ndms[1]:		420
Feb  2 18:08:02 2021 - DEBUG         ndms[2]:		480
Feb  2 18:08:02 2021 - DEBUG         ndms[3]:		1140
Feb  2 18:08:02 2021 - DEBUG         ndms[4]:		660
Feb  2 18:08:02 2021 - DEBUG         ndms[5]:		240
Feb  2 18:08:02 2021 - DEBUG    ddtr maxshift:		143472
Feb  2 18:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:08:02 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 18:08:02 2021 - DEBUG    t_processed size:	6
Feb  2 18:08:02 2021 - DEBUG    t_processed elements:
Feb  2 18:08:02 2021 - DEBUG         t_processed[0][0]:	480256
Feb  2 18:08:02 2021 - DEBUG         t_processed[1][0]:	240128
Feb  2 18:08:02 2021 - DEBUG         t_processed[2][0]:	120064
Feb  2 18:08:02 2021 - DEBUG         t_processed[3][0]:	60032
Feb  2 18:08:02 2021 - DEBUG         t_processed[4][0]:	30016
Feb  2 18:08:02 2021 - DEBUG         t_processed[5][0]:	15008
Feb  2 18:08:02 2021 - DEBUG    power:			2.000000
Feb  2 18:08:02 2021 - NOTICE   Finished. 1
Feb  2 18:08:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:08:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:08:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:08:02 2021 - NOTICE   	DDTR Binning 	122.953375
Feb  2 18:08:02 2021 - NOTICE   	DDTR Corner_Turn 	56.010754
Feb  2 18:08:02 2021 - NOTICE   	DDTR Dedispersion 	1008.798465
Feb  2 18:08:02 2021 - NOTICE   	DDTR Host_To_Device 	1672.661295
Feb  2 18:08:02 2021 - NOTICE   	DDTR total 	2860.633266
Feb  2 18:08:02 2021 - NOTICE   	Total total 	2860.793457
Feb  2 18:08:02 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  2 18:08:02 2021 - NOTICE    
Feb  2 18:08:02 2021 - NOTICE   	Real-time speed-up factor:	5.372003
Feb  2 18:08:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:08:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:08:02 2021 - NOTICE   Checked for devices.
Feb  2 18:08:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:08:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:08:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:08:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:08:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:08:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:08:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:08:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:08:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:08:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:08:02 2021 - DEBUG    Driver version:		11010
Feb  2 18:08:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:08:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:08:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:08:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:08:02 2021 - NOTICE   Calculating strategy.
Feb  2 18:08:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 18:08:02 2021 - DEBUG    Range:	5 MAXSHIFT:	200816 Scrunch value:	32
Feb  2 18:08:02 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Feb  2 18:08:02 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:08:02 2021 - DEBUG    In 1
Feb  2 18:08:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:08:02 2021 - NOTICE   Calculating strategy.
Feb  2 18:08:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 18:08:02 2021 - DEBUG    Range:	5 MAXSHIFT:	200816 Scrunch value:	32
Feb  2 18:08:02 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Feb  2 18:08:02 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:08:02 2021 - DEBUG    In 1
Feb  2 18:08:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:08:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:08:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:08:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:08:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:08:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:08:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:08:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:08:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:08:02 2021 - DEBUG    Driver version:		11010
Feb  2 18:08:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:08:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:08:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:08:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:08:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:08:02 2021 - DEBUG    az_start:		0.000000
Feb  2 18:08:02 2021 - DEBUG    za_start:		0.000000
Feb  2 18:08:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:08:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:08:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:08:02 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:08:02 2021 - DEBUG    refdm:			0.000000
Feb  2 18:08:02 2021 - DEBUG    period:			0.000000
Feb  2 18:08:02 2021 - DEBUG    fch1:			895.000000
Feb  2 18:08:02 2021 - DEBUG    foff:			-0.161133
Feb  2 18:08:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:08:02 2021 - DEBUG    telescope_id:		0
Feb  2 18:08:02 2021 - DEBUG    machine_id:		0
Feb  2 18:08:02 2021 - DEBUG    data_type:		0
Feb  2 18:08:02 2021 - DEBUG    barycentric:		0
Feb  2 18:08:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:08:02 2021 - DEBUG    nbits:			8
Feb  2 18:08:02 2021 - DEBUG    nsamples:		312500
Feb  2 18:08:02 2021 - DEBUG    nchans:			2048
Feb  2 18:08:02 2021 - DEBUG    nifs:			0
Feb  2 18:08:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:08:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:08:02 2021 - DEBUG    rawdatafile:		
Feb  2 18:08:02 2021 - DEBUG    source_name:		
Feb  2 18:08:02 2021 - DEBUG    N:			0
Feb  2 18:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:08:02 2021 - DEBUG    Optimization settings:
Feb  2 18:08:02 2021 - DEBUG    		UNROLL:			4
Feb  2 18:08:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 18:08:02 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:08:02 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:08:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:08:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.519997,0.076000,1,1
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.519997,120.839996,0.019000,2,2
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.839996,212.639999,0.090000,4,4
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.639999,422.640015,0.350000,8,8
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.640015,1046.640015,1.300000,16,16
Feb  2 18:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.640015,1616.640015,1.900000,32,32
Feb  2 18:08:02 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:08:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:08:02 2021 - DEBUG         ndms[0]:		1020
Feb  2 18:08:02 2021 - DEBUG         ndms[1]:		2280
Feb  2 18:08:02 2021 - DEBUG         ndms[2]:		1020
Feb  2 18:08:02 2021 - DEBUG         ndms[3]:		600
Feb  2 18:08:02 2021 - DEBUG         ndms[4]:		480
Feb  2 18:08:02 2021 - DEBUG         ndms[5]:		300
Feb  2 18:08:02 2021 - DEBUG    ddtr maxshift:		200816
Feb  2 18:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:08:02 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:08:02 2021 - DEBUG    t_processed size:	6
Feb  2 18:08:02 2021 - DEBUG    t_processed elements:
Feb  2 18:08:02 2021 - DEBUG         t_processed[0][0]:	111104
Feb  2 18:08:02 2021 - DEBUG         t_processed[1][0]:	55552
Feb  2 18:08:02 2021 - DEBUG         t_processed[2][0]:	27776
Feb  2 18:08:02 2021 - DEBUG         t_processed[3][0]:	13888
Feb  2 18:08:02 2021 - DEBUG         t_processed[4][0]:	6944
Feb  2 18:08:02 2021 - DEBUG         t_processed[5][0]:	3472
Feb  2 18:08:02 2021 - DEBUG    power:			2.000000
Feb  2 18:08:02 2021 - NOTICE   Pipeline is ready.
Feb  2 18:08:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.


Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143472
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.173410
CT Device memory bandwidth in GB/s: 136.904046

NOTICE: 0.000000	204.000000	0.200000	1020

Amount of telescope time processed: 0.000000

6250.000000
0.001331
516
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	372.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 623728

6250.000000
0.001331
516
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	722.400024	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 383600

5703.125000
0.001331
473
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1212.600098	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 263536

1679.687500
0.001331
157
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.600098	2202.600098	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 203504

2929.687500
0.001331
256
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2202.600098	3378.600098	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 173472

4785.156250
0.001331
401
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86079 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 5.372004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1746 MB.
NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1746 MB.

Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 200816
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2844710400 bytes = 2712.927 MB;
Total memory required: 4122334720 bytes = 3931.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 18:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:08:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:08:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:08:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:08:03 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:08:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:08:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:08:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:08:03 2021 - DEBUG    Optimization settings:
Feb  2 18:08:03 2021 - DEBUG    		UNROLL:			4
Feb  2 18:08:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 18:08:03 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:08:03 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:08:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:08:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.519997,0.076000,1,1
Feb  2 18:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.519997,120.839996,0.019000,2,2
Feb  2 18:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.839996,212.639999,0.090000,4,4
Feb  2 18:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.639999,422.640015,0.350000,8,8
Feb  2 18:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.640015,1046.640015,1.300000,16,16
Feb  2 18:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.640015,1616.640015,1.900000,32,32
Feb  2 18:08:03 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:08:03 2021 - DEBUG    ddtr ndms elements:
