Feb  2 16:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:00:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:00:39 2021 - NOTICE   Checked for devices.
Feb  2 16:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:00:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:00:43 2021 - DEBUG    ddtr maxshift:		192200
Feb  2 16:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:00:43 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 16:00:43 2021 - DEBUG    t_processed size:	6
Feb  2 16:00:43 2021 - DEBUG    t_processed elements:
Feb  2 16:00:43 2021 - DEBUG         t_processed[0][0]:	115200
Feb  2 16:00:43 2021 - DEBUG         t_processed[1][0]:	57600
Feb  2 16:00:43 2021 - DEBUG         t_processed[2][0]:	28800
Feb  2 16:00:43 2021 - DEBUG         t_processed[3][0]:	14400
Feb  2 16:00:43 2021 - DEBUG         t_processed[4][0]:	7200
Feb  2 16:00:43 2021 - DEBUG         t_processed[5][0]:	3600
Feb  2 16:00:43 2021 - DEBUG    power:			2.000000
Feb  2 16:00:43 2021 - NOTICE   Pipeline is ready.
Feb  2 16:00:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 134600
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.920427
CT Device memory bandwidth in GB/s: 136.752256

NOTICE: 0.000000	201.000000	0.200000	1005

Amount of telescope time processed: 0.000000

6250.000000
0.001331
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.000000	369.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 621000

6250.000000
0.001331
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	697.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 377800

5703.125000
0.001331
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.500000	1187.699951	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 256200

1679.687500
0.001331
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.699951	2177.699951	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 195392

2929.687500
0.001331
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.699951	3206.699951	4.900000	210

Amount of telescope time processed: 0.000000
timesamples: 164992

4785.156250
0.001331
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65859 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 4.254312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1660 MB.
NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1660 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 192200
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 2265;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2785044000 bytes = 2656.025 MB;
Total memory required: 4044154400 bytes = 3856.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027947 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 16:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:00:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:00:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:00:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:00:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:00:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:00:45 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:00:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:00:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:00:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:00:45 2021 - DEBUG    Optimization settings:
Feb  2 16:00:45 2021 - DEBUG    		UNROLL:			4
Feb  2 16:00:45 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:00:45 2021 - DEBUG    		SDIVINT:		50
Feb  2 16:00:45 2021 - DEBUG    		SDIVINDM:		15
Feb  2 16:00:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:00:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.099998,0.076000,1,1
Feb  2 16:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,117.134995,0.019000,2,2
Feb  2 16:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.134995,204.884995,0.090000,4,4
Feb  2 16:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.884995,409.635010,0.350000,8,8
Feb  2 16:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.635010,1014.135010,1.300000,16,16
Feb  2 16:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.135010,1527.135010,1.900000,32,32
Feb  2 16:00:45 2021 - DEBUG    ddtr max_ndms:		2265
Feb  2 16:00:45 2021 - DEBUG    ddtr ndms elements:
