Feb  2 15:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:50:54 2021 - NOTICE   Checked for devices.
Feb  2 15:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:50:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.699951,3186.699951,4.900000,32,32
Feb  2 15:50:58 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:50:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:50:58 2021 - DEBUG         ndms[0]:		1000
Feb  2 15:50:58 2021 - DEBUG         ndms[1]:		410
Feb  2 15:50:58 2021 - DEBUG         ndms[2]:		450
Feb  2 15:50:58 2021 - DEBUG         ndms[3]:		1140
Feb  2 15:50:58 2021 - DEBUG         ndms[4]:		650
Feb  2 15:50:58 2021 - DEBUG         ndms[5]:		210
Feb  2 15:50:58 2021 - DEBUG    ddtr maxshift:		134600
Feb  2 15:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:50:58 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 15:50:58 2021 - DEBUG    t_processed size:	6
Feb  2 15:50:58 2021 - DEBUG    t_processed elements:
Feb  2 15:50:58 2021 - DEBUG         t_processed[0][0]:	486400
Feb  2 15:50:58 2021 - DEBUG         t_processed[1][0]:	243200
Feb  2 15:50:58 2021 - DEBUG         t_processed[2][0]:	121600
Feb  2 15:50:58 2021 - DEBUG         t_processed[3][0]:	60800
Feb  2 15:50:58 2021 - DEBUG         t_processed[4][0]:	30400
Feb  2 15:50:58 2021 - DEBUG         t_processed[5][0]:	15200
Feb  2 15:50:58 2021 - DEBUG    power:			2.000000
Feb  2 15:50:58 2021 - NOTICE   Finished. 1
Feb  2 15:50:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:50:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:50:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:50:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:50:58 2021 - NOTICE   	DDTR Binning 	120.884222
Feb  2 15:50:58 2021 - NOTICE   	DDTR Corner_Turn 	56.031681
Feb  2 15:50:58 2021 - NOTICE   	DDTR Dedispersion 	1632.207345
Feb  2 15:50:58 2021 - NOTICE   	DDTR Host_To_Device 	1667.052270
Feb  2 15:50:58 2021 - NOTICE   	DDTR total 	3476.367357
Feb  2 15:50:58 2021 - NOTICE   	Total total 	3476.516846
Feb  2 15:50:58 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  2 15:50:58 2021 - NOTICE    
Feb  2 15:50:58 2021 - NOTICE   	Real-time speed-up factor:	4.477125
Feb  2 15:50:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:50:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:50:58 2021 - NOTICE   Checked for devices.
Feb  2 15:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:50:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:50:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:50:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:50:58 2021 - DEBUG    Driver version:		11010
Feb  2 15:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:50:58 2021 - NOTICE   Calculating strategy.
Feb  2 15:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 15:50:58 2021 - DEBUG    Range:	5 MAXSHIFT:	192200 Scrunch value:	32
Feb  2 15:50:58 2021 - DEBUG    Maximum dispersive delay:	 12.300800(s).
Feb  2 15:50:58 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 15:50:58 2021 - DEBUG    In 1
Feb  2 15:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:50:58 2021 - NOTICE   Calculating strategy.
Feb  2 15:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 15:50:58 2021 - DEBUG    Range:	5 MAXSHIFT:	192200 Scrunch value:	32
Feb  2 15:50:58 2021 - DEBUG    Maximum dispersive delay:	 12.300800(s).
Feb  2 15:50:58 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 15:50:58 2021 - DEBUG    In 1
Feb  2 15:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:50:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:50:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:50:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:50:58 2021 - DEBUG    Driver version:		11010
Feb  2 15:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:50:58 2021 - DEBUG    az_start:		0.000000
Feb  2 15:50:58 2021 - DEBUG    za_start:		0.000000
Feb  2 15:50:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:50:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:50:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:50:58 2021 - DEBUG    tsamp:			0.000064
Feb  2 15:50:58 2021 - DEBUG    refdm:			0.000000
Feb  2 15:50:58 2021 - DEBUG    period:			0.000000
Feb  2 15:50:58 2021 - DEBUG    fch1:			895.000000
Feb  2 15:50:58 2021 - DEBUG    foff:			-0.161133
Feb  2 15:50:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:50:58 2021 - DEBUG    telescope_id:		0
Feb  2 15:50:58 2021 - DEBUG    machine_id:		0
Feb  2 15:50:58 2021 - DEBUG    data_type:		0
Feb  2 15:50:58 2021 - DEBUG    barycentric:		0
Feb  2 15:50:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:50:58 2021 - DEBUG    nbits:			8
Feb  2 15:50:58 2021 - DEBUG    nsamples:		312500
Feb  2 15:50:58 2021 - DEBUG    nchans:			2048
Feb  2 15:50:58 2021 - DEBUG    nifs:			0
Feb  2 15:50:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:50:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:50:58 2021 - DEBUG    rawdatafile:		
Feb  2 15:50:58 2021 - DEBUG    source_name:		
Feb  2 15:50:58 2021 - DEBUG    N:			0
Feb  2 15:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:50:58 2021 - DEBUG    Optimization settings:
Feb  2 15:50:58 2021 - DEBUG    		UNROLL:			4
Feb  2 15:50:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:50:58 2021 - DEBUG    		SDIVINT:		50
Feb  2 15:50:58 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:50:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:50:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.720001,0.076000,1,1
Feb  2 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.720001,116.660004,0.019000,2,2
Feb  2 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.660004,203.960007,0.090000,4,4
Feb  2 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.960007,410.460022,0.350000,8,8
Feb  2 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.460022,1008.460022,1.300000,16,16
Feb  2 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.460022,1521.459961,1.900000,32,32
Feb  2 15:50:58 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:50:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:50:58 2021 - DEBUG         ndms[0]:		970
Feb  2 15:50:58 2021 - DEBUG         ndms[1]:		2260
Feb  2 15:50:58 2021 - DEBUG         ndms[2]:		970
Feb  2 15:50:58 2021 - DEBUG         ndms[3]:		590
Feb  2 15:50:58 2021 - DEBUG         ndms[4]:		460
Feb  2 15:50:58 2021 - DEBUG         ndms[5]:		270
Feb  2 15:50:58 2021 - DEBUG    ddtr maxshift:		192200
Feb  2 15:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:50:58 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:50:58 2021 - DEBUG    t_processed size:	6
Feb  2 15:50:58 2021 - DEBUG    t_processed elements:
Feb  2 15:50:58 2021 - DEBUG         t_processed[0][0]:	115200
Feb  2 15:50:58 2021 - DEBUG         t_processed[1][0]:	57600
Feb  2 15:50:58 2021 - DEBUG         t_processed[2][0]:	28800
Feb  2 15:50:58 2021 - DEBUG         t_processed[3][0]:	14400
Feb  2 15:50:58 2021 - DEBUG         t_processed[4][0]:	7200
Feb  2 15:50:58 2021 - DEBUG         t_processed[5][0]:	3600
Feb  2 15:50:58 2021 - DEBUG    power:			2.000000
Feb  2 15:50:58 2021 - NOTICE   Pipeline is ready.
Feb  2 15:50:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 134600
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  5087232000 bytes = 4851.562 MB;
Total memory required: 7630848000 bytes = 7277.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.078653
CT Device memory bandwidth in GB/s: 136.247192

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	364.000000	0.400000	410

Amount of telescope time processed: 0.000000
timesamples: 621000

6250.000000
0.001331
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	692.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 377800

5703.125000
0.001331
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.500000	1182.699951	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 256200

1679.687500
0.001331
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.699951	2157.699951	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 195392

2929.687500
0.001331
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2157.699951	3186.699951	4.900000	210

Amount of telescope time processed: 0.000000
timesamples: 164992

4785.156250
0.001331
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47652 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 4.477125
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1656 MB.
NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1656 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 192200
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2778896000 bytes = 2650.162 MB;
Total memory required: 4038006400 bytes = 3850.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.028041 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 15:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:51:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 15:51:00 2021 - DEBUG    Signal width [samples]:		625
Feb  2 15:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:51:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:51:00 2021 - DEBUG    Optimization settings:
Feb  2 15:51:00 2021 - DEBUG    		UNROLL:			4
Feb  2 15:51:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:51:00 2021 - DEBUG    		SDIVINT:		50
Feb  2 15:51:00 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:51:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.720001,0.076000,1,1
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.720001,116.660004,0.019000,2,2
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.660004,203.960007,0.090000,4,4
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.960007,410.460022,0.350000,8,8
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.460022,1008.460022,1.300000,16,16
Feb  2 15:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.460022,1521.459961,1.900000,32,32
Feb  2 15:51:00 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:51:00 2021 - DEBUG    ddtr ndms elements:
