Feb  2 16:52:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:52:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:52:00 2021 - NOTICE   Checked for devices.
Feb  2 16:52:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:52:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:52:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:52:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:52:01 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:52:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:52:01 2021 - DEBUG         ndms[0]:		1024
Feb  2 16:52:01 2021 - DEBUG         ndms[1]:		416
Feb  2 16:52:01 2021 - DEBUG         ndms[2]:		448
Feb  2 16:52:01 2021 - DEBUG         ndms[3]:		1152
Feb  2 16:52:01 2021 - DEBUG         ndms[4]:		672
Feb  2 16:52:01 2021 - DEBUG         ndms[5]:		224
Feb  2 16:52:01 2021 - DEBUG    ddtr maxshift:		141504
Feb  2 16:52:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:52:01 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:52:01 2021 - DEBUG    t_processed size:	6
Feb  2 16:52:01 2021 - DEBUG    t_processed elements:
Feb  2 16:52:01 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 16:52:01 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 16:52:01 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 16:52:01 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 16:52:01 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 16:52:01 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 16:52:01 2021 - DEBUG    power:			2.000000
Feb  2 16:52:01 2021 - NOTICE   Pipeline is ready.
Feb  2 16:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:52:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:52:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:52:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:52:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:52:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:52:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:52:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:52:03 2021 - DEBUG    Optimization settings:
Feb  2 16:52:03 2021 - DEBUG    		UNROLL:			4
Feb  2 16:52:03 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:52:03 2021 - DEBUG    		SDIVINT:		16
Feb  2 16:52:03 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:52:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 16:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,371.200012,0.400000,2,2
Feb  2 16:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,698.239990,0.730000,4,4
Feb  2 16:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.239990,1193.599976,0.430000,8,8
Feb  2 16:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.599976,2201.600098,1.500000,16,16
Feb  2 16:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.600098,3299.200195,4.900000,32,32
Feb  2 16:52:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:52:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:52:03 2021 - DEBUG         ndms[0]:		1024
Feb  2 16:52:03 2021 - DEBUG         ndms[1]:		416
Feb  2 16:52:03 2021 - DEBUG         ndms[2]:		448
Feb  2 16:52:03 2021 - DEBUG         ndms[3]:		1152
Feb  2 16:52:03 2021 - DEBUG         ndms[4]:		672
Feb  2 16:52:03 2021 - DEBUG         ndms[5]:		224
Feb  2 16:52:03 2021 - DEBUG    ddtr maxshift:		141504
Feb  2 16:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:52:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:52:03 2021 - DEBUG    t_processed size:	6
Feb  2 16:52:03 2021 - DEBUG    t_processed elements:
Feb  2 16:52:03 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 16:52:03 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 16:52:03 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 16:52:03 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 16:52:03 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 16:52:03 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 16:52:03 2021 - DEBUG    power:			2.000000
Feb  2 16:52:03 2021 - NOTICE   Finished. 1
Feb  2 16:52:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:52:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:52:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:52:03 2021 - NOTICE   	DDTR Binning 	121.848894
Feb  2 16:52:03 2021 - NOTICE   	DDTR Corner_Turn 	55.651295
Feb  2 16:52:03 2021 - NOTICE   	DDTR Dedispersion 	765.234584
Feb  2 16:52:03 2021 - NOTICE   	DDTR Host_To_Device 	1665.062639
Feb  2 16:52:03 2021 - NOTICE   	DDTR total 	2608.000484
Feb  2 16:52:03 2021 - NOTICE   	Total total 	2608.154053
Feb  2 16:52:03 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 16:52:03 2021 - NOTICE    
Feb  2 16:52:03 2021 - NOTICE   	Real-time speed-up factor:	5.879800
Feb  2 16:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:52:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:52:04 2021 - NOTICE   Checked for devices.
Feb  2 16:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:52:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:52:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:52:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:52:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:52:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:52:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:52:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:52:04 2021 - DEBUG    Driver version:		11010
Feb  2 16:52:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:52:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:52:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:52:04 2021 - NOTICE   Calculating strategy.
Feb  2 16:52:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Feb  2 16:52:04 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Feb  2 16:52:04 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Feb  2 16:52:04 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:52:04 2021 - DEBUG    In 1
Feb  2 16:52:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:52:04 2021 - NOTICE   Calculating strategy.
Feb  2 16:52:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Feb  2 16:52:04 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Feb  2 16:52:04 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Feb  2 16:52:04 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:52:04 2021 - DEBUG    In 1
Feb  2 16:52:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:52:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:52:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:52:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:52:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:52:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:52:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:52:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:52:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:52:04 2021 - DEBUG    Driver version:		11010
Feb  2 16:52:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:52:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:52:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:52:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:52:04 2021 - DEBUG    az_start:		0.000000
Feb  2 16:52:04 2021 - DEBUG    za_start:		0.000000
Feb  2 16:52:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:52:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:52:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:52:04 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:52:04 2021 - DEBUG    refdm:			0.000000
Feb  2 16:52:04 2021 - DEBUG    period:			0.000000
Feb  2 16:52:04 2021 - DEBUG    fch1:			895.000000
Feb  2 16:52:04 2021 - DEBUG    foff:			-0.161133
Feb  2 16:52:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:52:04 2021 - DEBUG    telescope_id:		0
Feb  2 16:52:04 2021 - DEBUG    machine_id:		0
Feb  2 16:52:04 2021 - DEBUG    data_type:		0
Feb  2 16:52:04 2021 - DEBUG    barycentric:		0
Feb  2 16:52:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:52:04 2021 - DEBUG    nbits:			8
Feb  2 16:52:04 2021 - DEBUG    nsamples:		312500
Feb  2 16:52:04 2021 - DEBUG    nchans:			2048
Feb  2 16:52:04 2021 - DEBUG    nifs:			0
Feb  2 16:52:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:52:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:52:04 2021 - DEBUG    rawdatafile:		
Feb  2 16:52:04 2021 - DEBUG    source_name:		
Feb  2 16:52:04 2021 - DEBUG    N:			0
Feb  2 16:52:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:52:04 2021 - DEBUG    Optimization settings:
Feb  2 16:52:04 2021 - DEBUG    		UNROLL:			4
Feb  2 16:52:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:52:04 2021 - DEBUG    		SDIVINT:		16
Feb  2 16:52:04 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:52:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:52:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.391998,0.076000,1,1
Feb  2 16:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,118.559998,0.019000,2,2
Feb  2 16:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,207.839996,0.090000,4,4
Feb  2 16:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,420.640015,0.350000,8,8
Feb  2 16:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.640015,1044.640015,1.300000,16,16
Feb  2 16:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.640015,1591.840088,1.900000,32,32
Feb  2 16:52:04 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 16:52:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:52:04 2021 - DEBUG         ndms[0]:		992
Feb  2 16:52:04 2021 - DEBUG         ndms[1]:		2272
Feb  2 16:52:04 2021 - DEBUG         ndms[2]:		992
Feb  2 16:52:04 2021 - DEBUG         ndms[3]:		608
Feb  2 16:52:04 2021 - DEBUG         ndms[4]:		480
Feb  2 16:52:04 2021 - DEBUG         ndms[5]:		288
Feb  2 16:52:04 2021 - DEBUG    ddtr maxshift:		196800
Feb  2 16:52:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:52:04 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 16:52:04 2021 - DEBUG    t_processed size:	6
Feb  2 16:52:04 2021 - DEBUG    t_processed elements:
Feb  2 16:52:04 2021 - DEBUG         t_processed[0][0]:	110592
Feb  2 16:52:04 2021 - DEBUG         t_processed[1][0]:	55296
Feb  2 16:52:04 2021 - DEBUG         t_processed[2][0]:	27648
Feb  2 16:52:04 2021 - DEBUG         t_processed[3][0]:	13824
Feb  2 16:52:04 2021 - DEBUG         t_processed[4][0]:	6912
Feb  2 16:52:04 2021 - DEBUG         t_processed[5][0]:	3456
Feb  2 16:52:04 2021 - DEBUG    power:			2.000000
Feb  2 16:52:04 2021 - NOTICE   Pipeline is ready.
Feb  2 16:52:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1105 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 141504
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.546939
CT Device memory bandwidth in GB/s: 137.128164

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001331
287
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	371.200012	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 620736

6250.000000
0.001331
287
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	698.239990	0.730000	448

Amount of telescope time processed: 0.000000
timesamples: 381120

5703.125000
0.001331
265
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.239990	1193.599976	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 261312

1679.687500
0.001331
99
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.599976	2201.600098	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 201408

2929.687500
0.001331
150
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.600098	3299.200195	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 171456

4785.156250
0.001331
227
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.60815 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 5.879800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1705 MB.
NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1705 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 196800
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2793578496 bytes = 2664.164 MB;
Total memory required: 4052656128 bytes = 3864.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027863 (GPU estimate)
CT Gops based on 10.00 ops per channel per Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:52:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:52:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:52:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:52:05 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:52:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:52:05 2021 - DEBUG    Optimization settings:
Feb  2 16:52:05 2021 - DEBUG    		UNROLL:			4
Feb  2 16:52:05 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:52:05 2021 - DEBUG    		SDIVINT:		16
Feb  2 16:52:05 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:52:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.391998,0.076000,1,1
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,118.559998,0.019000,2,2
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,207.839996,0.090000,4,4
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,420.640015,0.350000,8,8
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.640015,1044.640015,1.300000,16,16
Feb  2 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.640015,1591.840088,1.900000,32,32
Feb  2 16:52:05 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 16:52:05 2021 - DEBUG    ddtr ndms elements:
