Feb  2 17:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:03:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:03:26 2021 - NOTICE   Checked for devices.
Feb  2 17:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:03:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:03:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:03:27 2021 - DEBUG    nbits:			8
Feb  2 17:03:27 2021 - DEBUG    nsamples:		625000
Feb  2 17:03:27 2021 - DEBUG    nchans:			2048
Feb  2 17:03:27 2021 - DEBUG    nifs:			0
Feb  2 17:03:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:03:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:03:27 2021 - DEBUG    rawdatafile:		
Feb  2 17:03:27 2021 - DEBUG    source_name:		
Feb  2 17:03:27 2021 - DEBUG    N:			0
Feb  2 17:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:03:27 2021 - DEBUG    Optimization settings:
Feb  2 17:03:27 2021 - DEBUG    		UNROLL:			4
Feb  2 17:03:27 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:03:27 2021 - DEBUG    		SDIVINT:		30
Feb  2 17:03:27 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:03:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:03:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 17:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,371.200012,0.400000,2,2
Feb  2 17:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,698.239990,0.730000,4,4
Feb  2 17:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.239990,1193.599976,0.430000,8,8
Feb  2 17:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.599976,2201.600098,1.500000,16,16
Feb  2 17:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.600098,3299.200195,4.900000,32,32
Feb  2 17:03:27 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:03:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:03:27 2021 - DEBUG         ndms[0]:		1024
Feb  2 17:03:27 2021 - DEBUG         ndms[1]:		416
Feb  2 17:03:27 2021 - DEBUG         ndms[2]:		448
Feb  2 17:03:27 2021 - DEBUG         ndms[3]:		1152
Feb  2 17:03:27 2021 - DEBUG         ndms[4]:		672
Feb  2 17:03:27 2021 - DEBUG         ndms[5]:		224
Feb  2 17:03:27 2021 - DEBUG    ddtr maxshift:		138600
Feb  2 17:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:03:27 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:03:27 2021 - DEBUG    t_processed size:	6
Feb  2 17:03:27 2021 - DEBUG    t_processed elements:
Feb  2 17:03:27 2021 - DEBUG         t_processed[0][0]:	483840
Feb  2 17:03:27 2021 - DEBUG         t_processed[1][0]:	241920
Feb  2 17:03:27 2021 - DEBUG         t_processed[2][0]:	120960
Feb  2 17:03:27 2021 - DEBUG         t_processed[3][0]:	60480
Feb  2 17:03:27 2021 - DEBUG         t_processed[4][0]:	30240
Feb  2 17:03:27 2021 - DEBUG         t_processed[5][0]:	15120
Feb  2 17:03:27 2021 - DEBUG    power:			2.000000
Feb  2 17:03:27 2021 - NOTICE   Pipeline is ready.
Feb  2 17:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:03:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:03:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:03:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:03:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:03:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:03:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:03:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:03:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:03:30 2021 - DEBUG    Optimization settings:
Feb  2 17:03:30 2021 - DEBUG    		UNROLL:			4
Feb  2 17:03:30 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:03:30 2021 - DEBUG    		SDIVINT:		30
Feb  2 17:03:30 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:03:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:03:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,371.200012,0.400000,2,2
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,698.239990,0.730000,4,4
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.239990,1193.599976,0.430000,8,8
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.599976,2201.600098,1.500000,16,16
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.600098,3299.200195,4.900000,32,32
Feb  2 17:03:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:03:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:03:30 2021 - DEBUG         ndms[0]:		1024
Feb  2 17:03:30 2021 - DEBUG         ndms[1]:		416
Feb  2 17:03:30 2021 - DEBUG         ndms[2]:		448
Feb  2 17:03:30 2021 - DEBUG         ndms[3]:		1152
Feb  2 17:03:30 2021 - DEBUG         ndms[4]:		672
Feb  2 17:03:30 2021 - DEBUG         ndms[5]:		224
Feb  2 17:03:30 2021 - DEBUG    ddtr maxshift:		138600
Feb  2 17:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:03:30 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:03:30 2021 - DEBUG    t_processed size:	6
Feb  2 17:03:30 2021 - DEBUG    t_processed elements:
Feb  2 17:03:30 2021 - DEBUG         t_processed[0][0]:	483840
Feb  2 17:03:30 2021 - DEBUG         t_processed[1][0]:	241920
Feb  2 17:03:30 2021 - DEBUG         t_processed[2][0]:	120960
Feb  2 17:03:30 2021 - DEBUG         t_processed[3][0]:	60480
Feb  2 17:03:30 2021 - DEBUG         t_processed[4][0]:	30240
Feb  2 17:03:30 2021 - DEBUG         t_processed[5][0]:	15120
Feb  2 17:03:30 2021 - DEBUG    power:			2.000000
Feb  2 17:03:30 2021 - NOTICE   Finished. 1
Feb  2 17:03:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:03:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:03:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:03:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:03:30 2021 - NOTICE   	DDTR Binning 	121.912734
Feb  2 17:03:30 2021 - NOTICE   	DDTR Corner_Turn 	56.012127
Feb  2 17:03:30 2021 - NOTICE   	DDTR Dedispersion 	960.941540
Feb  2 17:03:30 2021 - NOTICE   	DDTR Host_To_Device 	1670.775612
Feb  2 17:03:30 2021 - NOTICE   	DDTR total 	2809.837440
Feb  2 17:03:30 2021 - NOTICE   	Total total 	2809.997314
Feb  2 17:03:30 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  2 17:03:30 2021 - NOTICE    
Feb  2 17:03:30 2021 - NOTICE   	Real-time speed-up factor:	5.509927
Feb  2 17:03:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:03:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:03:30 2021 - NOTICE   Checked for devices.
Feb  2 17:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:03:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:03:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:03:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:03:30 2021 - DEBUG    Driver version:		11010
Feb  2 17:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:03:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:03:30 2021 - NOTICE   Calculating strategy.
Feb  2 17:03:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Feb  2 17:03:30 2021 - DEBUG    Range:	5 MAXSHIFT:	196200 Scrunch value:	32
Feb  2 17:03:30 2021 - DEBUG    Maximum dispersive delay:	 12.556800(s).
Feb  2 17:03:30 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:03:30 2021 - DEBUG    In 1
Feb  2 17:03:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:03:30 2021 - NOTICE   Calculating strategy.
Feb  2 17:03:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Feb  2 17:03:30 2021 - DEBUG    Range:	5 MAXSHIFT:	196200 Scrunch value:	32
Feb  2 17:03:30 2021 - DEBUG    Maximum dispersive delay:	 12.556800(s).
Feb  2 17:03:30 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:03:30 2021 - DEBUG    In 1
Feb  2 17:03:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:03:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:03:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:03:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:03:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:03:30 2021 - DEBUG    Driver version:		11010
Feb  2 17:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:03:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:03:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:03:30 2021 - DEBUG    az_start:		0.000000
Feb  2 17:03:30 2021 - DEBUG    za_start:		0.000000
Feb  2 17:03:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:03:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:03:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:03:30 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:03:30 2021 - DEBUG    refdm:			0.000000
Feb  2 17:03:30 2021 - DEBUG    period:			0.000000
Feb  2 17:03:30 2021 - DEBUG    fch1:			895.000000
Feb  2 17:03:30 2021 - DEBUG    foff:			-0.161133
Feb  2 17:03:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:03:30 2021 - DEBUG    telescope_id:		0
Feb  2 17:03:30 2021 - DEBUG    machine_id:		0
Feb  2 17:03:30 2021 - DEBUG    data_type:		0
Feb  2 17:03:30 2021 - DEBUG    barycentric:		0
Feb  2 17:03:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:03:30 2021 - DEBUG    nbits:			8
Feb  2 17:03:30 2021 - DEBUG    nsamples:		312500
Feb  2 17:03:30 2021 - DEBUG    nchans:			2048
Feb  2 17:03:30 2021 - DEBUG    nifs:			0
Feb  2 17:03:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:03:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:03:30 2021 - DEBUG    rawdatafile:		
Feb  2 17:03:30 2021 - DEBUG    source_name:		
Feb  2 17:03:30 2021 - DEBUG    N:			0
Feb  2 17:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:03:30 2021 - DEBUG    Optimization settings:
Feb  2 17:03:30 2021 - DEBUG    		UNROLL:			4
Feb  2 17:03:30 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:03:30 2021 - DEBUG    		SDIVINT:		30
Feb  2 17:03:30 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:03:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:03:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.391998,0.076000,1,1
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,118.559998,0.019000,2,2
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,207.839996,0.090000,4,4
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,420.640015,0.350000,8,8
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.640015,1044.640015,1.300000,16,16
Feb  2 17:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.640015,1591.840088,1.900000,32,32
Feb  2 17:03:30 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 17:03:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:03:30 2021 - DEBUG         ndms[0]:		992
Feb  2 17:03:30 2021 - DEBUG         ndms[1]:		2272
Feb  2 17:03:30 2021 - DEBUG         ndms[2]:		992
Feb  2 17:03:30 2021 - DEBUG         ndms[3]:		608
Feb  2 17:03:30 2021 - DEBUG         ndms[4]:		480
Feb  2 17:03:30 2021 - DEBUG         ndms[5]:		288
Feb  2 17:03:30 2021 - DEBUG    ddtr maxshift:		196200
Feb  2 17:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:03:30 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 17:03:30 2021 - DEBUG    t_processed size:	6
Feb  2 17:03:30 2021 - DEBUG    t_processed elements:
Feb  2 17:03:30 2021 - DEBUG         t_processed[0][0]:	115200
Feb  2 17:03:30 2021 - DEBUG         t_processed[1][0]:	57600
Feb  2 17:03:30 2021 - DEBUG         t_processed[2][0]:	28800
Feb  2 17:03:30 2021 - DEBUG         t_processed[3][0]:	14400
Feb  2 17:03:30 2021 - DEBUG         t_processed[4][0]:	7200
Feb  2 17:03:30 2021 - DEBUG         t_processed[5][0]:	3600
Feb  2 17:03:30 2021 - DEBUG    power:			2.000000
Feb  2 17:03:30 2021 - NOTICE   Pipeline is ready.
Feb  2 17:03:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1082 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1082 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 138600
Number of time samples + maxshift: 622440;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549514240 bytes = 2431.406 MB;
DDTR output size:  5099028480 bytes = 4862.812 MB;
Total memory required: 7648542720 bytes = 7294.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
622440 2048
32 8
19451 256
Performed CT: 0.055985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.693944
CT Device memory bandwidth in GB/s: 136.616366

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001331
315
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	371.200012	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 622440

6250.000000
0.001331
315
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	698.239990	0.730000	448

Amount of telescope time processed: 0.000000
timesamples: 380520

5703.125000
0.001331
293
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.239990	1193.599976	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 259560

1679.687500
0.001331
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.599976	2201.600098	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 199072

2929.687500
0.001331
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.600098	3299.200195	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 168832

4785.156250
0.001331
255
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 5.509927
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	1700 MB.
NOTICE: Maxshift memory needed:	766 MB.
NOTICE: Output memory needed:	1700 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 196200
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2830003200 bytes = 2698.901 MB;
Total memory required: 4105497600 bytes = 3915.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsFeb  2 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:03:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:03:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:03:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:03:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:03:31 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:03:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:03:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:03:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:03:31 2021 - DEBUG    Optimization settings:
Feb  2 17:03:31 2021 - DEBUG    		UNROLL:			4
Feb  2 17:03:31 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:03:31 2021 - DEBUG    		SDIVINT:		30
Feb  2 17:03:31 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:03:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:03:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.391998,0.076000,1,1
Feb  2 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,118.559998,0.019000,2,2
Feb  2 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,207.839996,0.090000,4,4
Feb  2 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,420.640015,0.350000,8,8
Feb  2 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.640015,1044.640015,1.300000,16,16
Feb  2 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.640015,1591.840088,1.900000,32,32
Feb  2 17:03:31 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 17:03:31 2021 - DEBUG    ddtr ndms elements:
