Feb  2 18:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:20:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:20:30 2021 - NOTICE   Checked for devices.
Feb  2 18:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:20:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:20:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:20:34 2021 - DEBUG    az_start:		0.000000
Feb  2 18:20:34 2021 - DEBUG    za_start:		0.000000
Feb  2 18:20:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:20:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:20:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:20:34 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:20:34 2021 - DEBUG    refdm:			0.000000
Feb  2 18:20:34 2021 - DEBUG    period:			0.000000
Feb  2 18:20:34 2021 - DEBUG    fch1:			895.000000
Feb  2 18:20:34 2021 - DEBUG    foff:			-0.161133
Feb  2 18:20:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:20:34 2021 - DEBUG    telescope_id:		0
Feb  2 18:20:34 2021 - DEBUG    machine_id:		0
Feb  2 18:20:34 2021 - DEBUG    data_type:		0
Feb  2 18:20:34 2021 - DEBUG    barycentric:		0
Feb  2 18:20:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:20:34 2021 - DEBUG    nbits:			8
Feb  2 18:20:34 2021 - DEBUG    nsamples:		312500
Feb  2 18:20:34 2021 - DEBUG    nchans:			2048
Feb  2 18:20:34 2021 - DEBUG    nifs:			0
Feb  2 18:20:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:20:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:20:34 2021 - DEBUG    rawdatafile:		
Feb  2 18:20:34 2021 - DEBUG    source_name:		
Feb  2 18:20:34 2021 - DEBUG    N:			0
Feb  2 18:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:20:34 2021 - DEBUG    Optimization settings:
Feb  2 18:20:34 2021 - DEBUG    		UNROLL:			4
Feb  2 18:20:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:20:34 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:20:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:20:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:20:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1711.359985,1.900000,32,32
Feb  2 18:20:34 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:20:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:20:34 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:20:34 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:20:34 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:20:34 2021 - DEBUG         ndms[3]:		640
Feb  2 18:20:34 2021 - DEBUG         ndms[4]:		512
Feb  2 18:20:34 2021 - DEBUG         ndms[5]:		320
Feb  2 18:20:34 2021 - DEBUG    ddtr maxshift:		212112
Feb  2 18:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:20:34 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:20:34 2021 - DEBUG    t_processed size:	6
Feb  2 18:20:34 2021 - DEBUG    t_processed elements:
Feb  2 18:20:34 2021 - DEBUG         t_processed[0][0]:	96768
Feb  2 18:20:34 2021 - DEBUG         t_processed[1][0]:	48384
Feb  2 18:20:34 2021 - DEBUG         t_processed[2][0]:	24192
Feb  2 18:20:34 2021 - DEBUG         t_processed[3][0]:	12096
Feb  2 18:20:34 2021 - DEBUG         t_processed[4][0]:	6048
Feb  2 18:20:34 2021 - DEBUG         t_processed[5][0]:	3024
Feb  2 18:20:34 2021 - DEBUG    power:			2.000000
Feb  2 18:20:34 2021 - NOTICE   Pipeline is ready.
Feb  2 18:20:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.


Memory allocation for the DDTR
Number of time samples: 474624;
maxshift: 147600
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	474624, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.780477
CT Device memory bandwidth in GB/s: 136.668286

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001331
546
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	384.000000	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 622224

6250.000000
0.001331
546
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	711.040039	0.730000	448

Amount of telescope time processed: 0.000000
timesamples: 384912

5703.125000
0.001331
500
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.040039	1206.400024	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 266256

1679.687500
0.001331
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.400024	2262.399902	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 206928

2929.687500
0.001331
267
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.399902	3516.799805	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 177248

4785.156250
0.001331
423
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	474624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67102 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 474624
Real-time speedup factor: 5.686206
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1864 MB.
NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	1864 MB.

Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 212112
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2846638080 bytes = 2714.766 MB;
Total memory required: 4111810560 bytes = 3921.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.027980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  2 18:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:20:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:20:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:20:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:20:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:20:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:20:35 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:20:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:20:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:20:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:20:35 2021 - DEBUG    Optimization settings:
Feb  2 18:20:35 2021 - DEBUG    		UNROLL:			4
Feb  2 18:20:35 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:20:35 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:20:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:20:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:20:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1711.359985,1.900000,32,32
Feb  2 18:20:35 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:20:35 2021 - DEBUG    ddtr ndms elements:
