Feb  2 16:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:22:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:22:22 2021 - NOTICE   Checked for devices.
Feb  2 16:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:22:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:22:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:22:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:22:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 16:22:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:22:23 2021 - DEBUG    az_start:		0.000000
Feb  2 16:22:23 2021 - DEBUG    za_start:		0.000000
Feb  2 16:22:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:22:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:22:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:22:23 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:22:23 2021 - DEBUG    refdm:			0.000000
Feb  2 16:22:23 2021 - DEBUG    period:			0.000000
Feb  2 16:22:23 2021 - DEBUG    fch1:			1875.000000
Feb  2 16:22:23 2021 - DEBUG    foff:			-0.288086
Feb  2 16:22:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:22:23 2021 - DEBUG    telescope_id:		0
Feb  2 16:22:23 2021 - DEBUG    machine_id:		0
Feb  2 16:22:23 2021 - DEBUG    data_type:		0
Feb  2 16:22:23 2021 - DEBUG    barycentric:		0
Feb  2 16:22:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:22:23 2021 - DEBUG    nbits:			8
Feb  2 16:22:23 2021 - DEBUG    nsamples:		625000
Feb  2 16:22:23 2021 - DEBUG    nchans:			2048
Feb  2 16:22:23 2021 - DEBUG    nifs:			0
Feb  2 16:22:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:22:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:22:23 2021 - DEBUG    rawdatafile:		
Feb  2 16:22:23 2021 - DEBUG    source_name:		
Feb  2 16:22:23 2021 - DEBUG    N:			0
Feb  2 16:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:22:23 2021 - DEBUG    Optimization settings:
Feb  2 16:22:23 2021 - DEBUG    		UNROLL:			4
Feb  2 16:22:23 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:22:23 2021 - DEBUG    		SDIVINT:		18
Feb  2 16:22:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:22:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:22:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.200000,1,1
Feb  2 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,364.799988,0.400000,2,2
Feb  2 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,697.679993,0.730000,4,4
Feb  2 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.679993,1193.040039,0.430000,8,8
Feb  2 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.040039,2165.040039,1.500000,16,16
Feb  2 16:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.040039,3223.439941,4.900000,32,32
Feb  2 16:22:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:22:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:22:23 2021 - DEBUG         ndms[0]:		1008
Feb  2 16:22:23 2021 - DEBUG         ndms[1]:		408
Feb  2 16:22:23 2021 - DEBUG         ndms[2]:		456
Feb  2 16:22:23 2021 - DEBUG         ndms[3]:		1152
Feb  2 16:22:23 2021 - DEBUG         ndms[4]:		648
Feb  2 16:22:23 2021 - DEBUG         ndms[5]:		216
Feb  2 16:22:23 2021 - DEBUG    ddtr maxshift:		138384
Feb  2 16:22:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:22:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:22:23 2021 - DEBUG    t_processed size:	6
Feb  2 16:22:23 2021 - DEBUG    t_processed elements:
Feb  2 16:22:23 2021 - DEBUG         t_processed[0][0]:	483840
Feb  2 16:22:23 2021 - DEBUG         t_processed[1][0]:	241920
Feb  2 16:22:23 2021 - DEBUG         t_processed[2][0]:	120960
Feb  2 16:22:23 2021 - DEBUG         t_processed[3][0]:	60480
Feb  2 16:22:23 2021 - DEBUG         t_processed[4][0]:	30240
Feb  2 16:22:23 2021 - DEBUG         t_processed[5][0]:	15120
Feb  2 16:22:23 2021 - DEBUG    power:			2.000000
Feb  2 16:22:23 2021 - NOTICE   Pipeline is ready.
Feb  2 16:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:22:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:22:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:22:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:22:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:22:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:22:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:22:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:22:26 2021 - DEBUG    Optimization settings:
Feb  2 16:22:26 2021 - DEBUG    		UNROLL:			4
Feb  2 16:22:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:22:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 16:22:26 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:22:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:22:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.200000,1,1
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,364.799988,0.400000,2,2
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,697.679993,0.730000,4,4
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.679993,1193.040039,0.430000,8,8
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.040039,2165.040039,1.500000,16,16
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.040039,3223.439941,4.900000,32,32
Feb  2 16:22:26 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:22:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:22:26 2021 - DEBUG         ndms[0]:		1008
Feb  2 16:22:26 2021 - DEBUG         ndms[1]:		408
Feb  2 16:22:26 2021 - DEBUG         ndms[2]:		456
Feb  2 16:22:26 2021 - DEBUG         ndms[3]:		1152
Feb  2 16:22:26 2021 - DEBUG         ndms[4]:		648
Feb  2 16:22:26 2021 - DEBUG         ndms[5]:		216
Feb  2 16:22:26 2021 - DEBUG    ddtr maxshift:		138384
Feb  2 16:22:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:22:26 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:22:26 2021 - DEBUG    t_processed size:	6
Feb  2 16:22:26 2021 - DEBUG    t_processed elements:
Feb  2 16:22:26 2021 - DEBUG         t_processed[0][0]:	483840
Feb  2 16:22:26 2021 - DEBUG         t_processed[1][0]:	241920
Feb  2 16:22:26 2021 - DEBUG         t_processed[2][0]:	120960
Feb  2 16:22:26 2021 - DEBUG         t_processed[3][0]:	60480
Feb  2 16:22:26 2021 - DEBUG         t_processed[4][0]:	30240
Feb  2 16:22:26 2021 - DEBUG         t_processed[5][0]:	15120
Feb  2 16:22:26 2021 - DEBUG    power:			2.000000
Feb  2 16:22:26 2021 - NOTICE   Finished. 1
Feb  2 16:22:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:22:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:22:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:22:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:22:26 2021 - NOTICE   	DDTR Binning 	121.618623
Feb  2 16:22:26 2021 - NOTICE   	DDTR Corner_Turn 	55.902206
Feb  2 16:22:26 2021 - NOTICE   	DDTR Dedispersion 	1107.572085
Feb  2 16:22:26 2021 - NOTICE   	DDTR Host_To_Device 	1668.380980
Feb  2 16:22:26 2021 - NOTICE   	DDTR total 	2953.672659
Feb  2 16:22:26 2021 - NOTICE   	Total total 	2953.820068
Feb  2 16:22:26 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  2 16:22:26 2021 - NOTICE    
Feb  2 16:22:26 2021 - NOTICE   	Real-time speed-up factor:	5.241646
Feb  2 16:22:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:22:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:22:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:22:26 2021 - NOTICE   Checked for devices.
Feb  2 16:22:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:22:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:22:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:22:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:22:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:22:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:22:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:22:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:22:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:22:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:22:26 2021 - DEBUG    Driver version:		11010
Feb  2 16:22:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:22:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:22:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:22:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:22:26 2021 - NOTICE   Calculating strategy.
Feb  2 16:22:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Feb  2 16:22:26 2021 - DEBUG    Range:	5 MAXSHIFT:	193680 Scrunch value:	32
Feb  2 16:22:26 2021 - DEBUG    Maximum dispersive delay:	 12.395520(s).
Feb  2 16:22:26 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:22:26 2021 - DEBUG    In 1
Feb  2 16:22:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:22:26 2021 - NOTICE   Calculating strategy.
Feb  2 16:22:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Feb  2 16:22:26 2021 - DEBUG    Range:	5 MAXSHIFT:	193680 Scrunch value:	32
Feb  2 16:22:26 2021 - DEBUG    Maximum dispersive delay:	 12.395520(s).
Feb  2 16:22:26 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:22:26 2021 - DEBUG    In 1
Feb  2 16:22:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:22:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:22:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:22:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:22:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:22:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:22:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:22:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:22:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:22:26 2021 - DEBUG    Driver version:		11010
Feb  2 16:22:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:22:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:22:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:22:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:22:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:22:26 2021 - DEBUG    az_start:		0.000000
Feb  2 16:22:26 2021 - DEBUG    za_start:		0.000000
Feb  2 16:22:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:22:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:22:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:22:26 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:22:26 2021 - DEBUG    refdm:			0.000000
Feb  2 16:22:26 2021 - DEBUG    period:			0.000000
Feb  2 16:22:26 2021 - DEBUG    fch1:			895.000000
Feb  2 16:22:26 2021 - DEBUG    foff:			-0.161133
Feb  2 16:22:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:22:26 2021 - DEBUG    telescope_id:		0
Feb  2 16:22:26 2021 - DEBUG    machine_id:		0
Feb  2 16:22:26 2021 - DEBUG    data_type:		0
Feb  2 16:22:26 2021 - DEBUG    barycentric:		0
Feb  2 16:22:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:22:26 2021 - DEBUG    nbits:			8
Feb  2 16:22:26 2021 - DEBUG    nsamples:		312500
Feb  2 16:22:26 2021 - DEBUG    nchans:			2048
Feb  2 16:22:26 2021 - DEBUG    nifs:			0
Feb  2 16:22:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:22:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:22:26 2021 - DEBUG    rawdatafile:		
Feb  2 16:22:26 2021 - DEBUG    source_name:		
Feb  2 16:22:26 2021 - DEBUG    N:			0
Feb  2 16:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:22:26 2021 - DEBUG    Optimization settings:
Feb  2 16:22:26 2021 - DEBUG    		UNROLL:			4
Feb  2 16:22:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:22:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 16:22:26 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:22:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:22:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.783997,0.076000,1,1
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.783997,117.647995,0.019000,2,2
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.647995,206.208008,0.090000,4,4
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.208008,416.208008,0.350000,8,8
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.208008,1009.007996,1.300000,16,16
Feb  2 16:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:22:26 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:22:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:22:26 2021 - DEBUG         ndms[0]:		984
Feb  2 16:22:26 2021 - DEBUG         ndms[1]:		2256
Feb  2 16:22:26 2021 - DEBUG         ndms[2]:		984
Feb  2 16:22:26 2021 - DEBUG         ndms[3]:		600
Feb  2 16:22:26 2021 - DEBUG         ndms[4]:		456
Feb  2 16:22:26 2021 - DEBUG         ndms[5]:		288
Feb  2 16:22:26 2021 - DEBUG    ddtr maxshift:		193680
Feb  2 16:22:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:22:26 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:22:26 2021 - DEBUG    t_processed size:	6
Feb  2 16:22:26 2021 - DEBUG    t_processed elements:
Feb  2 16:22:26 2021 - DEBUG         t_processed[0][0]:	115200
Feb  2 16:22:26 2021 - DEBUG         t_processed[1][0]:	57600
Feb  2 16:22:26 2021 - DEBUG         t_processed[2][0]:	28800
Feb  2 16:22:26 2021 - DEBUG         t_processed[3][0]:	14400
Feb  2 16:22:26 2021 - DEBUG         t_processed[4][0]:	7200
Feb  2 16:22:26 2021 - DEBUG         t_processed[5][0]:	3600
Feb  2 16:22:26 2021 - DEBUG    power:			2.000000
Feb  2 16:22:26 2021 - NOTICE   Pipeline is ready.
Feb  2 16:22:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 138384
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.064211
CT Device memory bandwidth in GB/s: 136.838527

NOTICE: 0.000000	201.600006	0.200000	1008

Amount of telescope time processed: 0.000000

6250.000000
0.001331
225
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	364.799988	0.400000	408

Amount of telescope time processed: 0.000000
timesamples: 622224

6250.000000
0.001331
225
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	697.679993	0.730000	456

Amount of telescope time processed: 0.000000
timesamples: 380304

5703.125000
0.001331
208
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.679993	1193.040039	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 259344

1679.687500
0.001331
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.040039	2165.040039	1.500000	648

Amount of telescope time processed: 0.000000
timesamples: 198864

2929.687500
0.001331
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.040039	3223.439941	4.900000	216

Amount of telescope time processed: 0.000000
timesamples: 168608

4785.156250
0.001331
180
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95382 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 5.241646
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1666 MB.
NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1666 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 193680
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2787333120 bytes = 2658.208 MB;
Total memory required: 4052505600 bytes = 3864.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.028148 (GPU estimate)
CT Gops based on 10.00 ops per channel per Feb  2 16:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:22:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:22:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:22:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:22:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:22:27 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:22:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:22:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:22:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:22:27 2021 - DEBUG    Optimization settings:
Feb  2 16:22:27 2021 - DEBUG    		UNROLL:			4
Feb  2 16:22:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:22:27 2021 - DEBUG    		SDIVINT:		18
Feb  2 16:22:27 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:22:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:22:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.783997,0.076000,1,1
Feb  2 16:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.783997,117.647995,0.019000,2,2
Feb  2 16:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.647995,206.208008,0.090000,4,4
Feb  2 16:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.208008,416.208008,0.350000,8,8
Feb  2 16:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.208008,1009.007996,1.300000,16,16
Feb  2 16:22:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:22:27 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:22:27 2021 - DEBUG    ddtr ndms elements:
