Feb  2 18:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:34:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:34:10 2021 - NOTICE   Checked for devices.
Feb  2 18:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:34:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:34:10 2021 - DEBUG    Range:	5 MAXSHIFT:	155904 Scrunch value:	32
Feb  2 18:34:10 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Feb  2 18:34:10 2021 - DEBUG    Diagonal DM:	52.794202
Feb  2 18:34:10 2021 - DEBUG    In 2
Feb  2 18:34:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:34:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:34:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:34:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:34:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:34:10 2021 - DEBUG    Driver version:		11010
Feb  2 18:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:34:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 18:34:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:34:10 2021 - DEBUG    az_start:		0.000000
Feb  2 18:34:10 2021 - DEBUG    za_start:		0.000000
Feb  2 18:34:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:34:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:34:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:34:10 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:34:10 2021 - DEBUG    refdm:			0.000000
Feb  2 18:34:10 2021 - DEBUG    period:			0.000000
Feb  2 18:34:10 2021 - DEBUG    fch1:			1875.000000
Feb  2 18:34:10 2021 - DEBUG    foff:			-0.288086
Feb  2 18:34:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:34:10 2021 - DEBUG    telescope_id:		0
Feb  2 18:34:10 2021 - DEBUG    machine_id:		0
Feb  2 18:34:10 2021 - DEBUG    data_type:		0
Feb  2 18:34:10 2021 - DEBUG    barycentric:		0
Feb  2 18:34:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:34:10 2021 - DEBUG    nbits:			8
Feb  2 18:34:10 2021 - DEBUG    nsamples:		625000
Feb  2 18:34:10 2021 - DEBUG    nchans:			2048
Feb  2 18:34:10 2021 - DEBUG    nifs:			0
Feb  2 18:34:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:34:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:34:10 2021 - DEBUG    rawdatafile:		
Feb  2 18:34:10 2021 - DEBUG    source_name:		
Feb  2 18:34:10 2021 - DEBUG    N:			0
Feb  2 18:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:34:10 2021 - DEBUG    Optimization settings:
Feb  2 18:34:10 2021 - DEBUG    		UNROLL:			4
Feb  2 18:34:10 2021 - DEBUG    		SNUMREG:		16
Feb  2 18:34:10 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:34:10 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:34:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:34:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 18:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,409.600006,0.400000,2,2
Feb  2 18:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,783.359985,0.730000,4,4
Feb  2 18:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1278.719971,0.430000,8,8
Feb  2 18:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.719971,2430.719971,1.500000,16,16
Feb  2 18:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.719971,3685.120117,4.900000,32,32
Feb  2 18:34:10 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:34:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:34:10 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:34:10 2021 - DEBUG         ndms[1]:		512
Feb  2 18:34:10 2021 - DEBUG         ndms[2]:		512
Feb  2 18:34:10 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:34:10 2021 - DEBUG         ndms[4]:		768
Feb  2 18:34:10 2021 - DEBUG         ndms[5]:		256
Feb  2 18:34:10 2021 - DEBUG    ddtr maxshift:		155904
Feb  2 18:34:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:34:10 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:34:10 2021 - DEBUG    t_processed size:	6
Feb  2 18:34:10 2021 - DEBUG    t_processed elements:
Feb  2 18:34:10 2021 - DEBUG         t_processed[0][0]:	466944
Feb  2 18:34:10 2021 - DEBUG         t_processed[1][0]:	233472
Feb  2 18:34:10 2021 - DEBUG         t_processed[2][0]:	116736
Feb  2 18:34:10 2021 - DEBUG         t_processed[3][0]:	58368
Feb  2 18:34:10 2021 - DEBUG         t_processed[4][0]:	29184
Feb  2 18:34:10 2021 - DEBUG         t_processed[5][0]:	14592
Feb  2 18:34:10 2021 - DEBUG    power:			2.000000
Feb  2 18:34:10 2021 - NOTICE   Pipeline is ready.
Feb  2 18:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:34:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:34:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:34:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:34:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:34:14 2021 - DEBUG    Optimization settings:
Feb  2 18:34:14 2021 - DEBUG    		UNROLL:			4
Feb  2 18:34:14 2021 - DEBUG    		SNUMREG:		16
Feb  2 18:34:14 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:34:14 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:34:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,409.600006,0.400000,2,2
Feb  2 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,783.359985,0.730000,4,4
Feb  2 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1278.719971,0.430000,8,8
Feb  2 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1278.719971,2430.719971,1.500000,16,16
Feb  2 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.719971,3685.120117,4.900000,32,32
Feb  2 18:34:14 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:34:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:34:14 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:34:14 2021 - DEBUG         ndms[1]:		512
Feb  2 18:34:14 2021 - DEBUG         ndms[2]:		512
Feb  2 18:34:14 2021 - DEBUG         ndms[3]:		1152
Feb  2 18:34:14 2021 - DEBUG         ndms[4]:		768
Feb  2 18:34:14 2021 - DEBUG         ndms[5]:		256
Feb  2 18:34:14 2021 - DEBUG    ddtr maxshift:		155904
Feb  2 18:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:34:14 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:34:14 2021 - DEBUG    t_processed size:	6
Feb  2 18:34:14 2021 - DEBUG    t_processed elements:
Feb  2 18:34:14 2021 - DEBUG         t_processed[0][0]:	466944
Feb  2 18:34:14 2021 - DEBUG         t_processed[1][0]:	233472
Feb  2 18:34:14 2021 - DEBUG         t_processed[2][0]:	116736
Feb  2 18:34:14 2021 - DEBUG         t_processed[3][0]:	58368
Feb  2 18:34:14 2021 - DEBUG         t_processed[4][0]:	29184
Feb  2 18:34:14 2021 - DEBUG         t_processed[5][0]:	14592
Feb  2 18:34:14 2021 - DEBUG    power:			2.000000
Feb  2 18:34:14 2021 - NOTICE   Finished. 2
Feb  2 18:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:34:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:34:14 2021 - NOTICE   	DDTR Binning 	126.247392
Feb  2 18:34:14 2021 - NOTICE   	DDTR Corner_Turn 	55.917278
Feb  2 18:34:14 2021 - NOTICE   	DDTR Dedispersion 	2201.202320
Feb  2 18:34:14 2021 - NOTICE   	DDTR Host_To_Device 	1672.057685
Feb  2 18:34:14 2021 - NOTICE   	DDTR total 	4055.632435
Feb  2 18:34:14 2021 - NOTICE   	Total total 	4055.789307
Feb  2 18:34:14 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 18:34:14 2021 - NOTICE    
Feb  2 18:34:14 2021 - NOTICE   	Real-time speed-up factor:	3.684168
Feb  2 18:34:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:34:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:34:14 2021 - NOTICE   Checked for devices.
Feb  2 18:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:34:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:34:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:34:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:34:14 2021 - DEBUG    Driver version:		11010
Feb  2 18:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:34:14 2021 - NOTICE   Calculating strategy.
Feb  2 18:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 18:34:14 2021 - DEBUG    Range:	5 MAXSHIFT:	229632 Scrunch value:	32
Feb  2 18:34:14 2021 - DEBUG    Maximum dispersive delay:	 14.696448(s).
Feb  2 18:34:14 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:34:14 2021 - DEBUG    In 1
Feb  2 18:34:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:34:15 2021 - NOTICE   Calculating strategy.
Feb  2 18:34:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  2 18:34:15 2021 - DEBUG    Range:	5 MAXSHIFT:	229632 Scrunch value:	32
Feb  2 18:34:15 2021 - DEBUG    Maximum dispersive delay:	 14.696448(s).
Feb  2 18:34:15 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 18:34:15 2021 - DEBUG    In 1
Feb  2 18:34:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:34:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:34:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:34:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:34:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:34:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:34:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:34:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:34:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:34:15 2021 - DEBUG    Driver version:		11010
Feb  2 18:34:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:34:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:34:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:34:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:34:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:34:15 2021 - DEBUG    az_start:		0.000000
Feb  2 18:34:15 2021 - DEBUG    za_start:		0.000000
Feb  2 18:34:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:34:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:34:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:34:15 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:34:15 2021 - DEBUG    refdm:			0.000000
Feb  2 18:34:15 2021 - DEBUG    period:			0.000000
Feb  2 18:34:15 2021 - DEBUG    fch1:			895.000000
Feb  2 18:34:15 2021 - DEBUG    foff:			-0.161133
Feb  2 18:34:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:34:15 2021 - DEBUG    telescope_id:		0
Feb  2 18:34:15 2021 - DEBUG    machine_id:		0
Feb  2 18:34:15 2021 - DEBUG    data_type:		0
Feb  2 18:34:15 2021 - DEBUG    barycentric:		0
Feb  2 18:34:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:34:15 2021 - DEBUG    nbits:			8
Feb  2 18:34:15 2021 - DEBUG    nsamples:		312500
Feb  2 18:34:15 2021 - DEBUG    nchans:			2048
Feb  2 18:34:15 2021 - DEBUG    nifs:			0
Feb  2 18:34:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:34:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:34:15 2021 - DEBUG    rawdatafile:		
Feb  2 18:34:15 2021 - DEBUG    source_name:		
Feb  2 18:34:15 2021 - DEBUG    N:			0
Feb  2 18:34:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:34:15 2021 - DEBUG    Optimization settings:
Feb  2 18:34:15 2021 - DEBUG    		UNROLL:			4
Feb  2 18:34:15 2021 - DEBUG    		SNUMREG:		16
Feb  2 18:34:15 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:34:15 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:34:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:34:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1832.959961,1.900000,32,32
Feb  2 18:34:15 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:34:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:34:15 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:34:15 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:34:15 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:34:15 2021 - DEBUG         ndms[3]:		640
Feb  2 18:34:15 2021 - DEBUG         ndms[4]:		512
Feb  2 18:34:15 2021 - DEBUG         ndms[5]:		384
Feb  2 18:34:15 2021 - DEBUG    ddtr maxshift:		229632
Feb  2 18:34:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:34:15 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:34:15 2021 - DEBUG    t_processed size:	6
Feb  2 18:34:15 2021 - DEBUG    t_processed elements:
Feb  2 18:34:15 2021 - DEBUG         t_processed[0][0]:	81920
Feb  2 18:34:15 2021 - DEBUG         t_processed[1][0]:	40960
Feb  2 18:34:15 2021 - DEBUG         t_processed[2][0]:	20480
Feb  2 18:34:15 2021 - DEBUG         t_processed[3][0]:	10240
Feb  2 18:34:15 2021 - DEBUG         t_processed[4][0]:	5120
Feb  2 18:34:15 2021 - DEBUG         t_processed[5][0]:	2560
Feb  2 18:34:15 2021 - DEBUG    power:			2.000000
Feb  2 18:34:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1218 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1218 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 155904
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.232915
CT Device memory bandwidth in GB/s: 136.939749

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001331
1070
lineshift:	1310
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	409.600006	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 622848

6250.000000
0.001331
1070
lineshift:	1310
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	783.359985	0.730000	512

Amount of telescope time processed: 0.000000
timesamples: 389376

5703.125000
0.001331
978
lineshift:	1218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1278.719971	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 272640

1679.687500
0.001331
297
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1278.719971	2430.719971	1.500000	768

Amount of telescope time processed: 0.000000
timesamples: 214272

2929.687500
0.001331
509
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2430.719971	3685.120117	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 185088

4785.156250
0.001331
823
lineshift:	1063
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05579 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 3.684168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	2018 MB.
NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	2018 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 229632
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2871263232 bytes = 2738.250 MB;
Total memory requiredFeb  2 18:34:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:34:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:34:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:34:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:34:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:34:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:34:16 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:34:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:34:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:34:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:34:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:34:16 2021 - DEBUG    Optimization settings:
Feb  2 18:34:16 2021 - DEBUG    		UNROLL:			4
Feb  2 18:34:16 2021 - DEBUG    		SNUMREG:		16
Feb  2 18:34:16 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:34:16 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:34:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:34:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1832.959961,1.900000,32,32
Feb  2 18:34:16 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:34:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:34:16 2021 - DEBUG         ndms[0]:		1024
