Jan 31 15:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 15:12:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 15:12:02 2021 - NOTICE   Checked for devices.
Jan 31 15:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 15:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 15:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 15:12:02 2021 - DEBUG    CARD INFORMATION:
Jan 31 15:12:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 15:12:02 2021 - DEBUG    Compute capability:	7.5
Jan 31 15:12:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 15:12:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 15:12:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 15:12:02 2021 - DEBUG    ID # on this machine:	0
Jan 31 15:12:02 2021 - DEBUG    Driver version:		11010
Jan 31 15:12:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 15:12:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 15:12:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 15:12:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 15:12:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 15:12:02 2021 - DEBUG    az_start:		0.000000
Jan 31 15:12:02 2021 - DEBUG    za_start:		0.000000
Jan 31 15:12:02 2021 - DEBUG    src_raj:			0.000000
Jan 31 15:12:02 2021 - DEBUG    src_dej:			0.000000
Jan 31 15:12:02 2021 - DEBUG    tstart:			50000.000000
Jan 31 15:12:02 2021 - DEBUG    tsamp:			0.000512
Jan 31 15:12:02 2021 - DEBUG    refdm:			0.000000
Jan 31 15:12:02 2021 - DEBUG    period:			0.000000
Jan 31 15:12:02 2021 - DEBUG    fch1:			1540.000000
Jan 31 15:12:02 2021 - DEBUG    foff:			-0.058594
Jan 31 15:12:02 2021 - DEBUG    fchannel:		0.000000
Jan 31 15:12:02 2021 - DEBUG    telescope_id:		0
Jan 31 15:12:02 2021 - DEBUG    machine_id:		0
Jan 31 15:12:02 2021 - DEBUG    data_type:		0
Jan 31 15:12:02 2021 - DEBUG    barycentric:		0
Jan 31 15:12:02 2021 - DEBUG    pulsarcentric:		0
Jan 31 15:12:02 2021 - DEBUG    nbits:			8
Jan 31 15:12:02 2021 - DEBUG    nsamples:		48828
Jan 31 15:12:02 2021 - DEBUG    nchans:			4096
Jan 31 15:12:02 2021 - DEBUG    nifs:			0
Jan 31 15:12:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 15:12:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 15:12:02 2021 - DEBUG    rawdatafile:		
Jan 31 15:12:02 2021 - DEBUG    source_name:		
Jan 31 15:12:02 2021 - DEBUG    N:			0
Jan 31 15:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 15:12:02 2021 - DEBUG    Optimization settings:
Jan 31 15:12:02 2021 - DEBUG    		UNROLL:			4
Jan 31 15:12:02 2021 - DEBUG    		SNUMREG:		6
Jan 31 15:12:02 2021 - DEBUG    		SDIVINT:		10
Jan 31 15:12:02 2021 - DEBUG    		SDIVINDM:		64
Jan 31 15:12:02 2021 - DEBUG    ddtr+analysis:		false
Jan 31 15:12:02 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 15:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2976.000000,3.100000,1,1
Jan 31 15:12:02 2021 - DEBUG    ddtr max_ndms:		960
Jan 31 15:12:02 2021 - DEBUG    ddtr ndms elements:
Jan 31 15:12:02 2021 - DEBUG         ndms[0]:		960
Jan 31 15:12:02 2021 - DEBUG    ddtr maxshift:		4220
Jan 31 15:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 15:12:02 2021 - DEBUG    ddtr max_ndms:		960
Jan 31 15:12:02 2021 - DEBUG    t_processed size:	1
Jan 31 15:12:02 2021 - DEBUG    t_processed elements:
Jan 31 15:12:02 2021 - DEBUG         t_processed[0][0]:	44520
Jan 31 15:12:02 2021 - DEBUG    power:			2.000000
Jan 31 15:12:02 2021 - NOTICE   Pipeline is ready.
Jan 31 15:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 15:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 15:12:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 15:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 15:12:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 15:12:02 2021 - DEBUG    Signal start at [samples]:	390
Jan 31 15:12:02 2021 - DEBUG    Signal width [samples]:		78
Jan 31 15:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 15:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 15:12:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 15:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 15:12:02 2021 - DEBUG    Optimization settings:
Jan 31 15:12:02 2021 - DEBUG    		UNROLL:			4
Jan 31 15:12:02 2021 - DEBUG    		SNUMREG:		6
Jan 31 15:12:02 2021 - DEBUG    		SDIVINT:		10
Jan 31 15:12:02 2021 - DEBUG    		SDIVINDM:		64
Jan 31 15:12:02 2021 - DEBUG    ddtr+analysis:		false
Jan 31 15:12:02 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 15:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2976.000000,3.100000,1,1
Jan 31 15:12:02 2021 - DEBUG    ddtr max_ndms:		960
Jan 31 15:12:02 2021 - DEBUG    ddtr ndms elements:
Jan 31 15:12:02 2021 - DEBUG         ndms[0]:		960
Jan 31 15:12:02 2021 - DEBUG    ddtr maxshift:		4220
Jan 31 15:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 15:12:02 2021 - DEBUG    ddtr max_ndms:		960
Jan 31 15:12:02 2021 - DEBUG    t_processed size:	1
Jan 31 15:12:02 2021 - DEBUG    t_processed elements:
Jan 31 15:12:02 2021 - DEBUG         t_processed[0][0]:	44520
Jan 31 15:12:02 2021 - DEBUG    power:			2.000000
Jan 31 15:12:02 2021 - NOTICE   Finished. 1
Jan 31 15:12:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 15:12:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 15:12:02 2021 - NOTICE   --------------------------------------------------------------
Jan 31 15:12:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 15:12:02 2021 - NOTICE   	DDTR Corner_Turn 	8.630880
Jan 31 15:12:02 2021 - NOTICE   	DDTR Dedispersion 	101.079453
Jan 31 15:12:02 2021 - NOTICE   	DDTR Host_To_Device 	261.518178
Jan 31 15:12:02 2021 - NOTICE   	DDTR total 	371.280594
Jan 31 15:12:02 2021 - NOTICE   	Total total 	371.337280
Jan 31 15:12:02 2021 - NOTICE   	Processed telescope time:	22794.239044
Jan 31 15:12:02 2021 - NOTICE    
Jan 31 15:12:02 2021 - NOTICE   	Real-time speed-up factor:	61.384192
Jan 31 15:12:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 44520;
maxshift: 4220
Number of time samples + maxshift: 48740;
Number of channels: 4096
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399278080 bytes = 380.781 MB;
DDTR output size:  798556160 bytes = 761.562 MB;
Total memory required: 1197834240 bytes = 1142.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44520, 0
CORNER TURN!
48740 4096
32 8
1523 512
Performed CT: 0.008606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.964864
CT Device memory bandwidth in GB/s: 139.178918

NOTICE: 0.000000	2976.000000	3.100000	960

Amount of telescope time processed: 0.000000

6054.687500
0.000705
287
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371337 (GPU estimate)
Amount of telescope time processed: 22.794239
Number of samples processed: 44520
Real-time speedup factor: 61.384190
NOTICE: Pipeline start/resume run_pipeline_generic.
