Feb  7 13:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:25:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 13:25:32 2021 - NOTICE   Checked for devices.
Feb  7 13:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:25:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:25:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 13:25:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 13:25:32 2021 - DEBUG    az_start:		0.000000
Feb  7 13:25:32 2021 - DEBUG    za_start:		0.000000
Feb  7 13:25:32 2021 - DEBUG    src_raj:			0.000000
Feb  7 13:25:32 2021 - DEBUG    src_dej:			0.000000
Feb  7 13:25:32 2021 - DEBUG    tstart:			50000.000000
Feb  7 13:25:32 2021 - DEBUG    tsamp:			0.000256
Feb  7 13:25:32 2021 - DEBUG    refdm:			0.000000
Feb  7 13:25:32 2021 - DEBUG    period:			0.000000
Feb  7 13:25:32 2021 - DEBUG    fch1:			790.000000
Feb  7 13:25:32 2021 - DEBUG    foff:			-0.014648
Feb  7 13:25:32 2021 - DEBUG    fchannel:		0.000000
Feb  7 13:25:32 2021 - DEBUG    telescope_id:		0
Feb  7 13:25:32 2021 - DEBUG    machine_id:		0
Feb  7 13:25:32 2021 - DEBUG    data_type:		0
Feb  7 13:25:32 2021 - DEBUG    barycentric:		0
Feb  7 13:25:32 2021 - DEBUG    pulsarcentric:		0
Feb  7 13:25:32 2021 - DEBUG    nbits:			8
Feb  7 13:25:32 2021 - DEBUG    nsamples:		78125
Feb  7 13:25:32 2021 - DEBUG    nchans:			4096
Feb  7 13:25:32 2021 - DEBUG    nifs:			0
Feb  7 13:25:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:25:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:25:32 2021 - DEBUG    rawdatafile:		
Feb  7 13:25:32 2021 - DEBUG    source_name:		
Feb  7 13:25:32 2021 - DEBUG    N:			0
Feb  7 13:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:25:32 2021 - DEBUG    Optimization settings:
Feb  7 13:25:32 2021 - DEBUG    		UNROLL:			4
Feb  7 13:25:32 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:25:32 2021 - DEBUG    		SDIVINT:		16
Feb  7 13:25:32 2021 - DEBUG    		SDIVINDM:		50
Feb  7 13:25:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:25:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 13:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1610.000000,1.400000,1,1
Feb  7 13:25:32 2021 - DEBUG    ddtr max_ndms:		1150
Feb  7 13:25:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:25:32 2021 - DEBUG         ndms[0]:		1150
Feb  7 13:25:32 2021 - DEBUG    ddtr maxshift:		7409
Feb  7 13:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:25:32 2021 - DEBUG    ddtr max_ndms:		1150
Feb  7 13:25:32 2021 - DEBUG    t_processed size:	1
Feb  7 13:25:32 2021 - DEBUG    t_processed elements:
Feb  7 13:25:32 2021 - DEBUG         t_processed[0][0]:	70656
Feb  7 13:25:32 2021 - DEBUG    power:			2.000000
Feb  7 13:25:32 2021 - NOTICE   Pipeline is ready.
Feb  7 13:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:25:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:25:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:25:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:25:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:25:32 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:25:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:25:32 2021 - DEBUG    Optimization settings:
Feb  7 13:25:32 2021 - DEBUG    		UNROLL:			4
Feb  7 13:25:32 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:25:32 2021 - DEBUG    		SDIVINT:		16
Feb  7 13:25:32 2021 - DEBUG    		SDIVINDM:		50
Feb  7 13:25:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:25:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 13:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1610.000000,1.400000,1,1
Feb  7 13:25:32 2021 - DEBUG    ddtr max_ndms:		1150
Feb  7 13:25:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:25:32 2021 - DEBUG         ndms[0]:		1150
Feb  7 13:25:32 2021 - DEBUG    ddtr maxshift:		7409
Feb  7 13:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:25:32 2021 - DEBUG    ddtr max_ndms:		1150
Feb  7 13:25:32 2021 - DEBUG    t_processed size:	1
Feb  7 13:25:32 2021 - DEBUG    t_processed elements:
Feb  7 13:25:32 2021 - DEBUG         t_processed[0][0]:	70656
Feb  7 13:25:32 2021 - DEBUG    power:			2.000000
Feb  7 13:25:32 2021 - NOTICE   Finished. 1
Feb  7 13:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:25:32 2021 - NOTICE   	DDTR Corner_Turn 	14.000128
Feb  7 13:25:32 2021 - NOTICE   	DDTR Dedispersion 	175.806458
Feb  7 13:25:32 2021 - NOTICE   	DDTR Host_To_Device 	419.210961
Feb  7 13:25:32 2021 - NOTICE   	DDTR total 	609.071457
Feb  7 13:25:32 2021 - NOTICE   	Total total 	609.132751
Feb  7 13:25:32 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  7 13:25:32 2021 - NOTICE    
Feb  7 13:25:32 2021 - NOTICE   	Real-time speed-up factor:	29.694572
Feb  7 13:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:25:32 2021 - NOTICE   Checked for devices.
Feb  7 13:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:25:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:25:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:25:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:25:32 2021 - DEBUG    Driver version:		11010
Feb  7 13:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:25:32 2021 - NOTICE   Calculating strategy.
Feb  7 13:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6900
Feb  7 13:25:32 2021 - DEBUG    Range:	1 MAXSHIFT:	19200 Scrunch value:	2
Feb  7 13:25:32 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Feb  7 13:25:32 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:25:32 2021 - DEBUG    In 1
Feb  7 13:25:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 13:25:33 2021 - NOTICE   Calculating strategy.
Feb  7 13:25:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6900
Feb  7 13:25:33 2021 - DEBUG    Range:	1 MAXSHIFT:	19200 Scrunch value:	2
Feb  7 13:25:33 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Feb  7 13:25:33 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:25:33 2021 - DEBUG    In 1
Feb  7 13:25:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 13:25:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 13:25:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:25:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:25:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:25:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:25:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:25:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:25:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:25:33 2021 - DEBUG    Driver version:		11010
Feb  7 13:25:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:25:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:25:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:25:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:25:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 13:25:33 2021 - DEBUG    az_start:		0.000000
Feb  7 13:25:33 2021 - DEBUG    za_start:		0.000000
Feb  7 13:25:33 2021 - DEBUG    src_raj:			0.000000
Feb  7 13:25:33 2021 - DEBUG    src_dej:			0.000000
Feb  7 13:25:33 2021 - DEBUG    tstart:			50000.000000
Feb  7 13:25:33 2021 - DEBUG    tsamp:			0.000256
Feb  7 13:25:33 2021 - DEBUG    refdm:			0.000000
Feb  7 13:25:33 2021 - DEBUG    period:			0.000000
Feb  7 13:25:33 2021 - DEBUG    fch1:			1925.000000
Feb  7 13:25:33 2021 - DEBUG    foff:			-0.158691
Feb  7 13:25:33 2021 - DEBUG    fchannel:		0.000000
Feb  7 13:25:33 2021 - DEBUG    telescope_id:		0
Feb  7 13:25:33 2021 - DEBUG    machine_id:		0
Feb  7 13:25:33 2021 - DEBUG    data_type:		0
Feb  7 13:25:33 2021 - DEBUG    barycentric:		0
Feb  7 13:25:33 2021 - DEBUG    pulsarcentric:		0
Feb  7 13:25:33 2021 - DEBUG    nbits:			8
Feb  7 13:25:33 2021 - DEBUG    nsamples:		78125
Feb  7 13:25:33 2021 - DEBUG    nchans:			4096
Feb  7 13:25:33 2021 - DEBUG    nifs:			0
Feb  7 13:25:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:25:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:25:33 2021 - DEBUG    rawdatafile:		
Feb  7 13:25:33 2021 - DEBUG    source_name:		
Feb  7 13:25:33 2021 - DEBUG    N:			0
Feb  7 13:25:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:25:33 2021 - DEBUG    Optimization settings:
Feb  7 13:25:33 2021 - DEBUG    		UNROLL:			4
Feb  7 13:25:33 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:25:33 2021 - DEBUG    		SDIVINT:		16
Feb  7 13:25:33 2021 - DEBUG    		SDIVINDM:		50
Feb  7 13:25:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:25:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3310.000000,2.200000,2,2
Feb  7 13:25:33 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:25:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:25:33 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:25:33 2021 - DEBUG         ndms[1]:		250
Feb  7 13:25:33 2021 - DEBUG    ddtr maxshift:		19200
Feb  7 13:25:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:25:33 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:25:33 2021 - DEBUG    t_processed size:	2
Feb  7 13:25:33 2021 - DEBUG    t_processed elements:
Feb  7 13:25:33 2021 - DEBUG         t_processed[0][0]:	58880
Feb  7 13:25:33 2021 - DEBUG         t_processed[1][0]:	29440
Feb  7 13:25:33 2021 - DEBUG    power:			2.000000
Feb  7 13:25:33 2021 - NOTICE   Pipeline is ready.
Feb  7 13:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:25:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:25:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:25:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:25:34 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:25:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:25:34 2021 - DEBUG    Optimization settings:
Feb  7 13:25:34 2021 - DEBUG    		UNROLL:			4
Feb  7 13:25:34 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:25:34 2021 - DEBUG    		SDIVINT:		16
Feb  7 13:25:34 2021 - DEBUG    		SDIVINDM:		50
Feb  7 13:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:25:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3310.000000,2.200000,2,2
Feb  7 13:25:34 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:25:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:25:34 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:25:34 2021 - DEBUG         ndms[1]:		250
Feb  7 13:25:34 2021 - DEBUG    ddtr maxshift:		19200
Feb  7 13:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:25:34 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:25:34 2021 - DEBUG    t_processed size:	2
Feb  7 13:25:34 2021 - DEBUG    t_processed elements:
Feb  7 13:25:34 2021 - DEBUG         t_processed[0][0]:	58880
Feb  7 13:25:34 2021 - DEBUG         t_processed[1][0]:	29440
Feb  7 13:25:34 2021 - DEBUG    power:			2.000000
Feb  7 13:25:34 2021 - NOTICE   Finished. 1
Feb  7 13:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:25:34 2021 - NOTICE   	DDTR Binning 	11.484480
Feb  7 13:25:34 2021 - NOTICE   	DDTR Corner_Turn 	13.948864
Feb  7 13:25:34 2021 - NOTICE   	DDTR Dedispersion 	864.499453
Feb  7 13:25:34 2021 - NOTICE   	DDTR Host_To_Device 	419.221183
Feb  7 13:25:34 2021 - NOTICE   	DDTR total 	1309.240114
Feb  7 13:25:34 2021 - NOTICE   	Total total 	1309.314209
Feb  7 13:25:34 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  7 13:25:34 2021 - NOTICE    
Feb  7 13:25:34 2021 - NOTICE   	Real-time speed-up factor:	11.512348
Feb  7 13:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:25:34 2021 - NOTICE   Checked for devices.
Feb  7 13:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:25:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:25:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:25:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:25:34 2021 - DEBUG    Driver version:		11010
Feb  7 13:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:25:34 2021 - NOTICE   Calculating strategy.
Feb  7 13:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  7 13:25:34 2021 - DEBUG    Range:	4 MAXSHIFT:	69888 Scrunch value:	16
Feb  7 13:25:34 2021 - DEBUG    Maximum dispersive delay:	 35.782658(s).
Feb  7 13:25:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7409
Number of time samples + maxshift: 78065;
Number of channels: 4096
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639508480 bytes = 609.883 MB;
DDTR output size:  1279016960 bytes = 1219.766 MB;
Total memory required: 1918525440 bytes = 1829.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78065 4096
32 8
2439 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.800084
CT Device memory bandwidth in GB/s: 137.280050

NOTICE: 0.000000	1610.000000	1.400000	1150

Amount of telescope time processed: 0.000000

5468.750000
0.001137
334
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.609133 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 29.694571
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	505 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	505 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 19200
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 6900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  2155008000 bytes = 2055.176 MB;
Total memory required: 2794639360 bytes = 2665.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.606442
CT Device memory bandwidth in GB/s: 137.763865

NOTICE: 0.000000	2760.000000	0.400000	6900

Amount of telescope time processed: 0.000000

1562.500000
0.001432
139
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3310.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 78080

4296.875000
0.001432
331
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30931 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 11.512347
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
