Feb  7 12:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 12:16:57 2021 - NOTICE   Checked for devices.
Feb  7 12:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:16:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:16:58 2021 - NOTICE   	DDTR Corner_Turn 	13.974368
Feb  7 12:16:58 2021 - NOTICE   	DDTR Dedispersion 	403.017731
Feb  7 12:16:58 2021 - NOTICE   	DDTR Host_To_Device 	418.985574
Feb  7 12:16:58 2021 - NOTICE   	DDTR total 	836.028351
Feb  7 12:16:58 2021 - NOTICE   	Total total 	836.087646
Feb  7 12:16:58 2021 - NOTICE   	Processed telescope time:	18149.375916
Feb  7 12:16:58 2021 - NOTICE    
Feb  7 12:16:58 2021 - NOTICE   	Real-time speed-up factor:	21.707504
Feb  7 12:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:16:58 2021 - NOTICE   Checked for devices.
Feb  7 12:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:16:58 2021 - DEBUG    Driver version:		11010
Feb  7 12:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:16:58 2021 - NOTICE   Calculating strategy.
Feb  7 12:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6888
Feb  7 12:16:58 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Feb  7 12:16:58 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  7 12:16:58 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:16:58 2021 - DEBUG    In 1
Feb  7 12:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 12:16:58 2021 - NOTICE   Calculating strategy.
Feb  7 12:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6888
Feb  7 12:16:58 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Feb  7 12:16:58 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  7 12:16:58 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:16:58 2021 - DEBUG    In 1
Feb  7 12:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 12:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 12:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:16:58 2021 - DEBUG    Driver version:		11010
Feb  7 12:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 12:16:58 2021 - DEBUG    az_start:		0.000000
Feb  7 12:16:58 2021 - DEBUG    za_start:		0.000000
Feb  7 12:16:58 2021 - DEBUG    src_raj:			0.000000
Feb  7 12:16:58 2021 - DEBUG    src_dej:			0.000000
Feb  7 12:16:58 2021 - DEBUG    tstart:			50000.000000
Feb  7 12:16:58 2021 - DEBUG    tsamp:			0.000256
Feb  7 12:16:58 2021 - DEBUG    refdm:			0.000000
Feb  7 12:16:58 2021 - DEBUG    period:			0.000000
Feb  7 12:16:58 2021 - DEBUG    fch1:			1925.000000
Feb  7 12:16:58 2021 - DEBUG    foff:			-0.158691
Feb  7 12:16:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 12:16:58 2021 - DEBUG    telescope_id:		0
Feb  7 12:16:58 2021 - DEBUG    machine_id:		0
Feb  7 12:16:58 2021 - DEBUG    data_type:		0
Feb  7 12:16:58 2021 - DEBUG    barycentric:		0
Feb  7 12:16:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:16:58 2021 - DEBUG    nbits:			8
Feb  7 12:16:58 2021 - DEBUG    nsamples:		78125
Feb  7 12:16:58 2021 - DEBUG    nchans:			4096
Feb  7 12:16:58 2021 - DEBUG    nifs:			0
Feb  7 12:16:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:16:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:16:58 2021 - DEBUG    rawdatafile:		
Feb  7 12:16:58 2021 - DEBUG    source_name:		
Feb  7 12:16:58 2021 - DEBUG    N:			0
Feb  7 12:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:16:58 2021 - DEBUG    Optimization settings:
Feb  7 12:16:58 2021 - DEBUG    		UNROLL:			4
Feb  7 12:16:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 12:16:58 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:16:58 2021 - DEBUG    		SDIVINDM:		24
Feb  7 12:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:16:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.199951,0.400000,1,1
Feb  7 12:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.199951,3283.199951,2.200000,2,2
Feb  7 12:16:58 2021 - DEBUG    ddtr max_ndms:		6888
Feb  7 12:16:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:16:58 2021 - DEBUG         ndms[0]:		6888
Feb  7 12:16:58 2021 - DEBUG         ndms[1]:		240
Feb  7 12:16:58 2021 - DEBUG    ddtr maxshift:		18480
Feb  7 12:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:16:58 2021 - DEBUG    ddtr max_ndms:		6888
Feb  7 12:16:58 2021 - DEBUG    t_processed size:	2
Feb  7 12:16:58 2021 - DEBUG    t_processed elements:
Feb  7 12:16:58 2021 - DEBUG         t_processed[0][0]:	59584
Feb  7 12:16:58 2021 - DEBUG         t_processed[1][0]:	29792
Feb  7 12:16:58 2021 - DEBUG    power:			2.000000
Feb  7 12:16:58 2021 - NOTICE   Pipeline is ready.
Feb  7 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:17:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:17:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:17:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:17:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:17:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:17:00 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:17:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:17:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:17:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:17:00 2021 - DEBUG    Optimization settings:
Feb  7 12:17:00 2021 - DEBUG    		UNROLL:			4
Feb  7 12:17:00 2021 - DEBUG    		SNUMREG:		2
Feb  7 12:17:00 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:17:00 2021 - DEBUG    		SDIVINDM:		24
Feb  7 12:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:17:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.199951,0.400000,1,1
Feb  7 12:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.199951,3283.199951,2.200000,2,2
Feb  7 12:17:00 2021 - DEBUG    ddtr max_ndms:		6888
Feb  7 12:17:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:17:00 2021 - DEBUG         ndms[0]:		6888
Feb  7 12:17:00 2021 - DEBUG         ndms[1]:		240
Feb  7 12:17:00 2021 - DEBUG    ddtr maxshift:		18480
Feb  7 12:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:17:00 2021 - DEBUG    ddtr max_ndms:		6888
Feb  7 12:17:00 2021 - DEBUG    t_processed size:	2
Feb  7 12:17:00 2021 - DEBUG    t_processed elements:
Feb  7 12:17:00 2021 - DEBUG         t_processed[0][0]:	59584
Feb  7 12:17:00 2021 - DEBUG         t_processed[1][0]:	29792
Feb  7 12:17:00 2021 - DEBUG    power:			2.000000
Feb  7 12:17:00 2021 - NOTICE   Finished. 1
Feb  7 12:17:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:17:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:17:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:17:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:17:00 2021 - NOTICE   	DDTR Binning 	11.505504
Feb  7 12:17:00 2021 - NOTICE   	DDTR Corner_Turn 	13.949312
Feb  7 12:17:00 2021 - NOTICE   	DDTR Dedispersion 	2114.698254
Feb  7 12:17:00 2021 - NOTICE   	DDTR Host_To_Device 	419.145609
Feb  7 12:17:00 2021 - NOTICE   	DDTR total 	2559.375099
Feb  7 12:17:00 2021 - NOTICE   	Total total 	2559.448242
Feb  7 12:17:00 2021 - NOTICE   	Processed telescope time:	15253.503799
Feb  7 12:17:00 2021 - NOTICE    
Feb  7 12:17:00 2021 - NOTICE   	Real-time speed-up factor:	5.959684
Feb  7 12:17:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:17:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:17:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:17:00 2021 - NOTICE   Checked for devices.
Feb  7 12:17:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:17:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:17:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:17:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:17:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:17:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:17:00 2021 - DEBUG    Driver version:		11010
Feb  7 12:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:17:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:17:00 2021 - NOTICE   Calculating strategy.
Feb  7 12:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  7 12:17:00 2021 - DEBUG    Range:	4 MAXSHIFT:	61040 Scrunch value:	16
Feb  7 12:17:00 2021 - DEBUG    Maximum dispersive delay:	 31.252480(s).
Feb  7 12:17:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 70896;
maxshift: 7128
Number of time samples + maxshift: 78024;
Number of channels: 4096
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639172608 bytes = 609.562 MB;
DDTR output size:  1278345216 bytes = 1219.125 MB;
Total memory required: 1917517824 bytes = 1828.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70896, 0
CORNER TURN!
78024 4096
32 8
2438 512
Performed CT: 0.013950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.078249
CT Device memory bandwidth in GB/s: 137.446950

NOTICE: 0.000000	1579.199951	1.400000	1128

Amount of telescope time processed: 0.000000

5468.750000
0.001137
197
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836088 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 70896
Real-time speedup factor: 21.707504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	485 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	485 MB.

Memory allocation for the DDTR
Number of time samples: 59584;
maxshift: 18480
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 6888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  2150819328 bytes = 2051.181 MB;
Total memory required: 2790319616 bytes = 2661.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59584, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.456978
CT Device memory bandwidth in GB/s: 137.674187

NOTICE: 0.000000	2755.199951	0.400000	6888

Amount of telescope time processed: 0.000000

1562.500000
0.001432
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2755.199951	3283.199951	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 78064

4296.875000
0.001432
195
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.55945 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 59584
Real-time speedup factor: 5.959684
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
