Feb  7 13:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:32:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 13:32:29 2021 - NOTICE   Checked for devices.
Feb  7 13:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:32:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:32:29 2021 - DEBUG         ndms[0]:		1140
Feb  7 13:32:29 2021 - DEBUG    ddtr maxshift:		7219
Feb  7 13:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:32:29 2021 - DEBUG    ddtr max_ndms:		1140
Feb  7 13:32:29 2021 - DEBUG    t_processed size:	1
Feb  7 13:32:29 2021 - DEBUG    t_processed elements:
Feb  7 13:32:29 2021 - DEBUG         t_processed[0][0]:	70784
Feb  7 13:32:29 2021 - DEBUG    power:			2.000000
Feb  7 13:32:29 2021 - NOTICE   Pipeline is ready.
Feb  7 13:32:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:32:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:32:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:32:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:32:30 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:32:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:32:30 2021 - DEBUG    Optimization settings:
Feb  7 13:32:30 2021 - DEBUG    		UNROLL:			4
Feb  7 13:32:30 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:32:30 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:32:30 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:32:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 13:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.400000,1,1
Feb  7 13:32:30 2021 - DEBUG    ddtr max_ndms:		1140
Feb  7 13:32:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:32:30 2021 - DEBUG         ndms[0]:		1140
Feb  7 13:32:30 2021 - DEBUG    ddtr maxshift:		7219
Feb  7 13:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:32:30 2021 - DEBUG    ddtr max_ndms:		1140
Feb  7 13:32:30 2021 - DEBUG    t_processed size:	1
Feb  7 13:32:30 2021 - DEBUG    t_processed elements:
Feb  7 13:32:30 2021 - DEBUG         t_processed[0][0]:	70784
Feb  7 13:32:30 2021 - DEBUG    power:			2.000000
Feb  7 13:32:30 2021 - NOTICE   Finished. 2
Feb  7 13:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:32:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:32:30 2021 - NOTICE   	DDTR Corner_Turn 	14.004224
Feb  7 13:32:30 2021 - NOTICE   	DDTR Dedispersion 	502.020813
Feb  7 13:32:30 2021 - NOTICE   	DDTR Host_To_Device 	418.453026
Feb  7 13:32:30 2021 - NOTICE   	DDTR total 	934.531769
Feb  7 13:32:30 2021 - NOTICE   	Total total 	934.582642
Feb  7 13:32:30 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  7 13:32:30 2021 - NOTICE    
Feb  7 13:32:30 2021 - NOTICE   	Real-time speed-up factor:	19.389088
Feb  7 13:32:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:32:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:32:30 2021 - NOTICE   Checked for devices.
Feb  7 13:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:32:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:32:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:32:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:32:30 2021 - DEBUG    Driver version:		11010
Feb  7 13:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:32:30 2021 - NOTICE   Calculating strategy.
Feb  7 13:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6900
Feb  7 13:32:30 2021 - DEBUG    Range:	1 MAXSHIFT:	18560 Scrunch value:	2
Feb  7 13:32:30 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Feb  7 13:32:30 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:32:30 2021 - DEBUG    In 1
Feb  7 13:32:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 13:32:30 2021 - NOTICE   Calculating strategy.
Feb  7 13:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6900
Feb  7 13:32:30 2021 - DEBUG    Range:	1 MAXSHIFT:	18560 Scrunch value:	2
Feb  7 13:32:30 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Feb  7 13:32:30 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:32:30 2021 - DEBUG    In 1
Feb  7 13:32:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 13:32:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 13:32:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:32:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:32:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:32:30 2021 - DEBUG    Driver version:		11010
Feb  7 13:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:32:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 13:32:30 2021 - DEBUG    az_start:		0.000000
Feb  7 13:32:30 2021 - DEBUG    za_start:		0.000000
Feb  7 13:32:30 2021 - DEBUG    src_raj:			0.000000
Feb  7 13:32:30 2021 - DEBUG    src_dej:			0.000000
Feb  7 13:32:30 2021 - DEBUG    tstart:			50000.000000
Feb  7 13:32:30 2021 - DEBUG    tsamp:			0.000256
Feb  7 13:32:30 2021 - DEBUG    refdm:			0.000000
Feb  7 13:32:30 2021 - DEBUG    period:			0.000000
Feb  7 13:32:30 2021 - DEBUG    fch1:			1925.000000
Feb  7 13:32:30 2021 - DEBUG    foff:			-0.158691
Feb  7 13:32:30 2021 - DEBUG    fchannel:		0.000000
Feb  7 13:32:30 2021 - DEBUG    telescope_id:		0
Feb  7 13:32:30 2021 - DEBUG    machine_id:		0
Feb  7 13:32:30 2021 - DEBUG    data_type:		0
Feb  7 13:32:30 2021 - DEBUG    barycentric:		0
Feb  7 13:32:30 2021 - DEBUG    pulsarcentric:		0
Feb  7 13:32:30 2021 - DEBUG    nbits:			8
Feb  7 13:32:30 2021 - DEBUG    nsamples:		78125
Feb  7 13:32:30 2021 - DEBUG    nchans:			4096
Feb  7 13:32:30 2021 - DEBUG    nifs:			0
Feb  7 13:32:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:32:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:32:30 2021 - DEBUG    rawdatafile:		
Feb  7 13:32:30 2021 - DEBUG    source_name:		
Feb  7 13:32:30 2021 - DEBUG    N:			0
Feb  7 13:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:32:30 2021 - DEBUG    Optimization settings:
Feb  7 13:32:30 2021 - DEBUG    		UNROLL:			4
Feb  7 13:32:30 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:32:30 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:32:30 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:32:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 13:32:30 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:32:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:32:30 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:32:30 2021 - DEBUG         ndms[1]:		240
Feb  7 13:32:30 2021 - DEBUG    ddtr maxshift:		18560
Feb  7 13:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:32:30 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:32:30 2021 - DEBUG    t_processed size:	2
Feb  7 13:32:30 2021 - DEBUG    t_processed elements:
Feb  7 13:32:30 2021 - DEBUG         t_processed[0][0]:	59392
Feb  7 13:32:30 2021 - DEBUG         t_processed[1][0]:	29696
Feb  7 13:32:30 2021 - DEBUG    power:			2.000000
Feb  7 13:32:30 2021 - NOTICE   Pipeline is ready.
Feb  7 13:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:32:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:32:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:32:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:32:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:32:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:32:31 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:32:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:32:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:32:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:32:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:32:31 2021 - DEBUG    Optimization settings:
Feb  7 13:32:31 2021 - DEBUG    		UNROLL:			4
Feb  7 13:32:31 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:32:31 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:32:31 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:32:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:32:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 13:32:31 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:32:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:32:31 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:32:31 2021 - DEBUG         ndms[1]:		240
Feb  7 13:32:31 2021 - DEBUG    ddtr maxshift:		18560
Feb  7 13:32:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:32:31 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:32:31 2021 - DEBUG    t_processed size:	2
Feb  7 13:32:31 2021 - DEBUG    t_processed elements:
Feb  7 13:32:31 2021 - DEBUG         t_processed[0][0]:	59392
Feb  7 13:32:31 2021 - DEBUG         t_processed[1][0]:	29696
Feb  7 13:32:31 2021 - DEBUG    power:			2.000000
Feb  7 13:32:31 2021 - NOTICE   Finished. 2
Feb  7 13:32:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:32:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:32:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:32:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:32:31 2021 - NOTICE   	DDTR Binning 	11.480736
Feb  7 13:32:31 2021 - NOTICE   	DDTR Corner_Turn 	13.934592
Feb  7 13:32:31 2021 - NOTICE   	DDTR Dedispersion 	705.769978
Feb  7 13:32:31 2021 - NOTICE   	DDTR Host_To_Device 	418.109929
Feb  7 13:32:31 2021 - NOTICE   	DDTR total 	1149.373978
Feb  7 13:32:31 2021 - NOTICE   	Total total 	1149.448242
Feb  7 13:32:31 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  7 13:32:31 2021 - NOTICE    
Feb  7 13:32:31 2021 - NOTICE   	Real-time speed-up factor:	13.227522
Feb  7 13:32:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:32:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:32:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:32:31 2021 - NOTICE   Checked for devices.
Feb  7 13:32:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:32:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:32:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:32:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:32:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:32:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:32:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:32:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:32:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:32:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:32:31 2021 - DEBUG    Driver version:		11010
Feb  7 13:32:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:32:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:32:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:32:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:32:31 2021 - NOTICE   Calculating strategy.
Feb  7 13:32:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  7 13:32:31 2021 - DEBUG    Range:	4 MAXSHIFT:	63616 Scrunch value:	16
Feb  7 13:32:31 2021 - DEBUG    Maximum dispersive delay:	 32.571392(s).
Feb  7 13:32:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 7219
Number of time samples + maxshift: 78003;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639000576 bytes = 609.398 MB;
DDTR output size:  1278001152 bytes = 1218.797 MB;
Total memory required: 1917001728 bytes = 1828.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
78003 4096
32 8
2437 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.526115
CT Device memory bandwidth in GB/s: 137.115669

NOTICE: 0.000000	1596.000000	1.400000	1140

Amount of telescope time processed: 0.000000

5468.750000
0.001137
380
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.934583 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 19.389088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18560
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 6900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  2151475200 bytes = 2051.807 MB;
Total memory required: 2790057984 bytes = 2660.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.473063
CT Device memory bandwidth in GB/s: 137.683838

NOTICE: 0.000000	2760.000000	0.400000	6900

Amount of telescope time processed: 0.000000

1562.500000
0.001432
146
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3288.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 77952

4296.875000
0.001432
377
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14945 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 13.227522
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
