Feb  7 12:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:44:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 12:44:48 2021 - NOTICE   Checked for devices.
Feb  7 12:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:44:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:44:48 2021 - DEBUG    tsamp:			0.000256
Feb  7 12:44:48 2021 - DEBUG    refdm:			0.000000
Feb  7 12:44:48 2021 - DEBUG    period:			0.000000
Feb  7 12:44:48 2021 - DEBUG    fch1:			790.000000
Feb  7 12:44:48 2021 - DEBUG    foff:			-0.014648
Feb  7 12:44:48 2021 - DEBUG    fchannel:		0.000000
Feb  7 12:44:48 2021 - DEBUG    telescope_id:		0
Feb  7 12:44:48 2021 - DEBUG    machine_id:		0
Feb  7 12:44:48 2021 - DEBUG    data_type:		0
Feb  7 12:44:48 2021 - DEBUG    barycentric:		0
Feb  7 12:44:48 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:44:48 2021 - DEBUG    nbits:			8
Feb  7 12:44:48 2021 - DEBUG    nsamples:		78125
Feb  7 12:44:48 2021 - DEBUG    nchans:			4096
Feb  7 12:44:48 2021 - DEBUG    nifs:			0
Feb  7 12:44:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:44:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:44:48 2021 - DEBUG    rawdatafile:		
Feb  7 12:44:48 2021 - DEBUG    source_name:		
Feb  7 12:44:48 2021 - DEBUG    N:			0
Feb  7 12:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:44:48 2021 - DEBUG    Optimization settings:
Feb  7 12:44:48 2021 - DEBUG    		UNROLL:			4
Feb  7 12:44:48 2021 - DEBUG    		SNUMREG:		6
Feb  7 12:44:48 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:44:48 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:44:48 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:44:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1568.000000,1.400000,1,1
Feb  7 12:44:48 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:44:48 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:44:48 2021 - DEBUG         ndms[0]:		1120
Feb  7 12:44:48 2021 - DEBUG    ddtr maxshift:		7303
Feb  7 12:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:44:48 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:44:48 2021 - DEBUG    t_processed size:	1
Feb  7 12:44:48 2021 - DEBUG    t_processed elements:
Feb  7 12:44:48 2021 - DEBUG         t_processed[0][0]:	70560
Feb  7 12:44:48 2021 - DEBUG    power:			2.000000
Feb  7 12:44:48 2021 - NOTICE   Pipeline is ready.
Feb  7 12:44:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:44:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:44:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:44:49 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:44:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:44:49 2021 - DEBUG    Optimization settings:
Feb  7 12:44:49 2021 - DEBUG    		UNROLL:			4
Feb  7 12:44:49 2021 - DEBUG    		SNUMREG:		6
Feb  7 12:44:49 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:44:49 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:44:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 12:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1568.000000,1.400000,1,1
Feb  7 12:44:49 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:44:49 2021 - DEBUG         ndms[0]:		1120
Feb  7 12:44:49 2021 - DEBUG    ddtr maxshift:		7303
Feb  7 12:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:44:49 2021 - DEBUG    ddtr max_ndms:		1120
Feb  7 12:44:49 2021 - DEBUG    t_processed size:	1
Feb  7 12:44:49 2021 - DEBUG    t_processed elements:
Feb  7 12:44:49 2021 - DEBUG         t_processed[0][0]:	70560
Feb  7 12:44:49 2021 - DEBUG    power:			2.000000
Feb  7 12:44:49 2021 - NOTICE   Finished. 1
Feb  7 12:44:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:44:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:44:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:44:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:44:49 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Feb  7 12:44:49 2021 - NOTICE   	DDTR Dedispersion 	200.835068
Feb  7 12:44:49 2021 - NOTICE   	DDTR Host_To_Device 	417.804597
Feb  7 12:44:49 2021 - NOTICE   	DDTR total 	632.671021
Feb  7 12:44:49 2021 - NOTICE   	Total total 	632.731628
Feb  7 12:44:49 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  7 12:44:49 2021 - NOTICE    
Feb  7 12:44:49 2021 - NOTICE   	Real-time speed-up factor:	28.548218
Feb  7 12:44:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:44:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:44:49 2021 - NOTICE   Checked for devices.
Feb  7 12:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:44:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:44:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:44:49 2021 - DEBUG    Driver version:		11010
Feb  7 12:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:44:49 2021 - NOTICE   Calculating strategy.
Feb  7 12:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 12:44:49 2021 - DEBUG    Range:	1 MAXSHIFT:	19152 Scrunch value:	2
Feb  7 12:44:49 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb  7 12:44:49 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:44:49 2021 - DEBUG    In 1
Feb  7 12:44:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 12:44:49 2021 - NOTICE   Calculating strategy.
Feb  7 12:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 12:44:49 2021 - DEBUG    Range:	1 MAXSHIFT:	19152 Scrunch value:	2
Feb  7 12:44:49 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb  7 12:44:49 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 12:44:49 2021 - DEBUG    In 1
Feb  7 12:44:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 12:44:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 12:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:44:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:44:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:44:49 2021 - DEBUG    Driver version:		11010
Feb  7 12:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:44:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 12:44:49 2021 - DEBUG    az_start:		0.000000
Feb  7 12:44:49 2021 - DEBUG    za_start:		0.000000
Feb  7 12:44:49 2021 - DEBUG    src_raj:			0.000000
Feb  7 12:44:49 2021 - DEBUG    src_dej:			0.000000
Feb  7 12:44:49 2021 - DEBUG    tstart:			50000.000000
Feb  7 12:44:49 2021 - DEBUG    tsamp:			0.000256
Feb  7 12:44:49 2021 - DEBUG    refdm:			0.000000
Feb  7 12:44:49 2021 - DEBUG    period:			0.000000
Feb  7 12:44:49 2021 - DEBUG    fch1:			1925.000000
Feb  7 12:44:49 2021 - DEBUG    foff:			-0.158691
Feb  7 12:44:49 2021 - DEBUG    fchannel:		0.000000
Feb  7 12:44:49 2021 - DEBUG    telescope_id:		0
Feb  7 12:44:49 2021 - DEBUG    machine_id:		0
Feb  7 12:44:49 2021 - DEBUG    data_type:		0
Feb  7 12:44:49 2021 - DEBUG    barycentric:		0
Feb  7 12:44:49 2021 - DEBUG    pulsarcentric:		0
Feb  7 12:44:49 2021 - DEBUG    nbits:			8
Feb  7 12:44:49 2021 - DEBUG    nsamples:		78125
Feb  7 12:44:49 2021 - DEBUG    nchans:			4096
Feb  7 12:44:49 2021 - DEBUG    nifs:			0
Feb  7 12:44:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 12:44:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 12:44:49 2021 - DEBUG    rawdatafile:		
Feb  7 12:44:49 2021 - DEBUG    source_name:		
Feb  7 12:44:49 2021 - DEBUG    N:			0
Feb  7 12:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:44:49 2021 - DEBUG    Optimization settings:
Feb  7 12:44:49 2021 - DEBUG    		UNROLL:			4
Feb  7 12:44:49 2021 - DEBUG    		SNUMREG:		6
Feb  7 12:44:49 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:44:49 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:44:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 12:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 12:44:49 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:44:49 2021 - DEBUG         ndms[0]:		6912
Feb  7 12:44:49 2021 - DEBUG         ndms[1]:		256
Feb  7 12:44:49 2021 - DEBUG    ddtr maxshift:		19152
Feb  7 12:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:44:49 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:44:49 2021 - DEBUG    t_processed size:	2
Feb  7 12:44:49 2021 - DEBUG    t_processed elements:
Feb  7 12:44:49 2021 - DEBUG         t_processed[0][0]:	58464
Feb  7 12:44:49 2021 - DEBUG         t_processed[1][0]:	29232
Feb  7 12:44:49 2021 - DEBUG    power:			2.000000
Feb  7 12:44:49 2021 - NOTICE   Pipeline is ready.
Feb  7 12:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 12:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 12:44:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 12:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 12:44:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 12:44:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 12:44:50 2021 - DEBUG    Signal width [samples]:		156
Feb  7 12:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 12:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 12:44:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 12:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 12:44:50 2021 - DEBUG    Optimization settings:
Feb  7 12:44:50 2021 - DEBUG    		UNROLL:			4
Feb  7 12:44:50 2021 - DEBUG    		SNUMREG:		6
Feb  7 12:44:50 2021 - DEBUG    		SDIVINT:		28
Feb  7 12:44:50 2021 - DEBUG    		SDIVINDM:		32
Feb  7 12:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 12:44:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 12:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 12:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 12:44:50 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 12:44:50 2021 - DEBUG         ndms[0]:		6912
Feb  7 12:44:50 2021 - DEBUG         ndms[1]:		256
Feb  7 12:44:50 2021 - DEBUG    ddtr maxshift:		19152
Feb  7 12:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 12:44:50 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 12:44:50 2021 - DEBUG    t_processed size:	2
Feb  7 12:44:50 2021 - DEBUG    t_processed elements:
Feb  7 12:44:50 2021 - DEBUG         t_processed[0][0]:	58464
Feb  7 12:44:50 2021 - DEBUG         t_processed[1][0]:	29232
Feb  7 12:44:50 2021 - DEBUG    power:			2.000000
Feb  7 12:44:50 2021 - NOTICE   Finished. 1
Feb  7 12:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 12:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 12:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 12:44:50 2021 - NOTICE   	DDTR Binning 	11.450080
Feb  7 12:44:50 2021 - NOTICE   	DDTR Corner_Turn 	13.879296
Feb  7 12:44:50 2021 - NOTICE   	DDTR Dedispersion 	1056.677979
Feb  7 12:44:50 2021 - NOTICE   	DDTR Host_To_Device 	416.413921
Feb  7 12:44:50 2021 - NOTICE   	DDTR total 	1498.495716
Feb  7 12:44:50 2021 - NOTICE   	Total total 	1498.570801
Feb  7 12:44:50 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb  7 12:44:50 2021 - NOTICE    
Feb  7 12:44:50 2021 - NOTICE   	Real-time speed-up factor:	9.987372
Feb  7 12:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 12:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 12:44:50 2021 - NOTICE   Checked for devices.
Feb  7 12:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:44:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 12:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 12:44:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 12:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 12:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 12:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 12:44:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 12:44:50 2021 - DEBUG    Driver version:		11010
Feb  7 12:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 12:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 12:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 12:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 12:44:50 2021 - NOTICE   Calculating strategy.
Feb  7 12:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  7 12:44:50 2021 - DEBUG    Range:	4 MAXSHIFT:	64848 Scrunch value:	16
Feb  7 12:44:50 2021 - DEBUG    Maximum dispersive delay:	 33.202175(s).
Feb  7 12:44:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7303
Number of time samples + maxshift: 77863;
Number of channels: 4096
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637853696 bytes = 608.305 MB;
DDTR output size:  1275707392 bytes = 1216.609 MB;
Total memory required: 1913561088 bytes = 1824.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
77863 4096
32 8
2433 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.540819
CT Device memory bandwidth in GB/s: 137.124491

NOTICE: 0.000000	1568.000000	1.400000	1120

Amount of telescope time processed: 0.000000

5468.750000
0.001137
246
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632732 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 70560
Real-time speedup factor: 28.548218
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 58464;
maxshift: 19152
Number of time samples + maxshift: 77616;
Number of channels: 4096
Maximum number of DM-trials: 6912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  2145927168 bytes = 2046.516 MB;
Total memory required: 2781757440 bytes = 2652.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58464, 0
CORNER TURN!
77616 4096
32 8
2425 512
Performed CT: 0.013861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.309125
CT Device memory bandwidth in GB/s: 137.585475

NOTICE: 0.000000	2764.800049	0.400000	6912

Amount of telescope time processed: 0.000000

1562.500000
0.001432
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	3328.000000	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 77616

4296.875000
0.001432
244
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49857 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 58464
Real-time speedup factor: 9.987371
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
