Feb  7 13:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:59:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 13:59:02 2021 - NOTICE   Checked for devices.
Feb  7 13:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:59:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:59:02 2021 - DEBUG         t_processed[0][0]:	70656
Feb  7 13:59:02 2021 - DEBUG    power:			2.000000
Feb  7 13:59:02 2021 - NOTICE   Pipeline is ready.
Feb  7 13:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:59:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:59:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:59:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:59:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:59:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:59:03 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:59:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:59:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:59:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:59:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:59:03 2021 - DEBUG    Optimization settings:
Feb  7 13:59:03 2021 - DEBUG    		UNROLL:			4
Feb  7 13:59:03 2021 - DEBUG    		SNUMREG:		16
Feb  7 13:59:03 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:59:03 2021 - DEBUG    		SDIVINDM:		128
Feb  7 13:59:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:59:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 13:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.799927,1.400000,1,1
Feb  7 13:59:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 13:59:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:59:03 2021 - DEBUG         ndms[0]:		1152
Feb  7 13:59:03 2021 - DEBUG    ddtr maxshift:		7422
Feb  7 13:59:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:59:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  7 13:59:03 2021 - DEBUG    t_processed size:	1
Feb  7 13:59:03 2021 - DEBUG    t_processed elements:
Feb  7 13:59:03 2021 - DEBUG         t_processed[0][0]:	70656
Feb  7 13:59:03 2021 - DEBUG    power:			2.000000
Feb  7 13:59:03 2021 - NOTICE   Finished. 2
Feb  7 13:59:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:59:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:59:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:59:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:59:03 2021 - NOTICE   	DDTR Corner_Turn 	13.993408
Feb  7 13:59:03 2021 - NOTICE   	DDTR Dedispersion 	504.090515
Feb  7 13:59:03 2021 - NOTICE   	DDTR Host_To_Device 	419.023943
Feb  7 13:59:03 2021 - NOTICE   	DDTR total 	937.160400
Feb  7 13:59:03 2021 - NOTICE   	Total total 	937.222046
Feb  7 13:59:03 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  7 13:59:03 2021 - NOTICE    
Feb  7 13:59:03 2021 - NOTICE   	Real-time speed-up factor:	19.299521
Feb  7 13:59:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:59:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:59:03 2021 - NOTICE   Checked for devices.
Feb  7 13:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:59:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:59:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:59:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:59:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:59:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:59:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:59:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:59:03 2021 - DEBUG    Driver version:		11010
Feb  7 13:59:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:59:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:59:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:59:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:59:03 2021 - NOTICE   Calculating strategy.
Feb  7 13:59:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 13:59:03 2021 - DEBUG    Range:	1 MAXSHIFT:	19200 Scrunch value:	2
Feb  7 13:59:03 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Feb  7 13:59:03 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:59:03 2021 - DEBUG    In 1
Feb  7 13:59:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 13:59:03 2021 - NOTICE   Calculating strategy.
Feb  7 13:59:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Feb  7 13:59:03 2021 - DEBUG    Range:	1 MAXSHIFT:	19200 Scrunch value:	2
Feb  7 13:59:03 2021 - DEBUG    Maximum dispersive delay:	 4.915200(s).
Feb  7 13:59:03 2021 - DEBUG    Diagonal DM:	796.220858
Feb  7 13:59:03 2021 - DEBUG    In 1
Feb  7 13:59:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 13:59:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 13:59:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:59:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:59:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:59:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:59:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:59:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:59:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:59:03 2021 - DEBUG    Driver version:		11010
Feb  7 13:59:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:59:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:59:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:59:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:59:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 13:59:03 2021 - DEBUG    az_start:		0.000000
Feb  7 13:59:03 2021 - DEBUG    za_start:		0.000000
Feb  7 13:59:03 2021 - DEBUG    src_raj:			0.000000
Feb  7 13:59:03 2021 - DEBUG    src_dej:			0.000000
Feb  7 13:59:03 2021 - DEBUG    tstart:			50000.000000
Feb  7 13:59:03 2021 - DEBUG    tsamp:			0.000256
Feb  7 13:59:03 2021 - DEBUG    refdm:			0.000000
Feb  7 13:59:03 2021 - DEBUG    period:			0.000000
Feb  7 13:59:03 2021 - DEBUG    fch1:			1925.000000
Feb  7 13:59:03 2021 - DEBUG    foff:			-0.158691
Feb  7 13:59:03 2021 - DEBUG    fchannel:		0.000000
Feb  7 13:59:03 2021 - DEBUG    telescope_id:		0
Feb  7 13:59:03 2021 - DEBUG    machine_id:		0
Feb  7 13:59:03 2021 - DEBUG    data_type:		0
Feb  7 13:59:03 2021 - DEBUG    barycentric:		0
Feb  7 13:59:03 2021 - DEBUG    pulsarcentric:		0
Feb  7 13:59:03 2021 - DEBUG    nbits:			8
Feb  7 13:59:03 2021 - DEBUG    nsamples:		78125
Feb  7 13:59:03 2021 - DEBUG    nchans:			4096
Feb  7 13:59:03 2021 - DEBUG    nifs:			0
Feb  7 13:59:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:59:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:59:03 2021 - DEBUG    rawdatafile:		
Feb  7 13:59:03 2021 - DEBUG    source_name:		
Feb  7 13:59:03 2021 - DEBUG    N:			0
Feb  7 13:59:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:59:03 2021 - DEBUG    Optimization settings:
Feb  7 13:59:03 2021 - DEBUG    		UNROLL:			4
Feb  7 13:59:03 2021 - DEBUG    		SNUMREG:		16
Feb  7 13:59:03 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:59:03 2021 - DEBUG    		SDIVINDM:		128
Feb  7 13:59:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:59:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 13:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 13:59:03 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 13:59:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:59:03 2021 - DEBUG         ndms[0]:		6912
Feb  7 13:59:03 2021 - DEBUG         ndms[1]:		256
Feb  7 13:59:03 2021 - DEBUG    ddtr maxshift:		19200
Feb  7 13:59:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:59:03 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 13:59:03 2021 - DEBUG    t_processed size:	2
Feb  7 13:59:03 2021 - DEBUG    t_processed elements:
Feb  7 13:59:03 2021 - DEBUG         t_processed[0][0]:	58880
Feb  7 13:59:03 2021 - DEBUG         t_processed[1][0]:	29440
Feb  7 13:59:03 2021 - DEBUG    power:			2.000000
Feb  7 13:59:03 2021 - NOTICE   Pipeline is ready.
Feb  7 13:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:59:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:59:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:59:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:59:04 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:59:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:59:04 2021 - DEBUG    Optimization settings:
Feb  7 13:59:04 2021 - DEBUG    		UNROLL:			4
Feb  7 13:59:04 2021 - DEBUG    		SNUMREG:		16
Feb  7 13:59:04 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:59:04 2021 - DEBUG    		SDIVINDM:		128
Feb  7 13:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:59:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.800049,0.400000,1,1
Feb  7 13:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,3328.000000,2.200000,2,2
Feb  7 13:59:04 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 13:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:59:04 2021 - DEBUG         ndms[0]:		6912
Feb  7 13:59:04 2021 - DEBUG         ndms[1]:		256
Feb  7 13:59:04 2021 - DEBUG    ddtr maxshift:		19200
Feb  7 13:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:59:04 2021 - DEBUG    ddtr max_ndms:		6912
Feb  7 13:59:04 2021 - DEBUG    t_processed size:	2
Feb  7 13:59:04 2021 - DEBUG    t_processed elements:
Feb  7 13:59:04 2021 - DEBUG         t_processed[0][0]:	58880
Feb  7 13:59:04 2021 - DEBUG         t_processed[1][0]:	29440
Feb  7 13:59:04 2021 - DEBUG    power:			2.000000
Feb  7 13:59:04 2021 - NOTICE   Finished. 2
Feb  7 13:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:59:04 2021 - NOTICE   	DDTR Binning 	11.494368
Feb  7 13:59:04 2021 - NOTICE   	DDTR Corner_Turn 	13.938688
Feb  7 13:59:04 2021 - NOTICE   	DDTR Dedispersion 	607.666134
Feb  7 13:59:04 2021 - NOTICE   	DDTR Host_To_Device 	418.968221
Feb  7 13:59:04 2021 - NOTICE   	DDTR total 	1052.143951
Feb  7 13:59:04 2021 - NOTICE   	Total total 	1052.209839
Feb  7 13:59:04 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  7 13:59:04 2021 - NOTICE    
Feb  7 13:59:04 2021 - NOTICE   	Real-time speed-up factor:	14.325356
Feb  7 13:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:59:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:59:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:59:04 2021 - NOTICE   Checked for devices.
Feb  7 13:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:59:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:59:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:59:04 2021 - DEBUG    Driver version:		11010
Feb  7 13:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:59:04 2021 - NOTICE   Calculating strategy.
Feb  7 13:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  7 13:59:04 2021 - DEBUG    Range:	4 MAXSHIFT:	73984 Scrunch value:	16
Feb  7 13:59:04 2021 - DEBUG    Maximum dispersive delay:	 37.879807(s).
Feb  7 13:59:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7422
Number of time samples + maxshift: 78078;
Number of channels: 4096
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78078 4096
32 8
2439 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.896027
CT Device memory bandwidth in GB/s: 137.337616

NOTICE: 0.000000	1612.799927	1.400000	1152

Amount of telescope time processed: 0.000000

5468.750000
0.001137
803
lineshift:	1043
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.937222 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 19.299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 19200
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 6912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  2158755840 bytes = 2058.750 MB;
Total memory required: 2798387200 bytes = 2668.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.748424
CT Device memory bandwidth in GB/s: 137.849054

NOTICE: 0.000000	2764.800049	0.400000	6912

Amount of telescope time processed: 0.000000

1562.500000
0.001432
298
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	3328.000000	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 78080

4296.875000
0.001432
795
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05221 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 14.325356
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
