Feb  7 13:16:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:16:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 13:16:31 2021 - NOTICE   Checked for devices.
Feb  7 13:16:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:16:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:16:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:16:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:16:32 2021 - DEBUG    machine_id:		0
Feb  7 13:16:32 2021 - DEBUG    data_type:		0
Feb  7 13:16:32 2021 - DEBUG    barycentric:		0
Feb  7 13:16:32 2021 - DEBUG    pulsarcentric:		0
Feb  7 13:16:32 2021 - DEBUG    nbits:			8
Feb  7 13:16:32 2021 - DEBUG    nsamples:		78125
Feb  7 13:16:32 2021 - DEBUG    nchans:			4096
Feb  7 13:16:32 2021 - DEBUG    nifs:			0
Feb  7 13:16:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:16:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:16:32 2021 - DEBUG    rawdatafile:		
Feb  7 13:16:32 2021 - DEBUG    source_name:		
Feb  7 13:16:32 2021 - DEBUG    N:			0
Feb  7 13:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:16:32 2021 - DEBUG    Optimization settings:
Feb  7 13:16:32 2021 - DEBUG    		UNROLL:			4
Feb  7 13:16:32 2021 - DEBUG    		SNUMREG:		2
Feb  7 13:16:32 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:16:32 2021 - DEBUG    		SDIVINDM:		50
Feb  7 13:16:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:16:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3310.000000,2.200000,2,2
Feb  7 13:16:32 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:16:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:16:32 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:16:32 2021 - DEBUG         ndms[1]:		250
Feb  7 13:16:32 2021 - DEBUG    ddtr maxshift:		18592
Feb  7 13:16:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:16:32 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:16:32 2021 - DEBUG    t_processed size:	2
Feb  7 13:16:32 2021 - DEBUG    t_processed elements:
Feb  7 13:16:32 2021 - DEBUG         t_processed[0][0]:	59520
Feb  7 13:16:32 2021 - DEBUG         t_processed[1][0]:	29760
Feb  7 13:16:32 2021 - DEBUG    power:			2.000000
Feb  7 13:16:32 2021 - NOTICE   Pipeline is ready.
Feb  7 13:16:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:16:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:16:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:16:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:16:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:16:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:16:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:16:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:16:35 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:16:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:16:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:16:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:16:35 2021 - DEBUG    Optimization settings:
Feb  7 13:16:35 2021 - DEBUG    		UNROLL:			4
Feb  7 13:16:35 2021 - DEBUG    		SNUMREG:		2
Feb  7 13:16:35 2021 - DEBUG    		SDIVINT:		8
Feb  7 13:16:35 2021 - DEBUG    		SDIVINDM:		50
Feb  7 13:16:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:16:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3310.000000,2.200000,2,2
Feb  7 13:16:35 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:16:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:16:35 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:16:35 2021 - DEBUG         ndms[1]:		250
Feb  7 13:16:35 2021 - DEBUG    ddtr maxshift:		18592
Feb  7 13:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:16:35 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:16:35 2021 - DEBUG    t_processed size:	2
Feb  7 13:16:35 2021 - DEBUG    t_processed elements:
Feb  7 13:16:35 2021 - DEBUG         t_processed[0][0]:	59520
Feb  7 13:16:35 2021 - DEBUG         t_processed[1][0]:	29760
Feb  7 13:16:35 2021 - DEBUG    power:			2.000000
Feb  7 13:16:35 2021 - NOTICE   Finished. 1
Feb  7 13:16:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:16:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:16:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:16:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:16:35 2021 - NOTICE   	DDTR Binning 	11.501568
Feb  7 13:16:35 2021 - NOTICE   	DDTR Corner_Turn 	13.952640
Feb  7 13:16:35 2021 - NOTICE   	DDTR Dedispersion 	1589.840628
Feb  7 13:16:35 2021 - NOTICE   	DDTR Host_To_Device 	419.426778
Feb  7 13:16:35 2021 - NOTICE   	DDTR total 	2034.801704
Feb  7 13:16:35 2021 - NOTICE   	Total total 	2034.870239
Feb  7 13:16:35 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  7 13:16:35 2021 - NOTICE    
Feb  7 13:16:35 2021 - NOTICE   	Real-time speed-up factor:	7.488006
Feb  7 13:16:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:16:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:16:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:16:35 2021 - NOTICE   Checked for devices.
Feb  7 13:16:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:16:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:16:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:16:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:16:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:16:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:16:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:16:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:16:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:16:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:16:35 2021 - DEBUG    Driver version:		11010
Feb  7 13:16:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:16:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:16:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:16:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:16:35 2021 - NOTICE   Calculating strategy.
Feb  7 13:16:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  7 13:16:35 2021 - DEBUG    Range:	4 MAXSHIFT:	67616 Scrunch value:	16
Feb  7 13:16:35 2021 - DEBUG    Maximum dispersive delay:	 34.619392(s).
Feb  7 13:16:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 70912;
maxshift: 7185
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70912, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.793293
CT Device memory bandwidth in GB/s: 137.275976

NOTICE: 0.000000	1610.000000	1.400000	1150

Amount of telescope time processed: 0.000000

5468.750000
0.001137
318
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744329 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 70912
Real-time speedup factor: 24.389057
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	489 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	489 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18592
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 6900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  2155891200 bytes = 2056.018 MB;
Total memory required: 2795784704 bytes = 2666.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.620882
CT Device memory bandwidth in GB/s: 137.772529

NOTICE: 0.000000	2760.000000	0.400000	6900

Amount of telescope time processed: 0.000000

1562.500000
0.001432
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3310.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 78112

4296.875000
0.001432
315
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03487 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 7.488006
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
