Feb  7 13:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:34:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 13:34:31 2021 - NOTICE   Checked for devices.
Feb  7 13:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:34:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:34:32 2021 - DEBUG    In 1
Feb  7 13:34:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 13:34:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 13:34:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:34:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:34:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:34:32 2021 - DEBUG    Driver version:		11010
Feb  7 13:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:34:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:34:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 13:34:32 2021 - DEBUG    az_start:		0.000000
Feb  7 13:34:32 2021 - DEBUG    za_start:		0.000000
Feb  7 13:34:32 2021 - DEBUG    src_raj:			0.000000
Feb  7 13:34:32 2021 - DEBUG    src_dej:			0.000000
Feb  7 13:34:32 2021 - DEBUG    tstart:			50000.000000
Feb  7 13:34:32 2021 - DEBUG    tsamp:			0.000256
Feb  7 13:34:32 2021 - DEBUG    refdm:			0.000000
Feb  7 13:34:32 2021 - DEBUG    period:			0.000000
Feb  7 13:34:32 2021 - DEBUG    fch1:			1925.000000
Feb  7 13:34:32 2021 - DEBUG    foff:			-0.158691
Feb  7 13:34:32 2021 - DEBUG    fchannel:		0.000000
Feb  7 13:34:32 2021 - DEBUG    telescope_id:		0
Feb  7 13:34:32 2021 - DEBUG    machine_id:		0
Feb  7 13:34:32 2021 - DEBUG    data_type:		0
Feb  7 13:34:32 2021 - DEBUG    barycentric:		0
Feb  7 13:34:32 2021 - DEBUG    pulsarcentric:		0
Feb  7 13:34:32 2021 - DEBUG    nbits:			8
Feb  7 13:34:32 2021 - DEBUG    nsamples:		78125
Feb  7 13:34:32 2021 - DEBUG    nchans:			4096
Feb  7 13:34:32 2021 - DEBUG    nifs:			0
Feb  7 13:34:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 13:34:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 13:34:32 2021 - DEBUG    rawdatafile:		
Feb  7 13:34:32 2021 - DEBUG    source_name:		
Feb  7 13:34:32 2021 - DEBUG    N:			0
Feb  7 13:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:34:32 2021 - DEBUG    Optimization settings:
Feb  7 13:34:32 2021 - DEBUG    		UNROLL:			4
Feb  7 13:34:32 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:34:32 2021 - DEBUG    		SDIVINT:		10
Feb  7 13:34:32 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:34:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:34:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 13:34:32 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:34:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:34:32 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:34:32 2021 - DEBUG         ndms[1]:		240
Feb  7 13:34:32 2021 - DEBUG    ddtr maxshift:		18720
Feb  7 13:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:34:32 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:34:32 2021 - DEBUG    t_processed size:	2
Feb  7 13:34:32 2021 - DEBUG    t_processed elements:
Feb  7 13:34:32 2021 - DEBUG         t_processed[0][0]:	59200
Feb  7 13:34:32 2021 - DEBUG         t_processed[1][0]:	29600
Feb  7 13:34:32 2021 - DEBUG    power:			2.000000
Feb  7 13:34:32 2021 - NOTICE   Pipeline is ready.
Feb  7 13:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:34:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 13:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 13:34:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 13:34:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 13:34:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 13:34:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 13:34:33 2021 - DEBUG    Signal width [samples]:		156
Feb  7 13:34:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 13:34:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 13:34:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 13:34:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 13:34:33 2021 - DEBUG    Optimization settings:
Feb  7 13:34:33 2021 - DEBUG    		UNROLL:			4
Feb  7 13:34:33 2021 - DEBUG    		SNUMREG:		8
Feb  7 13:34:33 2021 - DEBUG    		SDIVINT:		10
Feb  7 13:34:33 2021 - DEBUG    		SDIVINDM:		60
Feb  7 13:34:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 13:34:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 13:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,0.400000,1,1
Feb  7 13:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3288.000000,2.200000,2,2
Feb  7 13:34:33 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:34:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 13:34:33 2021 - DEBUG         ndms[0]:		6900
Feb  7 13:34:33 2021 - DEBUG         ndms[1]:		240
Feb  7 13:34:33 2021 - DEBUG    ddtr maxshift:		18720
Feb  7 13:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 13:34:33 2021 - DEBUG    ddtr max_ndms:		6900
Feb  7 13:34:33 2021 - DEBUG    t_processed size:	2
Feb  7 13:34:33 2021 - DEBUG    t_processed elements:
Feb  7 13:34:33 2021 - DEBUG         t_processed[0][0]:	59200
Feb  7 13:34:33 2021 - DEBUG         t_processed[1][0]:	29600
Feb  7 13:34:33 2021 - DEBUG    power:			2.000000
Feb  7 13:34:33 2021 - NOTICE   Finished. 1
Feb  7 13:34:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 13:34:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 13:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:34:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 13:34:33 2021 - NOTICE   	DDTR Binning 	11.465024
Feb  7 13:34:33 2021 - NOTICE   	DDTR Corner_Turn 	13.932768
Feb  7 13:34:33 2021 - NOTICE   	DDTR Dedispersion 	865.562465
Feb  7 13:34:33 2021 - NOTICE   	DDTR Host_To_Device 	418.390817
Feb  7 13:34:33 2021 - NOTICE   	DDTR total 	1309.430513
Feb  7 13:34:33 2021 - NOTICE   	Total total 	1309.515747
Feb  7 13:34:33 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  7 13:34:33 2021 - NOTICE    
Feb  7 13:34:33 2021 - NOTICE   	Real-time speed-up factor:	11.573133
Feb  7 13:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 13:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 13:34:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 13:34:33 2021 - NOTICE   Checked for devices.
Feb  7 13:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 13:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 13:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 13:34:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 13:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 13:34:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 13:34:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 13:34:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 13:34:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 13:34:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 13:34:33 2021 - DEBUG    Driver version:		11010
Feb  7 13:34:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 13:34:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 13:34:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 13:34:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 13:34:33 2021 - NOTICE   Calculating strategy.
Feb  7 13:34:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  7 13:34:33 2021 - DEBUG    Range:	4 MAXSHIFT:	64160 Scrunch value:	16
Feb  7 13:34:33 2021 - DEBUG    Maximum dispersive delay:	 32.849918(s).
Feb  7 13:34:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 70720;
maxshift: 7251
Number of time samples + maxshift: 77971;
Number of channels: 4096
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638738432 bytes = 609.148 MB;
DDTR output size:  1277476864 bytes = 1218.297 MB;
Total memory required: 1916215296 bytes = 1827.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70720, 0
CORNER TURN!
77971 4096
32 8
2436 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.629141
CT Device memory bandwidth in GB/s: 137.177485

NOTICE: 0.000000	1596.000000	1.400000	1140

Amount of telescope time processed: 0.000000

5468.750000
0.001137
384
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599772 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 70720
Real-time speedup factor: 30.185322
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	492 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	492 MB.

Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 18720
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 6900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  2150592000 bytes = 2050.964 MB;
Total memory required: 2788912640 bytes = 2659.714 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.378862
CT Device memory bandwidth in GB/s: 137.627317

NOTICE: 0.000000	2760.000000	0.400000	6900

Amount of telescope time processed: 0.000000

1562.500000
0.001432
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3288.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 77920

4296.875000
0.001432
381
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30952 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 11.573133
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
