Feb  7 12:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 12:24:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 12:24:08 2021 - NOTICE   Checked for devices.
Feb  7 12:24:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 12:24:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 12:24:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 12:24:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3310.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 77952

4296.875000
0.001432
177
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51859 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 9.968990
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
