Jan 23 18:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 18:37:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 18:37:05 2021 - NOTICE   Checked for devices.
Jan 23 18:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 18:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 18:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 18:37:05 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.017501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.056928
CT Device memory bandwidth in GB/s: 136.834157

NOTICE: 0.000000	812.160034	0.360000	2256

Amount of telescope time processed: 0.000000

1406.250000
0.005315
389
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.160034	1368.479980	0.610000	912

Amount of telescope time processed: 0.000000
timesamples: 97440

1191.406250
0.005315
335
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12998 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 68800
Real-time speedup factor: 15.586853
NOTICE: Pipeline start/resume run_pipeline_generic.
