Jan 11 15:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 15:36:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 15:36:57 2021 - NOTICE   Checked for devices.
Jan 11 15:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 15:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 15:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 15:36:57 2021 - DEBUG    CARD INFORMATION:
Jan 11 15:36:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 15:36:57 2021 - DEBUG    rawdatafile:		
Jan 11 15:36:57 2021 - DEBUG    source_name:		
Jan 11 15:36:57 2021 - DEBUG    N:			0
Jan 11 15:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 15:36:57 2021 - DEBUG    Optimization settings:
Jan 11 15:36:57 2021 - DEBUG    		UNROLL:			4
Jan 11 15:36:57 2021 - DEBUG    		SNUMREG:		4
Jan 11 15:36:57 2021 - DEBUG    		SDIVINT:		20
Jan 11 15:36:57 2021 - DEBUG    		SDIVINDM:		48
Jan 11 15:36:57 2021 - DEBUG    ddtr+analysis:		false
Jan 11 15:36:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 15:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,0.400000,1,1
Jan 11 15:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1033.440063,0.970000,2,2
Jan 11 15:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.440063,2012.640137,1.700000,4,4
Jan 11 15:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.640137,2953.440186,2.800000,8,8
Jan 11 15:36:57 2021 - DEBUG    ddtr max_ndms:		1536
Jan 11 15:36:57 2021 - DEBUG    ddtr ndms elements:
Jan 11 15:36:57 2021 - DEBUG         ndms[0]:		1536
Jan 11 15:36:57 2021 - DEBUG         ndms[1]:		432
Jan 11 15:36:57 2021 - DEBUG         ndms[2]:		576
Jan 11 15:36:57 2021 - DEBUG         ndms[3]:		336
Jan 11 15:36:57 2021 - DEBUG    ddtr maxshift:		20640
Jan 11 15:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 15:36:57 2021 - DEBUG    ddtr max_ndms:		1536
Jan 11 15:36:57 2021 - DEBUG    t_processed size:	4
Jan 11 15:36:57 2021 - DEBUG    t_processed elements:
Jan 11 15:36:57 2021 - DEBUG         t_processed[0][0]:	369920
Jan 11 15:36:57 2021 - DEBUG         t_processed[1][0]:	184960
Jan 11 15:36:57 2021 - DEBUG         t_processed[2][0]:	92480
Jan 11 15:36:57 2021 - DEBUG         t_processed[3][0]:	46240
Jan 11 15:36:57 2021 - DEBUG    power:			2.000000
Jan 11 15:36:57 2021 - NOTICE   Pipeline is ready.
Jan 11 15:36:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:36:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 15:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:36:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 15:36:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 15:36:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 15:36:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 15:36:58 2021 - DEBUG    Signal width [samples]:		625
Jan 11 15:36:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 15:36:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 15:36:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 15:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 15:36:58 2021 - DEBUG    Optimization settings:
Jan 11 15:36:58 2021 - DEBUG    		UNROLL:			4
Jan 11 15:36:58 2021 - DEBUG    		SNUMREG:		4
Jan 11 15:36:58 2021 - DEBUG    		SDIVINT:		20
Jan 11 15:36:58 2021 - DEBUG    		SDIVINDM:		48
Jan 11 15:36:58 2021 - DEBUG    ddtr+analysis:		false
Jan 11 15:36:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 15:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,0.400000,1,1
Jan 11 15:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1033.440063,0.970000,2,2
Jan 11 15:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.440063,2012.640137,1.700000,4,4
Jan 11 15:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.640137,2953.440186,2.800000,8,8
Jan 11 15:36:58 2021 - DEBUG    ddtr max_ndms:		1536
Jan 11 15:36:58 2021 - DEBUG    ddtr ndms elements:
Jan 11 15:36:58 2021 - DEBUG         ndms[0]:		1536
Jan 11 15:36:58 2021 - DEBUG         ndms[1]:		432
Jan 11 15:36:58 2021 - DEBUG         ndms[2]:		576
Jan 11 15:36:58 2021 - DEBUG         ndms[3]:		336
Jan 11 15:36:58 2021 - DEBUG    ddtr maxshift:		20640
Jan 11 15:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 15:36:58 2021 - DEBUG    ddtr max_ndms:		1536
Jan 11 15:36:58 2021 - DEBUG    t_processed size:	4
Jan 11 15:36:58 2021 - DEBUG    t_processed elements:
Jan 11 15:36:58 2021 - DEBUG         t_processed[0][0]:	369920
Jan 11 15:36:58 2021 - DEBUG         t_processed[1][0]:	184960
Jan 11 15:36:58 2021 - DEBUG         t_processed[2][0]:	92480
Jan 11 15:36:58 2021 - DEBUG         t_processed[3][0]:	46240
Jan 11 15:36:58 2021 - DEBUG    power:			2.000000
Jan 11 15:36:58 2021 - NOTICE   Finished. 1
Jan 11 15:36:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 15:36:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 15:36:58 2021 - NOTICE   --------------------------------------------------------------
Jan 11 15:36:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 15:36:58 2021 - NOTICE   	DDTR Binning 	26.376576
Jan 11 15:36:58 2021 - NOTICE   	DDTR Corner_Turn 	16.893951
Jan 11 15:36:58 2021 - NOTICE   	DDTR Dedispersion 	551.178788
Jan 11 15:36:58 2021 - NOTICE   	DDTR Host_To_Device 	523.973227
Jan 11 15:36:58 2021 - NOTICE   	DDTR total 	1118.563412
Jan 11 15:36:58 2021 - NOTICE   	Total total 	1118.678467
Jan 11 15:36:58 2021 - NOTICE   	Processed telescope time:	23674.879074
Jan 11 15:36:58 2021 - NOTICE    
Jan 11 15:36:58 2021 - NOTICE   	Real-time speed-up factor:	21.163256
Jan 11 15:36:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 369920;
maxshift: 20640
Number of time samples + maxshift: 390560;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  2399600640 bytes = 2288.438 MB;
Total memory required: 3199467520 bytes = 3051.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	369920, 0
CORNER TURN!
390560 1024
32 8
12205 128
Performed CT: 0.016866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.126538
CT Device memory bandwidth in GB/s: 142.275923

NOTICE: 0.000000	614.400024	0.400000	1536

Amount of telescope time processed: 0.000000

6250.000000
0.000421
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1033.440063	0.970000	432

Amount of telescope time processed: 0.000000
timesamples: 390560

7578.125000
0.000421
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.440063	2012.640137	1.700000	576

Amount of telescope time processed: 0.000000
timesamples: 205600

6640.625000
0.000421
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.640137	2953.440186	2.800000	336

Amount of telescope time processed: 0.000000
timesamples: 113120

5468.750000
0.000421
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	369920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11868 (GPU estimate)
Amount of telescope time processed: 23.674879
Number of samples processed: 369920
Real-time speedup factor: 21.163256
NOTICE: Pipeline start/resume run_pipeline_generic.
