Jan 11 15:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 15:11:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 15:11:44 2021 - NOTICE   Checked for devices.
Jan 11 15:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 15:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 15:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 15:11:44 2021 - DEBUG    CARD INFORMATION:
Jan 11 15:11:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 15:11:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 15:11:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 15:11:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 15:11:45 2021 - DEBUG    Signal width [samples]:		625
Jan 11 15:11:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 15:11:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 15:11:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 15:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 15:11:45 2021 - DEBUG    Optimization settings:
Jan 11 15:11:45 2021 - DEBUG    		UNROLL:			4
Jan 11 15:11:45 2021 - DEBUG    		SNUMREG:		2
Jan 11 15:11:45 2021 - DEBUG    		SDIVINT:		8
Jan 11 15:11:45 2021 - DEBUG    		SDIVINDM:		40
Jan 11 15:11:45 2021 - DEBUG    ddtr+analysis:		false
Jan 11 15:11:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 15:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,0.400000,1,1
Jan 11 15:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,996.000000,0.970000,2,2
Jan 11 15:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1948.000000,1.700000,4,4
Jan 11 15:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.000000,2956.000000,2.800000,8,8
Jan 11 15:11:45 2021 - DEBUG    ddtr max_ndms:		1520
Jan 11 15:11:45 2021 - DEBUG    ddtr ndms elements:
Jan 11 15:11:45 2021 - DEBUG         ndms[0]:		1520
Jan 11 15:11:45 2021 - DEBUG         ndms[1]:		400
Jan 11 15:11:45 2021 - DEBUG         ndms[2]:		560
Jan 11 15:11:45 2021 - DEBUG         ndms[3]:		360
Jan 11 15:11:45 2021 - DEBUG    ddtr maxshift:		19488
Jan 11 15:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 15:11:45 2021 - DEBUG    ddtr max_ndms:		1520
Jan 11 15:11:45 2021 - DEBUG    t_processed size:	4
Jan 11 15:11:45 2021 - DEBUG    t_processed elements:
Jan 11 15:11:45 2021 - DEBUG         t_processed[0][0]:	370944
Jan 11 15:11:45 2021 - DEBUG         t_processed[1][0]:	185472
Jan 11 15:11:45 2021 - DEBUG         t_processed[2][0]:	92736
Jan 11 15:11:45 2021 - DEBUG         t_processed[3][0]:	46368
Jan 11 15:11:45 2021 - DEBUG    power:			2.000000
Jan 11 15:11:45 2021 - NOTICE   Finished. 1
Jan 11 15:11:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 15:11:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 15:11:45 2021 - NOTICE   --------------------------------------------------------------
Jan 11 15:11:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 15:11:45 2021 - NOTICE   	DDTR Binning 	26.333537
Jan 11 15:11:45 2021 - NOTICE   	DDTR Corner_Turn 	16.832289
Jan 11 15:11:45 2021 - NOTICE   	DDTR Dedispersion 	594.043211
Jan 11 15:11:45 2021 - NOTICE   	DDTR Host_To_Device 	523.718052
Jan 11 15:11:45 2021 - NOTICE   	DDTR total 	1161.067667
Jan 11 15:11:45 2021 - NOTICE   	Total total 	1161.181519
Jan 11 15:11:45 2021 - NOTICE   	Processed telescope time:	23740.415573
Jan 11 15:11:45 2021 - NOTICE    
Jan 11 15:11:45 2021 - NOTICE   	Real-time speed-up factor:	20.445051
Jan 11 15:11:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 370944;
maxshift: 19488
Number of time samples + maxshift: 390432;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799604736 bytes = 762.562 MB;
DDTR output size:  2373826560 bytes = 2263.857 MB;
Total memory required: 3173431296 bytes = 3026.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	370944, 0
CORNER TURN!
390432 1024
32 8
12201 128
Performed CT: 0.016805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.906007
CT Device memory bandwidth in GB/s: 142.743604

NOTICE: 0.000000	608.000000	0.400000	1520

Amount of telescope time processed: 0.000000

6250.000000
0.000421
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	996.000000	0.970000	400

Amount of telescope time processed: 0.000000
timesamples: 390432

7578.125000
0.000421
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1948.000000	1.700000	560

Amount of telescope time processed: 0.000000
timesamples: 204960

6640.625000
0.000421
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.000000	2956.000000	2.800000	360

Amount of telescope time processed: 0.000000
timesamples: 112224

5468.750000
0.000421
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	370944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16118 (GPU estimate)
Amount of telescope time processed: 23.740416
Number of samples processed: 370944
Real-time speedup factor: 20.445051
NOTICE: Pipeline start/resume run_pipeline_generic.
