Jan 11 16:11:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 16:11:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 16:11:32 2021 - NOTICE   Checked for devices.
Jan 11 16:11:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 16:11:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 16:11:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 16:11:32 2021 - DEBUG    CARD INFORMATION:
Jan 11 16:11:32 2021 - DEBUG         ndms[1]:		448
Jan 11 16:11:32 2021 - DEBUG         ndms[2]:		576
Jan 11 16:11:32 2021 - DEBUG         ndms[3]:		384
Jan 11 16:11:32 2021 - DEBUG    ddtr maxshift:		22680
Jan 11 16:11:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 16:11:32 2021 - DEBUG    ddtr max_ndms:		1536
Jan 11 16:11:32 2021 - DEBUG    t_processed size:	4
Jan 11 16:11:32 2021 - DEBUG    t_processed elements:
Jan 11 16:11:32 2021 - DEBUG         t_processed[0][0]:	367360
Jan 11 16:11:32 2021 - DEBUG         t_processed[1][0]:	183680
Jan 11 16:11:32 2021 - DEBUG         t_processed[2][0]:	91840
Jan 11 16:11:32 2021 - DEBUG         t_processed[3][0]:	45920
Jan 11 16:11:32 2021 - DEBUG    power:			2.000000
Jan 11 16:11:32 2021 - NOTICE   Pipeline is ready.
Jan 11 16:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:11:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 16:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:11:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 16:11:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 16:11:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 16:11:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 16:11:33 2021 - DEBUG    Signal width [samples]:		625
Jan 11 16:11:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 16:11:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 16:11:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 16:11:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 16:11:33 2021 - DEBUG    Optimization settings:
Jan 11 16:11:33 2021 - DEBUG    		UNROLL:			4
Jan 11 16:11:33 2021 - DEBUG    		SNUMREG:		10
Jan 11 16:11:33 2021 - DEBUG    		SDIVINT:		14
Jan 11 16:11:33 2021 - DEBUG    		SDIVINDM:		64
Jan 11 16:11:33 2021 - DEBUG    ddtr+analysis:		false
Jan 11 16:11:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,0.400000,1,1
Jan 11 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1048.959961,0.970000,2,2
Jan 11 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.959961,2028.159912,1.700000,4,4
Jan 11 16:11:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.159912,3103.359863,2.800000,8,8
Jan 11 16:11:33 2021 - DEBUG    ddtr max_ndms:		1536
Jan 11 16:11:33 2021 - DEBUG    ddtr ndms elements:
Jan 11 16:11:33 2021 - DEBUG         ndms[0]:		1536
Jan 11 16:11:33 2021 - DEBUG         ndms[1]:		448
Jan 11 16:11:33 2021 - DEBUG         ndms[2]:		576
Jan 11 16:11:33 2021 - DEBUG         ndms[3]:		384
Jan 11 16:11:33 2021 - DEBUG    ddtr maxshift:		22680
Jan 11 16:11:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 16:11:33 2021 - DEBUG    ddtr max_ndms:		1536
Jan 11 16:11:33 2021 - DEBUG    t_processed size:	4
Jan 11 16:11:33 2021 - DEBUG    t_processed elements:
Jan 11 16:11:33 2021 - DEBUG         t_processed[0][0]:	367360
Jan 11 16:11:33 2021 - DEBUG         t_processed[1][0]:	183680
Jan 11 16:11:33 2021 - DEBUG         t_processed[2][0]:	91840
Jan 11 16:11:33 2021 - DEBUG         t_processed[3][0]:	45920
Jan 11 16:11:33 2021 - DEBUG    power:			2.000000
Jan 11 16:11:33 2021 - NOTICE   Finished. 1
Jan 11 16:11:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 16:11:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 16:11:33 2021 - NOTICE   --------------------------------------------------------------
Jan 11 16:11:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 16:11:33 2021 - NOTICE   	DDTR Binning 	26.569439
Jan 11 16:11:33 2021 - NOTICE   	DDTR Corner_Turn 	16.848673
Jan 11 16:11:33 2021 - NOTICE   	DDTR Dedispersion 	306.384197
Jan 11 16:11:33 2021 - NOTICE   	DDTR Host_To_Device 	523.632424
Jan 11 16:11:33 2021 - NOTICE   	DDTR total 	873.575707
Jan 11 16:11:33 2021 - NOTICE   	Total total 	873.689697
Jan 11 16:11:33 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 11 16:11:33 2021 - NOTICE    
Jan 11 16:11:33 2021 - NOTICE   	Real-time speed-up factor:	26.910057
Jan 11 16:11:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 367360;
maxshift: 22680
Number of time samples + maxshift: 390040;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798801920 bytes = 761.797 MB;
DDTR output size:  2396405760 bytes = 2285.391 MB;
Total memory required: 3195207680 bytes = 3047.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	367360, 0
CORNER TURN!
390040 1024
32 8
12188 128
Performed CT: 0.016821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.434131
CT Device memory bandwidth in GB/s: 142.460479

NOTICE: 0.000000	614.400024	0.400000	1536

Amount of telescope time processed: 0.000000

6250.000000
0.000421
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1048.959961	0.970000	448

Amount of telescope time processed: 0.000000
timesamples: 390040

7578.125000
0.000421
226
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.959961	2028.159912	1.700000	576

Amount of telescope time processed: 0.000000
timesamples: 206360

6640.625000
0.000421
202
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.159912	3103.359863	2.800000	384

Amount of telescope time processed: 0.000000
timesamples: 114520

5468.750000
0.000421
171
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	367360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.87369 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 367360
Real-time speedup factor: 26.910057
NOTICE: Pipeline start/resume run_pipeline_generic.
