Jan 11 15:20:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 15:20:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 15:20:17 2021 - NOTICE   Checked for devices.
Jan 11 15:20:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 15:20:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 15:20:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 15:20:17 2021 - DEBUG    CARD INFORMATION:
Jan 11 15:20:18 2021 - DEBUG         t_processed[0][0]:	370560
Jan 11 15:20:18 2021 - DEBUG         t_processed[1][0]:	185280
Jan 11 15:20:18 2021 - DEBUG         t_processed[2][0]:	92640
Jan 11 15:20:18 2021 - DEBUG         t_processed[3][0]:	46320
Jan 11 15:20:18 2021 - DEBUG    power:			2.000000
Jan 11 15:20:18 2021 - NOTICE   Finished. 1
Jan 11 15:20:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 15:20:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 15:20:18 2021 - NOTICE   --------------------------------------------------------------
Jan 11 15:20:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 15:20:18 2021 - NOTICE   	DDTR Binning 	26.384032
Jan 11 15:20:18 2021 - NOTICE   	DDTR Corner_Turn 	16.870176
Jan 11 15:20:18 2021 - NOTICE   	DDTR Dedispersion 	804.179712
Jan 11 15:20:18 2021 - NOTICE   	DDTR Host_To_Device 	524.223695
Jan 11 15:20:18 2021 - NOTICE   	DDTR total 	1371.793633
Jan 11 15:20:18 2021 - NOTICE   	Total total 	1371.906006
Jan 11 15:20:18 2021 - NOTICE   	Processed telescope time:	23715.839386
Jan 11 15:20:18 2021 - NOTICE    
Jan 11 15:20:18 2021 - NOTICE   	Real-time speed-up factor:	17.286782
Jan 11 15:20:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 370560;
maxshift: 19920
Number of time samples + maxshift: 390480;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2374118400 bytes = 2264.136 MB;
Total memory required: 3173821440 bytes = 3026.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	370560, 0
CORNER TURN!
390480 1024
32 8
12202 128
Performed CT: 0.016845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.363690
CT Device memory bandwidth in GB/s: 142.418214

NOTICE: 0.000000	608.000000	0.400000	1520

Amount of telescope time processed: 0.000000

6250.000000
0.000421
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	996.000000	0.970000	400

Amount of telescope time processed: 0.000000
timesamples: 390480

7578.125000
0.000421
162
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1948.000000	1.700000	560

Amount of telescope time processed: 0.000000
timesamples: 205200

6640.625000
0.000421
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.000000	2956.000000	2.800000	360

Amount of telescope time processed: 0.000000
timesamples: 112560

5468.750000
0.000421
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	370560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37191 (GPU estimate)
Amount of telescope time processed: 23.715839
Number of samples processed: 370560
Real-time speedup factor: 17.286781
NOTICE: Pipeline start/resume run_pipeline_generic.
