Jan 11 14:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 14:21:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 14:21:42 2021 - NOTICE   Checked for devices.
Jan 11 14:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 14:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 14:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 14:21:42 2021 - DEBUG    CARD INFORMATION:
Jan 11 14:21:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 14:21:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 14:21:42 2021 - DEBUG    az_start:		0.000000
Jan 11 14:21:42 2021 - DEBUG    za_start:		0.000000
Jan 11 14:21:42 2021 - DEBUG    src_raj:			0.000000
Jan 11 14:21:42 2021 - DEBUG    src_dej:			0.000000
Jan 11 14:21:42 2021 - DEBUG    tstart:			50000.000000
Jan 11 14:21:42 2021 - DEBUG    tsamp:			0.000064
Jan 11 14:21:42 2021 - DEBUG    refdm:			0.000000
Jan 11 14:21:42 2021 - DEBUG    period:			0.000000
Jan 11 14:21:42 2021 - DEBUG    fch1:			1435.000000
Jan 11 14:21:42 2021 - DEBUG    foff:			-0.126953
Jan 11 14:21:42 2021 - DEBUG    fchannel:		0.000000
Jan 11 14:21:42 2021 - DEBUG    telescope_id:		0
Jan 11 14:21:42 2021 - DEBUG    machine_id:		0
Jan 11 14:21:42 2021 - DEBUG    data_type:		0
Jan 11 14:21:42 2021 - DEBUG    barycentric:		0
Jan 11 14:21:42 2021 - DEBUG    pulsarcentric:		0
Jan 11 14:21:42 2021 - DEBUG    nbits:			8
Jan 11 14:21:42 2021 - DEBUG    nsamples:		390625
Jan 11 14:21:42 2021 - DEBUG    nchans:			1024
Jan 11 14:21:42 2021 - DEBUG    nifs:			0
Jan 11 14:21:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 14:21:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 14:21:42 2021 - DEBUG    rawdatafile:		
Jan 11 14:21:42 2021 - DEBUG    source_name:		
Jan 11 14:21:42 2021 - DEBUG    N:			0
Jan 11 14:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 14:21:42 2021 - DEBUG    Optimization settings:
Jan 11 14:21:42 2021 - DEBUG    		UNROLL:			4
Jan 11 14:21:42 2021 - DEBUG    		SNUMREG:		2
Jan 11 14:21:42 2021 - DEBUG    		SDIVINT:		32
Jan 11 14:21:42 2021 - DEBUG    		SDIVINDM:		15
Jan 11 14:21:42 2021 - DEBUG    ddtr+analysis:		false
Jan 11 14:21:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,606.000000,0.400000,1,1
Jan 11 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.000000,984.300049,0.970000,2,2
Jan 11 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.300049,1902.300049,1.700000,4,4
Jan 11 14:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.300049,2826.300049,2.800000,8,8
Jan 11 14:21:42 2021 - DEBUG    ddtr max_ndms:		1515
Jan 11 14:21:42 2021 - DEBUG    ddtr ndms elements:
Jan 11 14:21:42 2021 - DEBUG         ndms[0]:		1515
Jan 11 14:21:42 2021 - DEBUG         ndms[1]:		390
Jan 11 14:21:42 2021 - DEBUG         ndms[2]:		540
Jan 11 14:21:42 2021 - DEBUG         ndms[3]:		330
Jan 11 14:21:42 2021 - DEBUG    ddtr maxshift:		19584
Jan 11 14:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 14:21:42 2021 - DEBUG    ddtr max_ndms:		1515
Jan 11 14:21:42 2021 - DEBUG    t_processed size:	4
Jan 11 14:21:42 2021 - DEBUG    t_processed elements:
Jan 11 14:21:42 2021 - DEBUG         t_processed[0][0]:	370688
Jan 11 14:21:42 2021 - DEBUG         t_processed[1][0]:	185344
Jan 11 14:21:42 2021 - DEBUG         t_processed[2][0]:	92672
Jan 11 14:21:42 2021 - DEBUG         t_processed[3][0]:	46336
Jan 11 14:21:42 2021 - DEBUG    power:			2.000000
Jan 11 14:21:42 2021 - NOTICE   Pipeline is ready.
Jan 11 14:21:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:21:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 14:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:21:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 14:21:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 14:21:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 14:21:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 14:21:43 2021 - DEBUG    Signal width [samples]:		625
Jan 11 14:21:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 14:21:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 14:21:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 14:21:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 14:21:43 2021 - DEBUG    Optimization settings:
Jan 11 14:21:43 2021 - DEBUG    		UNROLL:			4
Jan 11 14:21:43 2021 - DEBUG    		SNUMREG:		2
Jan 11 14:21:43 2021 - DEBUG    		SDIVINT:		32
Jan 11 14:21:43 2021 - DEBUG    		SDIVINDM:		15
Jan 11 14:21:43 2021 - DEBUG    ddtr+analysis:		false
Jan 11 14:21:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 14:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,606.000000,0.400000,1,1
Jan 11 14:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.000000,984.300049,0.970000,2,2
Jan 11 14:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.300049,1902.300049,1.700000,4,4
Jan 11 14:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.300049,2826.300049,2.800000,8,8
Jan 11 14:21:43 2021 - DEBUG    ddtr max_ndms:		1515
Jan 11 14:21:43 2021 - DEBUG    ddtr ndms elements:
Jan 11 14:21:43 2021 - DEBUG         ndms[0]:		1515
Jan 11 14:21:43 2021 - DEBUG         ndms[1]:		390
Jan 11 14:21:43 2021 - DEBUG         ndms[2]:		540
Jan 11 14:21:43 2021 - DEBUG         ndms[3]:		330
Jan 11 14:21:43 2021 - DEBUG    ddtr maxshift:		19584
Jan 11 14:21:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 14:21:43 2021 - DEBUG    ddtr max_ndms:		1515
Jan 11 14:21:43 2021 - DEBUG    t_processed size:	4
Jan 11 14:21:43 2021 - DEBUG    t_processed elements:
Jan 11 14:21:43 2021 - DEBUG         t_processed[0][0]:	370688
Jan 11 14:21:43 2021 - DEBUG         t_processed[1][0]:	185344
Jan 11 14:21:43 2021 - DEBUG         t_processed[2][0]:	92672
Jan 11 14:21:43 2021 - DEBUG         t_processed[3][0]:	46336
Jan 11 14:21:43 2021 - DEBUG    power:			2.000000
Jan 11 14:21:43 2021 - NOTICE   Finished. 1
Jan 11 14:21:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 14:21:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 14:21:43 2021 - NOTICE   --------------------------------------------------------------
Jan 11 14:21:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 14:21:43 2021 - NOTICE   	DDTR Binning 	26.362783
Jan 11 14:21:43 2021 - NOTICE   	DDTR Corner_Turn 	16.831520
Jan 11 14:21:43 2021 - NOTICE   	DDTR Dedispersion 	728.495491
Jan 11 14:21:43 2021 - NOTICE   	DDTR Host_To_Device 	523.520991
Jan 11 14:21:43 2021 - NOTICE   	DDTR total 	1295.350615
Jan 11 14:21:43 2021 - NOTICE   	Total total 	1295.463745
Jan 11 14:21:43 2021 - NOTICE   	Processed telescope time:	23724.031448
Jan 11 14:21:43 2021 - NOTICE    
Jan 11 14:21:43 2021 - NOTICE   	Real-time speed-up factor:	18.313157
Jan 11 14:21:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 370688;
maxshift: 19584
Number of time samples + maxshift: 390272;
Number of channels: 1024
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  2365048320 bytes = 2255.486 MB;
Total memory required: 3164325376 bytes = 3017.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	370688, 0
CORNER TURN!
390272 1024
32 8
12196 128
Performed CT: 0.016804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.824816
CT Device memory bandwidth in GB/s: 142.694890

NOTICE: 0.000000	606.000000	0.400000	1515

Amount of telescope time processed: 0.000000

6250.000000
0.000421
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.000000	984.300049	0.970000	390

Amount of telescope time processed: 0.000000
timesamples: 390272

7578.125000
0.000421
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.300049	1902.300049	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 204928

6640.625000
0.000421
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.300049	2826.300049	2.800000	330

Amount of telescope time processed: 0.000000
timesamples: 112256

5468.750000
0.000421
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	370688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29546 (GPU estimate)
Amount of telescope time processed: 23.724031
Number of samples processed: 370688
Real-time speedup factor: 18.313156
NOTICE: Pipeline start/resume run_pipeline_generic.
