Feb 23 18:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:48:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:48:00 2021 - NOTICE   Checked for devices.
Feb 23 18:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:48:00 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:48:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:48:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:48:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:48:01 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:48:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:48:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:48:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:48:01 2021 - DEBUG    Optimization settings:
Feb 23 18:48:01 2021 - DEBUG    		UNROLL:			4
Feb 23 18:48:01 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:48:01 2021 - DEBUG    		SDIVINT:		18
Feb 23 18:48:01 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:48:01 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:48:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.100006,0.460000,1,1
Feb 23 18:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.100006,980.099976,1.400000,2,2
Feb 23 18:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.099976,1083.599976,2.300000,4,4
Feb 23 18:48:01 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:48:01 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:48:01 2021 - DEBUG         ndms[0]:		1035
Feb 23 18:48:01 2021 - DEBUG         ndms[1]:		360
Feb 23 18:48:01 2021 - DEBUG         ndms[2]:		45
Feb 23 18:48:01 2021 - DEBUG    ddtr maxshift:		16776
Feb 23 18:48:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:48:01 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:48:01 2021 - DEBUG    t_processed size:	3
Feb 23 18:48:01 2021 - DEBUG    t_processed elements:
Feb 23 18:48:01 2021 - DEBUG         t_processed[0][0]:	61344
Feb 23 18:48:01 2021 - DEBUG         t_processed[1][0]:	30672
Feb 23 18:48:01 2021 - DEBUG         t_processed[2][0]:	15336
Feb 23 18:48:01 2021 - DEBUG    power:			2.000000
Feb 23 18:48:01 2021 - NOTICE   Finished. 1
Feb 23 18:48:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:48:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:48:01 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:48:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:48:01 2021 - NOTICE   	DDTR Binning 	9.368512
Feb 23 18:48:01 2021 - NOTICE   	DDTR Corner_Turn 	7.051264
Feb 23 18:48:01 2021 - NOTICE   	DDTR Dedispersion 	159.454022
Feb 23 18:48:01 2021 - NOTICE   	DDTR Host_To_Device 	209.609950
Feb 23 18:48:01 2021 - NOTICE   	DDTR total 	385.587450
Feb 23 18:48:01 2021 - NOTICE   	Total total 	385.685516
Feb 23 18:48:01 2021 - NOTICE   	Processed telescope time:	15704.064369
Feb 23 18:48:01 2021 - NOTICE    
Feb 23 18:48:01 2021 - NOTICE   	Real-time speed-up factor:	40.717278
Feb 23 18:48:01 2021 - NOTICE   --------------------------------------------------------------
