Feb 23 18:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:59:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:59:31 2021 - NOTICE   Checked for devices.
Feb 23 18:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:59:31 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:59:32 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:59:32 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:59:32 2021 - DEBUG    Driver version:		11010
Feb 23 18:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:59:32 2021 - NOTICE   Calculating strategy.
Feb 23 18:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 18:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Feb 23 18:59:32 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb 23 18:59:32 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:59:32 2021 - DEBUG    In 2
Feb 23 18:59:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 18:59:32 2021 - NOTICE   Calculating strategy.
Feb 23 18:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 18:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Feb 23 18:59:32 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Feb 23 18:59:32 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:59:32 2021 - DEBUG    In 2
Feb 23 18:59:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:59:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:59:32 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:59:32 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:59:32 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:59:32 2021 - DEBUG    Driver version:		11010
Feb 23 18:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:59:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:59:32 2021 - DEBUG    az_start:		0.000000
Feb 23 18:59:32 2021 - DEBUG    za_start:		0.000000
Feb 23 18:59:32 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:59:32 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:59:32 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:59:32 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:59:32 2021 - DEBUG    refdm:			0.000000
Feb 23 18:59:32 2021 - DEBUG    period:			0.000000
Feb 23 18:59:32 2021 - DEBUG    fch1:			565.000000
Feb 23 18:59:32 2021 - DEBUG    foff:			-0.034180
Feb 23 18:59:32 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:59:32 2021 - DEBUG    telescope_id:		0
Feb 23 18:59:32 2021 - DEBUG    machine_id:		0
Feb 23 18:59:32 2021 - DEBUG    data_type:		0
Feb 23 18:59:32 2021 - DEBUG    barycentric:		0
Feb 23 18:59:32 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:59:32 2021 - DEBUG    nbits:			8
Feb 23 18:59:32 2021 - DEBUG    nsamples:		78125
Feb 23 18:59:32 2021 - DEBUG    nchans:			2048
Feb 23 18:59:32 2021 - DEBUG    nifs:			0
Feb 23 18:59:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:59:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:59:32 2021 - DEBUG    rawdatafile:		
Feb 23 18:59:32 2021 - DEBUG    source_name:		
Feb 23 18:59:32 2021 - DEBUG    N:			0
Feb 23 18:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:59:32 2021 - DEBUG    Optimization settings:
Feb 23 18:59:32 2021 - DEBUG    		UNROLL:			4
Feb 23 18:59:32 2021 - DEBUG    		SNUMREG:		4
Feb 23 18:59:32 2021 - DEBUG    		SDIVINT:		25
Feb 23 18:59:32 2021 - DEBUG    		SDIVINDM:		20
Feb 23 18:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:59:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1120.400024,2.300000,4,4
Feb 23 18:59:32 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 18:59:32 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:59:32 2021 - DEBUG         ndms[0]:		1040
Feb 23 18:59:32 2021 - DEBUG         ndms[1]:		360
Feb 23 18:59:32 2021 - DEBUG         ndms[2]:		60
Feb 23 18:59:32 2021 - DEBUG    ddtr maxshift:		17800
Feb 23 18:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:59:32 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 18:59:32 2021 - DEBUG    t_processed size:	3
Feb 23 18:59:32 2021 - DEBUG    t_processed elements:
Feb 23 18:59:32 2021 - DEBUG         t_processed[0][0]:	60000
Feb 23 18:59:32 2021 - DEBUG         t_processed[1][0]:	30000
Feb 23 18:59:32 2021 - DEBUG         t_processed[2][0]:	15000
Feb 23 18:59:32 2021 - DEBUG    power:			2.000000
Feb 23 18:59:32 2021 - NOTICE   Pipeline is ready.
Feb 23 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:59:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 41600;
maxshift: 35400
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  505120000 bytes = 481.720 MB;
Total memory required: 662816000 bytes = 632.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41600, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.416922
CT Device memory bandwidth in GB/s: 136.450153

NOTICE: 0.000000	127.920006	0.078000	1640

Amount of telescope time processed: 0.000000

304.687500
0.007226
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.920006	220.720001	0.160000	580

Amount of telescope time processed: 0.000000
timesamples: 77000

312.500000
0.007226
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.720001	512.119995	0.470000	620

Amount of telescope time processed: 0.000000
timesamples: 56200

458.984375
0.007226
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.119995	917.719971	0.780000	520

Amount of telescope time processed: 0.000000
timesamples: 45800

380.859375
0.007226
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.719971	1237.719971	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 40592

390.625000
0.007226
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201128 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 41600
Real-time speedup factor: 52.949348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 60000;
maxshift: 17800
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60000, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.472382
CT Device memory bandwidth in GB/s: 136.483429

NOTICE: 0.000000	478.399994	0.460000	1040

Amount of telescope time processed: 0.000000

1796.875000
0.003933
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NFeb 23 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:59:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:59:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:59:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:59:32 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:59:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:59:32 2021 - DEBUG    Optimization settings:
Feb 23 18:59:32 2021 - DEBUG    		UNROLL:			4
Feb 23 18:59:32 2021 - DEBUG    		SNUMREG:		4
Feb 23 18:59:32 2021 - DEBUG    		SDIVINT:		25
Feb 23 18:59:32 2021 - DEBUG    		SDIVINDM:		20
Feb 23 18:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:59:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1120.400024,2.300000,4,4
Feb 23 18:59:32 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 18:59:32 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:59:32 2021 - DEBUG         ndms[0]:		1040
Feb 23 18:59:32 2021 - DEBUG         ndms[1]:		360
Feb 23 18:59:32 2021 - DEBUG         ndms[2]:		60
Feb 23 18:59:32 2021 - DEBUG    ddtr maxshift:		17800
Feb 23 18:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:59:32 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 18:59:32 2021 - DEBUG    t_processed size:	3
Feb 23 18:59:32 2021 - DEBUG    t_processed elements:
Feb 23 18:59:32 2021 - DEBUG         t_processed[0][0]:	60000
Feb 23 18:59:32 2021 - DEBUG         t_processed[1][0]:	30000
Feb 23 18:59:32 2021 - DEBUG         t_processed[2][0]:	15000
Feb 23 18:59:32 2021 - DEBUG    power:			2.000000
Feb 23 18:59:32 2021 - NOTICE   Finished. 1
Feb 23 18:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:59:32 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:59:32 2021 - NOTICE   	DDTR Binning 	9.363968
Feb 23 18:59:32 2021 - NOTICE   	DDTR Corner_Turn 	7.022048
Feb 23 18:59:32 2021 - NOTICE   	DDTR Dedispersion 	110.573570
Feb 23 18:59:32 2021 - NOTICE   	DDTR Host_To_Device 	208.923259
Feb 23 18:59:32 2021 - NOTICE   	DDTR total 	335.980870
Feb 23 18:59:32 2021 - NOTICE   	Total total 	336.078857
Feb 23 18:59:32 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb 23 18:59:32 2021 - NOTICE    
Feb 23 18:59:32 2021 - NOTICE   	Real-time speed-up factor:	45.703558
Feb 23 18:59:32 2021 - NOTICE   --------------------------------------------------------------
