Feb 23 19:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:11:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:11:41 2021 - NOTICE   Checked for devices.
Feb 23 19:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:11:41 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:11:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:11:42 2021 - DEBUG    az_start:		0.000000
Feb 23 19:11:42 2021 - DEBUG    za_start:		0.000000
Feb 23 19:11:42 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:11:42 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:11:42 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:11:42 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:11:42 2021 - DEBUG    refdm:			0.000000
Feb 23 19:11:42 2021 - DEBUG    period:			0.000000
Feb 23 19:11:42 2021 - DEBUG    fch1:			565.000000
Feb 23 19:11:42 2021 - DEBUG    foff:			-0.034180
Feb 23 19:11:42 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:11:42 2021 - DEBUG    telescope_id:		0
Feb 23 19:11:42 2021 - DEBUG    machine_id:		0
Feb 23 19:11:42 2021 - DEBUG    data_type:		0
Feb 23 19:11:42 2021 - DEBUG    barycentric:		0
Feb 23 19:11:42 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:11:42 2021 - DEBUG    nbits:			8
Feb 23 19:11:42 2021 - DEBUG    nsamples:		78125
Feb 23 19:11:42 2021 - DEBUG    nchans:			2048
Feb 23 19:11:42 2021 - DEBUG    nifs:			0
Feb 23 19:11:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:11:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:11:42 2021 - DEBUG    rawdatafile:		
Feb 23 19:11:42 2021 - DEBUG    source_name:		
Feb 23 19:11:42 2021 - DEBUG    N:			0
Feb 23 19:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:11:42 2021 - DEBUG    Optimization settings:
Feb 23 19:11:42 2021 - DEBUG    		UNROLL:			4
Feb 23 19:11:42 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:11:42 2021 - DEBUG    		SDIVINT:		24
Feb 23 19:11:42 2021 - DEBUG    		SDIVINDM:		24
Feb 23 19:11:42 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:11:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.720001,0.460000,1,1
Feb 23 19:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.720001,978.719971,1.400000,2,2
Feb 23 19:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.719971,1089.119995,2.300000,4,4
Feb 23 19:11:42 2021 - DEBUG    ddtr max_ndms:		1032
Feb 23 19:11:42 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:11:42 2021 - DEBUG         ndms[0]:		1032
Feb 23 19:11:42 2021 - DEBUG         ndms[1]:		360
Feb 23 19:11:42 2021 - DEBUG         ndms[2]:		48
Feb 23 19:11:42 2021 - DEBUG    ddtr maxshift:		16992
Feb 23 19:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:11:42 2021 - DEBUG    ddtr max_ndms:		1032
Feb 23 19:11:42 2021 - DEBUG    t_processed size:	3
Feb 23 19:11:42 2021 - DEBUG    t_processed elements:
Feb 23 19:11:42 2021 - DEBUG         t_processed[0][0]:	61056
Feb 23 19:11:42 2021 - DEBUG         t_processed[1][0]:	30528
Feb 23 19:11:42 2021 - DEBUG         t_processed[2][0]:	15264
Feb 23 19:11:42 2021 - DEBUG    power:			2.000000
Feb 23 19:11:42 2021 - NOTICE   Pipeline is ready.
Feb 23 19:11:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:11:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 35424
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  509359104 bytes = 485.763 MB;
Total memory required: 666842112 bytes = 635.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.148420
CT Device memory bandwidth in GB/s: 136.889052

NOTICE: 0.000000	129.167999	0.078000	1656

Amount of telescope time processed: 0.000000

304.687500
0.007226
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.167999	221.328003	0.160000	576

Amount of telescope time processed: 0.000000
timesamples: 76896

312.500000
0.007226
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.328003	514.608032	0.470000	624

Amount of telescope time processed: 0.000000
timesamples: 56160

458.984375
0.007226
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.608032	926.447998	0.780000	528

Amount of telescope time processed: 0.000000
timesamples: 45792

380.859375
0.007226
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.447998	1233.647949	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 40608

390.625000
0.007226
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249301 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 42.586445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16992
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.771385
CT Device memory bandwidth in GB/s: 136.662831

NOTICE: 0.000000	474.720001	0.460000	1032

Amount of telescope time processed: 0.000000

1796.875000
0.003933
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NFeb 23 19:11:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:11:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:11:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:11:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:11:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:11:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:11:42 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:11:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:11:42 2021 - DEBUG    Optimization settings:
Feb 23 19:11:42 2021 - DEBUG    		UNROLL:			4
Feb 23 19:11:42 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:11:42 2021 - DEBUG    		SDIVINT:		24
Feb 23 19:11:42 2021 - DEBUG    		SDIVINDM:		24
Feb 23 19:11:42 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:11:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.720001,0.460000,1,1
Feb 23 19:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.720001,978.719971,1.400000,2,2
Feb 23 19:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.719971,1089.119995,2.300000,4,4
Feb 23 19:11:42 2021 - DEBUG    ddtr max_ndms:		1032
Feb 23 19:11:42 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:11:42 2021 - DEBUG         ndms[0]:		1032
Feb 23 19:11:42 2021 - DEBUG         ndms[1]:		360
Feb 23 19:11:42 2021 - DEBUG         ndms[2]:		48
Feb 23 19:11:42 2021 - DEBUG    ddtr maxshift:		16992
Feb 23 19:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:11:42 2021 - DEBUG    ddtr max_ndms:		1032
Feb 23 19:11:42 2021 - DEBUG    t_processed size:	3
Feb 23 19:11:42 2021 - DEBUG    t_processed elements:
Feb 23 19:11:42 2021 - DEBUG         t_processed[0][0]:	61056
Feb 23 19:11:42 2021 - DEBUG         t_processed[1][0]:	30528
Feb 23 19:11:42 2021 - DEBUG         t_processed[2][0]:	15264
Feb 23 19:11:42 2021 - DEBUG    power:			2.000000
Feb 23 19:11:42 2021 - NOTICE   Finished. 1
Feb 23 19:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:11:42 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:11:42 2021 - NOTICE   	DDTR Binning 	9.312704
Feb 23 19:11:42 2021 - NOTICE   	DDTR Corner_Turn 	7.041568
Feb 23 19:11:42 2021 - NOTICE   	DDTR Dedispersion 	195.471838
Feb 23 19:11:42 2021 - NOTICE   	DDTR Host_To_Device 	209.651204
Feb 23 19:11:42 2021 - NOTICE   	DDTR total 	421.584475
Feb 23 19:11:42 2021 - NOTICE   	Total total 	421.689331
Feb 23 19:11:42 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 23 19:11:42 2021 - NOTICE    
Feb 23 19:11:42 2021 - NOTICE   	Real-time speed-up factor:	37.065998
Feb 23 19:11:42 2021 - NOTICE   --------------------------------------------------------------
