Feb 23 18:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:44:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:44:52 2021 - NOTICE   Checked for devices.
Feb 23 18:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:44:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    Diagonal DM:	37.906022
Feb 23 18:44:52 2021 - DEBUG    In 1
Feb 23 18:44:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:44:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:44:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:44:52 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:44:52 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:44:52 2021 - DEBUG    Driver version:		11010
Feb 23 18:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:44:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 18:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    az_start:		0.000000
Feb 23 18:44:52 2021 - DEBUG    za_start:		0.000000
Feb 23 18:44:52 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:44:52 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:44:52 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:44:52 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:44:52 2021 - DEBUG    refdm:			0.000000
Feb 23 18:44:52 2021 - DEBUG    period:			0.000000
Feb 23 18:44:52 2021 - DEBUG    fch1:			690.000000
Feb 23 18:44:52 2021 - DEBUG    foff:			-0.175781
Feb 23 18:44:52 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:44:52 2021 - DEBUG    telescope_id:		0
Feb 23 18:44:52 2021 - DEBUG    machine_id:		0
Feb 23 18:44:52 2021 - DEBUG    data_type:		0
Feb 23 18:44:52 2021 - DEBUG    barycentric:		0
Feb 23 18:44:52 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:44:52 2021 - DEBUG    nbits:			8
Feb 23 18:44:52 2021 - DEBUG    nsamples:		78125
Feb 23 18:44:52 2021 - DEBUG    nchans:			1024
Feb 23 18:44:52 2021 - DEBUG    nifs:			0
Feb 23 18:44:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:44:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:44:52 2021 - DEBUG    rawdatafile:		
Feb 23 18:44:52 2021 - DEBUG    source_name:		
Feb 23 18:44:52 2021 - DEBUG    N:			0
Feb 23 18:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    Optimization settings:
Feb 23 18:44:52 2021 - DEBUG    		UNROLL:			4
Feb 23 18:44:52 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:44:52 2021 - DEBUG    		SDIVINT:		64
Feb 23 18:44:52 2021 - DEBUG    		SDIVINDM:		10
Feb 23 18:44:52 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:44:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,219.119995,0.160000,2,2
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.119995,505.820007,0.470000,4,4
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.820007,911.419983,0.780000,8,8
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.419983,1215.419922,1.600000,16,16
Feb 23 18:44:52 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 18:44:52 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:44:52 2021 - DEBUG         ndms[0]:		1640
Feb 23 18:44:52 2021 - DEBUG         ndms[1]:		570
Feb 23 18:44:52 2021 - DEBUG         ndms[2]:		610
Feb 23 18:44:52 2021 - DEBUG         ndms[3]:		520
Feb 23 18:44:52 2021 - DEBUG         ndms[4]:		190
Feb 23 18:44:52 2021 - DEBUG    ddtr maxshift:		37120
Feb 23 18:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:44:52 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 18:44:52 2021 - DEBUG    t_processed size:	5
Feb 23 18:44:52 2021 - DEBUG    t_processed elements:
Feb 23 18:44:52 2021 - DEBUG         t_processed[0][0]:	40960
Feb 23 18:44:52 2021 - DEBUG         t_processed[1][0]:	20480
Feb 23 18:44:52 2021 - DEBUG         t_processed[2][0]:	10240
Feb 23 18:44:52 2021 - DEBUG         t_processed[3][0]:	5120
Feb 23 18:44:52 2021 - DEBUG         t_processed[4][0]:	2560
Feb 23 18:44:52 2021 - DEBUG    power:			2.000000
Feb 23 18:44:52 2021 - NOTICE   Pipeline is ready.
Feb 23 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:44:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:44:52 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:44:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    Optimization settings:
Feb 23 18:44:52 2021 - DEBUG    		UNROLL:			4
Feb 23 18:44:52 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:44:52 2021 - DEBUG    		SDIVINT:		64
Feb 23 18:44:52 2021 - DEBUG    		SDIVINDM:		10
Feb 23 18:44:52 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:44:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,219.119995,0.160000,2,2
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.119995,505.820007,0.470000,4,4
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.820007,911.419983,0.780000,8,8
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.419983,1215.419922,1.600000,16,16
Feb 23 18:44:52 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 18:44:52 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:44:52 2021 - DEBUG         ndms[0]:		1640
Feb 23 18:44:52 2021 - DEBUG         ndms[1]:		570
Feb 23 18:44:52 2021 - DEBUG         ndms[2]:		610
Feb 23 18:44:52 2021 - DEBUG         ndms[3]:		520
Feb 23 18:44:52 2021 - DEBUG         ndms[4]:		190
Feb 23 18:44:52 2021 - DEBUG    ddtr maxshift:		37120
Feb 23 18:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:44:52 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 18:44:52 2021 - DEBUG    t_processed size:	5
Feb 23 18:44:52 2021 - DEBUG    t_processed elements:
Feb 23 18:44:52 2021 - DEBUG         t_processed[0][0]:	40960
Feb 23 18:44:52 2021 - DEBUG         t_processed[1][0]:	20480
Feb 23 18:44:52 2021 - DEBUG         t_processed[2][0]:	10240
Feb 23 18:44:52 2021 - DEBUG         t_processed[3][0]:	5120
Feb 23 18:44:52 2021 - DEBUG         t_processed[4][0]:	2560
Feb 23 18:44:52 2021 - DEBUG    power:			2.000000
Feb 23 18:44:52 2021 - NOTICE   Finished. 1
Feb 23 18:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:44:52 2021 - NOTICE   	DDTR Binning 	8.329088
Feb 23 18:44:52 2021 - NOTICE   	DDTR Corner_Turn 	3.528736
Feb 23 18:44:52 2021 - NOTICE   	DDTR Dedispersion 	131.146559
Feb 23 18:44:52 2021 - NOTICE   	DDTR Host_To_Device 	104.969757
Feb 23 18:44:52 2021 - NOTICE   	DDTR total 	248.139719
Feb 23 18:44:52 2021 - NOTICE   	Total total 	248.272644
Feb 23 18:44:52 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 23 18:44:52 2021 - NOTICE    
Feb 23 18:44:52 2021 - NOTICE   	Real-time speed-up factor:	42.234857
Feb 23 18:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:44:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:44:52 2021 - NOTICE   Checked for devices.
Feb 23 18:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:44:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:44:52 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:44:52 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:44:52 2021 - DEBUG    Driver version:		11010
Feb 23 18:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:44:52 2021 - NOTICE   Calculating strategy.
Feb 23 18:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb 23 18:44:52 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Feb 23 18:44:52 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb 23 18:44:52 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:44:52 2021 - DEBUG    In 2
Feb 23 18:44:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 18:44:52 2021 - NOTICE   Calculating strategy.
Feb 23 18:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb 23 18:44:52 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Feb 23 18:44:52 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb 23 18:44:52 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:44:52 2021 - DEBUG    In 2
Feb 23 18:44:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:44:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:44:52 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:44:52 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:44:52 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:44:52 2021 - DEBUG    Driver version:		11010
Feb 23 18:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    az_start:		0.000000
Feb 23 18:44:52 2021 - DEBUG    za_start:		0.000000
Feb 23 18:44:52 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:44:52 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:44:52 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:44:52 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:44:52 2021 - DEBUG    refdm:			0.000000
Feb 23 18:44:52 2021 - DEBUG    period:			0.000000
Feb 23 18:44:52 2021 - DEBUG    fch1:			565.000000
Feb 23 18:44:52 2021 - DEBUG    foff:			-0.034180
Feb 23 18:44:52 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:44:52 2021 - DEBUG    telescope_id:		0
Feb 23 18:44:52 2021 - DEBUG    machine_id:		0
Feb 23 18:44:52 2021 - DEBUG    data_type:		0
Feb 23 18:44:52 2021 - DEBUG    barycentric:		0
Feb 23 18:44:52 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:44:52 2021 - DEBUG    nbits:			8
Feb 23 18:44:52 2021 - DEBUG    nsamples:		78125
Feb 23 18:44:52 2021 - DEBUG    nchans:			2048
Feb 23 18:44:52 2021 - DEBUG    nifs:			0
Feb 23 18:44:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:44:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:44:52 2021 - DEBUG    rawdatafile:		
Feb 23 18:44:52 2021 - DEBUG    source_name:		
Feb 23 18:44:52 2021 - DEBUG    N:			0
Feb 23 18:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:44:52 2021 - DEBUG    Optimization settings:
Feb 23 18:44:52 2021 - DEBUG    		UNROLL:			4
Feb 23 18:44:52 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:44:52 2021 - DEBUG    		SDIVINT:		64
Feb 23 18:44:52 2021 - DEBUG    		SDIVINDM:		10
Feb 23 18:44:52 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:44:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,473.800018,0.460000,1,1
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.800018,977.800049,1.400000,2,2
Feb 23 18:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.800049,1092.800049,2.300000,4,4
Feb 23 18:44:52 2021 - DEBUG    ddtr max_ndms:		1030
Feb 23 18:44:52 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:44:52 2021 - DEBUG         ndms[0]:		1030
Feb 23 18:44:52 2021 - DEBUG         ndms[1]:		360
Feb 23 18:44:52 2021 - DEBUG         ndms[2]:		50
Feb 23 18:44:52 2021 - DEBUG    ddtr maxshift:		17664
Feb 23 18:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:44:52 2021 - DEBUG    ddtr max_ndms:		1030
Feb 23 18:44:52 2021 - DEBUG    t_processed size:	3
Feb 23 18:44:52 2021 - DEBUG    t_processed elements:
Feb 23 18:44:52 2021 - DEBUG         t_processed[0][0]:	60416
Feb 23 18:44:52 2021 - DEBUG         t_processed[1][0]:	30208
Feb 23 18:44:52 2021 - DEBUG         t_processed[2][0]:	15104
Feb 23 18:44:52 2021 - DEBUG    power:			2.000000
Feb 23 18:44:52 2021 - NOTICE   Pipeline is ready.
Feb 23 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	232 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	232 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 37120
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  512204800 bytes = 488.477 MB;
Total memory required: 672112640 bytes = 640.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.093593
CT Device memory bandwidth in GB/s: 136.856156

NOTICE: 0.000000	127.920006	0.078000	1640

Amount of telescope time processed: 0.000000

304.687500
0.007226
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.920006	219.119995	0.160000	570

Amount of telescope time processed: 0.000000
timesamples: 78080

312.500000
0.007226
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.119995	505.820007	0.470000	610

Amount of telescope time processed: 0.000000
timesamples: 57600

458.984375
0.007226
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.820007	911.419983	0.780000	520

Amount of telescope time processed: 0.000000
timesamples: 47360

380.859375
0.007226
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.419983	1215.419922	1.600000	190

Amount of telescope time processed: 0.000000
timesamples: 42240

390.625000
0.007226
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248273 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 42.234859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17664
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860572
CT Device memory bandwidth in GB/s: 135.516343

NOTICE: 0.000000	473.800018	0.460000	1030

Amount of telescope time processed: 0.000000

1796.875000
0.003933
189
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 18:44:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:44:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:44:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:44:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:44:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:44:53 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:44:53 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:44:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:44:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:44:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:44:53 2021 - DEBUG    Optimization settings:
Feb 23 18:44:53 2021 - DEBUG    		UNROLL:			4
Feb 23 18:44:53 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:44:53 2021 - DEBUG    		SDIVINT:		64
Feb 23 18:44:53 2021 - DEBUG    		SDIVINDM:		10
Feb 23 18:44:53 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:44:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,473.800018,0.460000,1,1
Feb 23 18:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.800018,977.800049,1.400000,2,2
Feb 23 18:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.800049,1092.800049,2.300000,4,4
Feb 23 18:44:53 2021 - DEBUG    ddtr max_ndms:		1030
Feb 23 18:44:53 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:44:53 2021 - DEBUG         ndms[0]:		1030
Feb 23 18:44:53 2021 - DEBUG         ndms[1]:		360
Feb 23 18:44:53 2021 - DEBUG         ndms[2]:		50
Feb 23 18:44:53 2021 - DEBUG    ddtr maxshift:		17664
Feb 23 18:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:44:53 2021 - DEBUG    ddtr max_ndms:		1030
Feb 23 18:44:53 2021 - DEBUG    t_processed size:	3
Feb 23 18:44:53 2021 - DEBUG    t_processed elements:
Feb 23 18:44:53 2021 - DEBUG         t_processed[0][0]:	60416
Feb 23 18:44:53 2021 - DEBUG         t_processed[1][0]:	30208
Feb 23 18:44:53 2021 - DEBUG         t_processed[2][0]:	15104
Feb 23 18:44:53 2021 - DEBUG    power:			2.000000
Feb 23 18:44:53 2021 - NOTICE   Finished. 1
Feb 23 18:44:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:44:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:44:53 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:44:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:44:53 2021 - NOTICE   	DDTR Binning 	9.361152
Feb 23 18:44:53 2021 - NOTICE   	DDTR Corner_Turn 	7.098112
Feb 23 18:44:53 2021 - NOTICE   	DDTR Dedispersion 	191.217947
Feb 23 18:44:53 2021 - NOTICE   	DDTR Host_To_Device 	209.677825
Feb 23 18:44:53 2021 - NOTICE   	DDTR total 	417.457845
Feb 23 18:44:53 2021 - NOTICE   	Total total 	417.557983
Feb 23 18:44:53 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 23 18:44:53 2021 - NOTICE    
Feb 23 18:44:53 2021 - NOTICE   	Real-time speed-up factor:	37.040354
Feb 23 18:44:53 2021 - NOTICE   --------------------------------------------------------------
