Feb 23 21:02:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:02:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 21:02:36 2021 - NOTICE   Checked for devices.
Feb 23 21:02:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:02:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:02:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:02:36 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:02:36 2021 - DEBUG    Optimization settings:
Feb 23 21:02:36 2021 - DEBUG    		UNROLL:			4
Feb 23 21:02:36 2021 - DEBUG    		SNUMREG:		12
Feb 23 21:02:36 2021 - DEBUG    		SDIVINT:		20
Feb 23 21:02:36 2021 - DEBUG    		SDIVINDM:		32
Feb 23 21:02:36 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:02:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 21:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Feb 23 21:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1008.640015,1.400000,2,2
Feb 23 21:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1155.839966,2.300000,4,4
Feb 23 21:02:36 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 21:02:36 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:02:36 2021 - DEBUG         ndms[0]:		1024
Feb 23 21:02:36 2021 - DEBUG         ndms[1]:		384
Feb 23 21:02:36 2021 - DEBUG         ndms[2]:		64
Feb 23 21:02:36 2021 - DEBUG    ddtr maxshift:		19680
Feb 23 21:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:02:36 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 21:02:36 2021 - DEBUG    t_processed size:	3
Feb 23 21:02:36 2021 - DEBUG    t_processed elements:
Feb 23 21:02:36 2021 - DEBUG         t_processed[0][0]:	57600
Feb 23 21:02:36 2021 - DEBUG         t_processed[1][0]:	28800
Feb 23 21:02:36 2021 - DEBUG         t_processed[2][0]:	14400
Feb 23 21:02:36 2021 - DEBUG    power:			2.000000
Feb 23 21:02:36 2021 - NOTICE   Pipeline is ready.
Feb 23 21:02:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38880
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  514375680 bytes = 490.547 MB;
Total memory required: 672645120 bytes = 641.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.080242
CT Device memory bandwidth in GB/s: 136.848145

NOTICE: 0.000000	129.792007	0.078000	1664

Amount of telescope time processed: 0.000000

304.687500
0.007226
106
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.792007	221.951996	0.160000	576

Amount of telescope time processed: 0.000000
timesamples: 77280

312.500000
0.007226
107
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.951996	507.712006	0.470000	608

Amount of telescope time processed: 0.000000
timesamples: 58080

458.984375
0.007226
140
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.712006	932.031982	0.780000	544

Amount of telescope time processed: 0.000000
timesamples: 48480

380.859375
0.007226
123
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.031982	1239.231934	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 43680

390.625000
0.007226
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181848 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 54.058311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19680
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.941601
CT Device memory bandwidth in GB/s: 136.164961

NOTICE: 0.000000	471.040009	0.460000	1024

Amount of telescope time processed: 0.000000

1796.875000
0.003933
257
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 /Feb 23 21:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:02:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:02:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:02:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:02:37 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 21:02:37 2021 - DEBUG    Signal width [samples]:		156
Feb 23 21:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:02:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:02:37 2021 - DEBUG    Optimization settings:
Feb 23 21:02:37 2021 - DEBUG    		UNROLL:			4
Feb 23 21:02:37 2021 - DEBUG    		SNUMREG:		12
Feb 23 21:02:37 2021 - DEBUG    		SDIVINT:		20
Feb 23 21:02:37 2021 - DEBUG    		SDIVINDM:		32
Feb 23 21:02:37 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:02:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 21:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Feb 23 21:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1008.640015,1.400000,2,2
Feb 23 21:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1155.839966,2.300000,4,4
Feb 23 21:02:37 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 21:02:37 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:02:37 2021 - DEBUG         ndms[0]:		1024
Feb 23 21:02:37 2021 - DEBUG         ndms[1]:		384
Feb 23 21:02:37 2021 - DEBUG         ndms[2]:		64
Feb 23 21:02:37 2021 - DEBUG    ddtr maxshift:		19680
Feb 23 21:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:02:37 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 21:02:37 2021 - DEBUG    t_processed size:	3
Feb 23 21:02:37 2021 - DEBUG    t_processed elements:
Feb 23 21:02:37 2021 - DEBUG         t_processed[0][0]:	57600
Feb 23 21:02:37 2021 - DEBUG         t_processed[1][0]:	28800
Feb 23 21:02:37 2021 - DEBUG         t_processed[2][0]:	14400
Feb 23 21:02:37 2021 - DEBUG    power:			2.000000
Feb 23 21:02:37 2021 - NOTICE   Finished. 2
Feb 23 21:02:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 21:02:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 21:02:37 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:02:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 21:02:37 2021 - NOTICE   	DDTR Binning 	9.317952
Feb 23 21:02:37 2021 - NOTICE   	DDTR Corner_Turn 	6.991872
Feb 23 21:02:37 2021 - NOTICE   	DDTR Dedispersion 	308.253953
Feb 23 21:02:37 2021 - NOTICE   	DDTR Host_To_Device 	207.384282
Feb 23 21:02:37 2021 - NOTICE   	DDTR total 	532.048240
Feb 23 21:02:37 2021 - NOTICE   	Total total 	532.152954
Feb 23 21:02:37 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 23 21:02:37 2021 - NOTICE    
Feb 23 21:02:37 2021 - NOTICE   	Real-time speed-up factor:	27.709326
Feb 23 21:02:37 2021 - NOTICE   --------------------------------------------------------------
