Feb 23 19:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:51:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:51:27 2021 - NOTICE   Checked for devices.
Feb 23 19:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:51:27 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Feb 23 19:51:27 2021 - DEBUG    Range:	4 MAXSHIFT:	37800 Scrunch value:	16
Feb 23 19:51:27 2021 - DEBUG    Maximum dispersive delay:	 9.676800(s).
Feb 23 19:51:27 2021 - DEBUG    Diagonal DM:	37.906022
Feb 23 19:51:27 2021 - DEBUG    In 1
Feb 23 19:51:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:51:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:51:27 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:51:27 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:51:27 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:51:27 2021 - DEBUG    Driver version:		11010
Feb 23 19:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:51:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 19:51:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    az_start:		0.000000
Feb 23 19:51:27 2021 - DEBUG    za_start:		0.000000
Feb 23 19:51:27 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:51:27 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:51:27 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:51:27 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:51:27 2021 - DEBUG    refdm:			0.000000
Feb 23 19:51:27 2021 - DEBUG    period:			0.000000
Feb 23 19:51:27 2021 - DEBUG    fch1:			690.000000
Feb 23 19:51:27 2021 - DEBUG    foff:			-0.175781
Feb 23 19:51:27 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:51:27 2021 - DEBUG    telescope_id:		0
Feb 23 19:51:27 2021 - DEBUG    machine_id:		0
Feb 23 19:51:27 2021 - DEBUG    data_type:		0
Feb 23 19:51:27 2021 - DEBUG    barycentric:		0
Feb 23 19:51:27 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:51:27 2021 - DEBUG    nbits:			8
Feb 23 19:51:27 2021 - DEBUG    nsamples:		78125
Feb 23 19:51:27 2021 - DEBUG    nchans:			1024
Feb 23 19:51:27 2021 - DEBUG    nifs:			0
Feb 23 19:51:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:51:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:51:27 2021 - DEBUG    rawdatafile:		
Feb 23 19:51:27 2021 - DEBUG    source_name:		
Feb 23 19:51:27 2021 - DEBUG    N:			0
Feb 23 19:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    Optimization settings:
Feb 23 19:51:27 2021 - DEBUG    		UNROLL:			4
Feb 23 19:51:27 2021 - DEBUG    		SNUMREG:		6
Feb 23 19:51:27 2021 - DEBUG    		SDIVINT:		14
Feb 23 19:51:27 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:51:27 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,223.920013,0.160000,2,2
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.920013,524.719971,0.470000,4,4
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.719971,930.319946,0.780000,8,8
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.319946,1250.319946,1.600000,16,16
Feb 23 19:51:27 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:51:27 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:51:27 2021 - DEBUG         ndms[0]:		1640
Feb 23 19:51:27 2021 - DEBUG         ndms[1]:		600
Feb 23 19:51:27 2021 - DEBUG         ndms[2]:		640
Feb 23 19:51:27 2021 - DEBUG         ndms[3]:		520
Feb 23 19:51:27 2021 - DEBUG         ndms[4]:		200
Feb 23 19:51:27 2021 - DEBUG    ddtr maxshift:		37800
Feb 23 19:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:51:27 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:51:27 2021 - DEBUG    t_processed size:	5
Feb 23 19:51:27 2021 - DEBUG    t_processed elements:
Feb 23 19:51:27 2021 - DEBUG         t_processed[0][0]:	40320
Feb 23 19:51:27 2021 - DEBUG         t_processed[1][0]:	20160
Feb 23 19:51:27 2021 - DEBUG         t_processed[2][0]:	10080
Feb 23 19:51:27 2021 - DEBUG         t_processed[3][0]:	5040
Feb 23 19:51:27 2021 - DEBUG         t_processed[4][0]:	2520
Feb 23 19:51:27 2021 - DEBUG    power:			2.000000
Feb 23 19:51:27 2021 - NOTICE   Pipeline is ready.
Feb 23 19:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:51:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:51:27 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:51:27 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:51:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:51:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:51:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    Optimization settings:
Feb 23 19:51:27 2021 - DEBUG    		UNROLL:			4
Feb 23 19:51:27 2021 - DEBUG    		SNUMREG:		6
Feb 23 19:51:27 2021 - DEBUG    		SDIVINT:		14
Feb 23 19:51:27 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:51:27 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.920006,0.078000,1,1
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.920006,223.920013,0.160000,2,2
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.920013,524.719971,0.470000,4,4
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.719971,930.319946,0.780000,8,8
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.319946,1250.319946,1.600000,16,16
Feb 23 19:51:27 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:51:27 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:51:27 2021 - DEBUG         ndms[0]:		1640
Feb 23 19:51:27 2021 - DEBUG         ndms[1]:		600
Feb 23 19:51:27 2021 - DEBUG         ndms[2]:		640
Feb 23 19:51:27 2021 - DEBUG         ndms[3]:		520
Feb 23 19:51:27 2021 - DEBUG         ndms[4]:		200
Feb 23 19:51:27 2021 - DEBUG    ddtr maxshift:		37800
Feb 23 19:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:51:27 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:51:27 2021 - DEBUG    t_processed size:	5
Feb 23 19:51:27 2021 - DEBUG    t_processed elements:
Feb 23 19:51:27 2021 - DEBUG         t_processed[0][0]:	40320
Feb 23 19:51:27 2021 - DEBUG         t_processed[1][0]:	20160
Feb 23 19:51:27 2021 - DEBUG         t_processed[2][0]:	10080
Feb 23 19:51:27 2021 - DEBUG         t_processed[3][0]:	5040
Feb 23 19:51:27 2021 - DEBUG         t_processed[4][0]:	2520
Feb 23 19:51:27 2021 - DEBUG    power:			2.000000
Feb 23 19:51:27 2021 - NOTICE   Finished. 1
Feb 23 19:51:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:51:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:51:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:51:27 2021 - NOTICE   	DDTR Binning 	8.424704
Feb 23 19:51:27 2021 - NOTICE   	DDTR Corner_Turn 	3.546720
Feb 23 19:51:27 2021 - NOTICE   	DDTR Dedispersion 	74.108575
Feb 23 19:51:27 2021 - NOTICE   	DDTR Host_To_Device 	105.031489
Feb 23 19:51:27 2021 - NOTICE   	DDTR total 	191.276355
Feb 23 19:51:27 2021 - NOTICE   	Total total 	191.408936
Feb 23 19:51:27 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 23 19:51:27 2021 - NOTICE    
Feb 23 19:51:27 2021 - NOTICE   	Real-time speed-up factor:	53.926011
Feb 23 19:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:51:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 19:51:27 2021 - NOTICE   Checked for devices.
Feb 23 19:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:51:27 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:51:27 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:51:27 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:51:27 2021 - DEBUG    Driver version:		11010
Feb 23 19:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:51:27 2021 - NOTICE   Calculating strategy.
Feb 23 19:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:51:27 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Feb 23 19:51:27 2021 - DEBUG    Maximum dispersive delay:	 4.687872(s).
Feb 23 19:51:27 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:51:27 2021 - DEBUG    In 2
Feb 23 19:51:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 19:51:27 2021 - NOTICE   Calculating strategy.
Feb 23 19:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:51:27 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Feb 23 19:51:27 2021 - DEBUG    Maximum dispersive delay:	 4.687872(s).
Feb 23 19:51:27 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:51:27 2021 - DEBUG    In 2
Feb 23 19:51:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:51:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:51:27 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:51:27 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:51:27 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:51:27 2021 - DEBUG    Driver version:		11010
Feb 23 19:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:51:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    az_start:		0.000000
Feb 23 19:51:27 2021 - DEBUG    za_start:		0.000000
Feb 23 19:51:27 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:51:27 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:51:27 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:51:27 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:51:27 2021 - DEBUG    refdm:			0.000000
Feb 23 19:51:27 2021 - DEBUG    period:			0.000000
Feb 23 19:51:27 2021 - DEBUG    fch1:			565.000000
Feb 23 19:51:27 2021 - DEBUG    foff:			-0.034180
Feb 23 19:51:27 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:51:27 2021 - DEBUG    telescope_id:		0
Feb 23 19:51:27 2021 - DEBUG    machine_id:		0
Feb 23 19:51:27 2021 - DEBUG    data_type:		0
Feb 23 19:51:27 2021 - DEBUG    barycentric:		0
Feb 23 19:51:27 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:51:27 2021 - DEBUG    nbits:			8
Feb 23 19:51:27 2021 - DEBUG    nsamples:		78125
Feb 23 19:51:27 2021 - DEBUG    nchans:			2048
Feb 23 19:51:27 2021 - DEBUG    nifs:			0
Feb 23 19:51:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:51:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:51:27 2021 - DEBUG    rawdatafile:		
Feb 23 19:51:27 2021 - DEBUG    source_name:		
Feb 23 19:51:27 2021 - DEBUG    N:			0
Feb 23 19:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:51:27 2021 - DEBUG    Optimization settings:
Feb 23 19:51:27 2021 - DEBUG    		UNROLL:			4
Feb 23 19:51:27 2021 - DEBUG    		SNUMREG:		6
Feb 23 19:51:27 2021 - DEBUG    		SDIVINT:		14
Feb 23 19:51:27 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:51:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1166.400024,2.300000,4,4
Feb 23 19:51:27 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:51:27 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:51:27 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:51:27 2021 - DEBUG         ndms[1]:		360
Feb 23 19:51:27 2021 - DEBUG         ndms[2]:		80
Feb 23 19:51:27 2021 - DEBUG    ddtr maxshift:		18312
Feb 23 19:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:51:27 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:51:27 2021 - DEBUG    t_processed size:	3
Feb 23 19:51:27 2021 - DEBUG    t_processed elements:
Feb 23 19:51:27 2021 - DEBUG         t_processed[0][0]:	59808
Feb 23 19:51:27 2021 - DEBUG         t_processed[1][0]:	29904
Feb 23 19:51:27 2021 - DEBUG         t_processed[2][0]:	14952
Feb 23 19:51:27 2021 - DEBUG    power:			2.000000
Feb 23 19:51:27 2021 - NOTICE   Pipeline is ready.
Feb 23 19:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 37800
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  512467200 bytes = 488.727 MB;
Total memory required: 672456960 bytes = 641.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.396155
CT Device memory bandwidth in GB/s: 136.437693

NOTICE: 0.000000	127.920006	0.078000	1640

Amount of telescope time processed: 0.000000

304.687500
0.007226
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.920006	223.920013	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

312.500000
0.007226
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.920013	524.719971	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 57960

458.984375
0.007226
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.719971	930.319946	0.780000	520

Amount of telescope time processed: 0.000000
timesamples: 47880

380.859375
0.007226
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.319946	1250.319946	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 42832

390.625000
0.007226
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191409 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 53.926014
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 59808;
maxshift: 18312
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59808, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.190316
CT Device memory bandwidth in GB/s: 135.714190

NOTICE: 0.000000	478.399994	0.460000	1040

Amount of telescope time processed: 0.000000

1796.875000
0.003933
301
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 19:51:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:51:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:51:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:51:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:51:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:51:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:51:28 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:51:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:51:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:51:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:51:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:51:28 2021 - DEBUG    Optimization settings:
Feb 23 19:51:28 2021 - DEBUG    		UNROLL:			4
Feb 23 19:51:28 2021 - DEBUG    		SNUMREG:		6
Feb 23 19:51:28 2021 - DEBUG    		SDIVINT:		14
Feb 23 19:51:28 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:51:28 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:51:28 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1166.400024,2.300000,4,4
Feb 23 19:51:28 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:51:28 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:51:28 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:51:28 2021 - DEBUG         ndms[1]:		360
Feb 23 19:51:28 2021 - DEBUG         ndms[2]:		80
Feb 23 19:51:28 2021 - DEBUG    ddtr maxshift:		18312
Feb 23 19:51:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:51:28 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:51:28 2021 - DEBUG    t_processed size:	3
Feb 23 19:51:28 2021 - DEBUG    t_processed elements:
Feb 23 19:51:28 2021 - DEBUG         t_processed[0][0]:	59808
Feb 23 19:51:28 2021 - DEBUG         t_processed[1][0]:	29904
Feb 23 19:51:28 2021 - DEBUG         t_processed[2][0]:	14952
Feb 23 19:51:28 2021 - DEBUG    power:			2.000000
Feb 23 19:51:28 2021 - NOTICE   Finished. 1
Feb 23 19:51:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:51:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:51:28 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:51:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:51:28 2021 - NOTICE   	DDTR Binning 	9.415744
Feb 23 19:51:28 2021 - NOTICE   	DDTR Corner_Turn 	7.090592
Feb 23 19:51:28 2021 - NOTICE   	DDTR Dedispersion 	134.167615
Feb 23 19:51:28 2021 - NOTICE   	DDTR Host_To_Device 	209.825094
Feb 23 19:51:28 2021 - NOTICE   	DDTR total 	360.603125
Feb 23 19:51:28 2021 - NOTICE   	Total total 	360.705750
Feb 23 19:51:28 2021 - NOTICE   	Processed telescope time:	15310.848236
Feb 23 19:51:28 2021 - NOTICE    
Feb 23 19:51:28 2021 - NOTICE   	Real-time speed-up factor:	42.446920
Feb 23 19:51:28 2021 - NOTICE   --------------------------------------------------------------
