Feb 23 19:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:38:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:38:55 2021 - NOTICE   Checked for devices.
Feb 23 19:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:38:55 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199978 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 51.123665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18624
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.006983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.050863
CT Device memory bandwidth in GB/s: 136.830518

NOTICE: 0.000000	471.040009	0.460000	1024

Amount of telescope time processed: 0.000000

1796.875000
0.003933
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:38:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:38:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:38:55 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:38:55 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:38:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:38:55 2021 - DEBUG    Optimization settings:
Feb 23 19:38:55 2021 - DEBUG    		UNROLL:			4
Feb 23 19:38:55 2021 - DEBUG    		SNUMREG:		4
Feb 23 19:38:55 2021 - DEBUG    		SDIVINT:		24
Feb 23 19:38:55 2021 - DEBUG    		SDIVINDM:		32
Feb 23 19:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:38:55 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Feb 23 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1008.640015,1.400000,2,2
Feb 23 19:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1155.839966,2.300000,4,4
Feb 23 19:38:55 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:38:55 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:38:55 2021 - DEBUG         ndms[0]:		1024
Feb 23 19:38:55 2021 - DEBUG         ndms[1]:		384
Feb 23 19:38:55 2021 - DEBUG         ndms[2]:		64
Feb 23 19:38:55 2021 - DEBUG    ddtr maxshift:		18624
Feb 23 19:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:38:55 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:38:55 2021 - DEBUG    t_processed size:	3
Feb 23 19:38:55 2021 - DEBUG    t_processed elements:
Feb 23 19:38:55 2021 - DEBUG         t_processed[0][0]:	59136
Feb 23 19:38:55 2021 - DEBUG         t_processed[1][0]:	29568
Feb 23 19:38:55 2021 - DEBUG         t_processed[2][0]:	14784
Feb 23 19:38:55 2021 - DEBUG    power:			2.000000
Feb 23 19:38:55 2021 - NOTICE   Finished. 1
Feb 23 19:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:38:55 2021 - NOTICE   	DDTR Binning 	9.358272
Feb 23 19:38:55 2021 - NOTICE   	DDTR Corner_Turn 	7.002080
Feb 23 19:38:55 2021 - NOTICE   	DDTR Dedispersion 	110.041596
Feb 23 19:38:55 2021 - NOTICE   	DDTR Host_To_Device 	208.706146
Feb 23 19:38:55 2021 - NOTICE   	DDTR total 	335.206367
Feb 23 19:38:55 2021 - NOTICE   	Total total 	335.308807
Feb 23 19:38:55 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb 23 19:38:55 2021 - NOTICE    
Feb 23 19:38:55 2021 - NOTICE   	Real-time speed-up factor:	45.148876
Feb 23 19:38:55 2021 - NOTICE   --------------------------------------------------------------
