Feb 23 20:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:23:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:23:40 2021 - NOTICE   Checked for devices.
Feb 23 20:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:23:40 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:23:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:23:40 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:23:40 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:23:40 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:23:40 2021 - DEBUG         ndms[1]:		400
Feb 23 20:23:40 2021 - DEBUG         ndms[2]:		50
Feb 23 20:23:40 2021 - DEBUG    ddtr maxshift:		18048
Feb 23 20:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:23:40 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:23:40 2021 - DEBUG    t_processed size:	3
Feb 23 20:23:40 2021 - DEBUG    t_processed elements:
Feb 23 20:23:40 2021 - DEBUG         t_processed[0][0]:	59904
Feb 23 20:23:40 2021 - DEBUG         t_processed[1][0]:	29952
Feb 23 20:23:40 2021 - DEBUG         t_processed[2][0]:	14976
Feb 23 20:23:40 2021 - DEBUG    power:			2.000000
Feb 23 20:23:40 2021 - NOTICE   Pipeline is ready.
Feb 23 20:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:23:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	232 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	232 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36992
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  514483200 bytes = 490.649 MB;
Total memory required: 674128896 bytes = 642.899 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.036092
CT Device memory bandwidth in GB/s: 136.821655

NOTICE: 0.000000	128.699997	0.078000	1650

Amount of telescope time processed: 0.000000

304.687500
0.007226
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.699997	224.699997	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 77952

312.500000
0.007226
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.699997	530.200012	0.470000	650

Amount of telescope time processed: 0.000000
timesamples: 57472

458.984375
0.007226
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.200012	959.199951	0.780000	550

Amount of telescope time processed: 0.000000
timesamples: 47232

380.859375
0.007226
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.199951	1279.199951	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 42112

390.625000
0.007226
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198308 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 52.876122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18048
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.060060
CT Device memory bandwidth in GB/s: 136.836036

NOTICE: 0.000000	483.000000	0.460000	1050

Amount of telescope time processed: 0.000000

1796.875000
0.003933
376
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 20:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:23:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:23:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:23:40 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:23:40 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:23:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:23:40 2021 - DEBUG    Optimization settings:
Feb 23 20:23:40 2021 - DEBUG    		UNROLL:			4
Feb 23 20:23:40 2021 - DEBUG    		SNUMREG:		4
Feb 23 20:23:40 2021 - DEBUG    		SDIVINT:		16
Feb 23 20:23:40 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:23:40 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:23:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:23:40 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:23:40 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:23:40 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:23:40 2021 - DEBUG         ndms[1]:		400
Feb 23 20:23:40 2021 - DEBUG         ndms[2]:		50
Feb 23 20:23:40 2021 - DEBUG    ddtr maxshift:		18048
Feb 23 20:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:23:40 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:23:40 2021 - DEBUG    t_processed size:	3
Feb 23 20:23:40 2021 - DEBUG    t_processed elements:
Feb 23 20:23:40 2021 - DEBUG         t_processed[0][0]:	59904
Feb 23 20:23:40 2021 - DEBUG         t_processed[1][0]:	29952
Feb 23 20:23:40 2021 - DEBUG         t_processed[2][0]:	14976
Feb 23 20:23:40 2021 - DEBUG    power:			2.000000
Feb 23 20:23:40 2021 - NOTICE   Finished. 1
Feb 23 20:23:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:23:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:23:40 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:23:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:23:40 2021 - NOTICE   	DDTR Binning 	9.375968
Feb 23 20:23:40 2021 - NOTICE   	DDTR Corner_Turn 	7.018464
Feb 23 20:23:40 2021 - NOTICE   	DDTR Dedispersion 	109.090879
Feb 23 20:23:40 2021 - NOTICE   	DDTR Host_To_Device 	209.335329
Feb 23 20:23:40 2021 - NOTICE   	DDTR total 	334.927516
Feb 23 20:23:40 2021 - NOTICE   	Total total 	335.030273
Feb 23 20:23:40 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 23 20:23:40 2021 - NOTICE    
Feb 23 20:23:40 2021 - NOTICE   	Real-time speed-up factor:	45.773250
Feb 23 20:23:40 2021 - NOTICE   --------------------------------------------------------------
