Feb 23 19:41:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:41:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:41:00 2021 - NOTICE   Checked for devices.
Feb 23 19:41:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:41:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:41:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:41:00 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:41:00 2021 - DEBUG         t_processed[0][0]:	38400
Feb 23 19:41:00 2021 - DEBUG         t_processed[1][0]:	19200
Feb 23 19:41:00 2021 - DEBUG         t_processed[2][0]:	9600
Feb 23 19:41:00 2021 - DEBUG         t_processed[3][0]:	4800
Feb 23 19:41:00 2021 - DEBUG         t_processed[4][0]:	2400
Feb 23 19:41:00 2021 - DEBUG    power:			2.000000
Feb 23 19:41:00 2021 - NOTICE   Pipeline is ready.
Feb 23 19:41:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:41:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:41:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:41:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:41:01 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:41:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:41:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:41:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:41:01 2021 - DEBUG    Optimization settings:
Feb 23 19:41:01 2021 - DEBUG    		UNROLL:			4
Feb 23 19:41:01 2021 - DEBUG    		SNUMREG:		6
Feb 23 19:41:01 2021 - DEBUG    		SDIVINT:		25
Feb 23 19:41:01 2021 - DEBUG    		SDIVINDM:		32
Feb 23 19:41:01 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:41:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.792007,0.078000,1,1
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.792007,221.951996,0.160000,2,2
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.951996,507.712006,0.470000,4,4
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.712006,932.031982,0.780000,8,8
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.031982,1239.231934,1.600000,16,16
Feb 23 19:41:01 2021 - DEBUG    ddtr max_ndms:		1664
Feb 23 19:41:01 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:41:01 2021 - DEBUG         ndms[0]:		1664
Feb 23 19:41:01 2021 - DEBUG         ndms[1]:		576
Feb 23 19:41:01 2021 - DEBUG         ndms[2]:		608
Feb 23 19:41:01 2021 - DEBUG         ndms[3]:		544
Feb 23 19:41:01 2021 - DEBUG         ndms[4]:		192
Feb 23 19:41:01 2021 - DEBUG    ddtr maxshift:		38700
Feb 23 19:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:41:01 2021 - DEBUG    ddtr max_ndms:		1664
Feb 23 19:41:01 2021 - DEBUG    t_processed size:	5
Feb 23 19:41:01 2021 - DEBUG    t_processed elements:
Feb 23 19:41:01 2021 - DEBUG         t_processed[0][0]:	38400
Feb 23 19:41:01 2021 - DEBUG         t_processed[1][0]:	19200
Feb 23 19:41:01 2021 - DEBUG         t_processed[2][0]:	9600
Feb 23 19:41:01 2021 - DEBUG         t_processed[3][0]:	4800
Feb 23 19:41:01 2021 - DEBUG         t_processed[4][0]:	2400
Feb 23 19:41:01 2021 - DEBUG    power:			2.000000
Feb 23 19:41:01 2021 - NOTICE   Finished. 1
Feb 23 19:41:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:41:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:41:01 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:41:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:41:01 2021 - NOTICE   	DDTR Binning 	8.518944
Feb 23 19:41:01 2021 - NOTICE   	DDTR Corner_Turn 	3.511840
Feb 23 19:41:01 2021 - NOTICE   	DDTR Dedispersion 	74.333791
Feb 23 19:41:01 2021 - NOTICE   	DDTR Host_To_Device 	103.670718
Feb 23 19:41:01 2021 - NOTICE   	DDTR total 	190.202661
Feb 23 19:41:01 2021 - NOTICE   	Total total 	190.334976
Feb 23 19:41:01 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb 23 19:41:01 2021 - NOTICE    
Feb 23 19:41:01 2021 - NOTICE   	Real-time speed-up factor:	51.647888
Feb 23 19:41:01 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:41:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 19:41:01 2021 - NOTICE   Checked for devices.
Feb 23 19:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:41:01 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:41:01 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:41:01 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:41:01 2021 - DEBUG    Driver version:		11010
Feb 23 19:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:41:01 2021 - NOTICE   Calculating strategy.
Feb 23 19:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 23 19:41:01 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Feb 23 19:41:01 2021 - DEBUG    Maximum dispersive delay:	 4.684800(s).
Feb 23 19:41:01 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:41:01 2021 - DEBUG    In 2
Feb 23 19:41:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 19:41:01 2021 - NOTICE   Calculating strategy.
Feb 23 19:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 23 19:41:01 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Feb 23 19:41:01 2021 - DEBUG    Maximum dispersive delay:	 4.684800(s).
Feb 23 19:41:01 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:41:01 2021 - DEBUG    In 2
Feb 23 19:41:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:41:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:41:01 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:41:01 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:41:01 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:41:01 2021 - DEBUG    Driver version:		11010
Feb 23 19:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:41:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:41:01 2021 - DEBUG    az_start:		0.000000
Feb 23 19:41:01 2021 - DEBUG    za_start:		0.000000
Feb 23 19:41:01 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:41:01 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:41:01 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:41:01 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:41:01 2021 - DEBUG    refdm:			0.000000
Feb 23 19:41:01 2021 - DEBUG    period:			0.000000
Feb 23 19:41:01 2021 - DEBUG    fch1:			565.000000
Feb 23 19:41:01 2021 - DEBUG    foff:			-0.034180
Feb 23 19:41:01 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:41:01 2021 - DEBUG    telescope_id:		0
Feb 23 19:41:01 2021 - DEBUG    machine_id:		0
Feb 23 19:41:01 2021 - DEBUG    data_type:		0
Feb 23 19:41:01 2021 - DEBUG    barycentric:		0
Feb 23 19:41:01 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:41:01 2021 - DEBUG    nbits:			8
Feb 23 19:41:01 2021 - DEBUG    nsamples:		78125
Feb 23 19:41:01 2021 - DEBUG    nchans:			2048
Feb 23 19:41:01 2021 - DEBUG    nifs:			0
Feb 23 19:41:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:41:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:41:01 2021 - DEBUG    rawdatafile:		
Feb 23 19:41:01 2021 - DEBUG    source_name:		
Feb 23 19:41:01 2021 - DEBUG    N:			0
Feb 23 19:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:41:01 2021 - DEBUG    Optimization settings:
Feb 23 19:41:01 2021 - DEBUG    		UNROLL:			4
Feb 23 19:41:01 2021 - DEBUG    		SNUMREG:		6
Feb 23 19:41:01 2021 - DEBUG    		SDIVINT:		25
Feb 23 19:41:01 2021 - DEBUG    		SDIVINDM:		32
Feb 23 19:41:01 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:41:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1008.640015,1.400000,2,2
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1155.839966,2.300000,4,4
Feb 23 19:41:01 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:41:01 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:41:01 2021 - DEBUG         ndms[0]:		1024
Feb 23 19:41:01 2021 - DEBUG         ndms[1]:		384
Feb 23 19:41:01 2021 - DEBUG         ndms[2]:		64
Feb 23 19:41:01 2021 - DEBUG    ddtr maxshift:		18300
Feb 23 19:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:41:01 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:41:01 2021 - DEBUG    t_processed size:	3
Feb 23 19:41:01 2021 - DEBUG    t_processed elements:
Feb 23 19:41:01 2021 - DEBUG         t_processed[0][0]:	58800
Feb 23 19:41:01 2021 - DEBUG         t_processed[1][0]:	29400
Feb 23 19:41:01 2021 - DEBUG         t_processed[2][0]:	14700
Feb 23 19:41:01 2021 - DEBUG    power:			2.000000
Feb 23 19:41:01 2021 - NOTICE   Pipeline is ready.
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38700
Number of time samples + maxshift: 77100;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  513177600 bytes = 489.404 MB;
Total memory required: 671078400 bytes = 639.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77100 1024
32 8
2409 128
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.442194
CT Device memory bandwidth in GB/s: 135.865317

NOTICE: 0.000000	129.792007	0.078000	1664

Amount of telescope time processed: 0.000000

304.687500
0.007226
116
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.792007	221.951996	0.160000	576

Amount of telescope time processed: 0.000000
timesamples: 77100

312.500000
0.007226
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.951996	507.712006	0.470000	608

Amount of telescope time processed: 0.000000
timesamples: 57900

458.984375
0.007226
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.712006	932.031982	0.780000	544

Amount of telescope time processed: 0.000000
timesamples: 48296

380.859375
0.007226
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.031982	1239.231934	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 43488

390.625000
0.007226
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190335 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 51.647888
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 58800;
maxshift: 18300
Number of time samples + maxshift: 77100;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315801600 bytes = 301.172 MB;
DDTR output size:  631603200 bytes = 602.344 MB;
Total memory required: 947404800 bytes = 903.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58800, 0
CORNER TURN!
77100 2048
32 8
2409 256
Performed CT: 0.006937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599649
CT Device memory bandwidth in GB/s: 136.559790

NOTICE: 0.000000	471.040009	0.460000	1024

Amount of telescope time processed: 0.000000

1796.875000
0.003933
267
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:41:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:41:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:41:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:41:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:41:01 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:41:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:41:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:41:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:41:01 2021 - DEBUG    Optimization settings:
Feb 23 19:41:01 2021 - DEBUG    		UNROLL:			4
Feb 23 19:41:01 2021 - DEBUG    		SNUMREG:		6
Feb 23 19:41:01 2021 - DEBUG    		SDIVINT:		25
Feb 23 19:41:01 2021 - DEBUG    		SDIVINDM:		32
Feb 23 19:41:01 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:41:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.040009,0.460000,1,1
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1008.640015,1.400000,2,2
Feb 23 19:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1155.839966,2.300000,4,4
Feb 23 19:41:01 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:41:01 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:41:01 2021 - DEBUG         ndms[0]:		1024
Feb 23 19:41:01 2021 - DEBUG         ndms[1]:		384
Feb 23 19:41:01 2021 - DEBUG         ndms[2]:		64
Feb 23 19:41:01 2021 - DEBUG    ddtr maxshift:		18300
Feb 23 19:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:41:01 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:41:01 2021 - DEBUG    t_processed size:	3
Feb 23 19:41:01 2021 - DEBUG    t_processed elements:
Feb 23 19:41:01 2021 - DEBUG         t_processed[0][0]:	58800
Feb 23 19:41:01 2021 - DEBUG         t_processed[1][0]:	29400
Feb 23 19:41:01 2021 - DEBUG         t_processed[2][0]:	14700
Feb 23 19:41:01 2021 - DEBUG    power:			2.000000
Feb 23 19:41:01 2021 - NOTICE   Finished. 1
Feb 23 19:41:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:41:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:41:01 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:41:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:41:01 2021 - NOTICE   	DDTR Binning 	9.314112
Feb 23 19:41:01 2021 - NOTICE   	DDTR Corner_Turn 	6.952960
Feb 23 19:41:01 2021 - NOTICE   	DDTR Dedispersion 	96.093565
Feb 23 19:41:01 2021 - NOTICE   	DDTR Host_To_Device 	207.078751
Feb 23 19:41:01 2021 - NOTICE   	DDTR total 	319.546310
Feb 23 19:41:01 2021 - NOTICE   	Total total 	319.650940
Feb 23 19:41:01 2021 - NOTICE   	Processed telescope time:	15052.800179
Feb 23 19:41:01 2021 - NOTICE    
Feb 23 19:41:01 2021 - NOTICE   	Real-time speed-up factor:	47.091368
Feb 23 19:41:01 2021 - NOTICE   --------------------------------------------------------------
