Jan 20 20:10:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 20:10:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 20:10:53 2021 - NOTICE   Checked for devices.
Jan 20 20:10:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 20:10:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 20:10:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 20:10:53 2021 - DEBUG    CARD INFORMATION:
Jan 20 20:10:53 2021 - DEBUG    tstart:			50000.000000
Jan 20 20:10:53 2021 - DEBUG    tsamp:			0.001024
Jan 20 20:10:53 2021 - DEBUG    refdm:			0.000000
Jan 20 20:10:53 2021 - DEBUG    period:			0.000000
Jan 20 20:10:53 2021 - DEBUG    fch1:			550.000000
Jan 20 20:10:53 2021 - DEBUG    foff:			-0.024414
Jan 20 20:10:53 2021 - DEBUG    fchannel:		0.000000
Jan 20 20:10:53 2021 - DEBUG    telescope_id:		0
Jan 20 20:10:53 2021 - DEBUG    machine_id:		0
Jan 20 20:10:53 2021 - DEBUG    data_type:		0
Jan 20 20:10:53 2021 - DEBUG    barycentric:		0
Jan 20 20:10:53 2021 - DEBUG    pulsarcentric:		0
Jan 20 20:10:53 2021 - DEBUG    nbits:			8
Jan 20 20:10:53 2021 - DEBUG    nsamples:		24414
Jan 20 20:10:53 2021 - DEBUG    nchans:			4096
Jan 20 20:10:53 2021 - DEBUG    nifs:			0
Jan 20 20:10:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 20:10:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 20:10:53 2021 - DEBUG    rawdatafile:		
Jan 20 20:10:53 2021 - DEBUG    source_name:		
Jan 20 20:10:53 2021 - DEBUG    N:			0
Jan 20 20:10:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 20:10:53 2021 - DEBUG    Optimization settings:
Jan 20 20:10:53 2021 - DEBUG    		UNROLL:			4
Jan 20 20:10:53 2021 - DEBUG    		SNUMREG:		2
Jan 20 20:10:53 2021 - DEBUG    		SDIVINT:		10
Jan 20 20:10:53 2021 - DEBUG    		SDIVINDM:		40
Jan 20 20:10:53 2021 - DEBUG    ddtr+analysis:		false
Jan 20 20:10:53 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 20:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.290000,1,1
Jan 20 20:10:53 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 20:10:53 2021 - DEBUG    ddtr ndms elements:
Jan 20 20:10:53 2021 - DEBUG         ndms[0]:		3600
Jan 20 20:10:53 2021 - DEBUG    ddtr maxshift:		6943
Jan 20 20:10:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 20:10:53 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 20:10:53 2021 - DEBUG    t_processed size:	1
Jan 20 20:10:53 2021 - DEBUG    t_processed elements:
Jan 20 20:10:53 2021 - DEBUG         t_processed[0][0]:	17440
Jan 20 20:10:53 2021 - DEBUG    power:			2.000000
Jan 20 20:10:53 2021 - NOTICE   Pipeline is ready.
Jan 20 20:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 20:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 20:10:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 20:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 20:10:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 20:10:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 20:10:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 20:10:54 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 20:10:54 2021 - DEBUG    Signal width [samples]:		39
Jan 20 20:10:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 20:10:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 20:10:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 20:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 20:10:54 2021 - DEBUG    Optimization settings:
Jan 20 20:10:54 2021 - DEBUG    		UNROLL:			4
Jan 20 20:10:54 2021 - DEBUG    		SNUMREG:		2
Jan 20 20:10:54 2021 - DEBUG    		SDIVINT:		10
Jan 20 20:10:54 2021 - DEBUG    		SDIVINDM:		40
Jan 20 20:10:54 2021 - DEBUG    ddtr+analysis:		false
Jan 20 20:10:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 20:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.290000,1,1
Jan 20 20:10:54 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 20:10:54 2021 - DEBUG    ddtr ndms elements:
Jan 20 20:10:54 2021 - DEBUG         ndms[0]:		3600
Jan 20 20:10:54 2021 - DEBUG    ddtr maxshift:		6943
Jan 20 20:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 20:10:54 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 20:10:54 2021 - DEBUG    t_processed size:	1
Jan 20 20:10:54 2021 - DEBUG    t_processed elements:
Jan 20 20:10:54 2021 - DEBUG         t_processed[0][0]:	17440
Jan 20 20:10:54 2021 - DEBUG    power:			2.000000
Jan 20 20:10:54 2021 - NOTICE   Finished. 1
Jan 20 20:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 20:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 20:10:54 2021 - NOTICE   --------------------------------------------------------------
Jan 20 20:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 20:10:54 2021 - NOTICE   	DDTR Corner_Turn 	4.060448
Jan 20 20:10:54 2021 - NOTICE   	DDTR Dedispersion 	243.886459
Jan 20 20:10:54 2021 - NOTICE   	DDTR Host_To_Device 	131.039364
Jan 20 20:10:54 2021 - NOTICE   	DDTR total 	379.039810
Jan 20 20:10:54 2021 - NOTICE   	Total total 	379.084015
Jan 20 20:10:54 2021 - NOTICE   	Processed telescope time:	17858.560562
Jan 20 20:10:54 2021 - NOTICE    
Jan 20 20:10:54 2021 - NOTICE   	Real-time speed-up factor:	47.109769
Jan 20 20:10:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 17440;
maxshift: 6943
Number of time samples + maxshift: 24383;
Number of channels: 4096
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199745536 bytes = 190.492 MB;
DDTR output size:  399491072 bytes = 380.984 MB;
Total memory required: 599236608 bytes = 571.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17440, 0
CORNER TURN!
24383 4096
32 8
761 512
Performed CT: 0.004033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.353975
CT Device memory bandwidth in GB/s: 148.412385

NOTICE: 0.000000	1044.000000	0.290000	3600

Amount of telescope time processed: 0.000000

283.203125
0.006771
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379084 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 17440
Real-time speedup factor: 47.109768
NOTICE: Pipeline start/resume run_pipeline_generic.
