Jan 20 20:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 20:27:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 20:27:50 2021 - NOTICE   Checked for devices.
Jan 20 20:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 20:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 20:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 20:27:50 2021 - DEBUG    CARD INFORMATION:
Jan 20 20:27:51 2021 - NOTICE   	Total total 	272.599030
Jan 20 20:27:51 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 20:27:51 2021 - NOTICE    
Jan 20 20:27:51 2021 - NOTICE   	Real-time speed-up factor:	64.911160
Jan 20 20:27:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 7095
Number of time samples + maxshift: 24375;
Number of channels: 4096
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199680000 bytes = 190.430 MB;
DDTR output size:  399360000 bytes = 380.859 MB;
Total memory required: 599040000 bytes = 571.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
24375 4096
32 8
761 512
Performed CT: 0.004026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.759007
CT Device memory bandwidth in GB/s: 148.655404

NOTICE: 0.000000	1044.000000	0.290000	3600

Amount of telescope time processed: 0.000000

283.203125
0.006771
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272599 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 64.911156
NOTICE: Pipeline start/resume run_pipeline_generic.
