Feb 25 18:02:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:02:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 18:02:17 2021 - NOTICE   Checked for devices.
Feb 25 18:02:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:02:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:02:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:02:17 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:02:17 2021 - DEBUG    Optimization settings:
Feb 25 18:02:17 2021 - DEBUG    		UNROLL:			4
Feb 25 18:02:17 2021 - DEBUG    		SNUMREG:		4
Feb 25 18:02:17 2021 - DEBUG    		SDIVINT:		18
Feb 25 18:02:17 2021 - DEBUG    		SDIVINDM:		50
Feb 25 18:02:17 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:02:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.000000,0.690000,1,1
Feb 25 18:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.000000,1041.000000,1.200000,2,2
Feb 25 18:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.000000,1846.000000,2.300000,4,4
Feb 25 18:02:17 2021 - DEBUG    ddtr max_ndms:		900
Feb 25 18:02:17 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:02:17 2021 - DEBUG         ndms[0]:		900
Feb 25 18:02:17 2021 - DEBUG         ndms[1]:		350
Feb 25 18:02:17 2021 - DEBUG         ndms[2]:		350
Feb 25 18:02:17 2021 - DEBUG    ddtr maxshift:		12240
Feb 25 18:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:02:17 2021 - DEBUG    ddtr max_ndms:		900
Feb 25 18:02:17 2021 - DEBUG    t_processed size:	3
Feb 25 18:02:17 2021 - DEBUG    t_processed elements:
Feb 25 18:02:17 2021 - DEBUG         t_processed[0][0]:	26496
Feb 25 18:02:17 2021 - DEBUG         t_processed[1][0]:	13248
Feb 25 18:02:17 2021 - DEBUG         t_processed[2][0]:	6624
Feb 25 18:02:17 2021 - DEBUG    power:			2.000000
Feb 25 18:02:17 2021 - NOTICE   Pipeline is ready.
Feb 25 18:02:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:02:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:02:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:02:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:02:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:02:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:02:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:02:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:02:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:02:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 18:02:17 2021 - DEBUG    Signal width [samples]:		78
Feb 25 18:02:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:02:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:02:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:02:17 2021 - DEBUG    Optimization settings:
Feb 25 18:02:17 2021 - DEBUG    		UNROLL:			4
Feb 25 18:02:17 2021 - DEBUG    		SNUMREG:		4
Feb 25 18:02:17 2021 - DEBUG    		SDIVINT:		18
Feb 25 18:02:17 2021 - DEBUG    		SDIVINDM:		50
Feb 25 18:02:17 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:02:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.000000,0.690000,1,1
Feb 25 18:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.000000,1041.000000,1.200000,2,2
Feb 25 18:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.000000,1846.000000,2.300000,4,4
Feb 25 18:02:17 2021 - DEBUG    ddtr max_ndms:		900
Feb 25 18:02:17 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:02:17 2021 - DEBUG         ndms[0]:		900
Feb 25 18:02:17 2021 - DEBUG         ndms[1]:		350
Feb 25 18:02:17 2021 - DEBUG         ndms[2]:		350
Feb 25 18:02:17 2021 - DEBUG    ddtr maxshift:		12240
Feb 25 18:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:02:17 2021 - DEBUG    ddtr max_ndms:		900
Feb 25 18:02:17 2021 - DEBUG    t_processed size:	3
Feb 25 18:02:17 2021 - DEBUG    t_processed elements:
Feb 25 18:02:17 2021 - DEBUG         t_processed[0][0]:	26496
Feb 25 18:02:17 2021 - DEBUG         t_processed[1][0]:	13248
Feb 25 18:02:17 2021 - DEBUG         t_processed[2][0]:	6624
Feb 25 18:02:17 2021 - DEBUG    power:			2.000000
Feb 25 18:02:17 2021 - NOTICE   Finished. 1
Feb 25 18:02:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:02:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:02:17 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:02:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:02:17 2021 - NOTICE   	DDTR Binning 	2.512992
Feb 25 18:02:17 2021 - NOTICE   	DDTR Corner_Turn 	1.718048
Feb 25 18:02:17 2021 - NOTICE   	DDTR Dedispersion 	34.345633
Feb 25 18:02:17 2021 - NOTICE   	DDTR Host_To_Device 	52.154017
Feb 25 18:02:17 2021 - NOTICE   	DDTR total 	90.844288
Feb 25 18:02:17 2021 - NOTICE   	Total total 	90.939522
Feb 25 18:02:17 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb 25 18:02:17 2021 - NOTICE    
Feb 25 18:02:17 2021 - NOTICE   	Real-time speed-up factor:	149.175540
Feb 25 18:02:17 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:02:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:02:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:02:17 2021 - NOTICE   Checked for devices.
Feb 25 18:02:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:02:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:02:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:02:17 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:02:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:02:17 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:02:17 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:02:17 2021 - DEBUG    Driver version:		11010
Feb 25 18:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:02:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:02:17 2021 - NOTICE   Calculating strategy.
Feb 25 18:02:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 25 18:02:17 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb 25 18:02:17 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Feb 25 18:02:17 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 18:02:17 2021 - DEBUG    In 2
Feb 25 18:02:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 18:02:17 2021 - NOTICE   Calculating strategy.
Feb 25 18:02:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 25 18:02:17 2021 - DEBUG    Range:	2 MAXSHIFT:	9360 Scrunch value:	4
Feb 25 18:02:17 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Feb 25 18:02:17 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 18:02:17 2021 - DEBUG    In 2
Feb 25 18:02:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 18:02:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 18:02:17 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:02:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:02:17 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:02:17 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:02:17 2021 - DEBUG    Driver version:		11010
Feb 25 18:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:02:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:02:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 18:02:17 2021 - DEBUG    az_start:		0.000000
Feb 25 18:02:17 2021 - DEBUG    za_start:		0.000000
Feb 25 18:02:17 2021 - DEBUG    src_raj:			0.000000
Feb 25 18:02:17 2021 - DEBUG    src_dej:			0.000000
Feb 25 18:02:17 2021 - DEBUG    tstart:			50000.000000
Feb 25 18:02:17 2021 - DEBUG    tsamp:			0.000512
Feb 25 18:02:17 2021 - DEBUG    refdm:			0.000000
Feb 25 18:02:17 2021 - DEBUG    period:			0.000000
Feb 25 18:02:17 2021 - DEBUG    fch1:			1350.000000
Feb 25 18:02:17 2021 - DEBUG    foff:			-0.332031
Feb 25 18:02:17 2021 - DEBUG    fchannel:		0.000000
Feb 25 18:02:17 2021 - DEBUG    telescope_id:		0
Feb 25 18:02:17 2021 - DEBUG    machine_id:		0
Feb 25 18:02:17 2021 - DEBUG    data_type:		0
Feb 25 18:02:17 2021 - DEBUG    barycentric:		0
Feb 25 18:02:17 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:02:17 2021 - DEBUG    nbits:			8
Feb 25 18:02:17 2021 - DEBUG    nsamples:		39062
Feb 25 18:02:17 2021 - DEBUG    nchans:			1024
Feb 25 18:02:17 2021 - DEBUG    nifs:			0
Feb 25 18:02:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:02:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:02:17 2021 - DEBUG    rawdatafile:		
Feb 25 18:02:17 2021 - DEBUG    source_name:		
Feb 25 18:02:17 2021 - DEBUG    N:			0
Feb 25 18:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:02:17 2021 - DEBUG    Optimization settings:
Feb 25 18:02:17 2021 - DEBUG    		UNROLL:			4
Feb 25 18:02:17 2021 - DEBUG    		SNUMREG:		4
Feb 25 18:02:17 2021 - DEBUG    		SDIVINT:		18
Feb 25 18:02:17 2021 - DEBUG    		SDIVINDM:		50
Feb 25 18:02:17 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:02:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb 25 18:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.800000,2,2
Feb 25 18:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2530.000000,5.700000,4,4
Feb 25 18:02:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 18:02:17 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:02:17 2021 - DEBUG         ndms[0]:		800
Feb 25 18:02:17 2021 - DEBUG         ndms[1]:		300
Feb 25 18:02:17 2021 - DEBUG         ndms[2]:		100
Feb 25 18:02:17 2021 - DEBUG    ddtr maxshift:		9360
Feb 25 18:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:02:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 18:02:17 2021 - DEBUG    t_processed size:	3
Feb 25 18:02:17 2021 - DEBUG    t_processed elements:
Feb 25 18:02:17 2021 - DEBUG         t_processed[0][0]:	29376
Feb 25 18:02:17 2021 - DEBUG         t_processed[1][0]:	14688
Feb 25 18:02:17 2021 - DEBUG         t_processed[2][0]:	7344
Feb 25 18:02:17 2021 - DEBUG    power:			2.000000
Feb 25 18:02:17 2021 - NOTICE   Pipeline is ready.
Feb 25 18:02:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:02:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 12240
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.431350
CT Device memory bandwidth in GB/s: 140.658810

NOTICE: 0.000000	621.000000	0.690000	900

Amount of telescope time processed: 0.000000

1347.656250
0.003295
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.000000	1041.000000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 38736

1171.875000
0.003295
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.000000	1846.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 25488

1123.046875
0.003295
215
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0909395 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 26496
Real-time speedup factor: 149.175537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 9360
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.259273
CT Device memory bandwidth in GB/s: 141.155564

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

2734.375000
0.001788
273
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1960.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 38736

2734.375000
0.001788
273
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	2530.Feb 25 18:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:02:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:02:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:02:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 18:02:18 2021 - DEBUG    Signal width [samples]:		78
Feb 25 18:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:02:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:02:18 2021 - DEBUG    Optimization settings:
Feb 25 18:02:18 2021 - DEBUG    		UNROLL:			4
Feb 25 18:02:18 2021 - DEBUG    		SNUMREG:		4
Feb 25 18:02:18 2021 - DEBUG    		SDIVINT:		18
Feb 25 18:02:18 2021 - DEBUG    		SDIVINDM:		50
Feb 25 18:02:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:02:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb 25 18:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.800000,2,2
Feb 25 18:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2530.000000,5.700000,4,4
Feb 25 18:02:18 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 18:02:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:02:18 2021 - DEBUG         ndms[0]:		800
Feb 25 18:02:18 2021 - DEBUG         ndms[1]:		300
Feb 25 18:02:18 2021 - DEBUG         ndms[2]:		100
Feb 25 18:02:18 2021 - DEBUG    ddtr maxshift:		9360
Feb 25 18:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:02:18 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 18:02:18 2021 - DEBUG    t_processed size:	3
Feb 25 18:02:18 2021 - DEBUG    t_processed elements:
Feb 25 18:02:18 2021 - DEBUG         t_processed[0][0]:	29376
Feb 25 18:02:18 2021 - DEBUG         t_processed[1][0]:	14688
Feb 25 18:02:18 2021 - DEBUG         t_processed[2][0]:	7344
Feb 25 18:02:18 2021 - DEBUG    power:			2.000000
Feb 25 18:02:18 2021 - NOTICE   Finished. 1
Feb 25 18:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:02:18 2021 - NOTICE   	DDTR Binning 	2.317536
Feb 25 18:02:18 2021 - NOTICE   	DDTR Corner_Turn 	1.701888
Feb 25 18:02:18 2021 - NOTICE   	DDTR Dedispersion 	28.544672
Feb 25 18:02:18 2021 - NOTICE   	DDTR Host_To_Device 	52.149440
Feb 25 18:02:18 2021 - NOTICE   	DDTR total 	84.822465
Feb 25 18:02:18 2021 - NOTICE   	Total total 	84.914948
Feb 25 18:02:18 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb 25 18:02:18 2021 - NOTICE    
Feb 25 18:02:18 2021 - NOTICE   	Real-time speed-up factor:	177.124435
Feb 25 18:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:02:18 2021 - NOTICE   Checked for devices.
Feb 25 18:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:02:18 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:02:18 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:02:18 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:02:18 2021 - DEBUG    Driver version:		11010
