Feb 25 18:01:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:01:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 18:01:17 2021 - NOTICE   Checked for devices.
Feb 25 18:01:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:01:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:01:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:01:17 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:01:17 2021 - DEBUG    nbits:			8
Feb 25 18:01:17 2021 - DEBUG    nsamples:		39062
Feb 25 18:01:17 2021 - DEBUG    nchans:			1024
Feb 25 18:01:17 2021 - DEBUG    nifs:			0
Feb 25 18:01:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:01:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:01:17 2021 - DEBUG    rawdatafile:		
Feb 25 18:01:17 2021 - DEBUG    source_name:		
Feb 25 18:01:17 2021 - DEBUG    N:			0
Feb 25 18:01:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:01:17 2021 - DEBUG    Optimization settings:
Feb 25 18:01:17 2021 - DEBUG    		UNROLL:			4
Feb 25 18:01:17 2021 - DEBUG    		SNUMREG:		8
Feb 25 18:01:17 2021 - DEBUG    		SDIVINT:		16
Feb 25 18:01:17 2021 - DEBUG    		SDIVINDM:		50
Feb 25 18:01:17 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:01:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb 25 18:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.800000,2,2
Feb 25 18:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2530.000000,5.700000,4,4
Feb 25 18:01:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 18:01:17 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:01:17 2021 - DEBUG         ndms[0]:		800
Feb 25 18:01:17 2021 - DEBUG         ndms[1]:		300
Feb 25 18:01:17 2021 - DEBUG         ndms[2]:		100
Feb 25 18:01:17 2021 - DEBUG    ddtr maxshift:		9472
Feb 25 18:01:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:01:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 18:01:17 2021 - DEBUG    t_processed size:	3
Feb 25 18:01:17 2021 - DEBUG    t_processed elements:
Feb 25 18:01:17 2021 - DEBUG         t_processed[0][0]:	28672
Feb 25 18:01:17 2021 - DEBUG         t_processed[1][0]:	14336
Feb 25 18:01:17 2021 - DEBUG         t_processed[2][0]:	7168
Feb 25 18:01:17 2021 - DEBUG    power:			2.000000
Feb 25 18:01:17 2021 - NOTICE   Pipeline is ready.
Feb 25 18:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:01:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 12544
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  156237824 bytes = 149.000 MB;
Total memory required: 234356736 bytes = 223.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.538370
CT Device memory bandwidth in GB/s: 140.723022

NOTICE: 0.000000	621.000000	0.690000	900

Amount of telescope time processed: 0.000000

1347.656250
0.003295
247
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.000000	1041.000000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 38144

1171.875000
0.003295
219
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.000000	1846.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 25344

1123.046875
0.003295
211
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0793375 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 165.208191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9472
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  156237824 bytes = 149.000 MB;
Total memory required: 234356736 bytes = 223.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.715972
CT Device memory bandwidth in GB/s: 141.429583

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

2734.375000
0.001788
269
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1960.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 38144

2734.375000
0.001788
269
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	2530.Feb 25 18:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:01:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:01:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:01:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:01:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:01:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 18:01:17 2021 - DEBUG    Signal width [samples]:		78
Feb 25 18:01:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:01:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:01:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:01:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:01:17 2021 - DEBUG    Optimization settings:
Feb 25 18:01:17 2021 - DEBUG    		UNROLL:			4
Feb 25 18:01:17 2021 - DEBUG    		SNUMREG:		8
Feb 25 18:01:17 2021 - DEBUG    		SDIVINT:		16
Feb 25 18:01:17 2021 - DEBUG    		SDIVINDM:		50
Feb 25 18:01:17 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:01:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb 25 18:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.800000,2,2
Feb 25 18:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2530.000000,5.700000,4,4
Feb 25 18:01:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 18:01:17 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:01:17 2021 - DEBUG         ndms[0]:		800
Feb 25 18:01:17 2021 - DEBUG         ndms[1]:		300
Feb 25 18:01:17 2021 - DEBUG         ndms[2]:		100
Feb 25 18:01:17 2021 - DEBUG    ddtr maxshift:		9472
Feb 25 18:01:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:01:17 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 18:01:17 2021 - DEBUG    t_processed size:	3
Feb 25 18:01:17 2021 - DEBUG    t_processed elements:
Feb 25 18:01:17 2021 - DEBUG         t_processed[0][0]:	28672
Feb 25 18:01:17 2021 - DEBUG         t_processed[1][0]:	14336
Feb 25 18:01:17 2021 - DEBUG         t_processed[2][0]:	7168
Feb 25 18:01:17 2021 - DEBUG    power:			2.000000
Feb 25 18:01:17 2021 - NOTICE   Finished. 1
Feb 25 18:01:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:01:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:01:17 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:01:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:01:17 2021 - NOTICE   	DDTR Binning 	2.442688
Feb 25 18:01:17 2021 - NOTICE   	DDTR Corner_Turn 	1.676000
Feb 25 18:01:17 2021 - NOTICE   	DDTR Dedispersion 	21.760991
Feb 25 18:01:17 2021 - NOTICE   	DDTR Host_To_Device 	51.357953
Feb 25 18:01:17 2021 - NOTICE   	DDTR total 	77.349183
Feb 25 18:01:17 2021 - NOTICE   	Total total 	77.445122
Feb 25 18:01:17 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 25 18:01:17 2021 - NOTICE    
Feb 25 18:01:17 2021 - NOTICE   	Real-time speed-up factor:	189.554408
Feb 25 18:01:17 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:01:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:01:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:01:17 2021 - NOTICE   Checked for devices.
Feb 25 18:01:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:01:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:01:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:01:17 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:01:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:01:17 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:01:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:01:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:01:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:01:17 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:01:17 2021 - DEBUG    Driver version:		11010
