Feb 14 00:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:06:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 00:06:15 2021 - NOTICE   Checked for devices.
Feb 14 00:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:06:15 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:06:15 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:06:15 2021 - DEBUG    Driver version:		11010
Feb 14 00:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:06:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 00:06:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    az_start:		0.000000
Feb 14 00:06:15 2021 - DEBUG    za_start:		0.000000
Feb 14 00:06:15 2021 - DEBUG    src_raj:			0.000000
Feb 14 00:06:15 2021 - DEBUG    src_dej:			0.000000
Feb 14 00:06:15 2021 - DEBUG    tstart:			50000.000000
Feb 14 00:06:15 2021 - DEBUG    tsamp:			0.001024
Feb 14 00:06:15 2021 - DEBUG    refdm:			0.000000
Feb 14 00:06:15 2021 - DEBUG    period:			0.000000
Feb 14 00:06:15 2021 - DEBUG    fch1:			730.000000
Feb 14 00:06:15 2021 - DEBUG    foff:			-0.029297
Feb 14 00:06:15 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:06:15 2021 - DEBUG    telescope_id:		0
Feb 14 00:06:15 2021 - DEBUG    machine_id:		0
Feb 14 00:06:15 2021 - DEBUG    data_type:		0
Feb 14 00:06:15 2021 - DEBUG    barycentric:		0
Feb 14 00:06:15 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:06:15 2021 - DEBUG    nbits:			8
Feb 14 00:06:15 2021 - DEBUG    nsamples:		19531
Feb 14 00:06:15 2021 - DEBUG    nchans:			4096
Feb 14 00:06:15 2021 - DEBUG    nifs:			0
Feb 14 00:06:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:06:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:06:15 2021 - DEBUG    rawdatafile:		
Feb 14 00:06:15 2021 - DEBUG    source_name:		
Feb 14 00:06:15 2021 - DEBUG    N:			0
Feb 14 00:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    Optimization settings:
Feb 14 00:06:15 2021 - DEBUG    		UNROLL:			4
Feb 14 00:06:15 2021 - DEBUG    		SNUMREG:		6
Feb 14 00:06:15 2021 - DEBUG    		SDIVINT:		18
Feb 14 00:06:15 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:06:15 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:06:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 14 00:06:15 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:06:15 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:06:15 2021 - DEBUG         ndms[0]:		900
Feb 14 00:06:15 2021 - DEBUG    ddtr maxshift:		4946
Feb 14 00:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:06:15 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:06:15 2021 - DEBUG    t_processed size:	1
Feb 14 00:06:15 2021 - DEBUG    t_processed elements:
Feb 14 00:06:15 2021 - DEBUG         t_processed[0][0]:	14472
Feb 14 00:06:15 2021 - DEBUG    power:			2.000000
Feb 14 00:06:15 2021 - NOTICE   Pipeline is ready.
Feb 14 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:06:15 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 00:06:15 2021 - DEBUG    Signal width [samples]:		39
Feb 14 00:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:06:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    Optimization settings:
Feb 14 00:06:15 2021 - DEBUG    		UNROLL:			4
Feb 14 00:06:15 2021 - DEBUG    		SNUMREG:		6
Feb 14 00:06:15 2021 - DEBUG    		SDIVINT:		18
Feb 14 00:06:15 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:06:15 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:06:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 14 00:06:15 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:06:15 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:06:15 2021 - DEBUG         ndms[0]:		900
Feb 14 00:06:15 2021 - DEBUG    ddtr maxshift:		4946
Feb 14 00:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:06:15 2021 - DEBUG    ddtr max_ndms:		900
Feb 14 00:06:15 2021 - DEBUG    t_processed size:	1
Feb 14 00:06:15 2021 - DEBUG    t_processed elements:
Feb 14 00:06:15 2021 - DEBUG         t_processed[0][0]:	14472
Feb 14 00:06:15 2021 - DEBUG    power:			2.000000
Feb 14 00:06:15 2021 - NOTICE   Finished. 1
Feb 14 00:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:06:15 2021 - NOTICE   	DDTR Corner_Turn 	3.246304
Feb 14 00:06:15 2021 - NOTICE   	DDTR Dedispersion 	49.040543
Feb 14 00:06:15 2021 - NOTICE   	DDTR Host_To_Device 	104.307521
Feb 14 00:06:15 2021 - NOTICE   	DDTR total 	156.646111
Feb 14 00:06:15 2021 - NOTICE   	Total total 	156.705765
Feb 14 00:06:15 2021 - NOTICE   	Processed telescope time:	14819.328308
Feb 14 00:06:15 2021 - NOTICE    
Feb 14 00:06:15 2021 - NOTICE   	Real-time speed-up factor:	94.567857
Feb 14 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:06:15 2021 - NOTICE   Checked for devices.
Feb 14 00:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:06:15 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:06:15 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:06:15 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:06:15 2021 - DEBUG    Driver version:		11010
Feb 14 00:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:06:15 2021 - NOTICE   Calculating strategy.
Feb 14 00:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 14 00:06:15 2021 - DEBUG    Range:	1 MAXSHIFT:	6696 Scrunch value:	2
Feb 14 00:06:15 2021 - DEBUG    Maximum dispersive delay:	 3.428352(s).
Feb 14 00:06:15 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:06:15 2021 - DEBUG    In 2
Feb 14 00:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 00:06:15 2021 - NOTICE   Calculating strategy.
Feb 14 00:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 14 00:06:15 2021 - DEBUG    Range:	1 MAXSHIFT:	6696 Scrunch value:	2
Feb 14 00:06:15 2021 - DEBUG    Maximum dispersive delay:	 3.428352(s).
Feb 14 00:06:15 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:06:15 2021 - DEBUG    In 2
Feb 14 00:06:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:06:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:06:15 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:06:15 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:06:15 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:06:15 2021 - DEBUG    Driver version:		11010
Feb 14 00:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:06:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    az_start:		0.000000
Feb 14 00:06:15 2021 - DEBUG    za_start:		0.000000
Feb 14 00:06:15 2021 - DEBUG    src_raj:			0.000000
Feb 14 00:06:15 2021 - DEBUG    src_dej:			0.000000
Feb 14 00:06:15 2021 - DEBUG    tstart:			50000.000000
Feb 14 00:06:15 2021 - DEBUG    tsamp:			0.000512
Feb 14 00:06:15 2021 - DEBUG    refdm:			0.000000
Feb 14 00:06:15 2021 - DEBUG    period:			0.000000
Feb 14 00:06:15 2021 - DEBUG    fch1:			1845.000000
Feb 14 00:06:15 2021 - DEBUG    foff:			-0.419922
Feb 14 00:06:15 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:06:15 2021 - DEBUG    telescope_id:		0
Feb 14 00:06:15 2021 - DEBUG    machine_id:		0
Feb 14 00:06:15 2021 - DEBUG    data_type:		0
Feb 14 00:06:15 2021 - DEBUG    barycentric:		0
Feb 14 00:06:15 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:06:15 2021 - DEBUG    nbits:			8
Feb 14 00:06:15 2021 - DEBUG    nsamples:		39062
Feb 14 00:06:15 2021 - DEBUG    nchans:			1024
Feb 14 00:06:15 2021 - DEBUG    nifs:			0
Feb 14 00:06:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:06:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:06:15 2021 - DEBUG    rawdatafile:		
Feb 14 00:06:15 2021 - DEBUG    source_name:		
Feb 14 00:06:15 2021 - DEBUG    N:			0
Feb 14 00:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    Optimization settings:
Feb 14 00:06:15 2021 - DEBUG    		UNROLL:			4
Feb 14 00:06:15 2021 - DEBUG    		SNUMREG:		6
Feb 14 00:06:15 2021 - DEBUG    		SDIVINT:		18
Feb 14 00:06:15 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:06:15 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:06:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 14 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3670.000000,5.500000,2,2
Feb 14 00:06:15 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:06:15 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:06:15 2021 - DEBUG         ndms[0]:		850
Feb 14 00:06:15 2021 - DEBUG         ndms[1]:		250
Feb 14 00:06:15 2021 - DEBUG    ddtr maxshift:		6696
Feb 14 00:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:06:15 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:06:15 2021 - DEBUG    t_processed size:	2
Feb 14 00:06:15 2021 - DEBUG    t_processed elements:
Feb 14 00:06:15 2021 - DEBUG         t_processed[0][0]:	31968
Feb 14 00:06:15 2021 - DEBUG         t_processed[1][0]:	15984
Feb 14 00:06:15 2021 - DEBUG    power:			2.000000
Feb 14 00:06:15 2021 - NOTICE   Pipeline is ready.
Feb 14 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:06:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:06:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 00:06:15 2021 - DEBUG    Signal width [samples]:		78
Feb 14 00:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:06:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    Optimization settings:
Feb 14 00:06:15 2021 - DEBUG    		UNROLL:			4
Feb 14 00:06:15 2021 - DEBUG    		SNUMREG:		6
Feb 14 00:06:15 2021 - DEBUG    		SDIVINT:		18
Feb 14 00:06:15 2021 - DEBUG    		SDIVINDM:		50
Feb 14 00:06:15 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:06:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 14 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3670.000000,5.500000,2,2
Feb 14 00:06:15 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:06:15 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:06:15 2021 - DEBUG         ndms[0]:		850
Feb 14 00:06:15 2021 - DEBUG         ndms[1]:		250
Feb 14 00:06:15 2021 - DEBUG    ddtr maxshift:		6696
Feb 14 00:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:06:15 2021 - DEBUG    ddtr max_ndms:		850
Feb 14 00:06:15 2021 - DEBUG    t_processed size:	2
Feb 14 00:06:15 2021 - DEBUG    t_processed elements:
Feb 14 00:06:15 2021 - DEBUG         t_processed[0][0]:	31968
Feb 14 00:06:15 2021 - DEBUG         t_processed[1][0]:	15984
Feb 14 00:06:15 2021 - DEBUG    power:			2.000000
Feb 14 00:06:15 2021 - NOTICE   Finished. 1
Feb 14 00:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:06:15 2021 - NOTICE   	DDTR Binning 	1.443264
Feb 14 00:06:15 2021 - NOTICE   	DDTR Corner_Turn 	1.644256
Feb 14 00:06:15 2021 - NOTICE   	DDTR Dedispersion 	21.009408
Feb 14 00:06:15 2021 - NOTICE   	DDTR Host_To_Device 	51.979425
Feb 14 00:06:15 2021 - NOTICE   	DDTR total 	76.145280
Feb 14 00:06:15 2021 - NOTICE   	Total total 	76.223007
Feb 14 00:06:15 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb 14 00:06:15 2021 - NOTICE    
Feb 14 00:06:15 2021 - NOTICE   	Real-time speed-up factor:	214.733284
Feb 14 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:06:15 2021 - NOTICE   Checked for devices.
Feb 14 00:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:06:15 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:06:15 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:06:15 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:06:15 2021 - DEBUG    Driver version:		11010
Feb 14 00:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:06:15 2021 - NOTICE   Calculating strategy.
Feb 14 00:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 14 00:06:15 2021 - DEBUG    Range:	7 MAXSHIFT:	580824 Scrunch value:	128
Feb 14 00:06:15 2021 - DEBUG    Maximum dispersive delay:	 18.586369(s).
Feb 14 00:06:15 2021 - DEBUG    Diagonal DM:	0.902769
Feb 14 00:06:15 2021 - DEBUG    In 2
Feb 14 00:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 00:06:15 2021 - NOTICE   Calculating strategy.
Feb 14 00:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 14 00:06:15 2021 - DEBUG    Range:	7 MAXSHIFT:	580824 Scrunch value:	128
Feb 14 00:06:15 2021 - DEBUG    Maximum dispersive delay:	 18.586369(s).
Feb 14 00:06:15 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 14472;
maxshift: 4946
Number of time samples + maxshift: 19418;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159072256 bytes = 151.703 MB;
DDTR output size:  318144512 bytes = 303.406 MB;
Total memory required: 477216768 bytes = 455.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14472, 0
CORNER TURN!
19418 4096
32 8
606 512
Performed CT: 0.003221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.634201
CT Device memory bandwidth in GB/s: 147.980520

NOTICE: 0.000000	1440.000000	1.600000	900

Amount of telescope time processed: 0.000000

1562.500000
0.003363
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156706 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 14472
Real-time speedup factor: 94.567856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 31968;
maxshift: 6696
Number of time samples + maxshift: 38664;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  158367744 bytes = 151.031 MB;
Total memory required: 237551616 bytes = 226.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
38664 1024
32 8
1208 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.579084
CT Device memory bandwidth in GB/s: 146.147450

NOTICE: 0.000000	2295.000000	2.700000	850

Amount of telescope time processed: 0.000000

5273.437500
0.000852
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2295.000000	3670.000000	5.500000	250

Amount of telescope time processed: 0.000000
timesamples: 38664

5371.093750
0.000852
258
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.076223 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 31968
Real-time speedup factor: 214.733276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	567 MB.
NOTICE: Output memory needed:	1134 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
AfteFeb 14 00:06:15 2021 - DEBUG    In 2
Feb 14 00:06:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:06:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:06:15 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:06:15 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
