Feb 13 23:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:58:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:58:33 2021 - NOTICE   Checked for devices.
Feb 13 23:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:58:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:58:33 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:58:33 2021 - DEBUG    tsamp:			0.001024
Feb 13 23:58:33 2021 - DEBUG    refdm:			0.000000
Feb 13 23:58:33 2021 - DEBUG    period:			0.000000
Feb 13 23:58:33 2021 - DEBUG    fch1:			730.000000
Feb 13 23:58:33 2021 - DEBUG    foff:			-0.029297
Feb 13 23:58:33 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:58:33 2021 - DEBUG    telescope_id:		0
Feb 13 23:58:33 2021 - DEBUG    machine_id:		0
Feb 13 23:58:33 2021 - DEBUG    data_type:		0
Feb 13 23:58:33 2021 - DEBUG    barycentric:		0
Feb 13 23:58:33 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:58:33 2021 - DEBUG    nbits:			8
Feb 13 23:58:33 2021 - DEBUG    nsamples:		19531
Feb 13 23:58:33 2021 - DEBUG    nchans:			4096
Feb 13 23:58:33 2021 - DEBUG    nifs:			0
Feb 13 23:58:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:58:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:58:33 2021 - DEBUG    rawdatafile:		
Feb 13 23:58:33 2021 - DEBUG    source_name:		
Feb 13 23:58:33 2021 - DEBUG    N:			0
Feb 13 23:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    Optimization settings:
Feb 13 23:58:33 2021 - DEBUG    		UNROLL:			4
Feb 13 23:58:33 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:58:33 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:58:33 2021 - DEBUG    		SDIVINDM:		50
Feb 13 23:58:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:58:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 13 23:58:33 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 23:58:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:58:33 2021 - DEBUG         ndms[0]:		900
Feb 13 23:58:33 2021 - DEBUG    ddtr maxshift:		4850
Feb 13 23:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:58:33 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 23:58:33 2021 - DEBUG    t_processed size:	1
Feb 13 23:58:33 2021 - DEBUG    t_processed elements:
Feb 13 23:58:33 2021 - DEBUG         t_processed[0][0]:	14640
Feb 13 23:58:33 2021 - DEBUG    power:			2.000000
Feb 13 23:58:33 2021 - NOTICE   Pipeline is ready.
Feb 13 23:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:58:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:58:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:58:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 23:58:33 2021 - DEBUG    Signal width [samples]:		39
Feb 13 23:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:58:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    Optimization settings:
Feb 13 23:58:33 2021 - DEBUG    		UNROLL:			4
Feb 13 23:58:33 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:58:33 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:58:33 2021 - DEBUG    		SDIVINDM:		50
Feb 13 23:58:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:58:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 13 23:58:33 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 23:58:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:58:33 2021 - DEBUG         ndms[0]:		900
Feb 13 23:58:33 2021 - DEBUG    ddtr maxshift:		4850
Feb 13 23:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:58:33 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 23:58:33 2021 - DEBUG    t_processed size:	1
Feb 13 23:58:33 2021 - DEBUG    t_processed elements:
Feb 13 23:58:33 2021 - DEBUG         t_processed[0][0]:	14640
Feb 13 23:58:33 2021 - DEBUG    power:			2.000000
Feb 13 23:58:33 2021 - NOTICE   Finished. 1
Feb 13 23:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:58:33 2021 - NOTICE   	DDTR Corner_Turn 	3.260416
Feb 13 23:58:33 2021 - NOTICE   	DDTR Dedispersion 	35.738079
Feb 13 23:58:33 2021 - NOTICE   	DDTR Host_To_Device 	104.785920
Feb 13 23:58:33 2021 - NOTICE   	DDTR total 	143.837536
Feb 13 23:58:33 2021 - NOTICE   	Total total 	143.894852
Feb 13 23:58:33 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb 13 23:58:33 2021 - NOTICE    
Feb 13 23:58:33 2021 - NOTICE   	Real-time speed-up factor:	104.182739
Feb 13 23:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:58:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:58:33 2021 - NOTICE   Checked for devices.
Feb 13 23:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:58:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:58:33 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:58:33 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:58:33 2021 - DEBUG    Driver version:		11010
Feb 13 23:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:58:33 2021 - NOTICE   Calculating strategy.
Feb 13 23:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 13 23:58:33 2021 - DEBUG    Range:	1 MAXSHIFT:	6360 Scrunch value:	2
Feb 13 23:58:33 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb 13 23:58:33 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:58:33 2021 - DEBUG    In 2
Feb 13 23:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:58:33 2021 - NOTICE   Calculating strategy.
Feb 13 23:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 13 23:58:33 2021 - DEBUG    Range:	1 MAXSHIFT:	6360 Scrunch value:	2
Feb 13 23:58:33 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb 13 23:58:33 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:58:33 2021 - DEBUG    In 2
Feb 13 23:58:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:58:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:58:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:58:33 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:58:33 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:58:33 2021 - DEBUG    Driver version:		11010
Feb 13 23:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:58:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    az_start:		0.000000
Feb 13 23:58:33 2021 - DEBUG    za_start:		0.000000
Feb 13 23:58:33 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:58:33 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:58:33 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:58:33 2021 - DEBUG    tsamp:			0.000512
Feb 13 23:58:33 2021 - DEBUG    refdm:			0.000000
Feb 13 23:58:33 2021 - DEBUG    period:			0.000000
Feb 13 23:58:33 2021 - DEBUG    fch1:			1845.000000
Feb 13 23:58:33 2021 - DEBUG    foff:			-0.419922
Feb 13 23:58:33 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:58:33 2021 - DEBUG    telescope_id:		0
Feb 13 23:58:33 2021 - DEBUG    machine_id:		0
Feb 13 23:58:33 2021 - DEBUG    data_type:		0
Feb 13 23:58:33 2021 - DEBUG    barycentric:		0
Feb 13 23:58:33 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:58:33 2021 - DEBUG    nbits:			8
Feb 13 23:58:33 2021 - DEBUG    nsamples:		39062
Feb 13 23:58:33 2021 - DEBUG    nchans:			1024
Feb 13 23:58:33 2021 - DEBUG    nifs:			0
Feb 13 23:58:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:58:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:58:33 2021 - DEBUG    rawdatafile:		
Feb 13 23:58:33 2021 - DEBUG    source_name:		
Feb 13 23:58:33 2021 - DEBUG    N:			0
Feb 13 23:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    Optimization settings:
Feb 13 23:58:33 2021 - DEBUG    		UNROLL:			4
Feb 13 23:58:33 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:58:33 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:58:33 2021 - DEBUG    		SDIVINDM:		50
Feb 13 23:58:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:58:33 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 13 23:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3670.000000,5.500000,2,2
Feb 13 23:58:33 2021 - DEBUG    ddtr max_ndms:		850
Feb 13 23:58:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:58:33 2021 - DEBUG         ndms[0]:		850
Feb 13 23:58:33 2021 - DEBUG         ndms[1]:		250
Feb 13 23:58:33 2021 - DEBUG    ddtr maxshift:		6360
Feb 13 23:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:58:33 2021 - DEBUG    ddtr max_ndms:		850
Feb 13 23:58:33 2021 - DEBUG    t_processed size:	2
Feb 13 23:58:33 2021 - DEBUG    t_processed elements:
Feb 13 23:58:33 2021 - DEBUG         t_processed[0][0]:	32640
Feb 13 23:58:33 2021 - DEBUG         t_processed[1][0]:	16320
Feb 13 23:58:33 2021 - DEBUG    power:			2.000000
Feb 13 23:58:33 2021 - NOTICE   Pipeline is ready.
Feb 13 23:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:58:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:58:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:58:33 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:58:33 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:58:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    Optimization settings:
Feb 13 23:58:33 2021 - DEBUG    		UNROLL:			4
Feb 13 23:58:33 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:58:33 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:58:33 2021 - DEBUG    		SDIVINDM:		50
Feb 13 23:58:33 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:58:33 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 13 23:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3670.000000,5.500000,2,2
Feb 13 23:58:33 2021 - DEBUG    ddtr max_ndms:		850
Feb 13 23:58:33 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:58:33 2021 - DEBUG         ndms[0]:		850
Feb 13 23:58:33 2021 - DEBUG         ndms[1]:		250
Feb 13 23:58:33 2021 - DEBUG    ddtr maxshift:		6360
Feb 13 23:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:58:33 2021 - DEBUG    ddtr max_ndms:		850
Feb 13 23:58:33 2021 - DEBUG    t_processed size:	2
Feb 13 23:58:33 2021 - DEBUG    t_processed elements:
Feb 13 23:58:33 2021 - DEBUG         t_processed[0][0]:	32640
Feb 13 23:58:33 2021 - DEBUG         t_processed[1][0]:	16320
Feb 13 23:58:33 2021 - DEBUG    power:			2.000000
Feb 13 23:58:33 2021 - NOTICE   Finished. 1
Feb 13 23:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:58:33 2021 - NOTICE   	DDTR Binning 	1.456128
Feb 13 23:58:33 2021 - NOTICE   	DDTR Corner_Turn 	1.665632
Feb 13 23:58:33 2021 - NOTICE   	DDTR Dedispersion 	15.364512
Feb 13 23:58:33 2021 - NOTICE   	DDTR Host_To_Device 	52.482593
Feb 13 23:58:33 2021 - NOTICE   	DDTR total 	71.040703
Feb 13 23:58:33 2021 - NOTICE   	Total total 	71.118851
Feb 13 23:58:33 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 13 23:58:33 2021 - NOTICE    
Feb 13 23:58:33 2021 - NOTICE   	Real-time speed-up factor:	234.982417
Feb 13 23:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:58:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:58:33 2021 - NOTICE   Checked for devices.
Feb 13 23:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:58:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:58:33 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:58:33 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:58:33 2021 - DEBUG    Driver version:		11010
Feb 13 23:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:58:33 2021 - NOTICE   Calculating strategy.
Feb 13 23:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 13 23:58:33 2021 - DEBUG    Range:	7 MAXSHIFT:	568440 Scrunch value:	128
Feb 13 23:58:33 2021 - DEBUG    Maximum dispersive delay:	 18.190081(s).
Feb 13 23:58:33 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:58:33 2021 - DEBUG    In 2
Feb 13 23:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:58:33 2021 - NOTICE   Calculating strategy.
Feb 13 23:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 13 23:58:33 2021 - DEBUG    Range:	7 MAXSHIFT:	568440 Scrunch value:	128
Feb 13 23:58:33 2021 - DEBUG    Maximum dispersive delay:	 18.190081(s).
Feb 13 23:58:33 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 14640;
maxshift: 4850
Number of time samples + maxshift: 19490;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159662080 bytes = 152.266 MB;
DDTR output size:  319324160 bytes = 304.531 MB;
Total memory required: 478986240 bytes = 456.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14640, 0
CORNER TURN!
19490 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.695735
CT Device memory bandwidth in GB/s: 148.017441

NOTICE: 0.000000	1440.000000	1.600000	900

Amount of telescope time processed: 0.000000

1562.500000
0.003363
275
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143895 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 14640
Real-time speedup factor: 104.182739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6360
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.355088
CT Device memory bandwidth in GB/s: 145.413053

NOTICE: 0.000000	2295.000000	2.700000	850

Amount of telescope time processed: 0.000000

5273.437500
0.000852
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2295.000000	3670.000000	5.500000	250

Amount of telescope time processed: 0.000000
timesamples: 39000

5371.093750
0.000852
242
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0711189 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 234.982407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
AfFeb 13 23:58:33 2021 - DEBUG    In 2
Feb 13 23:58:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:58:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:58:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:58:33 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
