Feb 14 00:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:21:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 00:21:04 2021 - NOTICE   Checked for devices.
Feb 14 00:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:21:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    za_start:		0.000000
Feb 14 00:21:04 2021 - DEBUG    src_raj:			0.000000
Feb 14 00:21:04 2021 - DEBUG    src_dej:			0.000000
Feb 14 00:21:04 2021 - DEBUG    tstart:			50000.000000
Feb 14 00:21:04 2021 - DEBUG    tsamp:			0.001024
Feb 14 00:21:04 2021 - DEBUG    refdm:			0.000000
Feb 14 00:21:04 2021 - DEBUG    period:			0.000000
Feb 14 00:21:04 2021 - DEBUG    fch1:			730.000000
Feb 14 00:21:04 2021 - DEBUG    foff:			-0.029297
Feb 14 00:21:04 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:21:04 2021 - DEBUG    telescope_id:		0
Feb 14 00:21:04 2021 - DEBUG    machine_id:		0
Feb 14 00:21:04 2021 - DEBUG    data_type:		0
Feb 14 00:21:04 2021 - DEBUG    barycentric:		0
Feb 14 00:21:04 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:21:04 2021 - DEBUG    nbits:			8
Feb 14 00:21:04 2021 - DEBUG    nsamples:		19531
Feb 14 00:21:04 2021 - DEBUG    nchans:			4096
Feb 14 00:21:04 2021 - DEBUG    nifs:			0
Feb 14 00:21:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:21:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:21:04 2021 - DEBUG    rawdatafile:		
Feb 14 00:21:04 2021 - DEBUG    source_name:		
Feb 14 00:21:04 2021 - DEBUG    N:			0
Feb 14 00:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    Optimization settings:
Feb 14 00:21:04 2021 - DEBUG    		UNROLL:			4
Feb 14 00:21:04 2021 - DEBUG    		SNUMREG:		4
Feb 14 00:21:04 2021 - DEBUG    		SDIVINT:		8
Feb 14 00:21:04 2021 - DEBUG    		SDIVINDM:		64
Feb 14 00:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:21:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.600000,1,1
Feb 14 00:21:04 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:21:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:21:04 2021 - DEBUG         ndms[0]:		896
Feb 14 00:21:04 2021 - DEBUG    ddtr maxshift:		4773
Feb 14 00:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:21:04 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:21:04 2021 - DEBUG    t_processed size:	1
Feb 14 00:21:04 2021 - DEBUG    t_processed elements:
Feb 14 00:21:04 2021 - DEBUG         t_processed[0][0]:	14720
Feb 14 00:21:04 2021 - DEBUG    power:			2.000000
Feb 14 00:21:04 2021 - NOTICE   Pipeline is ready.
Feb 14 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:21:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:21:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:21:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:21:04 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 00:21:04 2021 - DEBUG    Signal width [samples]:		39
Feb 14 00:21:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:21:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:21:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    Optimization settings:
Feb 14 00:21:04 2021 - DEBUG    		UNROLL:			4
Feb 14 00:21:04 2021 - DEBUG    		SNUMREG:		4
Feb 14 00:21:04 2021 - DEBUG    		SDIVINT:		8
Feb 14 00:21:04 2021 - DEBUG    		SDIVINDM:		64
Feb 14 00:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:21:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.600000,1,1
Feb 14 00:21:04 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:21:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:21:04 2021 - DEBUG         ndms[0]:		896
Feb 14 00:21:04 2021 - DEBUG    ddtr maxshift:		4773
Feb 14 00:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:21:04 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:21:04 2021 - DEBUG    t_processed size:	1
Feb 14 00:21:04 2021 - DEBUG    t_processed elements:
Feb 14 00:21:04 2021 - DEBUG         t_processed[0][0]:	14720
Feb 14 00:21:04 2021 - DEBUG    power:			2.000000
Feb 14 00:21:04 2021 - NOTICE   Finished. 1
Feb 14 00:21:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:21:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:21:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:21:04 2021 - NOTICE   	DDTR Corner_Turn 	3.279904
Feb 14 00:21:04 2021 - NOTICE   	DDTR Dedispersion 	41.214207
Feb 14 00:21:04 2021 - NOTICE   	DDTR Host_To_Device 	104.727329
Feb 14 00:21:04 2021 - NOTICE   	DDTR total 	149.273983
Feb 14 00:21:04 2021 - NOTICE   	Total total 	149.332443
Feb 14 00:21:04 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb 14 00:21:04 2021 - NOTICE    
Feb 14 00:21:04 2021 - NOTICE   	Real-time speed-up factor:	100.937747
Feb 14 00:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:21:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:21:04 2021 - NOTICE   Checked for devices.
Feb 14 00:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:21:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:21:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:21:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:21:04 2021 - DEBUG    Driver version:		11010
Feb 14 00:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:21:04 2021 - NOTICE   Calculating strategy.
Feb 14 00:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 14 00:21:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6464 Scrunch value:	2
Feb 14 00:21:04 2021 - DEBUG    Maximum dispersive delay:	 3.309568(s).
Feb 14 00:21:04 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:21:04 2021 - DEBUG    In 2
Feb 14 00:21:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 00:21:04 2021 - NOTICE   Calculating strategy.
Feb 14 00:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 14 00:21:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6464 Scrunch value:	2
Feb 14 00:21:04 2021 - DEBUG    Maximum dispersive delay:	 3.309568(s).
Feb 14 00:21:04 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:21:04 2021 - DEBUG    In 2
Feb 14 00:21:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:21:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:21:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:21:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:21:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:21:04 2021 - DEBUG    Driver version:		11010
Feb 14 00:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:21:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    az_start:		0.000000
Feb 14 00:21:04 2021 - DEBUG    za_start:		0.000000
Feb 14 00:21:04 2021 - DEBUG    src_raj:			0.000000
Feb 14 00:21:04 2021 - DEBUG    src_dej:			0.000000
Feb 14 00:21:04 2021 - DEBUG    tstart:			50000.000000
Feb 14 00:21:04 2021 - DEBUG    tsamp:			0.000512
Feb 14 00:21:04 2021 - DEBUG    refdm:			0.000000
Feb 14 00:21:04 2021 - DEBUG    period:			0.000000
Feb 14 00:21:04 2021 - DEBUG    fch1:			1845.000000
Feb 14 00:21:04 2021 - DEBUG    foff:			-0.419922
Feb 14 00:21:04 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:21:04 2021 - DEBUG    telescope_id:		0
Feb 14 00:21:04 2021 - DEBUG    machine_id:		0
Feb 14 00:21:04 2021 - DEBUG    data_type:		0
Feb 14 00:21:04 2021 - DEBUG    barycentric:		0
Feb 14 00:21:04 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:21:04 2021 - DEBUG    nbits:			8
Feb 14 00:21:04 2021 - DEBUG    nsamples:		39062
Feb 14 00:21:04 2021 - DEBUG    nchans:			1024
Feb 14 00:21:04 2021 - DEBUG    nifs:			0
Feb 14 00:21:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:21:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:21:04 2021 - DEBUG    rawdatafile:		
Feb 14 00:21:04 2021 - DEBUG    source_name:		
Feb 14 00:21:04 2021 - DEBUG    N:			0
Feb 14 00:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    Optimization settings:
Feb 14 00:21:04 2021 - DEBUG    		UNROLL:			4
Feb 14 00:21:04 2021 - DEBUG    		SNUMREG:		4
Feb 14 00:21:04 2021 - DEBUG    		SDIVINT:		8
Feb 14 00:21:04 2021 - DEBUG    		SDIVINDM:		64
Feb 14 00:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:21:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,2.700000,1,1
Feb 14 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,3827.199951,5.500000,2,2
Feb 14 00:21:04 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:21:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:21:04 2021 - DEBUG         ndms[0]:		896
Feb 14 00:21:04 2021 - DEBUG         ndms[1]:		256
Feb 14 00:21:04 2021 - DEBUG    ddtr maxshift:		6464
Feb 14 00:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:21:04 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:21:04 2021 - DEBUG    t_processed size:	2
Feb 14 00:21:04 2021 - DEBUG    t_processed elements:
Feb 14 00:21:04 2021 - DEBUG         t_processed[0][0]:	32512
Feb 14 00:21:04 2021 - DEBUG         t_processed[1][0]:	16256
Feb 14 00:21:04 2021 - DEBUG    power:			2.000000
Feb 14 00:21:04 2021 - NOTICE   Pipeline is ready.
Feb 14 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:21:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:21:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:21:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:21:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 00:21:04 2021 - DEBUG    Signal width [samples]:		78
Feb 14 00:21:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:21:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:21:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    Optimization settings:
Feb 14 00:21:04 2021 - DEBUG    		UNROLL:			4
Feb 14 00:21:04 2021 - DEBUG    		SNUMREG:		4
Feb 14 00:21:04 2021 - DEBUG    		SDIVINT:		8
Feb 14 00:21:04 2021 - DEBUG    		SDIVINDM:		64
Feb 14 00:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:21:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,2.700000,1,1
Feb 14 00:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,3827.199951,5.500000,2,2
Feb 14 00:21:04 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:21:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:21:04 2021 - DEBUG         ndms[0]:		896
Feb 14 00:21:04 2021 - DEBUG         ndms[1]:		256
Feb 14 00:21:04 2021 - DEBUG    ddtr maxshift:		6464
Feb 14 00:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:21:04 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:21:04 2021 - DEBUG    t_processed size:	2
Feb 14 00:21:04 2021 - DEBUG    t_processed elements:
Feb 14 00:21:04 2021 - DEBUG         t_processed[0][0]:	32512
Feb 14 00:21:04 2021 - DEBUG         t_processed[1][0]:	16256
Feb 14 00:21:04 2021 - DEBUG    power:			2.000000
Feb 14 00:21:04 2021 - NOTICE   Finished. 1
Feb 14 00:21:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:21:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:21:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:21:04 2021 - NOTICE   	DDTR Binning 	1.445888
Feb 14 00:21:04 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb 14 00:21:04 2021 - NOTICE   	DDTR Dedispersion 	18.548192
Feb 14 00:21:04 2021 - NOTICE   	DDTR Host_To_Device 	52.410816
Feb 14 00:21:04 2021 - NOTICE   	DDTR total 	74.145727
Feb 14 00:21:04 2021 - NOTICE   	Total total 	74.221565
Feb 14 00:21:04 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 14 00:21:04 2021 - NOTICE    
Feb 14 00:21:04 2021 - NOTICE   	Real-time speed-up factor:	224.276392
Feb 14 00:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:21:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:21:04 2021 - NOTICE   Checked for devices.
Feb 14 00:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:21:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:21:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:21:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:21:04 2021 - DEBUG    Driver version:		11010
Feb 14 00:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:21:04 2021 - NOTICE   Calculating strategy.
Feb 14 00:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 14 00:21:04 2021 - DEBUG    Range:	7 MAXSHIFT:	720960 Scrunch value:	128
Feb 14 00:21:04 2021 - DEBUG    Maximum dispersive delay:	 23.070721(s).
Feb 14 00:21:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 4773
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.003252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.423896
CT Device memory bandwidth in GB/s: 147.254338

NOTICE: 0.000000	1433.599976	1.600000	896

Amount of telescope time processed: 0.000000

1562.500000
0.003363
345
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149332 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 14720
Real-time speedup factor: 100.937744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 32512;
maxshift: 6464
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32512, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.730363
CT Device memory bandwidth in GB/s: 145.038218

NOTICE: 0.000000	2419.199951	2.700000	896

Amount of telescope time processed: 0.000000

5273.437500
0.000852
297
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.199951	3827.199951	5.500000	256

Amount of telescope time processed: 0.000000
timesamples: 38976

5371.093750
0.000852
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0742216 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 32512
Real-time speedup factor: 224.276382
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
