Feb 13 23:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:02:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:02:47 2021 - NOTICE   Checked for devices.
Feb 13 23:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:02:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:02:47 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 23:02:47 2021 - DEBUG    Signal width [samples]:		39
Feb 13 23:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:02:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    Optimization settings:
Feb 13 23:02:47 2021 - DEBUG    		UNROLL:			4
Feb 13 23:02:47 2021 - DEBUG    		SNUMREG:		4
Feb 13 23:02:47 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:02:47 2021 - DEBUG    		SDIVINDM:		25
Feb 13 23:02:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:02:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 13 23:02:47 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 23:02:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:02:47 2021 - DEBUG         ndms[0]:		900
Feb 13 23:02:47 2021 - DEBUG    ddtr maxshift:		4810
Feb 13 23:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:02:47 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 23:02:47 2021 - DEBUG    t_processed size:	1
Feb 13 23:02:47 2021 - DEBUG    t_processed elements:
Feb 13 23:02:47 2021 - DEBUG         t_processed[0][0]:	14720
Feb 13 23:02:47 2021 - DEBUG    power:			2.000000
Feb 13 23:02:47 2021 - NOTICE   Finished. 1
Feb 13 23:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:02:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:02:47 2021 - NOTICE   	DDTR Corner_Turn 	3.272704
Feb 13 23:02:47 2021 - NOTICE   	DDTR Dedispersion 	40.427902
Feb 13 23:02:47 2021 - NOTICE   	DDTR Host_To_Device 	104.910851
Feb 13 23:02:47 2021 - NOTICE   	DDTR total 	148.663361
Feb 13 23:02:47 2021 - NOTICE   	Total total 	148.724380
Feb 13 23:02:47 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb 13 23:02:47 2021 - NOTICE    
Feb 13 23:02:47 2021 - NOTICE   	Real-time speed-up factor:	101.350433
Feb 13 23:02:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:02:47 2021 - NOTICE   Checked for devices.
Feb 13 23:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:02:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:02:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:02:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:02:47 2021 - DEBUG    Driver version:		11010
Feb 13 23:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:02:47 2021 - NOTICE   Calculating strategy.
Feb 13 23:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 13 23:02:47 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb 13 23:02:47 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb 13 23:02:47 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:02:47 2021 - DEBUG    In 2
Feb 13 23:02:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:02:47 2021 - NOTICE   Calculating strategy.
Feb 13 23:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 13 23:02:47 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb 13 23:02:47 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb 13 23:02:47 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:02:47 2021 - DEBUG    In 2
Feb 13 23:02:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:02:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:02:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:02:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:02:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:02:47 2021 - DEBUG    Driver version:		11010
Feb 13 23:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:02:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    az_start:		0.000000
Feb 13 23:02:47 2021 - DEBUG    za_start:		0.000000
Feb 13 23:02:47 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:02:47 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:02:47 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:02:47 2021 - DEBUG    tsamp:			0.000512
Feb 13 23:02:47 2021 - DEBUG    refdm:			0.000000
Feb 13 23:02:47 2021 - DEBUG    period:			0.000000
Feb 13 23:02:47 2021 - DEBUG    fch1:			1845.000000
Feb 13 23:02:47 2021 - DEBUG    foff:			-0.419922
Feb 13 23:02:47 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:02:47 2021 - DEBUG    telescope_id:		0
Feb 13 23:02:47 2021 - DEBUG    machine_id:		0
Feb 13 23:02:47 2021 - DEBUG    data_type:		0
Feb 13 23:02:47 2021 - DEBUG    barycentric:		0
Feb 13 23:02:47 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:02:47 2021 - DEBUG    nbits:			8
Feb 13 23:02:47 2021 - DEBUG    nsamples:		39062
Feb 13 23:02:47 2021 - DEBUG    nchans:			1024
Feb 13 23:02:47 2021 - DEBUG    nifs:			0
Feb 13 23:02:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:02:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:02:47 2021 - DEBUG    rawdatafile:		
Feb 13 23:02:47 2021 - DEBUG    source_name:		
Feb 13 23:02:47 2021 - DEBUG    N:			0
Feb 13 23:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    Optimization settings:
Feb 13 23:02:47 2021 - DEBUG    		UNROLL:			4
Feb 13 23:02:47 2021 - DEBUG    		SNUMREG:		4
Feb 13 23:02:47 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:02:47 2021 - DEBUG    		SDIVINDM:		25
Feb 13 23:02:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:02:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 13 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3532.500000,5.500000,2,2
Feb 13 23:02:47 2021 - DEBUG    ddtr max_ndms:		850
Feb 13 23:02:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:02:47 2021 - DEBUG         ndms[0]:		850
Feb 13 23:02:47 2021 - DEBUG         ndms[1]:		225
Feb 13 23:02:47 2021 - DEBUG    ddtr maxshift:		6000
Feb 13 23:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:02:47 2021 - DEBUG    ddtr max_ndms:		850
Feb 13 23:02:47 2021 - DEBUG    t_processed size:	2
Feb 13 23:02:47 2021 - DEBUG    t_processed elements:
Feb 13 23:02:47 2021 - DEBUG         t_processed[0][0]:	32960
Feb 13 23:02:47 2021 - DEBUG         t_processed[1][0]:	16480
Feb 13 23:02:47 2021 - DEBUG    power:			2.000000
Feb 13 23:02:47 2021 - NOTICE   Pipeline is ready.
Feb 13 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:02:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:02:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:02:47 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:02:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    Optimization settings:
Feb 13 23:02:47 2021 - DEBUG    		UNROLL:			4
Feb 13 23:02:47 2021 - DEBUG    		SNUMREG:		4
Feb 13 23:02:47 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:02:47 2021 - DEBUG    		SDIVINDM:		25
Feb 13 23:02:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:02:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,2.700000,1,1
Feb 13 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3532.500000,5.500000,2,2
Feb 13 23:02:47 2021 - DEBUG    ddtr max_ndms:		850
Feb 13 23:02:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:02:47 2021 - DEBUG         ndms[0]:		850
Feb 13 23:02:47 2021 - DEBUG         ndms[1]:		225
Feb 13 23:02:47 2021 - DEBUG    ddtr maxshift:		6000
Feb 13 23:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:02:47 2021 - DEBUG    ddtr max_ndms:		850
Feb 13 23:02:47 2021 - DEBUG    t_processed size:	2
Feb 13 23:02:47 2021 - DEBUG    t_processed elements:
Feb 13 23:02:47 2021 - DEBUG         t_processed[0][0]:	32960
Feb 13 23:02:47 2021 - DEBUG         t_processed[1][0]:	16480
Feb 13 23:02:47 2021 - DEBUG    power:			2.000000
Feb 13 23:02:47 2021 - NOTICE   Finished. 1
Feb 13 23:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:02:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:02:47 2021 - NOTICE   	DDTR Binning 	1.446272
Feb 13 23:02:47 2021 - NOTICE   	DDTR Corner_Turn 	1.667136
Feb 13 23:02:47 2021 - NOTICE   	DDTR Dedispersion 	17.457376
Feb 13 23:02:47 2021 - NOTICE   	DDTR Host_To_Device 	52.388448
Feb 13 23:02:47 2021 - NOTICE   	DDTR total 	73.030338
Feb 13 23:02:47 2021 - NOTICE   	Total total 	73.111267
Feb 13 23:02:47 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb 13 23:02:47 2021 - NOTICE    
Feb 13 23:02:47 2021 - NOTICE   	Real-time speed-up factor:	230.819700
Feb 13 23:02:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:02:47 2021 - NOTICE   Checked for devices.
Feb 13 23:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:02:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:02:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:02:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:02:47 2021 - DEBUG    Driver version:		11010
Feb 13 23:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:02:47 2021 - NOTICE   Calculating strategy.
Feb 13 23:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 13 23:02:47 2021 - DEBUG    Range:	7 MAXSHIFT:	563280 Scrunch value:	128
Feb 13 23:02:47 2021 - DEBUG    Maximum dispersive delay:	 18.024960(s).
Feb 13 23:02:47 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:02:47 2021 - DEBUG    In 2
Feb 13 23:02:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:02:47 2021 - NOTICE   Calculating strategy.
Feb 13 23:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 13 23:02:47 2021 - DEBUG    Range:	7 MAXSHIFT:	563280 Scrunch value:	128
Feb 13 23:02:47 2021 - DEBUG    Maximum dispersive delay:	 18.024960(s).
Feb 13 23:02:47 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 4810
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.003246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.338284
CT Device memory bandwidth in GB/s: 147.802970

NOTICE: 0.000000	1440.000000	1.600000	900

Amount of telescope time processed: 0.000000

1562.500000
0.003363
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148724 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 14720
Real-time speedup factor: 101.350433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32960;
maxshift: 6000
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  159580160 bytes = 152.188 MB;
Total memory required: 239370240 bytes = 228.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32960, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.850647
CT Device memory bandwidth in GB/s: 145.110388

NOTICE: 0.000000	2295.000000	2.700000	850

Amount of telescope time processed: 0.000000

5273.437500
0.000852
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2295.000000	3532.500000	5.500000	225

Amount of telescope time processed: 0.000000
timesamples: 38960

5371.093750
0.000852
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731113 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 32960
Real-time speedup factor: 230.819702
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
AfFeb 13 23:02:47 2021 - DEBUG    In 2
Feb 13 23:02:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:02:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:02:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:02:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
