Feb 13 23:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:31:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:31:22 2021 - NOTICE   Checked for devices.
Feb 13 23:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:31:22 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:31:22 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:31:22 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:31:22 2021 - DEBUG    Driver version:		11010
Feb 13 23:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 23:31:22 2021 - NOTICE   Calculating strategy.
Feb 13 23:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb 13 23:31:22 2021 - DEBUG    Range:	0 MAXSHIFT:	4883 Scrunch value:	1
Feb 13 23:31:22 2021 - DEBUG    Maximum dispersive delay:	 5.000192(s).
Feb 13 23:31:22 2021 - DEBUG    Diagonal DM:	1266.747699
Feb 13 23:31:22 2021 - DEBUG    In 2
Feb 13 23:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:31:22 2021 - NOTICE   Calculating strategy.
Feb 13 23:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb 13 23:31:22 2021 - DEBUG    Range:	0 MAXSHIFT:	4883 Scrunch value:	1
Feb 13 23:31:22 2021 - DEBUG    Maximum dispersive delay:	 5.000192(s).
Feb 13 23:31:22 2021 - DEBUG    Diagonal DM:	1266.747699
Feb 13 23:31:22 2021 - DEBUG    In 2
Feb 13 23:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:31:22 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:31:22 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:31:22 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:31:22 2021 - DEBUG    Driver version:		11010
Feb 13 23:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 23:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    az_start:		0.000000
Feb 13 23:31:22 2021 - DEBUG    za_start:		0.000000
Feb 13 23:31:22 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:31:22 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:31:22 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:31:22 2021 - DEBUG    tsamp:			0.001024
Feb 13 23:31:22 2021 - DEBUG    refdm:			0.000000
Feb 13 23:31:22 2021 - DEBUG    period:			0.000000
Feb 13 23:31:22 2021 - DEBUG    fch1:			730.000000
Feb 13 23:31:22 2021 - DEBUG    foff:			-0.029297
Feb 13 23:31:22 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:31:22 2021 - DEBUG    telescope_id:		0
Feb 13 23:31:22 2021 - DEBUG    machine_id:		0
Feb 13 23:31:22 2021 - DEBUG    data_type:		0
Feb 13 23:31:22 2021 - DEBUG    barycentric:		0
Feb 13 23:31:22 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:31:22 2021 - DEBUG    nbits:			8
Feb 13 23:31:22 2021 - DEBUG    nsamples:		19531
Feb 13 23:31:22 2021 - DEBUG    nchans:			4096
Feb 13 23:31:22 2021 - DEBUG    nifs:			0
Feb 13 23:31:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:31:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:31:22 2021 - DEBUG    rawdatafile:		
Feb 13 23:31:22 2021 - DEBUG    source_name:		
Feb 13 23:31:22 2021 - DEBUG    N:			0
Feb 13 23:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    Optimization settings:
Feb 13 23:31:22 2021 - DEBUG    		UNROLL:			4
Feb 13 23:31:22 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:31:22 2021 - DEBUG    		SDIVINT:		12
Feb 13 23:31:22 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:31:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,1.600000,1,1
Feb 13 23:31:22 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:31:22 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:31:22 2021 - DEBUG         ndms[0]:		920
Feb 13 23:31:22 2021 - DEBUG    ddtr maxshift:		4883
Feb 13 23:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:31:22 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:31:22 2021 - DEBUG    t_processed size:	1
Feb 13 23:31:22 2021 - DEBUG    t_processed elements:
Feb 13 23:31:22 2021 - DEBUG         t_processed[0][0]:	14640
Feb 13 23:31:22 2021 - DEBUG    power:			2.000000
Feb 13 23:31:22 2021 - NOTICE   Pipeline is ready.
Feb 13 23:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:31:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:31:22 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 23:31:22 2021 - DEBUG    Signal width [samples]:		39
Feb 13 23:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:31:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    Optimization settings:
Feb 13 23:31:22 2021 - DEBUG    		UNROLL:			4
Feb 13 23:31:22 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:31:22 2021 - DEBUG    		SDIVINT:		12
Feb 13 23:31:22 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:31:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,1.600000,1,1
Feb 13 23:31:22 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:31:22 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:31:22 2021 - DEBUG         ndms[0]:		920
Feb 13 23:31:22 2021 - DEBUG    ddtr maxshift:		4883
Feb 13 23:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:31:22 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:31:22 2021 - DEBUG    t_processed size:	1
Feb 13 23:31:22 2021 - DEBUG    t_processed elements:
Feb 13 23:31:22 2021 - DEBUG         t_processed[0][0]:	14640
Feb 13 23:31:22 2021 - DEBUG    power:			2.000000
Feb 13 23:31:22 2021 - NOTICE   Finished. 1
Feb 13 23:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:31:22 2021 - NOTICE   	DDTR Corner_Turn 	3.270304
Feb 13 23:31:22 2021 - NOTICE   	DDTR Dedispersion 	65.589859
Feb 13 23:31:22 2021 - NOTICE   	DDTR Host_To_Device 	104.878941
Feb 13 23:31:22 2021 - NOTICE   	DDTR total 	173.789566
Feb 13 23:31:22 2021 - NOTICE   	Total total 	173.849670
Feb 13 23:31:22 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb 13 23:31:22 2021 - NOTICE    
Feb 13 23:31:22 2021 - NOTICE   	Real-time speed-up factor:	86.231741
Feb 13 23:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:31:22 2021 - NOTICE   Checked for devices.
Feb 13 23:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:31:22 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:31:22 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:31:22 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:31:22 2021 - DEBUG    Driver version:		11010
Feb 13 23:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:31:22 2021 - NOTICE   Calculating strategy.
Feb 13 23:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 23:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	6096 Scrunch value:	2
Feb 13 23:31:22 2021 - DEBUG    Maximum dispersive delay:	 3.121152(s).
Feb 13 23:31:22 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:31:22 2021 - DEBUG    In 2
Feb 13 23:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:31:22 2021 - NOTICE   Calculating strategy.
Feb 13 23:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 23:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	6096 Scrunch value:	2
Feb 13 23:31:22 2021 - DEBUG    Maximum dispersive delay:	 3.121152(s).
Feb 13 23:31:22 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:31:22 2021 - DEBUG    In 2
Feb 13 23:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:31:22 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:31:22 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:31:22 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:31:22 2021 - DEBUG    Driver version:		11010
Feb 13 23:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    az_start:		0.000000
Feb 13 23:31:22 2021 - DEBUG    za_start:		0.000000
Feb 13 23:31:22 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:31:22 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:31:22 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:31:22 2021 - DEBUG    tsamp:			0.000512
Feb 13 23:31:22 2021 - DEBUG    refdm:			0.000000
Feb 13 23:31:22 2021 - DEBUG    period:			0.000000
Feb 13 23:31:22 2021 - DEBUG    fch1:			1845.000000
Feb 13 23:31:22 2021 - DEBUG    foff:			-0.419922
Feb 13 23:31:22 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:31:22 2021 - DEBUG    telescope_id:		0
Feb 13 23:31:22 2021 - DEBUG    machine_id:		0
Feb 13 23:31:22 2021 - DEBUG    data_type:		0
Feb 13 23:31:22 2021 - DEBUG    barycentric:		0
Feb 13 23:31:22 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:31:22 2021 - DEBUG    nbits:			8
Feb 13 23:31:22 2021 - DEBUG    nsamples:		39062
Feb 13 23:31:22 2021 - DEBUG    nchans:			1024
Feb 13 23:31:22 2021 - DEBUG    nifs:			0
Feb 13 23:31:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:31:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:31:22 2021 - DEBUG    rawdatafile:		
Feb 13 23:31:22 2021 - DEBUG    source_name:		
Feb 13 23:31:22 2021 - DEBUG    N:			0
Feb 13 23:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    Optimization settings:
Feb 13 23:31:22 2021 - DEBUG    		UNROLL:			4
Feb 13 23:31:22 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:31:22 2021 - DEBUG    		SDIVINT:		12
Feb 13 23:31:22 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:31:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 23:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 13 23:31:22 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:31:22 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:31:22 2021 - DEBUG         ndms[0]:		840
Feb 13 23:31:22 2021 - DEBUG         ndms[1]:		240
Feb 13 23:31:22 2021 - DEBUG    ddtr maxshift:		6096
Feb 13 23:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:31:22 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:31:22 2021 - DEBUG    t_processed size:	2
Feb 13 23:31:22 2021 - DEBUG    t_processed elements:
Feb 13 23:31:22 2021 - DEBUG         t_processed[0][0]:	32928
Feb 13 23:31:22 2021 - DEBUG         t_processed[1][0]:	16464
Feb 13 23:31:22 2021 - DEBUG    power:			2.000000
Feb 13 23:31:22 2021 - NOTICE   Pipeline is ready.
Feb 13 23:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:31:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:31:22 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:31:22 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:31:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    Optimization settings:
Feb 13 23:31:22 2021 - DEBUG    		UNROLL:			4
Feb 13 23:31:22 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:31:22 2021 - DEBUG    		SDIVINT:		12
Feb 13 23:31:22 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:31:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 23:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 13 23:31:22 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:31:22 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:31:22 2021 - DEBUG         ndms[0]:		840
Feb 13 23:31:22 2021 - DEBUG         ndms[1]:		240
Feb 13 23:31:22 2021 - DEBUG    ddtr maxshift:		6096
Feb 13 23:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:31:22 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:31:22 2021 - DEBUG    t_processed size:	2
Feb 13 23:31:22 2021 - DEBUG    t_processed elements:
Feb 13 23:31:22 2021 - DEBUG         t_processed[0][0]:	32928
Feb 13 23:31:22 2021 - DEBUG         t_processed[1][0]:	16464
Feb 13 23:31:22 2021 - DEBUG    power:			2.000000
Feb 13 23:31:22 2021 - NOTICE   Finished. 1
Feb 13 23:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:31:22 2021 - NOTICE   	DDTR Binning 	1.449952
Feb 13 23:31:22 2021 - NOTICE   	DDTR Corner_Turn 	1.669504
Feb 13 23:31:22 2021 - NOTICE   	DDTR Dedispersion 	27.726944
Feb 13 23:31:22 2021 - NOTICE   	DDTR Host_To_Device 	52.465730
Feb 13 23:31:22 2021 - NOTICE   	DDTR total 	83.386176
Feb 13 23:31:22 2021 - NOTICE   	Total total 	83.464195
Feb 13 23:31:22 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb 13 23:31:22 2021 - NOTICE    
Feb 13 23:31:22 2021 - NOTICE   	Real-time speed-up factor:	201.992442
Feb 13 23:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:31:22 2021 - NOTICE   Checked for devices.
Feb 13 23:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:31:22 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:31:22 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:31:22 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:31:22 2021 - DEBUG    Driver version:		11010
Feb 13 23:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:31:22 2021 - NOTICE   Calculating strategy.
Feb 13 23:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:31:22 2021 - DEBUG    Range:	7 MAXSHIFT:	546864 Scrunch value:	128
Feb 13 23:31:22 2021 - DEBUG    Maximum dispersive delay:	 17.499647(s).
Feb 13 23:31:22 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:31:22 2021 - DEBUG    In 2
Feb 13 23:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:31:23 2021 - NOTICE   Calculating strategy.
Feb 13 23:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:31:23 2021 - DEBUG    Range:	7 MAXSHIFT:	546864 Scrunch value:	128
Feb 13 23:31:23 2021 - DEBUG    Maximum dispersive delay:	 17.499647(s).
Feb 13 23:31:23 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 14640;
maxshift: 4883
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14640, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.610610
CT Device memory bandwidth in GB/s: 147.966366

NOTICE: 0.000000	1472.000000	1.600000	920

Amount of telescope time processed: 0.000000

1562.500000
0.003363
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17385 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 14640
Real-time speedup factor: 86.231743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 6096
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.839776
CT Device memory bandwidth in GB/s: 145.103866

NOTICE: 0.000000	2268.000000	2.700000	840

Amount of telescope time processed: 0.000000

5273.437500
0.000852
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	3588.000000	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 39024

5371.093750
0.000852
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0834642 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 201.992432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	534 MB.
NOTICE: Output memory needed:	1068 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
AfteFeb 13 23:31:23 2021 - DEBUG    In 2
