Feb  6 20:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:43:08 2021 - NOTICE   Checked for devices.
Feb  6 20:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:43:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:43:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:43:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:43:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:43:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:43:08 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:43:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:43:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:43:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:43:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:08 2021 - DEBUG    Optimization settings:
Feb  6 20:43:08 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:08 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:08 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:08 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.390000,1,1
Feb  6 20:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,180.479996,0.210000,2,2
Feb  6 20:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,341.760010,0.630000,4,4
Feb  6 20:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,623.359985,2.200000,8,8
Feb  6 20:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1416.959961,3.100000,16,16
Feb  6 20:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.959961,2824.959961,5.500000,32,32
Feb  6 20:43:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 20:43:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:08 2021 - DEBUG         ndms[0]:		256
Feb  6 20:43:08 2021 - DEBUG         ndms[1]:		384
Feb  6 20:43:08 2021 - DEBUG         ndms[2]:		256
Feb  6 20:43:08 2021 - DEBUG         ndms[3]:		128
Feb  6 20:43:08 2021 - DEBUG         ndms[4]:		256
Feb  6 20:43:08 2021 - DEBUG         ndms[5]:		256
Feb  6 20:43:08 2021 - DEBUG    ddtr maxshift:		77328
Feb  6 20:43:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 20:43:08 2021 - DEBUG    t_processed size:	6
Feb  6 20:43:08 2021 - DEBUG    t_processed elements:
Feb  6 20:43:08 2021 - DEBUG         t_processed[0][0]:	512
Feb  6 20:43:08 2021 - DEBUG         t_processed[1][0]:	256
Feb  6 20:43:08 2021 - DEBUG         t_processed[2][0]:	128
Feb  6 20:43:08 2021 - DEBUG         t_processed[3][0]:	64
Feb  6 20:43:08 2021 - DEBUG         t_processed[4][0]:	32
Feb  6 20:43:08 2021 - DEBUG         t_processed[5][0]:	16
Feb  6 20:43:08 2021 - DEBUG    power:			2.000000
Feb  6 20:43:08 2021 - NOTICE   Finished. 2
Feb  6 20:43:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:43:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:43:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:43:08 2021 - NOTICE   	DDTR Binning 	7.631968
Feb  6 20:43:08 2021 - NOTICE   	DDTR Corner_Turn 	1.769472
Feb  6 20:43:08 2021 - NOTICE   	DDTR Dedispersion 	0.604416
Feb  6 20:43:08 2021 - NOTICE   	DDTR Host_To_Device 	52.428321
Feb  6 20:43:08 2021 - NOTICE   	DDTR total 	62.633344
Feb  6 20:43:08 2021 - NOTICE   	Total total 	62.783169
Feb  6 20:43:08 2021 - NOTICE   	Processed telescope time:	131.072000
Feb  6 20:43:08 2021 - NOTICE    
Feb  6 20:43:08 2021 - NOTICE   	Real-time speed-up factor:	2.087693
Feb  6 20:43:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:43:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:43:08 2021 - NOTICE   Checked for devices.
Feb  6 20:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:43:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:08 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:08 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 20:43:08 2021 - DEBUG    Range:	3 MAXSHIFT:	61968 Scrunch value:	8
Feb  6 20:43:08 2021 - DEBUG    Maximum dispersive delay:	 15.863808(s).
Feb  6 20:43:08 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:43:08 2021 - DEBUG    In 2
Feb  6 20:43:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:43:09 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 20:43:09 2021 - DEBUG    Range:	3 MAXSHIFT:	61968 Scrunch value:	8
Feb  6 20:43:09 2021 - DEBUG    Maximum dispersive delay:	 15.863808(s).
Feb  6 20:43:09 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:43:09 2021 - DEBUG    In 2
Feb  6 20:43:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:43:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:43:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:09 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:43:09 2021 - DEBUG    az_start:		0.000000
Feb  6 20:43:09 2021 - DEBUG    za_start:		0.000000
Feb  6 20:43:09 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:43:09 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:43:09 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:43:09 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:43:09 2021 - DEBUG    refdm:			0.000000
Feb  6 20:43:09 2021 - DEBUG    period:			0.000000
Feb  6 20:43:09 2021 - DEBUG    fch1:			540.000000
Feb  6 20:43:09 2021 - DEBUG    foff:			-0.039062
Feb  6 20:43:09 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:43:09 2021 - DEBUG    telescope_id:		0
Feb  6 20:43:09 2021 - DEBUG    machine_id:		0
Feb  6 20:43:09 2021 - DEBUG    data_type:		0
Feb  6 20:43:09 2021 - DEBUG    barycentric:		0
Feb  6 20:43:09 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:43:09 2021 - DEBUG    nbits:			8
Feb  6 20:43:09 2021 - DEBUG    nsamples:		78125
Feb  6 20:43:09 2021 - DEBUG    nchans:			4096
Feb  6 20:43:09 2021 - DEBUG    nifs:			0
Feb  6 20:43:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:43:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:43:09 2021 - DEBUG    rawdatafile:		
Feb  6 20:43:09 2021 - DEBUG    source_name:		
Feb  6 20:43:09 2021 - DEBUG    N:			0
Feb  6 20:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:09 2021 - DEBUG    Optimization settings:
Feb  6 20:43:09 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:09 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:09 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:09 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,454.656006,0.180000,2,2
Feb  6 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.656006,877.056030,0.300000,4,4
Feb  6 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.056030,1092.096069,0.840000,8,8
Feb  6 20:43:09 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 20:43:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:09 2021 - DEBUG         ndms[0]:		3072
Feb  6 20:43:09 2021 - DEBUG         ndms[1]:		1024
Feb  6 20:43:09 2021 - DEBUG         ndms[2]:		1408
Feb  6 20:43:09 2021 - DEBUG         ndms[3]:		256
Feb  6 20:43:09 2021 - DEBUG    ddtr maxshift:		61968
Feb  6 20:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:09 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 20:43:09 2021 - DEBUG    t_processed size:	4
Feb  6 20:43:09 2021 - DEBUG    t_processed elements:
Feb  6 20:43:09 2021 - DEBUG         t_processed[0][0]:	16128
Feb  6 20:43:09 2021 - DEBUG         t_processed[1][0]:	8064
Feb  6 20:43:09 2021 - DEBUG         t_processed[2][0]:	4032
Feb  6 20:43:09 2021 - DEBUG         t_processed[3][0]:	2016
Feb  6 20:43:09 2021 - DEBUG    power:			2.000000
Feb  6 20:43:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 512;
maxshift: 77328
Number of time samples + maxshift: 77840;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512, 0
CORNER TURN!
77840 512
32 8
2432 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.625142
CT Device memory bandwidth in GB/s: 137.175085

NOTICE: 0.000000	99.839996	0.390000	256

Amount of telescope time processed: 0.000000

1523.437500
0.006994
1359
lineshift:	1367
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	180.479996	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 77840

410.156250
0.006994
370
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	341.760010	0.630000	256

Amount of telescope time processed: 0.000000
timesamples: 77584

615.234375
0.006994
552
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.760010	623.359985	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 77456

1074.218750
0.006994
960
lineshift:	968
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.359985	1416.959961	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 77392

756.835938
0.006994
678
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.959961	2824.959961	5.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77344

671.386719
0.006994
602
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0627832 (GPU estimate)
Amount of telescope time processed: 0.131072
Number of samples processed: 512
Real-time speedup factor: 2.087693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	484 MB.
NOTICE: Output memory needed:	968 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	484 MB.
NOTICE: Output memory needed:	968 MB.


Memory allocation for the DDTR
Number of time samples: 16Feb  6 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:43:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:43:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:43:09 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:43:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:09 2021 - DEBUG    Optimization settings:
Feb  6 20:43:09 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:09 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:09 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:09 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,454.656006,0.180000,2,2
Feb  6 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.656006,877.056030,0.300000,4,4
Feb  6 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.056030,1092.096069,0.840000,8,8
Feb  6 20:43:09 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 20:43:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:09 2021 - DEBUG         ndms[0]:		3072
Feb  6 20:43:09 2021 - DEBUG         ndms[1]:		1024
Feb  6 20:43:09 2021 - DEBUG         ndms[2]:		1408
Feb  6 20:43:09 2021 - DEBUG         ndms[3]:		256
Feb  6 20:43:09 2021 - DEBUG    ddtr maxshift:		61968
Feb  6 20:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:09 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 20:43:09 2021 - DEBUG    t_processed size:	4
Feb  6 20:43:09 2021 - DEBUG    t_processed elements:
Feb  6 20:43:09 2021 - DEBUG         t_processed[0][0]:	16128
Feb  6 20:43:09 2021 - DEBUG         t_processed[1][0]:	8064
Feb  6 20:43:09 2021 - DEBUG         t_processed[2][0]:	4032
Feb  6 20:43:09 2021 - DEBUG         t_processed[3][0]:	2016
Feb  6 20:43:09 2021 - DEBUG    power:			2.000000
Feb  6 20:43:09 2021 - NOTICE   Finished. 2
