Feb  6 19:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:14:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:14:47 2021 - NOTICE   Checked for devices.
Feb  6 19:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:14:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.040039,1178.239990,3.100000,16,16
Feb  6 19:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1178.239990,2410.239990,5.500000,32,32
Feb  6 19:14:47 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 19:14:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:14:47 2021 - DEBUG         ndms[0]:		256
Feb  6 19:14:47 2021 - DEBUG         ndms[1]:		384
Feb  6 19:14:47 2021 - DEBUG         ndms[2]:		192
Feb  6 19:14:47 2021 - DEBUG         ndms[3]:		128
Feb  6 19:14:47 2021 - DEBUG         ndms[4]:		192
Feb  6 19:14:47 2021 - DEBUG         ndms[5]:		224
Feb  6 19:14:47 2021 - DEBUG    ddtr maxshift:		66360
Feb  6 19:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:14:47 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 19:14:47 2021 - DEBUG    t_processed size:	6
Feb  6 19:14:47 2021 - DEBUG    t_processed elements:
Feb  6 19:14:47 2021 - DEBUG         t_processed[0][0]:	10752
Feb  6 19:14:47 2021 - DEBUG         t_processed[1][0]:	5376
Feb  6 19:14:47 2021 - DEBUG         t_processed[2][0]:	2688
Feb  6 19:14:47 2021 - DEBUG         t_processed[3][0]:	1344
Feb  6 19:14:47 2021 - DEBUG         t_processed[4][0]:	672
Feb  6 19:14:47 2021 - DEBUG         t_processed[5][0]:	336
Feb  6 19:14:47 2021 - DEBUG    power:			2.000000
Feb  6 19:14:47 2021 - NOTICE   Finished. 1
Feb  6 19:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:14:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:14:47 2021 - NOTICE   	DDTR Binning 	6.988608
Feb  6 19:14:47 2021 - NOTICE   	DDTR Corner_Turn 	1.757184
Feb  6 19:14:47 2021 - NOTICE   	DDTR Dedispersion 	3.930528
Feb  6 19:14:47 2021 - NOTICE   	DDTR Host_To_Device 	51.953246
Feb  6 19:14:47 2021 - NOTICE   	DDTR total 	64.830304
Feb  6 19:14:47 2021 - NOTICE   	Total total 	64.982620
Feb  6 19:14:47 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb  6 19:14:47 2021 - NOTICE    
Feb  6 19:14:47 2021 - NOTICE   	Real-time speed-up factor:	42.357664
Feb  6 19:14:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:14:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:14:47 2021 - NOTICE   Checked for devices.
Feb  6 19:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:14:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:14:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:14:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:14:47 2021 - DEBUG    Driver version:		11010
Feb  6 19:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:14:47 2021 - NOTICE   Calculating strategy.
Feb  6 19:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 19:14:47 2021 - DEBUG    Range:	3 MAXSHIFT:	56056 Scrunch value:	8
Feb  6 19:14:47 2021 - DEBUG    Maximum dispersive delay:	 14.350336(s).
Feb  6 19:14:47 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 19:14:47 2021 - DEBUG    In 2
Feb  6 19:14:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:14:47 2021 - NOTICE   Calculating strategy.
Feb  6 19:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 19:14:47 2021 - DEBUG    Range:	3 MAXSHIFT:	56056 Scrunch value:	8
Feb  6 19:14:47 2021 - DEBUG    Maximum dispersive delay:	 14.350336(s).
Feb  6 19:14:47 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 19:14:47 2021 - DEBUG    In 2
Feb  6 19:14:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:14:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:14:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:14:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:14:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:14:47 2021 - DEBUG    Driver version:		11010
Feb  6 19:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:14:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:14:47 2021 - DEBUG    az_start:		0.000000
Feb  6 19:14:47 2021 - DEBUG    za_start:		0.000000
Feb  6 19:14:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:14:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:14:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:14:47 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:14:47 2021 - DEBUG    refdm:			0.000000
Feb  6 19:14:47 2021 - DEBUG    period:			0.000000
Feb  6 19:14:47 2021 - DEBUG    fch1:			540.000000
Feb  6 19:14:47 2021 - DEBUG    foff:			-0.039062
Feb  6 19:14:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:14:47 2021 - DEBUG    telescope_id:		0
Feb  6 19:14:47 2021 - DEBUG    machine_id:		0
Feb  6 19:14:47 2021 - DEBUG    data_type:		0
Feb  6 19:14:47 2021 - DEBUG    barycentric:		0
Feb  6 19:14:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:14:47 2021 - DEBUG    nbits:			8
Feb  6 19:14:47 2021 - DEBUG    nsamples:		78125
Feb  6 19:14:47 2021 - DEBUG    nchans:			4096
Feb  6 19:14:47 2021 - DEBUG    nifs:			0
Feb  6 19:14:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:14:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:14:47 2021 - DEBUG    rawdatafile:		
Feb  6 19:14:47 2021 - DEBUG    source_name:		
Feb  6 19:14:47 2021 - DEBUG    N:			0
Feb  6 19:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:14:47 2021 - DEBUG    Optimization settings:
Feb  6 19:14:47 2021 - DEBUG    		UNROLL:			4
Feb  6 19:14:47 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:14:47 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:14:47 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:14:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:14:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 19:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,437.376007,0.180000,2,2
Feb  6 19:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.376007,850.176025,0.300000,4,4
Feb  6 19:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.176025,984.576050,0.840000,8,8
Feb  6 19:14:47 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:14:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:14:47 2021 - DEBUG         ndms[0]:		3072
Feb  6 19:14:47 2021 - DEBUG         ndms[1]:		928
Feb  6 19:14:47 2021 - DEBUG         ndms[2]:		1376
Feb  6 19:14:47 2021 - DEBUG         ndms[3]:		160
Feb  6 19:14:47 2021 - DEBUG    ddtr maxshift:		56056
Feb  6 19:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:14:47 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:14:47 2021 - DEBUG    t_processed size:	4
Feb  6 19:14:47 2021 - DEBUG    t_processed elements:
Feb  6 19:14:47 2021 - DEBUG         t_processed[0][0]:	21952
Feb  6 19:14:47 2021 - DEBUG         t_processed[1][0]:	10976
Feb  6 19:14:47 2021 - DEBUG         t_processed[2][0]:	5488
Feb  6 19:14:47 2021 - DEBUG         t_processed[3][0]:	2744
Feb  6 19:14:47 2021 - DEBUG    power:			2.000000
Feb  6 19:14:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 66360
Number of time samples + maxshift: 77112;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78962688 bytes = 75.305 MB;
DDTR output size:  157925376 bytes = 150.609 MB;
Total memory required: 236888064 bytes = 225.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
77112 512
32 8
2409 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.969834
CT Device memory bandwidth in GB/s: 136.781901

NOTICE: 0.000000	99.839996	0.390000	256

Amount of telescope time processed: 0.000000

1523.437500
0.006994
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	180.479996	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 77112

410.156250
0.006994
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	301.440002	0.630000	192

Amount of telescope time processed: 0.000000
timesamples: 71736

615.234375
0.006994
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.440002	583.040039	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 69048

1074.218750
0.006994
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.040039	1178.239990	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 67696

756.835938
0.006994
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1178.239990	2410.239990	5.500000	224

Amount of telescope time processed: 0.000000
timesamples: 67008

671.386719
0.006994
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649826 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 10752
Real-time speedup factor: 42.357662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	875 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	875 MB.


Memory allocation for the DDTR
Number of time samples: 21952;
maxshift: 56056
Number of time samples + maxshift: 78008;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memoFeb  6 19:14:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:14:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:14:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:14:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:14:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:14:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:14:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:14:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:14:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:14:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:14:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:14:48 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:14:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:14:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:14:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:14:48 2021 - DEBUG    Optimization settings:
Feb  6 19:14:48 2021 - DEBUG    		UNROLL:			4
Feb  6 19:14:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:14:48 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:14:48 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:14:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:14:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 19:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,437.376007,0.180000,2,2
Feb  6 19:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.376007,850.176025,0.300000,4,4
Feb  6 19:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.176025,984.576050,0.840000,8,8
Feb  6 19:14:48 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:14:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:14:48 2021 - DEBUG         ndms[0]:		3072
Feb  6 19:14:48 2021 - DEBUG         ndms[1]:		928
Feb  6 19:14:48 2021 - DEBUG         ndms[2]:		1376
Feb  6 19:14:48 2021 - DEBUG         ndms[3]:		160
Feb  6 19:14:48 2021 - DEBUG    ddtr maxshift:		56056
Feb  6 19:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:14:48 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:14:48 2021 - DEBUG    t_processed size:	4
Feb  6 19:14:48 2021 - DEBUG    t_processed elements:
Feb  6 19:14:48 2021 - DEBUG         t_processed[0][0]:	21952
Feb  6 19:14:48 2021 - DEBUG         t_processed[1][0]:	10976
Feb  6 19:14:48 2021 - DEBUG         t_processed[2][0]:	5488
Feb  6 19:14:48 2021 - DEBUG         t_processed[3][0]:	2744
Feb  6 19:14:48 2021 - DEBUG    power:			2.000000
