Feb  6 19:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:59:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:59:10 2021 - NOTICE   Checked for devices.
Feb  6 19:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:59:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    Diagonal DM:	23.944151
Feb  6 19:59:10 2021 - DEBUG    In 2
Feb  6 19:59:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:59:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:59:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:59:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:59:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:59:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:59:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:59:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:59:10 2021 - DEBUG    Driver version:		11010
Feb  6 19:59:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:59:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:59:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:59:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 19:59:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    az_start:		0.000000
Feb  6 19:59:10 2021 - DEBUG    za_start:		0.000000
Feb  6 19:59:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:59:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:59:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:59:10 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:59:10 2021 - DEBUG    refdm:			0.000000
Feb  6 19:59:10 2021 - DEBUG    period:			0.000000
Feb  6 19:59:10 2021 - DEBUG    fch1:			1370.000000
Feb  6 19:59:10 2021 - DEBUG    foff:			-1.367188
Feb  6 19:59:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:59:10 2021 - DEBUG    telescope_id:		0
Feb  6 19:59:10 2021 - DEBUG    machine_id:		0
Feb  6 19:59:10 2021 - DEBUG    data_type:		0
Feb  6 19:59:10 2021 - DEBUG    barycentric:		0
Feb  6 19:59:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:59:10 2021 - DEBUG    nbits:			8
Feb  6 19:59:10 2021 - DEBUG    nsamples:		78125
Feb  6 19:59:10 2021 - DEBUG    nchans:			512
Feb  6 19:59:10 2021 - DEBUG    nifs:			0
Feb  6 19:59:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:59:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:59:10 2021 - DEBUG    rawdatafile:		
Feb  6 19:59:10 2021 - DEBUG    source_name:		
Feb  6 19:59:10 2021 - DEBUG    N:			0
Feb  6 19:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    Optimization settings:
Feb  6 19:59:10 2021 - DEBUG    		UNROLL:			4
Feb  6 19:59:10 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:59:10 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:59:10 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:59:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:59:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,174.239990,0.210000,2,2
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.239990,295.199982,0.630000,4,4
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.199982,612.000000,2.200000,8,8
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1207.199951,3.100000,16,16
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2527.199951,5.500000,32,32
Feb  6 19:59:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 19:59:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:59:10 2021 - DEBUG         ndms[0]:		240
Feb  6 19:59:10 2021 - DEBUG         ndms[1]:		384
Feb  6 19:59:10 2021 - DEBUG         ndms[2]:		192
Feb  6 19:59:10 2021 - DEBUG         ndms[3]:		144
Feb  6 19:59:10 2021 - DEBUG         ndms[4]:		192
Feb  6 19:59:10 2021 - DEBUG         ndms[5]:		240
Feb  6 19:59:10 2021 - DEBUG    ddtr maxshift:		71840
Feb  6 19:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:59:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 19:59:10 2021 - DEBUG    t_processed size:	6
Feb  6 19:59:10 2021 - DEBUG    t_processed elements:
Feb  6 19:59:10 2021 - DEBUG         t_processed[0][0]:	5120
Feb  6 19:59:10 2021 - DEBUG         t_processed[1][0]:	2560
Feb  6 19:59:10 2021 - DEBUG         t_processed[2][0]:	1280
Feb  6 19:59:10 2021 - DEBUG         t_processed[3][0]:	640
Feb  6 19:59:10 2021 - DEBUG         t_processed[4][0]:	320
Feb  6 19:59:10 2021 - DEBUG         t_processed[5][0]:	160
Feb  6 19:59:10 2021 - DEBUG    power:			2.000000
Feb  6 19:59:10 2021 - NOTICE   Pipeline is ready.
Feb  6 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:59:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:59:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:59:10 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:59:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:59:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:59:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    Optimization settings:
Feb  6 19:59:10 2021 - DEBUG    		UNROLL:			4
Feb  6 19:59:10 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:59:10 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:59:10 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:59:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:59:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,174.239990,0.210000,2,2
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.239990,295.199982,0.630000,4,4
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.199982,612.000000,2.200000,8,8
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1207.199951,3.100000,16,16
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2527.199951,5.500000,32,32
Feb  6 19:59:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 19:59:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:59:10 2021 - DEBUG         ndms[0]:		240
Feb  6 19:59:10 2021 - DEBUG         ndms[1]:		384
Feb  6 19:59:10 2021 - DEBUG         ndms[2]:		192
Feb  6 19:59:10 2021 - DEBUG         ndms[3]:		144
Feb  6 19:59:10 2021 - DEBUG         ndms[4]:		192
Feb  6 19:59:10 2021 - DEBUG         ndms[5]:		240
Feb  6 19:59:10 2021 - DEBUG    ddtr maxshift:		71840
Feb  6 19:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:59:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 19:59:10 2021 - DEBUG    t_processed size:	6
Feb  6 19:59:10 2021 - DEBUG    t_processed elements:
Feb  6 19:59:10 2021 - DEBUG         t_processed[0][0]:	5120
Feb  6 19:59:10 2021 - DEBUG         t_processed[1][0]:	2560
Feb  6 19:59:10 2021 - DEBUG         t_processed[2][0]:	1280
Feb  6 19:59:10 2021 - DEBUG         t_processed[3][0]:	640
Feb  6 19:59:10 2021 - DEBUG         t_processed[4][0]:	320
Feb  6 19:59:10 2021 - DEBUG         t_processed[5][0]:	160
Feb  6 19:59:10 2021 - DEBUG    power:			2.000000
Feb  6 19:59:10 2021 - NOTICE   Finished. 1
Feb  6 19:59:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:59:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:59:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:59:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:59:10 2021 - NOTICE   	DDTR Binning 	7.262720
Feb  6 19:59:10 2021 - NOTICE   	DDTR Corner_Turn 	1.747104
Feb  6 19:59:10 2021 - NOTICE   	DDTR Dedispersion 	2.346496
Feb  6 19:59:10 2021 - NOTICE   	DDTR Host_To_Device 	51.854625
Feb  6 19:59:10 2021 - NOTICE   	DDTR total 	63.411809
Feb  6 19:59:10 2021 - NOTICE   	Total total 	63.559361
Feb  6 19:59:10 2021 - NOTICE   	Processed telescope time:	1310.719967
Feb  6 19:59:10 2021 - NOTICE    
Feb  6 19:59:10 2021 - NOTICE   	Real-time speed-up factor:	20.621982
Feb  6 19:59:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:59:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:59:10 2021 - NOTICE   Checked for devices.
Feb  6 19:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:59:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:59:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:59:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:59:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:59:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:59:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:59:10 2021 - DEBUG    Driver version:		11010
Feb  6 19:59:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:59:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:59:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:59:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:59:10 2021 - NOTICE   Calculating strategy.
Feb  6 19:59:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 19:59:10 2021 - DEBUG    Range:	3 MAXSHIFT:	57760 Scrunch value:	8
Feb  6 19:59:10 2021 - DEBUG    Maximum dispersive delay:	 14.786560(s).
Feb  6 19:59:10 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 19:59:10 2021 - DEBUG    In 2
Feb  6 19:59:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:59:10 2021 - NOTICE   Calculating strategy.
Feb  6 19:59:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 19:59:10 2021 - DEBUG    Range:	3 MAXSHIFT:	57760 Scrunch value:	8
Feb  6 19:59:10 2021 - DEBUG    Maximum dispersive delay:	 14.786560(s).
Feb  6 19:59:10 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 19:59:10 2021 - DEBUG    In 2
Feb  6 19:59:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:59:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:59:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:59:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:59:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:59:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:59:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:59:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:59:10 2021 - DEBUG    Driver version:		11010
Feb  6 19:59:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:59:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:59:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:59:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:59:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    az_start:		0.000000
Feb  6 19:59:10 2021 - DEBUG    za_start:		0.000000
Feb  6 19:59:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:59:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:59:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:59:10 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:59:10 2021 - DEBUG    refdm:			0.000000
Feb  6 19:59:10 2021 - DEBUG    period:			0.000000
Feb  6 19:59:10 2021 - DEBUG    fch1:			540.000000
Feb  6 19:59:10 2021 - DEBUG    foff:			-0.039062
Feb  6 19:59:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:59:10 2021 - DEBUG    telescope_id:		0
Feb  6 19:59:10 2021 - DEBUG    machine_id:		0
Feb  6 19:59:10 2021 - DEBUG    data_type:		0
Feb  6 19:59:10 2021 - DEBUG    barycentric:		0
Feb  6 19:59:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:59:10 2021 - DEBUG    nbits:			8
Feb  6 19:59:10 2021 - DEBUG    nsamples:		78125
Feb  6 19:59:10 2021 - DEBUG    nchans:			4096
Feb  6 19:59:10 2021 - DEBUG    nifs:			0
Feb  6 19:59:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:59:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:59:10 2021 - DEBUG    rawdatafile:		
Feb  6 19:59:10 2021 - DEBUG    source_name:		
Feb  6 19:59:10 2021 - DEBUG    N:			0
Feb  6 19:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:59:10 2021 - DEBUG    Optimization settings:
Feb  6 19:59:10 2021 - DEBUG    		UNROLL:			4
Feb  6 19:59:10 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:59:10 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:59:10 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:59:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:59:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,434.496002,0.180000,2,2
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.496002,852.096008,0.300000,4,4
Feb  6 19:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.096008,1013.375977,0.840000,8,8
Feb  6 19:59:10 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:59:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:59:10 2021 - DEBUG         ndms[0]:		3072
Feb  6 19:59:10 2021 - DEBUG         ndms[1]:		912
Feb  6 19:59:10 2021 - DEBUG         ndms[2]:		1392
Feb  6 19:59:10 2021 - DEBUG         ndms[3]:		192
Feb  6 19:59:10 2021 - DEBUG    ddtr maxshift:		57760
Feb  6 19:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:59:10 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:59:10 2021 - DEBUG    t_processed size:	4
Feb  6 19:59:10 2021 - DEBUG    t_processed elements:
Feb  6 19:59:10 2021 - DEBUG         t_processed[0][0]:	19200
Feb  6 19:59:10 2021 - DEBUG         t_processed[1][0]:	9600
Feb  6 19:59:10 2021 - DEBUG         t_processed[2][0]:	4800
Feb  6 19:59:10 2021 - DEBUG         t_processed[3][0]:	2400
Feb  6 19:59:10 2021 - DEBUG    power:			2.000000
Feb  6 19:59:10 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 71840
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.822035
CT Device memory bandwidth in GB/s: 137.293221

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
538
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	174.239990	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 76960

410.156250
0.006994
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.239990	295.199982	0.630000	192

Amount of telescope time processed: 0.000000
timesamples: 74400

615.234375
0.006994
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.199982	612.000000	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 73120

1074.218750
0.006994
391
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1207.199951	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 72480

756.835938
0.006994
286
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.199951	2527.199951	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 72160

671.386719
0.006994
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0635594 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 5120
Real-time speedup factor: 20.621981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	902 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	902 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57760
Number of time samples + maxshift: 76960;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory rFeb  6 19:59:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:59:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:59:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:59:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:59:11 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:59:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:59:11 2021 - DEBUG    Optimization settings:
Feb  6 19:59:11 2021 - DEBUG    		UNROLL:			4
Feb  6 19:59:11 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:59:11 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:59:11 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:59:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:59:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 19:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,434.496002,0.180000,2,2
Feb  6 19:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.496002,852.096008,0.300000,4,4
Feb  6 19:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.096008,1013.375977,0.840000,8,8
Feb  6 19:59:11 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:59:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:59:11 2021 - DEBUG         ndms[0]:		3072
Feb  6 19:59:11 2021 - DEBUG         ndms[1]:		912
Feb  6 19:59:11 2021 - DEBUG         ndms[2]:		1392
Feb  6 19:59:11 2021 - DEBUG         ndms[3]:		192
Feb  6 19:59:11 2021 - DEBUG    ddtr maxshift:		57760
Feb  6 19:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:59:11 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:59:11 2021 - DEBUG    t_processed size:	4
Feb  6 19:59:11 2021 - DEBUG    t_processed elements:
Feb  6 19:59:11 2021 - DEBUG         t_processed[0][0]:	19200
Feb  6 19:59:11 2021 - DEBUG         t_processed[1][0]:	9600
Feb  6 19:59:11 2021 - DEBUG         t_processed[2][0]:	4800
Feb  6 19:59:11 2021 - DEBUG         t_processed[3][0]:	2400
Feb  6 19:59:11 2021 - DEBUG    power:			2.000000
