Feb  6 19:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:01:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:01:16 2021 - NOTICE   Checked for devices.
Feb  6 19:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:01:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:01:16 2021 - DEBUG    telescope_id:		0
Feb  6 19:01:16 2021 - DEBUG    machine_id:		0
Feb  6 19:01:16 2021 - DEBUG    data_type:		0
Feb  6 19:01:16 2021 - DEBUG    barycentric:		0
Feb  6 19:01:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:01:16 2021 - DEBUG    nbits:			8
Feb  6 19:01:16 2021 - DEBUG    nsamples:		78125
Feb  6 19:01:16 2021 - DEBUG    nchans:			4096
Feb  6 19:01:16 2021 - DEBUG    nifs:			0
Feb  6 19:01:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:01:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:01:16 2021 - DEBUG    rawdatafile:		
Feb  6 19:01:16 2021 - DEBUG    source_name:		
Feb  6 19:01:16 2021 - DEBUG    N:			0
Feb  6 19:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:01:16 2021 - DEBUG    Optimization settings:
Feb  6 19:01:16 2021 - DEBUG    		UNROLL:			4
Feb  6 19:01:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:01:16 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:01:16 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:01:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:01:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.088000,1,1
Feb  6 19:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,437.100006,0.180000,2,2
Feb  6 19:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,849.600037,0.300000,4,4
Feb  6 19:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.600037,975.600037,0.840000,8,8
Feb  6 19:01:16 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 19:01:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:01:16 2021 - DEBUG         ndms[0]:		3075
Feb  6 19:01:16 2021 - DEBUG         ndms[1]:		925
Feb  6 19:01:16 2021 - DEBUG         ndms[2]:		1375
Feb  6 19:01:16 2021 - DEBUG         ndms[3]:		150
Feb  6 19:01:16 2021 - DEBUG    ddtr maxshift:		55608
Feb  6 19:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:01:16 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 19:01:16 2021 - DEBUG    t_processed size:	4
Feb  6 19:01:16 2021 - DEBUG    t_processed elements:
Feb  6 19:01:16 2021 - DEBUG         t_processed[0][0]:	22400
Feb  6 19:01:16 2021 - DEBUG         t_processed[1][0]:	11200
Feb  6 19:01:16 2021 - DEBUG         t_processed[2][0]:	5600
Feb  6 19:01:16 2021 - DEBUG         t_processed[3][0]:	2800
Feb  6 19:01:16 2021 - DEBUG    power:			2.000000
Feb  6 19:01:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 60984
Number of time samples + maxshift: 77112;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78962688 bytes = 75.305 MB;
DDTR output size:  157925376 bytes = 150.609 MB;
Total memory required: 236888064 bytes = 225.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
77112 512
32 8
2409 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.273609
CT Device memory bandwidth in GB/s: 136.964165

NOTICE: 0.000000	97.500000	0.390000	250

Amount of telescope time processed: 0.000000

1523.437500
0.006994
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	176.250000	0.210000	375

Amount of telescope time processed: 0.000000
timesamples: 77112

410.156250
0.006994
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.250000	302.250000	0.630000	200

Amount of telescope time processed: 0.000000
timesamples: 69048

615.234375
0.006994
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.250000	577.250000	2.200000	125

Amount of telescope time processed: 0.000000
timesamples: 65016

1074.218750
0.006994
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.250000	1119.750000	3.100000	175

Amount of telescope time processed: 0.000000
timesamples: 62992

756.835938
0.006994
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.750000	2219.750000	5.500000	200

Amount of telescope time processed: 0.000000
timesamples: 61968

671.386719
0.006994
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0666854 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 16128
Real-time speedup factor: 61.914112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	868 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	868 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 55608
Number of time samples + maxshift: 78008;
Number of channels: 4096
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memorFeb  6 19:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:01:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:01:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:01:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:01:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:01:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:01:17 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:01:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:01:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:01:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:01:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:01:17 2021 - DEBUG    Optimization settings:
Feb  6 19:01:17 2021 - DEBUG    		UNROLL:			4
Feb  6 19:01:17 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:01:17 2021 - DEBUG    		SDIVINT:		14
Feb  6 19:01:17 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:01:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:01:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.088000,1,1
Feb  6 19:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,437.100006,0.180000,2,2
Feb  6 19:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.100006,849.600037,0.300000,4,4
Feb  6 19:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.600037,975.600037,0.840000,8,8
Feb  6 19:01:17 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 19:01:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:01:17 2021 - DEBUG         ndms[0]:		3075
Feb  6 19:01:17 2021 - DEBUG         ndms[1]:		925
Feb  6 19:01:17 2021 - DEBUG         ndms[2]:		1375
Feb  6 19:01:17 2021 - DEBUG         ndms[3]:		150
Feb  6 19:01:17 2021 - DEBUG    ddtr maxshift:		55608
Feb  6 19:01:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:01:17 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 19:01:17 2021 - DEBUG    t_processed size:	4
Feb  6 19:01:17 2021 - DEBUG    t_processed elements:
Feb  6 19:01:17 2021 - DEBUG         t_processed[0][0]:	22400
Feb  6 19:01:17 2021 - DEBUG         t_processed[1][0]:	11200
Feb  6 19:01:17 2021 - DEBUG         t_processed[2][0]:	5600
Feb  6 19:01:17 2021 - DEBUG         t_processed[3][0]:	2800
Feb  6 19:01:17 2021 - DEBUG    power:			2.000000
