Feb  6 20:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:49:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:49:05 2021 - NOTICE   Checked for devices.
Feb  6 20:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:49:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:49:05 2021 - DEBUG    za_start:		0.000000
Feb  6 20:49:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:49:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:49:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:49:05 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:49:05 2021 - DEBUG    refdm:			0.000000
Feb  6 20:49:05 2021 - DEBUG    period:			0.000000
Feb  6 20:49:05 2021 - DEBUG    fch1:			1370.000000
Feb  6 20:49:05 2021 - DEBUG    foff:			-1.367188
Feb  6 20:49:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:49:05 2021 - DEBUG    telescope_id:		0
Feb  6 20:49:05 2021 - DEBUG    machine_id:		0
Feb  6 20:49:05 2021 - DEBUG    data_type:		0
Feb  6 20:49:05 2021 - DEBUG    barycentric:		0
Feb  6 20:49:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:49:05 2021 - DEBUG    nbits:			8
Feb  6 20:49:05 2021 - DEBUG    nsamples:		78125
Feb  6 20:49:05 2021 - DEBUG    nchans:			512
Feb  6 20:49:05 2021 - DEBUG    nifs:			0
Feb  6 20:49:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:49:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:49:05 2021 - DEBUG    rawdatafile:		
Feb  6 20:49:05 2021 - DEBUG    source_name:		
Feb  6 20:49:05 2021 - DEBUG    N:			0
Feb  6 20:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:49:05 2021 - DEBUG    Optimization settings:
Feb  6 20:49:05 2021 - DEBUG    		UNROLL:			4
Feb  6 20:49:05 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:49:05 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:49:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 20:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:49:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,174.239990,0.210000,2,2
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.239990,295.199982,0.630000,4,4
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.199982,612.000000,2.200000,8,8
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1207.199951,3.100000,16,16
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2527.199951,5.500000,32,32
Feb  6 20:49:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 20:49:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:49:05 2021 - DEBUG         ndms[0]:		240
Feb  6 20:49:05 2021 - DEBUG         ndms[1]:		384
Feb  6 20:49:05 2021 - DEBUG         ndms[2]:		192
Feb  6 20:49:05 2021 - DEBUG         ndms[3]:		144
Feb  6 20:49:05 2021 - DEBUG         ndms[4]:		192
Feb  6 20:49:05 2021 - DEBUG         ndms[5]:		240
Feb  6 20:49:05 2021 - DEBUG    ddtr maxshift:		71960
Feb  6 20:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:49:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 20:49:05 2021 - DEBUG    t_processed size:	6
Feb  6 20:49:05 2021 - DEBUG    t_processed elements:
Feb  6 20:49:05 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 20:49:05 2021 - DEBUG    power:			2.000000
Feb  6 20:49:05 2021 - NOTICE   Pipeline is ready.
Feb  6 20:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:05 2021 - ERROR    GPU error at Dedispersion.
Feb  6 20:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:49:05 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  6 20:49:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:49:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:49:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:49:05 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:49:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:49:05 2021 - DEBUG    Optimization settings:
Feb  6 20:49:05 2021 - DEBUG    		UNROLL:			4
Feb  6 20:49:05 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:49:05 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:49:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 20:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:49:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,174.239990,0.210000,2,2
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.239990,295.199982,0.630000,4,4
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.199982,612.000000,2.200000,8,8
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1207.199951,3.100000,16,16
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2527.199951,5.500000,32,32
Feb  6 20:49:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 20:49:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:49:05 2021 - DEBUG         ndms[0]:		240
Feb  6 20:49:05 2021 - DEBUG         ndms[1]:		384
Feb  6 20:49:05 2021 - DEBUG         ndms[2]:		192
Feb  6 20:49:05 2021 - DEBUG         ndms[3]:		144
Feb  6 20:49:05 2021 - DEBUG         ndms[4]:		192
Feb  6 20:49:05 2021 - DEBUG         ndms[5]:		240
Feb  6 20:49:05 2021 - DEBUG    ddtr maxshift:		71960
Feb  6 20:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:49:05 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 20:49:05 2021 - DEBUG    t_processed size:	6
Feb  6 20:49:05 2021 - DEBUG    t_processed elements:
Feb  6 20:49:05 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 20:49:05 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 20:49:05 2021 - DEBUG    power:			2.000000
Feb  6 20:49:05 2021 - NOTICE   Finished. 2
Feb  6 20:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:49:05 2021 - NOTICE   Checked for devices.
Feb  6 20:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:49:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:49:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:49:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:49:05 2021 - DEBUG    Driver version:		11010
Feb  6 20:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:49:05 2021 - NOTICE   Calculating strategy.
Feb  6 20:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 20:49:05 2021 - DEBUG    Range:	3 MAXSHIFT:	58520 Scrunch value:	8
Feb  6 20:49:05 2021 - DEBUG    Maximum dispersive delay:	 14.981120(s).
Feb  6 20:49:05 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:49:05 2021 - DEBUG    In 2
Feb  6 20:49:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:49:05 2021 - NOTICE   Calculating strategy.
Feb  6 20:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 20:49:05 2021 - DEBUG    Range:	3 MAXSHIFT:	58520 Scrunch value:	8
Feb  6 20:49:05 2021 - DEBUG    Maximum dispersive delay:	 14.981120(s).
Feb  6 20:49:05 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:49:05 2021 - DEBUG    In 2
Feb  6 20:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:49:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:49:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:49:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:49:05 2021 - DEBUG    Driver version:		11010
Feb  6 20:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:49:05 2021 - DEBUG    az_start:		0.000000
Feb  6 20:49:05 2021 - DEBUG    za_start:		0.000000
Feb  6 20:49:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:49:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:49:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:49:05 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:49:05 2021 - DEBUG    refdm:			0.000000
Feb  6 20:49:05 2021 - DEBUG    period:			0.000000
Feb  6 20:49:05 2021 - DEBUG    fch1:			540.000000
Feb  6 20:49:05 2021 - DEBUG    foff:			-0.039062
Feb  6 20:49:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:49:05 2021 - DEBUG    telescope_id:		0
Feb  6 20:49:05 2021 - DEBUG    machine_id:		0
Feb  6 20:49:05 2021 - DEBUG    data_type:		0
Feb  6 20:49:05 2021 - DEBUG    barycentric:		0
Feb  6 20:49:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:49:05 2021 - DEBUG    nbits:			8
Feb  6 20:49:05 2021 - DEBUG    nsamples:		78125
Feb  6 20:49:05 2021 - DEBUG    nchans:			4096
Feb  6 20:49:05 2021 - DEBUG    nifs:			0
Feb  6 20:49:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:49:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:49:05 2021 - DEBUG    rawdatafile:		
Feb  6 20:49:05 2021 - DEBUG    source_name:		
Feb  6 20:49:05 2021 - DEBUG    N:			0
Feb  6 20:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:49:05 2021 - DEBUG    Optimization settings:
Feb  6 20:49:05 2021 - DEBUG    		UNROLL:			4
Feb  6 20:49:05 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:49:05 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:49:05 2021 - DEBUG    		SDIVINDM:		48
Feb  6 20:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:49:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,434.496002,0.180000,2,2
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.496002,852.096008,0.300000,4,4
Feb  6 20:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.096008,1013.375977,0.840000,8,8
Feb  6 20:49:05 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 20:49:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:49:05 2021 - DEBUG         ndms[0]:		3072
Feb  6 20:49:05 2021 - DEBUG         ndms[1]:		912
Feb  6 20:49:05 2021 - DEBUG         ndms[2]:		1392
Feb  6 20:49:05 2021 - DEBUG         ndms[3]:		192
Feb  6 20:49:05 2021 - DEBUG    ddtr maxshift:		58520
Feb  6 20:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:49:05 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 20:49:05 2021 - DEBUG    t_processed size:	4
Feb  6 20:49:05 2021 - DEBUG    t_processed elements:
Feb  6 20:49:05 2021 - DEBUG         t_processed[0][0]:	17920
Feb  6 20:49:05 2021 - DEBUG         t_processed[1][0]:	8960
Feb  6 20:49:05 2021 - DEBUG         t_processed[2][0]:	4480
Feb  6 20:49:05 2021 - DEBUG         t_processed[3][0]:	2240
Feb  6 20:49:05 2021 - DEBUG    power:			2.000000
Feb  6 20:49:05 2021 - NOTICE   Pipeline is ready.
Feb  6 20:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 71960
Number of time samples + maxshift: 71960;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73687040 bytes = 70.273 MB;
DDTR output size:  147374080 bytes = 140.547 MB;
Total memory required: 221061120 bytes = 210.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
71960 512
32 8
2248 64
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.357767
CT Device memory bandwidth in GB/s: 136.414660

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
518
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	914 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	457 MB.
NOTICE: Output memory needed:	914 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 58520
Number of time samples + maxshift: 76440;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 626196480 bytes = 597.188 MB;
DDTR output size:  1252392960 bytes = 1194.375 MB;
Total memory required: 1878589440 bytes = 1791.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
76440 4096
32 8
2388 512
Performed CT: 0.013702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.440967
CT Device memory bandwidth in GB/s: 137.064580

NOTICE: 0.000000	270.335999	0.088000	3072

Amount of telescope time processed: 0.000000

343.750000
0.014497
252
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.335999	434.496002	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 76440

351.562500
0.014497
257
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.496002	852.096008	0.300000	1392

Amount of telescope time processed: 0.000000
timesamples: 67480

292.968750
0.014497
217
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.096008	1013.375977	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 63000

410.156250
0.014497
297
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850975 (GPU estimate)
Amount of telescope time Feb  6 20:49:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:49:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:49:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:49:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:49:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:49:06 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:49:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:49:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:49:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:49:06 2021 - DEBUG    Optimization settings:
Feb  6 20:49:06 2021 - DEBUG    		UNROLL:			4
Feb  6 20:49:06 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:49:06 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:49:06 2021 - DEBUG    		SDIVINDM:		48
Feb  6 20:49:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:49:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 20:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,434.496002,0.180000,2,2
Feb  6 20:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.496002,852.096008,0.300000,4,4
Feb  6 20:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.096008,1013.375977,0.840000,8,8
Feb  6 20:49:06 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 20:49:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:49:06 2021 - DEBUG         ndms[0]:		3072
Feb  6 20:49:06 2021 - DEBUG         ndms[1]:		912
Feb  6 20:49:06 2021 - DEBUG         ndms[2]:		1392
Feb  6 20:49:06 2021 - DEBUG         ndms[3]:		192
Feb  6 20:49:06 2021 - DEBUG    ddtr maxshift:		58520
Feb  6 20:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:49:06 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 20:49:06 2021 - DEBUG    t_processed size:	4
Feb  6 20:49:06 2021 - DEBUG    t_processed elements:
Feb  6 20:49:06 2021 - DEBUG         t_processed[0][0]:	17920
Feb  6 20:49:06 2021 - DEBUG         t_processed[1][0]:	8960
Feb  6 20:49:06 2021 - DEBUG         t_processed[2][0]:	4480
Feb  6 20:49:06 2021 - DEBUG         t_processed[3][0]:	2240
Feb  6 20:49:06 2021 - DEBUG    power:			2.000000
Feb  6 20:49:06 2021 - NOTICE   Finished. 2
Feb  6 20:49:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:49:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:49:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:49:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:49:06 2021 - NOTICE   	DDTR Binning 	30.873025
Feb  6 20:49:06 2021 - NOTICE   	DDTR Corner_Turn 	15.365152
Feb  6 20:49:06 2021 - NOTICE   	DDTR Dedispersion 	395.941763
Feb  6 20:49:06 2021 - NOTICE   	DDTR Host_To_Device 	458.595739
Feb  6 20:49:06 2021 - NOTICE   	DDTR total 	901.002497
Feb  6 20:49:06 2021 - NOTICE   	Total total 	850.974548
Feb  6 20:49:06 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb  6 20:49:06 2021 - NOTICE    
Feb  6 20:49:06 2021 - NOTICE   	Real-time speed-up factor:	5.091573
Feb  6 20:49:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
