Feb  6 19:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:37:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:37:03 2021 - NOTICE   Checked for devices.
Feb  6 19:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:37:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:37:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:37:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:37:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:37:03 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:37:03 2021 - DEBUG    refdm:			0.000000
Feb  6 19:37:03 2021 - DEBUG    period:			0.000000
Feb  6 19:37:03 2021 - DEBUG    fch1:			540.000000
Feb  6 19:37:03 2021 - DEBUG    foff:			-0.039062
Feb  6 19:37:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:37:03 2021 - DEBUG    telescope_id:		0
Feb  6 19:37:03 2021 - DEBUG    machine_id:		0
Feb  6 19:37:03 2021 - DEBUG    data_type:		0
Feb  6 19:37:03 2021 - DEBUG    barycentric:		0
Feb  6 19:37:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:37:03 2021 - DEBUG    nbits:			8
Feb  6 19:37:03 2021 - DEBUG    nsamples:		78125
Feb  6 19:37:03 2021 - DEBUG    nchans:			4096
Feb  6 19:37:03 2021 - DEBUG    nifs:			0
Feb  6 19:37:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:37:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:37:03 2021 - DEBUG    rawdatafile:		
Feb  6 19:37:03 2021 - DEBUG    source_name:		
Feb  6 19:37:03 2021 - DEBUG    N:			0
Feb  6 19:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:37:03 2021 - DEBUG    Optimization settings:
Feb  6 19:37:03 2021 - DEBUG    		UNROLL:			4
Feb  6 19:37:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:37:03 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:37:03 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:37:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:37:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.040009,0.088000,1,1
Feb  6 19:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.040009,436.640015,0.180000,2,2
Feb  6 19:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.640015,844.640015,0.300000,4,4
Feb  6 19:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.640015,979.040039,0.840000,8,8
Feb  6 19:37:03 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 19:37:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:37:03 2021 - DEBUG         ndms[0]:		3080
Feb  6 19:37:03 2021 - DEBUG         ndms[1]:		920
Feb  6 19:37:03 2021 - DEBUG         ndms[2]:		1360
Feb  6 19:37:03 2021 - DEBUG         ndms[3]:		160
Feb  6 19:37:03 2021 - DEBUG    ddtr maxshift:		57024
Feb  6 19:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:37:03 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 19:37:03 2021 - DEBUG    t_processed size:	4
Feb  6 19:37:03 2021 - DEBUG    t_processed elements:
Feb  6 19:37:03 2021 - DEBUG         t_processed[0][0]:	19968
Feb  6 19:37:03 2021 - DEBUG         t_processed[1][0]:	9984
Feb  6 19:37:03 2021 - DEBUG         t_processed[2][0]:	4992
Feb  6 19:37:03 2021 - DEBUG         t_processed[3][0]:	2496
Feb  6 19:37:03 2021 - DEBUG    power:			2.000000
Feb  6 19:37:03 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 67776
Number of time samples + maxshift: 73920;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75694080 bytes = 72.188 MB;
DDTR output size:  151388160 bytes = 144.375 MB;
Total memory required: 227082240 bytes = 216.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
73920 512
32 8
2310 64
Performed CT: 0.001663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.586203
CT Device memory bandwidth in GB/s: 136.551722

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
445
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 73920

410.156250
0.006994
141
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	295.200012	0.630000	200

Amount of telescope time processed: 0.000000
timesamples: 70848

615.234375
0.006994
197
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.200012	559.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 69312

1074.218750
0.006994
323
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.200012	1179.199951	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 68544

756.835938
0.006994
236
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.199951	2279.199951	5.500000	200

Amount of telescope time processed: 0.000000
timesamples: 68160

671.386719
0.006994
213
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0610015 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 6144
Real-time speedup factor: 25.784008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	445 MB.
NOTICE: Output memory needed:	891 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	445 MB.
NOTICE: Output memory needed:	891 MB.


Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 57024
Number of time samples + maxshift: 76992;
Number of channels: 4096
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory rFeb  6 19:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:37:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:37:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:37:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:37:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:37:03 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:37:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:37:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:37:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:37:03 2021 - DEBUG    Optimization settings:
Feb  6 19:37:03 2021 - DEBUG    		UNROLL:			4
Feb  6 19:37:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:37:03 2021 - DEBUG    		SDIVINT:		16
Feb  6 19:37:03 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:37:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:37:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.040009,0.088000,1,1
Feb  6 19:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.040009,436.640015,0.180000,2,2
Feb  6 19:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.640015,844.640015,0.300000,4,4
Feb  6 19:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.640015,979.040039,0.840000,8,8
Feb  6 19:37:03 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 19:37:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:37:03 2021 - DEBUG         ndms[0]:		3080
Feb  6 19:37:03 2021 - DEBUG         ndms[1]:		920
Feb  6 19:37:03 2021 - DEBUG         ndms[2]:		1360
Feb  6 19:37:03 2021 - DEBUG         ndms[3]:		160
Feb  6 19:37:03 2021 - DEBUG    ddtr maxshift:		57024
Feb  6 19:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:37:03 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 19:37:03 2021 - DEBUG    t_processed size:	4
Feb  6 19:37:03 2021 - DEBUG    t_processed elements:
Feb  6 19:37:03 2021 - DEBUG         t_processed[0][0]:	19968
Feb  6 19:37:03 2021 - DEBUG         t_processed[1][0]:	9984
Feb  6 19:37:03 2021 - DEBUG         t_processed[2][0]:	4992
Feb  6 19:37:03 2021 - DEBUG         t_processed[3][0]:	2496
Feb  6 19:37:03 2021 - DEBUG    power:			2.000000
