Feb  6 18:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:29:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:29:09 2021 - NOTICE   Checked for devices.
Feb  6 18:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:29:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:29:10 2021 - NOTICE   	DDTR Binning 	6.661984
Feb  6 18:29:10 2021 - NOTICE   	DDTR Corner_Turn 	1.755040
Feb  6 18:29:10 2021 - NOTICE   	DDTR Dedispersion 	6.533856
Feb  6 18:29:10 2021 - NOTICE   	DDTR Host_To_Device 	51.753537
Feb  6 18:29:10 2021 - NOTICE   	DDTR total 	66.901217
Feb  6 18:29:10 2021 - NOTICE   	Total total 	67.052284
Feb  6 18:29:10 2021 - NOTICE   	Processed telescope time:	4096.000195
Feb  6 18:29:10 2021 - NOTICE    
Feb  6 18:29:10 2021 - NOTICE   	Real-time speed-up factor:	61.086662
Feb  6 18:29:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:29:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:29:10 2021 - NOTICE   Checked for devices.
Feb  6 18:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:29:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:29:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:29:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:29:10 2021 - DEBUG    Driver version:		11010
Feb  6 18:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:29:10 2021 - NOTICE   Calculating strategy.
Feb  6 18:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Feb  6 18:29:10 2021 - DEBUG    Range:	3 MAXSHIFT:	55300 Scrunch value:	8
Feb  6 18:29:10 2021 - DEBUG    Maximum dispersive delay:	 14.156800(s).
Feb  6 18:29:10 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:29:10 2021 - DEBUG    In 2
Feb  6 18:29:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:29:10 2021 - NOTICE   Calculating strategy.
Feb  6 18:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Feb  6 18:29:10 2021 - DEBUG    Range:	3 MAXSHIFT:	55300 Scrunch value:	8
Feb  6 18:29:10 2021 - DEBUG    Maximum dispersive delay:	 14.156800(s).
Feb  6 18:29:10 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:29:10 2021 - DEBUG    In 2
Feb  6 18:29:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:29:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:29:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:29:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:29:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:29:10 2021 - DEBUG    Driver version:		11010
Feb  6 18:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:29:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:29:10 2021 - DEBUG    az_start:		0.000000
Feb  6 18:29:10 2021 - DEBUG    za_start:		0.000000
Feb  6 18:29:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:29:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:29:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:29:10 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:29:10 2021 - DEBUG    refdm:			0.000000
Feb  6 18:29:10 2021 - DEBUG    period:			0.000000
Feb  6 18:29:10 2021 - DEBUG    fch1:			540.000000
Feb  6 18:29:10 2021 - DEBUG    foff:			-0.039062
Feb  6 18:29:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:29:10 2021 - DEBUG    telescope_id:		0
Feb  6 18:29:10 2021 - DEBUG    machine_id:		0
Feb  6 18:29:10 2021 - DEBUG    data_type:		0
Feb  6 18:29:10 2021 - DEBUG    barycentric:		0
Feb  6 18:29:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:29:10 2021 - DEBUG    nbits:			8
Feb  6 18:29:10 2021 - DEBUG    nsamples:		78125
Feb  6 18:29:10 2021 - DEBUG    nchans:			4096
Feb  6 18:29:10 2021 - DEBUG    nifs:			0
Feb  6 18:29:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:29:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:29:10 2021 - DEBUG    rawdatafile:		
Feb  6 18:29:10 2021 - DEBUG    source_name:		
Feb  6 18:29:10 2021 - DEBUG    N:			0
Feb  6 18:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:29:10 2021 - DEBUG    Optimization settings:
Feb  6 18:29:10 2021 - DEBUG    		UNROLL:			4
Feb  6 18:29:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:29:10 2021 - DEBUG    		SDIVINT:		25
Feb  6 18:29:10 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:29:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:29:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.088000,1,1
Feb  6 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,435.300018,0.180000,2,2
Feb  6 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.300018,844.800049,0.300000,4,4
Feb  6 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,970.800049,0.840000,8,8
Feb  6 18:29:10 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:29:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:29:10 2021 - DEBUG         ndms[0]:		3075
Feb  6 18:29:10 2021 - DEBUG         ndms[1]:		915
Feb  6 18:29:10 2021 - DEBUG         ndms[2]:		1365
Feb  6 18:29:10 2021 - DEBUG         ndms[3]:		150
Feb  6 18:29:10 2021 - DEBUG    ddtr maxshift:		55300
Feb  6 18:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:29:10 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:29:10 2021 - DEBUG    t_processed size:	4
Feb  6 18:29:10 2021 - DEBUG    t_processed elements:
Feb  6 18:29:10 2021 - DEBUG         t_processed[0][0]:	22400
Feb  6 18:29:10 2021 - DEBUG         t_processed[1][0]:	11200
Feb  6 18:29:10 2021 - DEBUG         t_processed[2][0]:	5600
Feb  6 18:29:10 2021 - DEBUG         t_processed[3][0]:	2800
Feb  6 18:29:10 2021 - DEBUG    power:			2.000000
Feb  6 18:29:10 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 60900
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195 MB;
Total memory required: 236236800 bytes = 225.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.734560
CT Device memory bandwidth in GB/s: 136.640736

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 76900

410.156250
0.006994
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	292.049988	0.630000	195

Amount of telescope time processed: 0.000000
timesamples: 68900

615.234375
0.006994
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.049988	523.049988	2.200000	105

Amount of telescope time processed: 0.000000
timesamples: 64896

1074.218750
0.006994
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.049988	1034.549927	3.100000	165

Amount of telescope time processed: 0.000000
timesamples: 62896

756.835938
0.006994
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.549927	2189.549805	5.500000	210

Amount of telescope time processed: 0.000000
timesamples: 61896

671.386719
0.006994
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0670523 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 16000
Real-time speedup factor: 61.086662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 55300
Number of time samples + maxshift: 77700;
Number of channels: 4096
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memorFeb  6 18:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:29:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:29:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:29:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:29:11 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:29:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:29:11 2021 - DEBUG    Optimization settings:
Feb  6 18:29:11 2021 - DEBUG    		UNROLL:			4
Feb  6 18:29:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:29:11 2021 - DEBUG    		SDIVINT:		25
Feb  6 18:29:11 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:29:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:29:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.088000,1,1
Feb  6 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,435.300018,0.180000,2,2
Feb  6 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.300018,844.800049,0.300000,4,4
Feb  6 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,970.800049,0.840000,8,8
Feb  6 18:29:11 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:29:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:29:11 2021 - DEBUG         ndms[0]:		3075
Feb  6 18:29:11 2021 - DEBUG         ndms[1]:		915
Feb  6 18:29:11 2021 - DEBUG         ndms[2]:		1365
Feb  6 18:29:11 2021 - DEBUG         ndms[3]:		150
Feb  6 18:29:11 2021 - DEBUG    ddtr maxshift:		55300
Feb  6 18:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:29:11 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:29:11 2021 - DEBUG    t_processed size:	4
Feb  6 18:29:11 2021 - DEBUG    t_processed elements:
Feb  6 18:29:11 2021 - DEBUG         t_processed[0][0]:	22400
Feb  6 18:29:11 2021 - DEBUG         t_processed[1][0]:	11200
Feb  6 18:29:11 2021 - DEBUG         t_processed[2][0]:	5600
Feb  6 18:29:11 2021 - DEBUG         t_processed[3][0]:	2800
Feb  6 18:29:11 2021 - DEBUG    power:			2.000000
