Feb  6 20:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:06:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:06:49 2021 - NOTICE   Checked for devices.
Feb  6 20:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:06:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:06:50 2021 - DEBUG         t_processed[0][0]:	21504
Feb  6 20:06:50 2021 - DEBUG         t_processed[1][0]:	10752
Feb  6 20:06:50 2021 - DEBUG         t_processed[2][0]:	5376
Feb  6 20:06:50 2021 - DEBUG         t_processed[3][0]:	2688
Feb  6 20:06:50 2021 - DEBUG    power:			2.000000
Feb  6 20:06:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 64568
Number of time samples + maxshift: 77112;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78962688 bytes = 75.305 MB;
DDTR output size:  157925376 bytes = 150.609 MB;
Total memory required: 236888064 bytes = 225.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
77112 512
32 8
2409 64
Performed CT: 0.001734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.666868
CT Device memory bandwidth in GB/s: 136.600121

NOTICE: 0.000000	97.500000	0.390000	250

Amount of telescope time processed: 0.000000

1523.437500
0.006994
548
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	181.500000	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 77112

410.156250
0.006994
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	307.500000	0.630000	200

Amount of telescope time processed: 0.000000
timesamples: 70840

615.234375
0.006994
236
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.500000	637.500000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 67704

1074.218750
0.006994
394
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.500000	1257.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 66128

756.835938
0.006994
285
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.500000	2357.500000	5.500000	200

Amount of telescope time processed: 0.000000
timesamples: 65328

671.386719
0.006994
256
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667113 (GPU estimate)
Amount of telescope time processed: 3.211264
Number of samples processed: 12544
Real-time speedup factor: 48.136757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 56504
Number of time samples + maxshift: 78008;
Number of channels: 4096
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memoFeb  6 20:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:06:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:06:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:06:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:06:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:06:50 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:06:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:06:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:06:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:06:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:06:50 2021 - DEBUG    Optimization settings:
Feb  6 20:06:50 2021 - DEBUG    		UNROLL:			4
Feb  6 20:06:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:06:50 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:06:50 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:06:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:06:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.088000,1,1
Feb  6 20:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,443.799988,0.180000,2,2
Feb  6 20:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.799988,863.800049,0.300000,4,4
Feb  6 20:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.800049,989.800049,0.840000,8,8
Feb  6 20:06:50 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:06:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:06:50 2021 - DEBUG         ndms[0]:		3100
Feb  6 20:06:50 2021 - DEBUG         ndms[1]:		950
Feb  6 20:06:50 2021 - DEBUG         ndms[2]:		1400
Feb  6 20:06:50 2021 - DEBUG         ndms[3]:		150
Feb  6 20:06:50 2021 - DEBUG    ddtr maxshift:		56504
Feb  6 20:06:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:06:50 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:06:50 2021 - DEBUG    t_processed size:	4
Feb  6 20:06:50 2021 - DEBUG    t_processed elements:
Feb  6 20:06:50 2021 - DEBUG         t_processed[0][0]:	21504
Feb  6 20:06:50 2021 - DEBUG         t_processed[1][0]:	10752
Feb  6 20:06:50 2021 - DEBUG         t_processed[2][0]:	5376
Feb  6 20:06:50 2021 - DEBUG         t_processed[3][0]:	2688
Feb  6 20:06:50 2021 - DEBUG    power:			2.000000
