Feb  6 20:15:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:15:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:15:44 2021 - NOTICE   Checked for devices.
Feb  6 20:15:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:15:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:15:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:15:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:15:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:15:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:15:44 2021 - DEBUG    Driver version:		11010
Feb  6 20:15:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:15:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:15:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:15:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 20:15:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:15:44 2021 - DEBUG    az_start:		0.000000
Feb  6 20:15:44 2021 - DEBUG    za_start:		0.000000
Feb  6 20:15:44 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:15:44 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:15:44 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:15:44 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:15:44 2021 - DEBUG    refdm:			0.000000
Feb  6 20:15:44 2021 - DEBUG    period:			0.000000
Feb  6 20:15:44 2021 - DEBUG    fch1:			1370.000000
Feb  6 20:15:44 2021 - DEBUG    foff:			-1.367188
Feb  6 20:15:44 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:15:44 2021 - DEBUG    telescope_id:		0
Feb  6 20:15:44 2021 - DEBUG    machine_id:		0
Feb  6 20:15:44 2021 - DEBUG    data_type:		0
Feb  6 20:15:44 2021 - DEBUG    barycentric:		0
Feb  6 20:15:44 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:15:44 2021 - DEBUG    nbits:			8
Feb  6 20:15:44 2021 - DEBUG    nsamples:		78125
Feb  6 20:15:44 2021 - DEBUG    nchans:			512
Feb  6 20:15:44 2021 - DEBUG    nifs:			0
Feb  6 20:15:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:15:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:15:44 2021 - DEBUG    rawdatafile:		
Feb  6 20:15:44 2021 - DEBUG    source_name:		
Feb  6 20:15:44 2021 - DEBUG    N:			0
Feb  6 20:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:15:44 2021 - DEBUG    Optimization settings:
Feb  6 20:15:44 2021 - DEBUG    		UNROLL:			4
Feb  6 20:15:44 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:15:44 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:15:44 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:15:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:15:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.390000,1,1
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.500000,0.210000,2,2
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,307.500000,0.630000,4,4
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.500000,637.500000,2.200000,8,8
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.500000,1257.500000,3.100000,16,16
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.500000,2357.500000,5.500000,32,32
Feb  6 20:15:44 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:15:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:15:44 2021 - DEBUG         ndms[0]:		250
Feb  6 20:15:44 2021 - DEBUG         ndms[1]:		400
Feb  6 20:15:44 2021 - DEBUG         ndms[2]:		200
Feb  6 20:15:44 2021 - DEBUG         ndms[3]:		150
Feb  6 20:15:44 2021 - DEBUG         ndms[4]:		200
Feb  6 20:15:44 2021 - DEBUG         ndms[5]:		200
Feb  6 20:15:44 2021 - DEBUG    ddtr maxshift:		72000
Feb  6 20:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:15:44 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:15:44 2021 - DEBUG    t_processed size:	6
Feb  6 20:15:44 2021 - DEBUG    t_processed elements:
Feb  6 20:15:44 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 20:15:44 2021 - DEBUG    power:			2.000000
Feb  6 20:15:44 2021 - NOTICE   Pipeline is ready.
Feb  6 20:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:44 2021 - ERROR    GPU error at Dedispersion.
Feb  6 20:15:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:15:44 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  6 20:15:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:15:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:15:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:15:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:15:44 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:15:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:15:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:15:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:15:44 2021 - DEBUG    Optimization settings:
Feb  6 20:15:44 2021 - DEBUG    		UNROLL:			4
Feb  6 20:15:44 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:15:44 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:15:44 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:15:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:15:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.390000,1,1
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.500000,0.210000,2,2
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,307.500000,0.630000,4,4
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.500000,637.500000,2.200000,8,8
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.500000,1257.500000,3.100000,16,16
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.500000,2357.500000,5.500000,32,32
Feb  6 20:15:44 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:15:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:15:44 2021 - DEBUG         ndms[0]:		250
Feb  6 20:15:44 2021 - DEBUG         ndms[1]:		400
Feb  6 20:15:44 2021 - DEBUG         ndms[2]:		200
Feb  6 20:15:44 2021 - DEBUG         ndms[3]:		150
Feb  6 20:15:44 2021 - DEBUG         ndms[4]:		200
Feb  6 20:15:44 2021 - DEBUG         ndms[5]:		200
Feb  6 20:15:44 2021 - DEBUG    ddtr maxshift:		72000
Feb  6 20:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:15:44 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:15:44 2021 - DEBUG    t_processed size:	6
Feb  6 20:15:44 2021 - DEBUG    t_processed elements:
Feb  6 20:15:44 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 20:15:44 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 20:15:44 2021 - DEBUG    power:			2.000000
Feb  6 20:15:44 2021 - NOTICE   Finished. 1
Feb  6 20:15:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:15:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:15:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:15:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:15:44 2021 - NOTICE   Checked for devices.
Feb  6 20:15:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:15:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:15:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:15:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:15:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:15:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:15:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:15:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:15:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:15:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:15:44 2021 - DEBUG    Driver version:		11010
Feb  6 20:15:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:15:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:15:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:15:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:15:44 2021 - NOTICE   Calculating strategy.
Feb  6 20:15:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Feb  6 20:15:44 2021 - DEBUG    Range:	3 MAXSHIFT:	56640 Scrunch value:	8
Feb  6 20:15:44 2021 - DEBUG    Maximum dispersive delay:	 14.499840(s).
Feb  6 20:15:44 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:15:44 2021 - DEBUG    In 2
Feb  6 20:15:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:15:44 2021 - NOTICE   Calculating strategy.
Feb  6 20:15:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Feb  6 20:15:44 2021 - DEBUG    Range:	3 MAXSHIFT:	56640 Scrunch value:	8
Feb  6 20:15:44 2021 - DEBUG    Maximum dispersive delay:	 14.499840(s).
Feb  6 20:15:44 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:15:44 2021 - DEBUG    In 2
Feb  6 20:15:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:15:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:15:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:15:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:15:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:15:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:15:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:15:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:15:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:15:44 2021 - DEBUG    Driver version:		11010
Feb  6 20:15:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:15:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:15:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:15:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:15:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:15:44 2021 - DEBUG    az_start:		0.000000
Feb  6 20:15:44 2021 - DEBUG    za_start:		0.000000
Feb  6 20:15:44 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:15:44 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:15:44 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:15:44 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:15:44 2021 - DEBUG    refdm:			0.000000
Feb  6 20:15:44 2021 - DEBUG    period:			0.000000
Feb  6 20:15:44 2021 - DEBUG    fch1:			540.000000
Feb  6 20:15:44 2021 - DEBUG    foff:			-0.039062
Feb  6 20:15:44 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:15:44 2021 - DEBUG    telescope_id:		0
Feb  6 20:15:44 2021 - DEBUG    machine_id:		0
Feb  6 20:15:44 2021 - DEBUG    data_type:		0
Feb  6 20:15:44 2021 - DEBUG    barycentric:		0
Feb  6 20:15:44 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:15:44 2021 - DEBUG    nbits:			8
Feb  6 20:15:44 2021 - DEBUG    nsamples:		78125
Feb  6 20:15:44 2021 - DEBUG    nchans:			4096
Feb  6 20:15:44 2021 - DEBUG    nifs:			0
Feb  6 20:15:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:15:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:15:44 2021 - DEBUG    rawdatafile:		
Feb  6 20:15:44 2021 - DEBUG    source_name:		
Feb  6 20:15:44 2021 - DEBUG    N:			0
Feb  6 20:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:15:44 2021 - DEBUG    Optimization settings:
Feb  6 20:15:44 2021 - DEBUG    		UNROLL:			4
Feb  6 20:15:44 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:15:44 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:15:44 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:15:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:15:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.088000,1,1
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,443.799988,0.180000,2,2
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.799988,863.800049,0.300000,4,4
Feb  6 20:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.800049,989.800049,0.840000,8,8
Feb  6 20:15:44 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:15:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:15:44 2021 - DEBUG         ndms[0]:		3100
Feb  6 20:15:44 2021 - DEBUG         ndms[1]:		950
Feb  6 20:15:44 2021 - DEBUG         ndms[2]:		1400
Feb  6 20:15:44 2021 - DEBUG         ndms[3]:		150
Feb  6 20:15:44 2021 - DEBUG    ddtr maxshift:		56640
Feb  6 20:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:15:44 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:15:44 2021 - DEBUG    t_processed size:	4
Feb  6 20:15:44 2021 - DEBUG    t_processed elements:
Feb  6 20:15:44 2021 - DEBUG         t_processed[0][0]:	20480
Feb  6 20:15:44 2021 - DEBUG         t_processed[1][0]:	10240
Feb  6 20:15:44 2021 - DEBUG         t_processed[2][0]:	5120
Feb  6 20:15:44 2021 - DEBUG         t_processed[3][0]:	2560
Feb  6 20:15:44 2021 - DEBUG    power:			2.000000
Feb  6 20:15:44 2021 - NOTICE   Pipeline is ready.
Feb  6 20:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:15:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:15:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:15:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:15:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:15:45 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:15:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:15:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:15:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:15:45 2021 - DEBUG    Optimization settings:
Feb  6 20:15:45 2021 - DEBUG    		UNROLL:			4
Feb  6 20:15:45 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:15:45 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:15:45 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:15:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:15:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.088000,1,1
Feb  6 20:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,443.799988,0.180000,2,2
Feb  6 20:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.799988,863.800049,0.300000,4,4
Feb  6 20:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.800049,989.800049,0.840000,8,8
Feb  6 20:15:45 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:15:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:15:45 2021 - DEBUG         ndms[0]:		3100
Feb  6 20:15:45 2021 - DEBUG         ndms[1]:		950
Feb  6 20:15:45 2021 - DEBUG         ndms[2]:		1400
Feb  6 20:15:45 2021 - DEBUG         ndms[3]:		150
Feb  6 20:15:45 2021 - DEBUG    ddtr maxshift:		56640
Feb  6 20:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:15:45 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:15:45 2021 - DEBUG    t_processed size:	4
Feb  6 20:15:45 2021 - DEBUG    t_processed elements:
Feb  6 20:15:45 2021 - DEBUG         t_processed[0][0]:	20480
Feb  6 20:15:45 2021 - DEBUG         t_processed[1][0]:	10240
Feb  6 20:15:45 2021 - DEBUG         t_processed[2][0]:	5120
Feb  6 20:15:45 2021 - DEBUG         t_processed[3][0]:	2560
Feb  6 20:15:45 2021 - DEBUG    power:			2.000000
Feb  6 20:15:45 2021 - NOTICE   Finished. 1
Feb  6 20:15:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:15:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:15:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:15:45 2021 - NOTICE   	DDTR Binning 	30.391200
Feb  6 20:15:45 2021 - NOTICE   	DDTR Corner_Turn 	15.457280
Feb  6 20:15:45 2021 - NOTICE   	DDTR Dedispersion 	193.293542
Feb  6 20:15:45 2021 - NOTICE   	DDTR Host_To_Device 	462.588406
Feb  6 20:15:45 2021 - NOTICE   	DDTR total 	701.954129
Feb  6 20:15:45 2021 - NOTICE   	Total total 	651.880676
Feb  6 20:15:45 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  6 20:15:45 2021 - NOTICE    
Feb  6 20:15:45 2021 - NOTICE   	Real-time speed-up factor:	7.468978
Feb  6 20:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:15:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:15:45 2021 - NOTICE   Checked for devices.
Feb  6 20:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:15:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:15:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:15:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:15:45 2021 - DEBUG    Driver version:		11010
Feb  6 20:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:15:45 2021 - NOTICE   Calculating strategy.
Feb  6 20:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:15:45 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Feb  6 20:15:45 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Feb  6 20:15:45 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:15:45 2021 - DEBUG    In 1
Feb  6 20:15:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:15:45 2021 - NOTICE   Calculating strategy.
Feb  6 20:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:15:45 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Feb  6 20:15:45 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Feb  6 20:15:45 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:15:45 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 72000
Number of time samples + maxshift: 72000;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73728000 bytes = 70.312 MB;
DDTR output size:  147456000 bytes = 140.625 MB;
Total memory required: 221184000 bytes = 210.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
72000 512
32 8
2250 64
Performed CT: 0.001617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.947288
CT Device memory bandwidth in GB/s: 136.768373

NOTICE: 0.000000	97.500000	0.390000	250

Amount of telescope time processed: 0.000000

1523.437500
0.006994
560
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	442 MB.
NOTICE: Output memory needed:	885 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	442 MB.
NOTICE: Output memory needed:	885 MB.


Memory allocation for the DDTR
