Feb  6 18:42:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:42:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:42:13 2021 - NOTICE   Checked for devices.
Feb  6 18:42:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:42:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:42:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:42:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:42:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:42:14 2021 - DEBUG    Optimization settings:
Feb  6 18:42:14 2021 - DEBUG    		UNROLL:			4
Feb  6 18:42:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:42:14 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:42:14 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:42:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:42:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.040009,0.088000,1,1
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.040009,436.640015,0.180000,2,2
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.640015,844.640015,0.300000,4,4
Feb  6 18:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.640015,979.040039,0.840000,8,8
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 18:42:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:42:14 2021 - DEBUG         ndms[0]:		3080
Feb  6 18:42:14 2021 - DEBUG         ndms[1]:		920
Feb  6 18:42:14 2021 - DEBUG         ndms[2]:		1360
Feb  6 18:42:14 2021 - DEBUG         ndms[3]:		160
Feb  6 18:42:14 2021 - DEBUG    ddtr maxshift:		55920
Feb  6 18:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:42:14 2021 - DEBUG    ddtr max_ndms:		3080
Feb  6 18:42:14 2021 - DEBUG    t_processed size:	4
Feb  6 18:42:14 2021 - DEBUG    t_processed elements:
Feb  6 18:42:14 2021 - DEBUG         t_processed[0][0]:	21120
Feb  6 18:42:14 2021 - DEBUG         t_processed[1][0]:	10560
Feb  6 18:42:14 2021 - DEBUG         t_processed[2][0]:	5280
Feb  6 18:42:14 2021 - DEBUG         t_processed[3][0]:	2640
Feb  6 18:42:14 2021 - DEBUG    power:			2.000000
