Feb 11 02:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:58:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 02:58:30 2021 - NOTICE   Checked for devices.
Feb 11 02:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:58:30 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:58:31 2021 - NOTICE   	DDTR Dedispersion 	307.331809
Feb 11 02:58:31 2021 - NOTICE   	DDTR Host_To_Device 	829.563010
Feb 11 02:58:31 2021 - NOTICE   	DDTR total 	1219.008246
Feb 11 02:58:31 2021 - NOTICE   	Total total 	1219.169189
Feb 11 02:58:31 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb 11 02:58:31 2021 - NOTICE    
Feb 11 02:58:31 2021 - NOTICE   	Real-time speed-up factor:	13.875416
Feb 11 02:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:58:31 2021 - NOTICE   Checked for devices.
Feb 11 02:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:58:31 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:58:31 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:58:31 2021 - DEBUG    Driver version:		11010
Feb 11 02:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:58:31 2021 - NOTICE   Calculating strategy.
Feb 11 02:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 11 02:58:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1492 Scrunch value:	1
Feb 11 02:58:31 2021 - DEBUG    Maximum dispersive delay:	 1.527808(s).
Feb 11 02:58:31 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:58:31 2021 - DEBUG    In 2
Feb 11 02:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 02:58:31 2021 - NOTICE   Calculating strategy.
Feb 11 02:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 11 02:58:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1492 Scrunch value:	1
Feb 11 02:58:31 2021 - DEBUG    Maximum dispersive delay:	 1.527808(s).
Feb 11 02:58:31 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 02:58:31 2021 - DEBUG    In 2
Feb 11 02:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 02:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 02:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 02:58:31 2021 - DEBUG    Compute capability:	7.5
Feb 11 02:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 02:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 02:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 02:58:31 2021 - DEBUG    ID # on this machine:	0
Feb 11 02:58:31 2021 - DEBUG    Driver version:		11010
Feb 11 02:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 02:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 02:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 02:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 02:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 02:58:31 2021 - DEBUG    az_start:		0.000000
Feb 11 02:58:31 2021 - DEBUG    za_start:		0.000000
Feb 11 02:58:31 2021 - DEBUG    src_raj:			0.000000
Feb 11 02:58:31 2021 - DEBUG    src_dej:			0.000000
Feb 11 02:58:31 2021 - DEBUG    tstart:			50000.000000
Feb 11 02:58:31 2021 - DEBUG    tsamp:			0.001024
Feb 11 02:58:31 2021 - DEBUG    refdm:			0.000000
Feb 11 02:58:31 2021 - DEBUG    period:			0.000000
Feb 11 02:58:31 2021 - DEBUG    fch1:			1485.000000
Feb 11 02:58:31 2021 - DEBUG    foff:			-0.126953
Feb 11 02:58:31 2021 - DEBUG    fchannel:		0.000000
Feb 11 02:58:31 2021 - DEBUG    telescope_id:		0
Feb 11 02:58:31 2021 - DEBUG    machine_id:		0
Feb 11 02:58:31 2021 - DEBUG    data_type:		0
Feb 11 02:58:31 2021 - DEBUG    barycentric:		0
Feb 11 02:58:31 2021 - DEBUG    pulsarcentric:		0
Feb 11 02:58:31 2021 - DEBUG    nbits:			8
Feb 11 02:58:31 2021 - DEBUG    nsamples:		19531
Feb 11 02:58:31 2021 - DEBUG    nchans:			1024
Feb 11 02:58:31 2021 - DEBUG    nifs:			0
Feb 11 02:58:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 02:58:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 02:58:31 2021 - DEBUG    rawdatafile:		
Feb 11 02:58:31 2021 - DEBUG    source_name:		
Feb 11 02:58:31 2021 - DEBUG    N:			0
Feb 11 02:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:58:31 2021 - DEBUG    Optimization settings:
Feb 11 02:58:31 2021 - DEBUG    		UNROLL:			4
Feb 11 02:58:31 2021 - DEBUG    		SNUMREG:		14
Feb 11 02:58:31 2021 - DEBUG    		SDIVINT:		10
Feb 11 02:58:31 2021 - DEBUG    		SDIVINDM:		48
Feb 11 02:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:58:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3283.199951,7.600000,1,1
Feb 11 02:58:31 2021 - DEBUG    ddtr max_ndms:		432
Feb 11 02:58:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:58:31 2021 - DEBUG         ndms[0]:		432
Feb 11 02:58:31 2021 - DEBUG    ddtr maxshift:		1492
Feb 11 02:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:58:31 2021 - DEBUG    ddtr max_ndms:		432
Feb 11 02:58:31 2021 - DEBUG    t_processed size:	1
Feb 11 02:58:31 2021 - DEBUG    t_processed elements:
Feb 11 02:58:31 2021 - DEBUG         t_processed[0][0]:	17920
Feb 11 02:58:31 2021 - DEBUG    power:			2.000000
Feb 11 02:58:31 2021 - NOTICE   Pipeline is ready.
Feb 11 02:58:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	411 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 528640;
maxshift: 89880
Number of time samples + maxshift: 618520;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1266728960 bytes = 1208.047 MB;
DDTR output size:  2968896000 bytes = 2831.360 MB;
Total memory required: 4235624960 bytes = 4039.407 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528640, 0
CORNER TURN!
618520 1024
32 8
19328 128
Performed CT: 0.026657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.590651
CT Device memory bandwidth in GB/s: 142.554390

NOTICE: 0.000000	98.400002	0.082000	1200

Amount of telescope time processed: 0.000000

2562.500000
0.001325
177
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	182.880005	0.160000	528

Amount of telescope time processed: 0.000000
timesamples: 618520

2500.000000
0.001325
173
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.880005	357.119995	0.330000	528

Amount of telescope time processed: 0.000000
timesamples: 354200

2578.125000
0.001325
178
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.119995	592.320007	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 222040

1914.062500
0.001325
137
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.320007	1104.000000	0.820000	624

Amount of telescope time processed: 0.000000
timesamples: 155952

1601.562500
0.001325
117
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2025.600098	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 122896

1562.500000
0.001325
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	528640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21917 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 528640
Real-time speedup factor: 13.875416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1492
Number of time samples + maxshift: 19412;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39755776 bytes = 37.914 MB;
DDTR output size:  79511552 bytes = 75.828 MB;
Total memory required: 119267328 bytes = 113.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19412 1024
32 8
606 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.066677
CT Device memoFeb 11 02:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 02:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:58:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 02:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 02:58:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 02:58:31 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 02:58:31 2021 - DEBUG    Signal width [samples]:		39
Feb 11 02:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 02:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 02:58:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 02:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:58:31 2021 - DEBUG    Optimization settings:
Feb 11 02:58:31 2021 - DEBUG    		UNROLL:			4
Feb 11 02:58:31 2021 - DEBUG    		SNUMREG:		14
Feb 11 02:58:31 2021 - DEBUG    		SDIVINT:		10
Feb 11 02:58:31 2021 - DEBUG    		SDIVINDM:		48
Feb 11 02:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:58:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3283.199951,7.600000,1,1
Feb 11 02:58:31 2021 - DEBUG    ddtr max_ndms:		432
Feb 11 02:58:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:58:31 2021 - DEBUG         ndms[0]:		432
Feb 11 02:58:31 2021 - DEBUG    ddtr maxshift:		1492
Feb 11 02:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:58:31 2021 - DEBUG    ddtr max_ndms:		432
Feb 11 02:58:31 2021 - DEBUG    t_processed size:	1
Feb 11 02:58:31 2021 - DEBUG    t_processed elements:
Feb 11 02:58:31 2021 - DEBUG         t_processed[0][0]:	17920
Feb 11 02:58:31 2021 - DEBUG    power:			2.000000
Feb 11 02:58:31 2021 - NOTICE   Finished. 1
Feb 11 02:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:58:31 2021 - NOTICE   	DDTR Corner_Turn 	0.767136
Feb 11 02:58:31 2021 - NOTICE   	DDTR Dedispersion 	2.873152
Feb 11 02:58:31 2021 - NOTICE   	DDTR Host_To_Device 	50.089280
Feb 11 02:58:31 2021 - NOTICE   	DDTR total 	53.773537
Feb 11 02:58:31 2021 - NOTICE   	Total total 	53.822208
Feb 11 02:58:31 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 11 02:58:31 2021 - NOTICE    
Feb 11 02:58:31 2021 - NOTICE   	Real-time speed-up factor:	340.938825
Feb 11 02:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:58:31 2021 - NOTICE   Checked for devices.
Feb 11 02:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
