Feb 11 02:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 02:59:17 2021 - NOTICE   Checked for devices.
Feb 11 02:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:59:17 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3161.599854,7.600000,1,1
Feb 11 02:59:18 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 02:59:18 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:59:18 2021 - DEBUG         ndms[0]:		416
Feb 11 02:59:18 2021 - DEBUG    ddtr maxshift:		1295
Feb 11 02:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:59:18 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 02:59:18 2021 - DEBUG    t_processed size:	1
Feb 11 02:59:18 2021 - DEBUG    t_processed elements:
Feb 11 02:59:18 2021 - DEBUG         t_processed[0][0]:	18176
Feb 11 02:59:18 2021 - DEBUG    power:			2.000000
Feb 11 02:59:18 2021 - NOTICE   Pipeline is ready.
Feb 11 02:59:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	389 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	389 MB.

Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 86144
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2949201920 bytes = 2812.578 MB;
Total memory required: 4224532480 bytes = 4028.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.809873
CT Device memory bandwidth in GB/s: 142.685924

NOTICE: 0.000000	97.088005	0.082000	1184

Amount of telescope time processed: 0.000000

2562.500000
0.001325
119
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.088005	179.007996	0.160000	512

Amount of telescope time processed: 0.000000
timesamples: 622720

2500.000000
0.001325
116
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.007996	347.968018	0.330000	512

Amount of telescope time processed: 0.000000
timesamples: 354432

2578.125000
0.001325
119
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.968018	583.168030	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 220288

1914.062500
0.001325
92
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.168030	1081.728027	0.820000	608

Amount of telescope time processed: 0.000000
timesamples: 153216

1601.562500
0.001325
79
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.728027	2003.328125	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 119680

1562.500000
0.001325
78
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26597 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 13.563116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1295
Number of time samples + maxshift: 19471;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39876608 bytes = 38.029 MB;
DDTR output size:  79753216 bytes = 76.059 MB;
Total memory required: 119629824 bytes = 114.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19471 1024
32 8
608 128
Performed CT: 0.000735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.010327
CT Device memory Feb 11 02:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:59:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 02:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 02:59:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 02:59:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 02:59:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 02:59:18 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 02:59:18 2021 - DEBUG    Signal width [samples]:		39
Feb 11 02:59:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 02:59:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 02:59:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 02:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 02:59:18 2021 - DEBUG    Optimization settings:
Feb 11 02:59:18 2021 - DEBUG    		UNROLL:			4
Feb 11 02:59:18 2021 - DEBUG    		SNUMREG:		8
Feb 11 02:59:18 2021 - DEBUG    		SDIVINT:		8
Feb 11 02:59:18 2021 - DEBUG    		SDIVINDM:		32
Feb 11 02:59:18 2021 - DEBUG    ddtr+analysis:		false
Feb 11 02:59:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 02:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3161.599854,7.600000,1,1
Feb 11 02:59:18 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 02:59:18 2021 - DEBUG    ddtr ndms elements:
Feb 11 02:59:18 2021 - DEBUG         ndms[0]:		416
Feb 11 02:59:18 2021 - DEBUG    ddtr maxshift:		1295
Feb 11 02:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 02:59:18 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 02:59:18 2021 - DEBUG    t_processed size:	1
Feb 11 02:59:18 2021 - DEBUG    t_processed elements:
Feb 11 02:59:18 2021 - DEBUG         t_processed[0][0]:	18176
Feb 11 02:59:18 2021 - DEBUG    power:			2.000000
Feb 11 02:59:18 2021 - NOTICE   Finished. 1
Feb 11 02:59:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 02:59:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 02:59:18 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:59:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 02:59:18 2021 - NOTICE   	DDTR Corner_Turn 	0.772096
Feb 11 02:59:18 2021 - NOTICE   	DDTR Dedispersion 	3.088384
Feb 11 02:59:18 2021 - NOTICE   	DDTR Host_To_Device 	51.226078
Feb 11 02:59:18 2021 - NOTICE   	DDTR total 	55.128704
Feb 11 02:59:18 2021 - NOTICE   	Total total 	55.177216
Feb 11 02:59:18 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 11 02:59:18 2021 - NOTICE    
Feb 11 02:59:18 2021 - NOTICE   	Real-time speed-up factor:	337.317213
Feb 11 02:59:18 2021 - NOTICE   --------------------------------------------------------------
Feb 11 02:59:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 02:59:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 02:59:18 2021 - NOTICE   Checked for devices.
Feb 11 02:59:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 02:59:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 02:59:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 02:59:18 2021 - DEBUG    CARD INFORMATION:
Feb 11 02:59:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
