Feb 10 22:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:58:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 22:58:28 2021 - NOTICE   Checked for devices.
Feb 10 22:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:58:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:58:28 2021 - DEBUG    fch1:			1030.000000
Feb 10 22:58:28 2021 - DEBUG    foff:			-0.136719
Feb 10 22:58:28 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:58:28 2021 - DEBUG    telescope_id:		0
Feb 10 22:58:28 2021 - DEBUG    machine_id:		0
Feb 10 22:58:28 2021 - DEBUG    data_type:		0
Feb 10 22:58:28 2021 - DEBUG    barycentric:		0
Feb 10 22:58:28 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:58:28 2021 - DEBUG    nbits:			8
Feb 10 22:58:28 2021 - DEBUG    nsamples:		625000
Feb 10 22:58:28 2021 - DEBUG    nchans:			1024
Feb 10 22:58:28 2021 - DEBUG    nifs:			0
Feb 10 22:58:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:58:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:58:28 2021 - DEBUG    rawdatafile:		
Feb 10 22:58:28 2021 - DEBUG    source_name:		
Feb 10 22:58:28 2021 - DEBUG    N:			0
Feb 10 22:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:58:28 2021 - DEBUG    Optimization settings:
Feb 10 22:58:28 2021 - DEBUG    		UNROLL:			4
Feb 10 22:58:28 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:58:28 2021 - DEBUG    		SDIVINT:		25
Feb 10 22:58:28 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:58:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:58:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.170006,0.082000,1,1
Feb 10 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.170006,176.369995,0.160000,2,2
Feb 10 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.369995,339.720001,0.330000,4,4
Feb 10 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,567.570007,0.490000,8,8
Feb 10 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.570007,1047.270020,0.820000,16,16
Feb 10 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.270020,1959.270020,1.600000,32,32
Feb 10 22:58:28 2021 - DEBUG    ddtr max_ndms:		1185
Feb 10 22:58:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:58:28 2021 - DEBUG         ndms[0]:		1185
Feb 10 22:58:28 2021 - DEBUG         ndms[1]:		495
Feb 10 22:58:28 2021 - DEBUG         ndms[2]:		495
Feb 10 22:58:28 2021 - DEBUG         ndms[3]:		465
Feb 10 22:58:28 2021 - DEBUG         ndms[4]:		585
Feb 10 22:58:28 2021 - DEBUG         ndms[5]:		570
Feb 10 22:58:28 2021 - DEBUG    ddtr maxshift:		83300
Feb 10 22:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:58:28 2021 - DEBUG    ddtr max_ndms:		1185
Feb 10 22:58:28 2021 - DEBUG    t_processed size:	6
Feb 10 22:58:28 2021 - DEBUG    t_processed elements:
Feb 10 22:58:28 2021 - DEBUG         t_processed[0][0]:	540800
Feb 10 22:58:28 2021 - DEBUG         t_processed[1][0]:	270400
Feb 10 22:58:28 2021 - DEBUG         t_processed[2][0]:	135200
Feb 10 22:58:28 2021 - DEBUG         t_processed[3][0]:	67600
Feb 10 22:58:28 2021 - DEBUG         t_processed[4][0]:	33800
Feb 10 22:58:28 2021 - DEBUG         t_processed[5][0]:	16900
Feb 10 22:58:28 2021 - DEBUG    power:			2.000000
Feb 10 22:58:28 2021 - NOTICE   Pipeline is ready.
Feb 10 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:58:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:58:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 22:58:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 22:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:58:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:58:30 2021 - DEBUG    Optimization settings:
Feb 10 22:58:30 2021 - DEBUG    		UNROLL:			4
Feb 10 22:58:30 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:58:30 2021 - DEBUG    		SDIVINT:		25
Feb 10 22:58:30 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:58:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.170006,0.082000,1,1
Feb 10 22:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.170006,176.369995,0.160000,2,2
Feb 10 22:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.369995,339.720001,0.330000,4,4
Feb 10 22:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,567.570007,0.490000,8,8
Feb 10 22:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.570007,1047.270020,0.820000,16,16
Feb 10 22:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.270020,1959.270020,1.600000,32,32
Feb 10 22:58:30 2021 - DEBUG    ddtr max_ndms:		1185
Feb 10 22:58:30 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:58:30 2021 - DEBUG         ndms[0]:		1185
Feb 10 22:58:30 2021 - DEBUG         ndms[1]:		495
Feb 10 22:58:30 2021 - DEBUG         ndms[2]:		495
Feb 10 22:58:30 2021 - DEBUG         ndms[3]:		465
Feb 10 22:58:30 2021 - DEBUG         ndms[4]:		585
Feb 10 22:58:30 2021 - DEBUG         ndms[5]:		570
Feb 10 22:58:30 2021 - DEBUG    ddtr maxshift:		83300
Feb 10 22:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:58:30 2021 - DEBUG    ddtr max_ndms:		1185
Feb 10 22:58:30 2021 - DEBUG    t_processed size:	6
Feb 10 22:58:30 2021 - DEBUG    t_processed elements:
Feb 10 22:58:30 2021 - DEBUG         t_processed[0][0]:	540800
Feb 10 22:58:30 2021 - DEBUG         t_processed[1][0]:	270400
Feb 10 22:58:30 2021 - DEBUG         t_processed[2][0]:	135200
Feb 10 22:58:30 2021 - DEBUG         t_processed[3][0]:	67600
Feb 10 22:58:30 2021 - DEBUG         t_processed[4][0]:	33800
Feb 10 22:58:30 2021 - DEBUG         t_processed[5][0]:	16900
Feb 10 22:58:30 2021 - DEBUG    power:			2.000000
Feb 10 22:58:30 2021 - NOTICE   Finished. 1
Feb 10 22:58:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:58:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:58:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:58:30 2021 - NOTICE   	DDTR Binning 	54.958560
Feb 10 22:58:30 2021 - NOTICE   	DDTR Corner_Turn 	26.970112
Feb 10 22:58:30 2021 - NOTICE   	DDTR Dedispersion 	996.545765
Feb 10 22:58:30 2021 - NOTICE   	DDTR Host_To_Device 	837.696894
Feb 10 22:58:30 2021 - NOTICE   	DDTR total 	1916.368379
Feb 10 22:58:30 2021 - NOTICE   	Total total 	1916.529419
Feb 10 22:58:30 2021 - NOTICE   	Processed telescope time:	17305.599213
Feb 10 22:58:30 2021 - NOTICE    
Feb 10 22:58:30 2021 - NOTICE   	Real-time speed-up factor:	9.029655
Feb 10 22:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:58:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:58:30 2021 - NOTICE   Checked for devices.
Feb 10 22:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:58:30 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:58:30 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:58:30 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:58:30 2021 - DEBUG    Driver version:		11010
Feb 10 22:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:58:30 2021 - NOTICE   Calculating strategy.
Feb 10 22:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 10 22:58:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1236 Scrunch value:	1
Feb 10 22:58:30 2021 - DEBUG    Maximum dispersive delay:	 1.265664(s).
Feb 10 22:58:30 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 22:58:30 2021 - DEBUG    In 2
Feb 10 22:58:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 22:58:30 2021 - NOTICE   Calculating strategy.
Feb 10 22:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 10 22:58:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1236 Scrunch value:	1
Feb 10 22:58:30 2021 - DEBUG    Maximum dispersive delay:	 1.265664(s).
Feb 10 22:58:30 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 22:58:30 2021 - DEBUG    In 2
Feb 10 22:58:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 22:58:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 22:58:30 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:58:30 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:58:30 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:58:30 2021 - DEBUG    Driver version:		11010
Feb 10 22:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:58:30 2021 - DEBUG    az_start:		0.000000
Feb 10 22:58:30 2021 - DEBUG    za_start:		0.000000
Feb 10 22:58:30 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:58:30 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:58:30 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:58:30 2021 - DEBUG    tsamp:			0.001024
Feb 10 22:58:30 2021 - DEBUG    refdm:			0.000000
Feb 10 22:58:30 2021 - DEBUG    period:			0.000000
Feb 10 22:58:30 2021 - DEBUG    fch1:			1485.000000
Feb 10 22:58:30 2021 - DEBUG    foff:			-0.126953
Feb 10 22:58:30 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:58:30 2021 - DEBUG    telescope_id:		0
Feb 10 22:58:30 2021 - DEBUG    machine_id:		0
Feb 10 22:58:30 2021 - DEBUG    data_type:		0
Feb 10 22:58:30 2021 - DEBUG    barycentric:		0
Feb 10 22:58:30 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:58:30 2021 - DEBUG    nbits:			8
Feb 10 22:58:30 2021 - DEBUG    nsamples:		19531
Feb 10 22:58:30 2021 - DEBUG    nchans:			1024
Feb 10 22:58:30 2021 - DEBUG    nifs:			0
Feb 10 22:58:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:58:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:58:30 2021 - DEBUG    rawdatafile:		
Feb 10 22:58:30 2021 - DEBUG    source_name:		
Feb 10 22:58:30 2021 - DEBUG    N:			0
Feb 10 22:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:58:30 2021 - DEBUG    Optimization settings:
Feb 10 22:58:30 2021 - DEBUG    		UNROLL:			4
Feb 10 22:58:30 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:58:30 2021 - DEBUG    		SDIVINT:		25
Feb 10 22:58:30 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:58:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.000000,7.600000,1,1
Feb 10 22:58:30 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:58:30 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:58:30 2021 - DEBUG         ndms[0]:		405
Feb 10 22:58:30 2021 - DEBUG    ddtr maxshift:		1236
Feb 10 22:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:58:30 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:58:30 2021 - DEBUG    t_processed size:	1
Feb 10 22:58:30 2021 - DEBUG    t_processed elements:
Feb 10 22:58:30 2021 - DEBUG         t_processed[0][0]:	18200
Feb 10 22:58:30 2021 - DEBUG    power:			2.000000
Feb 10 22:58:30 2021 - NOTICE   Pipeline is ready.
Feb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	376 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	376 MB.

Memory allocation for the DDTR
Number of time samples: 540800;
maxshift: 83300
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2958234000 bytes = 2821.192 MB;
Total memory required: 4236390800 bytes = 4040.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540800, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.190643
CT Device memory bandwidth in GB/s: 142.314386

NOTICE: 0.000000	97.170006	0.082000	1185

Amount of telescope time processed: 0.000000

2562.500000
0.001325
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.170006	176.369995	0.160000	495

Amount of telescope time processed: 0.000000
timesamples: 624100

2500.000000
0.001325
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.369995	339.720001	0.330000	495

Amount of telescope time processed: 0.000000
timesamples: 353700

2578.125000
0.001325
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.720001	567.570007	0.490000	465

Amount of telescope time processed: 0.000000
timesamples: 218496

1914.062500
0.001325
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.570007	1047.270020	0.820000	585

Amount of telescope time processed: 0.000000
timesamples: 150896

1601.562500
0.001325
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.270020	1959.270020	1.600000	570

Amount of telescope time processed: 0.000000
timesamples: 117096

1562.500000
0.001325
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.91653 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 540800
Real-time speedup factor: 9.029655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1236
Number of time samples + maxshift: 19436;
Number of channels: 1024
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39804928 bytes = 37.961 MB;
DDTR output size:  79609856 bytes = 75.922 MB;
Total memory required: 119414784 bytes = 113.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19436 1024
32 8
607 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.421028
CT Device memory bandFeb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:58:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:58:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:58:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 22:58:30 2021 - DEBUG    Signal width [samples]:		39
Feb 10 22:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:58:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:58:30 2021 - DEBUG    Optimization settings:
Feb 10 22:58:30 2021 - DEBUG    		UNROLL:			4
Feb 10 22:58:30 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:58:30 2021 - DEBUG    		SDIVINT:		25
Feb 10 22:58:30 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:58:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.000000,7.600000,1,1
Feb 10 22:58:30 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:58:30 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:58:30 2021 - DEBUG         ndms[0]:		405
Feb 10 22:58:30 2021 - DEBUG    ddtr maxshift:		1236
Feb 10 22:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:58:30 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:58:30 2021 - DEBUG    t_processed size:	1
Feb 10 22:58:30 2021 - DEBUG    t_processed elements:
Feb 10 22:58:30 2021 - DEBUG         t_processed[0][0]:	18200
Feb 10 22:58:30 2021 - DEBUG    power:			2.000000
Feb 10 22:58:30 2021 - NOTICE   Finished. 1
Feb 10 22:58:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:58:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:58:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:58:30 2021 - NOTICE   	DDTR Corner_Turn 	0.765472
Feb 10 22:58:30 2021 - NOTICE   	DDTR Dedispersion 	8.526944
Feb 10 22:58:30 2021 - NOTICE   	DDTR Host_To_Device 	51.197953
Feb 10 22:58:30 2021 - NOTICE   	DDTR total 	60.532866
Feb 10 22:58:30 2021 - NOTICE   	Total total 	60.582497
Feb 10 22:58:30 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 10 22:58:30 2021 - NOTICE    
Feb 10 22:58:30 2021 - NOTICE   	Real-time speed-up factor:	307.626820
Feb 10 22:58:30 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:58:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:58:30 2021 - NOTICE   Checked for devices.
Feb 10 22:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:58:30 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
