Feb 10 23:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:52:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 23:52:56 2021 - NOTICE   Checked for devices.
Feb 10 23:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:52:56 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:52:56 2021 - DEBUG    source_name:		
Feb 10 23:52:56 2021 - DEBUG    N:			0
Feb 10 23:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:52:56 2021 - DEBUG    Optimization settings:
Feb 10 23:52:56 2021 - DEBUG    		UNROLL:			4
Feb 10 23:52:56 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:52:56 2021 - DEBUG    		SDIVINT:		10
Feb 10 23:52:56 2021 - DEBUG    		SDIVINDM:		25
Feb 10 23:52:56 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:52:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 23:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.350006,0.082000,1,1
Feb 10 23:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.350006,176.350006,0.160000,2,2
Feb 10 23:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.350006,341.350006,0.330000,4,4
Feb 10 23:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.350006,574.099976,0.490000,8,8
Feb 10 23:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.099976,1066.099976,0.820000,16,16
Feb 10 23:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.099976,1986.099976,1.600000,32,32
Feb 10 23:52:56 2021 - DEBUG    ddtr max_ndms:		1175
Feb 10 23:52:56 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:52:56 2021 - DEBUG         ndms[0]:		1175
Feb 10 23:52:56 2021 - DEBUG         ndms[1]:		500
Feb 10 23:52:56 2021 - DEBUG         ndms[2]:		500
Feb 10 23:52:56 2021 - DEBUG         ndms[3]:		475
Feb 10 23:52:56 2021 - DEBUG         ndms[4]:		600
Feb 10 23:52:56 2021 - DEBUG         ndms[5]:		575
Feb 10 23:52:56 2021 - DEBUG    ddtr maxshift:		83240
Feb 10 23:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:52:56 2021 - DEBUG    ddtr max_ndms:		1175
Feb 10 23:52:56 2021 - DEBUG    t_processed size:	6
Feb 10 23:52:56 2021 - DEBUG    t_processed elements:
Feb 10 23:52:56 2021 - DEBUG         t_processed[0][0]:	541440
Feb 10 23:52:56 2021 - DEBUG         t_processed[1][0]:	270720
Feb 10 23:52:56 2021 - DEBUG         t_processed[2][0]:	135360
Feb 10 23:52:56 2021 - DEBUG         t_processed[3][0]:	67680
Feb 10 23:52:56 2021 - DEBUG         t_processed[4][0]:	33840
Feb 10 23:52:56 2021 - DEBUG         t_processed[5][0]:	16920
Feb 10 23:52:56 2021 - DEBUG    power:			2.000000
Feb 10 23:52:56 2021 - NOTICE   Pipeline is ready.
Feb 10 23:52:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 23:52:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 23:52:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 23:52:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 23:52:58 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 23:52:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 23:52:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 23:52:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 23:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:52:58 2021 - DEBUG    Optimization settings:
Feb 10 23:52:58 2021 - DEBUG    		UNROLL:			4
Feb 10 23:52:58 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:52:58 2021 - DEBUG    		SDIVINT:		10
Feb 10 23:52:58 2021 - DEBUG    		SDIVINDM:		25
Feb 10 23:52:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:52:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 23:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.350006,0.082000,1,1
Feb 10 23:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.350006,176.350006,0.160000,2,2
Feb 10 23:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.350006,341.350006,0.330000,4,4
Feb 10 23:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.350006,574.099976,0.490000,8,8
Feb 10 23:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.099976,1066.099976,0.820000,16,16
Feb 10 23:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.099976,1986.099976,1.600000,32,32
Feb 10 23:52:58 2021 - DEBUG    ddtr max_ndms:		1175
Feb 10 23:52:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:52:58 2021 - DEBUG         ndms[0]:		1175
Feb 10 23:52:58 2021 - DEBUG         ndms[1]:		500
Feb 10 23:52:58 2021 - DEBUG         ndms[2]:		500
Feb 10 23:52:58 2021 - DEBUG         ndms[3]:		475
Feb 10 23:52:58 2021 - DEBUG         ndms[4]:		600
Feb 10 23:52:58 2021 - DEBUG         ndms[5]:		575
Feb 10 23:52:58 2021 - DEBUG    ddtr maxshift:		83240
Feb 10 23:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:52:58 2021 - DEBUG    ddtr max_ndms:		1175
Feb 10 23:52:58 2021 - DEBUG    t_processed size:	6
Feb 10 23:52:58 2021 - DEBUG    t_processed elements:
Feb 10 23:52:58 2021 - DEBUG         t_processed[0][0]:	541440
Feb 10 23:52:58 2021 - DEBUG         t_processed[1][0]:	270720
Feb 10 23:52:58 2021 - DEBUG         t_processed[2][0]:	135360
Feb 10 23:52:58 2021 - DEBUG         t_processed[3][0]:	67680
Feb 10 23:52:58 2021 - DEBUG         t_processed[4][0]:	33840
Feb 10 23:52:58 2021 - DEBUG         t_processed[5][0]:	16920
Feb 10 23:52:58 2021 - DEBUG    power:			2.000000
Feb 10 23:52:58 2021 - NOTICE   Finished. 1
Feb 10 23:52:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 23:52:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 23:52:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:52:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 23:52:58 2021 - NOTICE   	DDTR Binning 	54.979135
Feb 10 23:52:58 2021 - NOTICE   	DDTR Corner_Turn 	26.962879
Feb 10 23:52:58 2021 - NOTICE   	DDTR Dedispersion 	769.329239
Feb 10 23:52:58 2021 - NOTICE   	DDTR Host_To_Device 	837.783425
Feb 10 23:52:58 2021 - NOTICE   	DDTR total 	1689.257524
Feb 10 23:52:58 2021 - NOTICE   	Total total 	1689.434937
Feb 10 23:52:58 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 10 23:52:58 2021 - NOTICE    
Feb 10 23:52:58 2021 - NOTICE   	Real-time speed-up factor:	10.255548
Feb 10 23:52:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:52:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:52:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 23:52:58 2021 - NOTICE   Checked for devices.
Feb 10 23:52:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:52:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:52:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:52:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:52:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 23:52:58 2021 - DEBUG    Compute capability:	7.5
Feb 10 23:52:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 23:52:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 23:52:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 23:52:58 2021 - DEBUG    ID # on this machine:	0
Feb 10 23:52:58 2021 - DEBUG    Driver version:		11010
Feb 10 23:52:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 23:52:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 23:52:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 23:52:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 23:52:58 2021 - NOTICE   Calculating strategy.
Feb 10 23:52:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 10 23:52:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1162 Scrunch value:	1
Feb 10 23:52:58 2021 - DEBUG    Maximum dispersive delay:	 1.189888(s).
Feb 10 23:52:58 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 23:52:58 2021 - DEBUG    In 2
Feb 10 23:52:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 23:52:58 2021 - NOTICE   Calculating strategy.
Feb 10 23:52:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 10 23:52:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1162 Scrunch value:	1
Feb 10 23:52:58 2021 - DEBUG    Maximum dispersive delay:	 1.189888(s).
Feb 10 23:52:58 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 23:52:58 2021 - DEBUG    In 2
Feb 10 23:52:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 23:52:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 23:52:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:52:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 23:52:58 2021 - DEBUG    Compute capability:	7.5
Feb 10 23:52:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 23:52:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 23:52:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 23:52:58 2021 - DEBUG    ID # on this machine:	0
Feb 10 23:52:58 2021 - DEBUG    Driver version:		11010
Feb 10 23:52:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 23:52:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 23:52:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 23:52:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 23:52:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 23:52:58 2021 - DEBUG    az_start:		0.000000
Feb 10 23:52:58 2021 - DEBUG    za_start:		0.000000
Feb 10 23:52:58 2021 - DEBUG    src_raj:			0.000000
Feb 10 23:52:58 2021 - DEBUG    src_dej:			0.000000
Feb 10 23:52:58 2021 - DEBUG    tstart:			50000.000000
Feb 10 23:52:58 2021 - DEBUG    tsamp:			0.001024
Feb 10 23:52:58 2021 - DEBUG    refdm:			0.000000
Feb 10 23:52:58 2021 - DEBUG    period:			0.000000
Feb 10 23:52:58 2021 - DEBUG    fch1:			1485.000000
Feb 10 23:52:58 2021 - DEBUG    foff:			-0.126953
Feb 10 23:52:58 2021 - DEBUG    fchannel:		0.000000
Feb 10 23:52:58 2021 - DEBUG    telescope_id:		0
Feb 10 23:52:58 2021 - DEBUG    machine_id:		0
Feb 10 23:52:58 2021 - DEBUG    data_type:		0
Feb 10 23:52:58 2021 - DEBUG    barycentric:		0
Feb 10 23:52:58 2021 - DEBUG    pulsarcentric:		0
Feb 10 23:52:58 2021 - DEBUG    nbits:			8
Feb 10 23:52:58 2021 - DEBUG    nsamples:		19531
Feb 10 23:52:58 2021 - DEBUG    nchans:			1024
Feb 10 23:52:58 2021 - DEBUG    nifs:			0
Feb 10 23:52:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 23:52:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 23:52:58 2021 - DEBUG    rawdatafile:		
Feb 10 23:52:58 2021 - DEBUG    source_name:		
Feb 10 23:52:58 2021 - DEBUG    N:			0
Feb 10 23:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:52:58 2021 - DEBUG    Optimization settings:
Feb 10 23:52:58 2021 - DEBUG    		UNROLL:			4
Feb 10 23:52:58 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:52:58 2021 - DEBUG    		SDIVINT:		10
Feb 10 23:52:58 2021 - DEBUG    		SDIVINDM:		25
Feb 10 23:52:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:52:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 23:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 10 23:52:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:52:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:52:58 2021 - DEBUG         ndms[0]:		400
Feb 10 23:52:58 2021 - DEBUG    ddtr maxshift:		1162
Feb 10 23:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:52:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:52:58 2021 - DEBUG    t_processed size:	1
Feb 10 23:52:58 2021 - DEBUG    t_processed elements:
Feb 10 23:52:58 2021 - DEBUG         t_processed[0][0]:	18360
Feb 10 23:52:58 2021 - DEBUG    power:			2.000000
Feb 10 23:52:58 2021 - NOTICE   Pipeline is ready.
Feb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	373 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	373 MB.

Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 83240
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2935996000 bytes = 2799.984 MB;
Total memory required: 4215340640 bytes = 4020.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.464255
CT Device memory bandwidth in GB/s: 142.478553

NOTICE: 0.000000	96.350006	0.082000	1175

Amount of telescope time processed: 0.000000

2562.500000
0.001325
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.350006	176.350006	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 624680

2500.000000
0.001325
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.350006	341.350006	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 353960

2578.125000
0.001325
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.350006	574.099976	0.490000	475

Amount of telescope time processed: 0.000000
timesamples: 218600

1914.062500
0.001325
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.099976	1066.099976	0.820000	600

Amount of telescope time processed: 0.000000
timesamples: 150912

1601.562500
0.001325
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.099976	1986.099976	1.600000	575

Amount of telescope time processed: 0.000000
timesamples: 117072

1562.500000
0.001325
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68943 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 10.255548
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18360;
maxshift: 1162
Number of time samples + maxshift: 19522;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39981056 bytes = 38.129 MB;
DDTR output size:  79962112 bytes = 76.258 MB;
Total memory required: 119943168 bytes = 114.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18360, 0
CORNER TURN!
19522 1024
32 8
610 128
Performed CT: 0.000737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.370224
CT Device memory bandwFeb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 23:52:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:52:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 23:52:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 23:52:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 23:52:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 23:52:58 2021 - DEBUG    Signal width [samples]:		39
Feb 10 23:52:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 23:52:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 23:52:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 23:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:52:58 2021 - DEBUG    Optimization settings:
Feb 10 23:52:58 2021 - DEBUG    		UNROLL:			4
Feb 10 23:52:58 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:52:58 2021 - DEBUG    		SDIVINT:		10
Feb 10 23:52:58 2021 - DEBUG    		SDIVINDM:		25
Feb 10 23:52:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:52:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 23:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 10 23:52:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:52:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:52:58 2021 - DEBUG         ndms[0]:		400
Feb 10 23:52:58 2021 - DEBUG    ddtr maxshift:		1162
Feb 10 23:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:52:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:52:58 2021 - DEBUG    t_processed size:	1
Feb 10 23:52:58 2021 - DEBUG    t_processed elements:
Feb 10 23:52:58 2021 - DEBUG         t_processed[0][0]:	18360
Feb 10 23:52:58 2021 - DEBUG    power:			2.000000
Feb 10 23:52:58 2021 - NOTICE   Finished. 1
Feb 10 23:52:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 23:52:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 23:52:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:52:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 23:52:58 2021 - NOTICE   	DDTR Corner_Turn 	0.776192
Feb 10 23:52:58 2021 - NOTICE   	DDTR Dedispersion 	6.304640
Feb 10 23:52:58 2021 - NOTICE   	DDTR Host_To_Device 	51.294369
Feb 10 23:52:58 2021 - NOTICE   	DDTR total 	58.419103
Feb 10 23:52:58 2021 - NOTICE   	Total total 	58.468353
Feb 10 23:52:58 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb 10 23:52:58 2021 - NOTICE    
Feb 10 23:52:58 2021 - NOTICE   	Real-time speed-up factor:	321.552413
Feb 10 23:52:58 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:52:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:52:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 23:52:58 2021 - NOTICE   Checked for devices.
Feb 10 23:52:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:52:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:52:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:52:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:52:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
