Feb 10 23:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:19:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 23:19:07 2021 - NOTICE   Checked for devices.
Feb 10 23:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:19:07 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.760002,176.760010,0.160000,2,2
Feb 10 23:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.760010,341.760010,0.330000,4,4
Feb 10 23:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,567.160034,0.490000,8,8
Feb 10 23:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.160034,1042.760010,0.820000,16,16
Feb 10 23:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.760010,1970.760010,1.600000,32,32
Feb 10 23:19:07 2021 - DEBUG    ddtr max_ndms:		1180
Feb 10 23:19:07 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:19:07 2021 - DEBUG         ndms[0]:		1180
Feb 10 23:19:07 2021 - DEBUG         ndms[1]:		500
Feb 10 23:19:07 2021 - DEBUG         ndms[2]:		500
Feb 10 23:19:07 2021 - DEBUG         ndms[3]:		460
Feb 10 23:19:07 2021 - DEBUG         ndms[4]:		580
Feb 10 23:19:07 2021 - DEBUG         ndms[5]:		580
Feb 10 23:19:07 2021 - DEBUG    ddtr maxshift:		82544
Feb 10 23:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:19:07 2021 - DEBUG    ddtr max_ndms:		1180
Feb 10 23:19:07 2021 - DEBUG    t_processed size:	6
Feb 10 23:19:07 2021 - DEBUG    t_processed elements:
Feb 10 23:19:07 2021 - DEBUG         t_processed[0][0]:	541184
Feb 10 23:19:07 2021 - DEBUG         t_processed[1][0]:	270592
Feb 10 23:19:07 2021 - DEBUG         t_processed[2][0]:	135296
Feb 10 23:19:07 2021 - DEBUG         t_processed[3][0]:	67648
Feb 10 23:19:07 2021 - DEBUG         t_processed[4][0]:	33824
Feb 10 23:19:07 2021 - DEBUG         t_processed[5][0]:	16912
Feb 10 23:19:07 2021 - DEBUG    power:			2.000000
Feb 10 23:19:07 2021 - NOTICE   Pipeline is ready.
Feb 10 23:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 23:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 23:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 23:19:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 23:19:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 23:19:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 23:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 23:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 23:19:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 23:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:19:10 2021 - DEBUG    Optimization settings:
Feb 10 23:19:10 2021 - DEBUG    		UNROLL:			4
Feb 10 23:19:10 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:19:10 2021 - DEBUG    		SDIVINT:		28
Feb 10 23:19:10 2021 - DEBUG    		SDIVINDM:		20
Feb 10 23:19:10 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:19:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.760002,0.082000,1,1
Feb 10 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.760002,176.760010,0.160000,2,2
Feb 10 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.760010,341.760010,0.330000,4,4
Feb 10 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.760010,567.160034,0.490000,8,8
Feb 10 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.160034,1042.760010,0.820000,16,16
Feb 10 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.760010,1970.760010,1.600000,32,32
Feb 10 23:19:10 2021 - DEBUG    ddtr max_ndms:		1180
Feb 10 23:19:10 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:19:10 2021 - DEBUG         ndms[0]:		1180
Feb 10 23:19:10 2021 - DEBUG         ndms[1]:		500
Feb 10 23:19:10 2021 - DEBUG         ndms[2]:		500
Feb 10 23:19:10 2021 - DEBUG         ndms[3]:		460
Feb 10 23:19:10 2021 - DEBUG         ndms[4]:		580
Feb 10 23:19:10 2021 - DEBUG         ndms[5]:		580
Feb 10 23:19:10 2021 - DEBUG    ddtr maxshift:		82544
Feb 10 23:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:19:10 2021 - DEBUG    ddtr max_ndms:		1180
Feb 10 23:19:10 2021 - DEBUG    t_processed size:	6
Feb 10 23:19:10 2021 - DEBUG    t_processed elements:
Feb 10 23:19:10 2021 - DEBUG         t_processed[0][0]:	541184
Feb 10 23:19:10 2021 - DEBUG         t_processed[1][0]:	270592
Feb 10 23:19:10 2021 - DEBUG         t_processed[2][0]:	135296
Feb 10 23:19:10 2021 - DEBUG         t_processed[3][0]:	67648
Feb 10 23:19:10 2021 - DEBUG         t_processed[4][0]:	33824
Feb 10 23:19:10 2021 - DEBUG         t_processed[5][0]:	16912
Feb 10 23:19:10 2021 - DEBUG    power:			2.000000
Feb 10 23:19:10 2021 - NOTICE   Finished. 1
Feb 10 23:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 23:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 23:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 23:19:10 2021 - NOTICE   	DDTR Binning 	54.574080
Feb 10 23:19:10 2021 - NOTICE   	DDTR Corner_Turn 	26.917631
Feb 10 23:19:10 2021 - NOTICE   	DDTR Dedispersion 	1216.750067
Feb 10 23:19:10 2021 - NOTICE   	DDTR Host_To_Device 	836.619260
Feb 10 23:19:10 2021 - NOTICE   	DDTR total 	2135.061165
Feb 10 23:19:10 2021 - NOTICE   	Total total 	2135.224609
Feb 10 23:19:10 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb 10 23:19:10 2021 - NOTICE    
Feb 10 23:19:10 2021 - NOTICE   	Real-time speed-up factor:	8.110570
Feb 10 23:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 23:19:10 2021 - NOTICE   Checked for devices.
Feb 10 23:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:19:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 23:19:10 2021 - DEBUG    Compute capability:	7.5
Feb 10 23:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 23:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 23:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 23:19:10 2021 - DEBUG    ID # on this machine:	0
Feb 10 23:19:10 2021 - DEBUG    Driver version:		11010
Feb 10 23:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 23:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 23:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 23:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 23:19:10 2021 - NOTICE   Calculating strategy.
Feb 10 23:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 10 23:19:10 2021 - DEBUG    Range:	0 MAXSHIFT:	1234 Scrunch value:	1
Feb 10 23:19:10 2021 - DEBUG    Maximum dispersive delay:	 1.263616(s).
Feb 10 23:19:10 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 23:19:10 2021 - DEBUG    In 2
Feb 10 23:19:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 23:19:10 2021 - NOTICE   Calculating strategy.
Feb 10 23:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 10 23:19:10 2021 - DEBUG    Range:	0 MAXSHIFT:	1234 Scrunch value:	1
Feb 10 23:19:10 2021 - DEBUG    Maximum dispersive delay:	 1.263616(s).
Feb 10 23:19:10 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 23:19:10 2021 - DEBUG    In 2
Feb 10 23:19:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 23:19:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 23:19:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 23:19:10 2021 - DEBUG    Compute capability:	7.5
Feb 10 23:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 23:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 23:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 23:19:10 2021 - DEBUG    ID # on this machine:	0
Feb 10 23:19:10 2021 - DEBUG    Driver version:		11010
Feb 10 23:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 23:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 23:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 23:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 23:19:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 23:19:10 2021 - DEBUG    az_start:		0.000000
Feb 10 23:19:10 2021 - DEBUG    za_start:		0.000000
Feb 10 23:19:10 2021 - DEBUG    src_raj:			0.000000
Feb 10 23:19:10 2021 - DEBUG    src_dej:			0.000000
Feb 10 23:19:10 2021 - DEBUG    tstart:			50000.000000
Feb 10 23:19:10 2021 - DEBUG    tsamp:			0.001024
Feb 10 23:19:10 2021 - DEBUG    refdm:			0.000000
Feb 10 23:19:10 2021 - DEBUG    period:			0.000000
Feb 10 23:19:10 2021 - DEBUG    fch1:			1485.000000
Feb 10 23:19:10 2021 - DEBUG    foff:			-0.126953
Feb 10 23:19:10 2021 - DEBUG    fchannel:		0.000000
Feb 10 23:19:10 2021 - DEBUG    telescope_id:		0
Feb 10 23:19:10 2021 - DEBUG    machine_id:		0
Feb 10 23:19:10 2021 - DEBUG    data_type:		0
Feb 10 23:19:10 2021 - DEBUG    barycentric:		0
Feb 10 23:19:10 2021 - DEBUG    pulsarcentric:		0
Feb 10 23:19:10 2021 - DEBUG    nbits:			8
Feb 10 23:19:10 2021 - DEBUG    nsamples:		19531
Feb 10 23:19:10 2021 - DEBUG    nchans:			1024
Feb 10 23:19:10 2021 - DEBUG    nifs:			0
Feb 10 23:19:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 23:19:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 23:19:10 2021 - DEBUG    rawdatafile:		
Feb 10 23:19:10 2021 - DEBUG    source_name:		
Feb 10 23:19:10 2021 - DEBUG    N:			0
Feb 10 23:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:19:10 2021 - DEBUG    Optimization settings:
Feb 10 23:19:10 2021 - DEBUG    		UNROLL:			4
Feb 10 23:19:10 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:19:10 2021 - DEBUG    		SDIVINT:		28
Feb 10 23:19:10 2021 - DEBUG    		SDIVINDM:		20
Feb 10 23:19:10 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:19:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 10 23:19:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:19:10 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:19:10 2021 - DEBUG         ndms[0]:		400
Feb 10 23:19:10 2021 - DEBUG    ddtr maxshift:		1234
Feb 10 23:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:19:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:19:10 2021 - DEBUG    t_processed size:	1
Feb 10 23:19:10 2021 - DEBUG    t_processed elements:
Feb 10 23:19:10 2021 - DEBUG         t_processed[0][0]:	18256
Feb 10 23:19:10 2021 - DEBUG    power:			2.000000
Feb 10 23:19:10 2021 - NOTICE   Pipeline is ready.
Feb 10 23:19:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	371 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	371 MB.

Memory allocation for the DDTR
Number of time samples: 541184;
maxshift: 82544
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2943996160 bytes = 2807.614 MB;
Total memory required: 4221391104 bytes = 4025.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541184, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.496000
CT Device memory bandwidth in GB/s: 142.497600

NOTICE: 0.000000	96.760002	0.082000	1180

Amount of telescope time processed: 0.000000

2562.500000
0.001325
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.760002	176.760010	0.160000	500

Amount of telescope time processed: 0.000000
timesamples: 623728

2500.000000
0.001325
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.760010	341.760010	0.330000	500

Amount of telescope time processed: 0.000000
timesamples: 353136

2578.125000
0.001325
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.760010	567.160034	0.490000	460

Amount of telescope time processed: 0.000000
timesamples: 217840

1914.062500
0.001325
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.160034	1042.760010	0.820000	580

Amount of telescope time processed: 0.000000
timesamples: 150192

1601.562500
0.001325
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.760010	1970.760010	1.600000	580

Amount of telescope time processed: 0.000000
timesamples: 116352

1562.500000
0.001325
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	541184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13522 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 541184
Real-time speedup factor: 8.110570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18256;
maxshift: 1234
Number of time samples + maxshift: 19490;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39915520 bytes = 38.066 MB;
DDTR output size:  79831040 bytes = 76.133 MB;
Total memory required: 119746560 bytes = 114.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18256, 0
CORNER TURN!
19490 1024
32 8
609 128
Performed CT: 0.000738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.396736
CT Device memory Feb 10 23:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 23:19:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 23:19:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 23:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 23:19:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 23:19:10 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 23:19:10 2021 - DEBUG    Signal width [samples]:		39
Feb 10 23:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 23:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 23:19:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 23:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 23:19:10 2021 - DEBUG    Optimization settings:
Feb 10 23:19:10 2021 - DEBUG    		UNROLL:			4
Feb 10 23:19:10 2021 - DEBUG    		SNUMREG:		2
Feb 10 23:19:10 2021 - DEBUG    		SDIVINT:		28
Feb 10 23:19:10 2021 - DEBUG    		SDIVINDM:		20
Feb 10 23:19:10 2021 - DEBUG    ddtr+analysis:		false
Feb 10 23:19:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 23:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3040.000000,7.600000,1,1
Feb 10 23:19:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:19:10 2021 - DEBUG    ddtr ndms elements:
Feb 10 23:19:10 2021 - DEBUG         ndms[0]:		400
Feb 10 23:19:10 2021 - DEBUG    ddtr maxshift:		1234
Feb 10 23:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 23:19:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 10 23:19:10 2021 - DEBUG    t_processed size:	1
Feb 10 23:19:10 2021 - DEBUG    t_processed elements:
Feb 10 23:19:10 2021 - DEBUG         t_processed[0][0]:	18256
Feb 10 23:19:10 2021 - DEBUG    power:			2.000000
Feb 10 23:19:10 2021 - NOTICE   Finished. 1
Feb 10 23:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 23:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 23:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 23:19:10 2021 - NOTICE   	DDTR Corner_Turn 	0.777792
Feb 10 23:19:10 2021 - NOTICE   	DDTR Dedispersion 	10.491776
Feb 10 23:19:10 2021 - NOTICE   	DDTR Host_To_Device 	51.260031
Feb 10 23:19:10 2021 - NOTICE   	DDTR total 	62.572162
Feb 10 23:19:10 2021 - NOTICE   	Total total 	62.622528
Feb 10 23:19:10 2021 - NOTICE   	Processed telescope time:	18694.143295
Feb 10 23:19:10 2021 - NOTICE    
Feb 10 23:19:10 2021 - NOTICE   	Real-time speed-up factor:	298.521057
Feb 10 23:19:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 23:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 23:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 23:19:10 2021 - NOTICE   Checked for devices.
Feb 10 23:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 23:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 23:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 23:19:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 23:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
