Feb 11 00:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 00:25:00 2021 - NOTICE   Checked for devices.
Feb 11 00:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:25:00 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:25:01 2021 - DEBUG    nifs:			0
Feb 11 00:25:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 00:25:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 00:25:01 2021 - DEBUG    rawdatafile:		
Feb 11 00:25:01 2021 - DEBUG    source_name:		
Feb 11 00:25:01 2021 - DEBUG    N:			0
Feb 11 00:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:25:01 2021 - DEBUG    Optimization settings:
Feb 11 00:25:01 2021 - DEBUG    		UNROLL:			4
Feb 11 00:25:01 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:25:01 2021 - DEBUG    		SDIVINT:		18
Feb 11 00:25:01 2021 - DEBUG    		SDIVINDM:		32
Feb 11 00:25:01 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:25:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 00:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.088005,0.082000,1,1
Feb 11 00:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.088005,179.007996,0.160000,2,2
Feb 11 00:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.007996,347.968018,0.330000,4,4
Feb 11 00:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,583.168030,0.490000,8,8
Feb 11 00:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.168030,1081.728027,0.820000,16,16
Feb 11 00:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.728027,2003.328125,1.600000,32,32
Feb 11 00:25:01 2021 - DEBUG    ddtr max_ndms:		1184
Feb 11 00:25:01 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:25:01 2021 - DEBUG         ndms[0]:		1184
Feb 11 00:25:01 2021 - DEBUG         ndms[1]:		512
Feb 11 00:25:01 2021 - DEBUG         ndms[2]:		512
Feb 11 00:25:01 2021 - DEBUG         ndms[3]:		480
Feb 11 00:25:01 2021 - DEBUG         ndms[4]:		608
Feb 11 00:25:01 2021 - DEBUG         ndms[5]:		576
Feb 11 00:25:01 2021 - DEBUG    ddtr maxshift:		85320
Feb 11 00:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:25:01 2021 - DEBUG    ddtr max_ndms:		1184
Feb 11 00:25:01 2021 - DEBUG    t_processed size:	6
Feb 11 00:25:01 2021 - DEBUG    t_processed elements:
Feb 11 00:25:01 2021 - DEBUG         t_processed[0][0]:	539136
Feb 11 00:25:01 2021 - DEBUG         t_processed[1][0]:	269568
Feb 11 00:25:01 2021 - DEBUG         t_processed[2][0]:	134784
Feb 11 00:25:01 2021 - DEBUG         t_processed[3][0]:	67392
Feb 11 00:25:01 2021 - DEBUG         t_processed[4][0]:	33696
Feb 11 00:25:01 2021 - DEBUG         t_processed[5][0]:	16848
Feb 11 00:25:01 2021 - DEBUG    power:			2.000000
Feb 11 00:25:01 2021 - NOTICE   Pipeline is ready.
Feb 11 00:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 00:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 00:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 00:25:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 00:25:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 00:25:03 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 00:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 00:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 00:25:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 00:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:25:03 2021 - DEBUG    Optimization settings:
Feb 11 00:25:03 2021 - DEBUG    		UNROLL:			4
Feb 11 00:25:03 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:25:03 2021 - DEBUG    		SDIVINT:		18
Feb 11 00:25:03 2021 - DEBUG    		SDIVINDM:		32
Feb 11 00:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:25:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 00:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.088005,0.082000,1,1
Feb 11 00:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.088005,179.007996,0.160000,2,2
Feb 11 00:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.007996,347.968018,0.330000,4,4
Feb 11 00:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,583.168030,0.490000,8,8
Feb 11 00:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.168030,1081.728027,0.820000,16,16
Feb 11 00:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.728027,2003.328125,1.600000,32,32
Feb 11 00:25:03 2021 - DEBUG    ddtr max_ndms:		1184
Feb 11 00:25:03 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:25:03 2021 - DEBUG         ndms[0]:		1184
Feb 11 00:25:03 2021 - DEBUG         ndms[1]:		512
Feb 11 00:25:03 2021 - DEBUG         ndms[2]:		512
Feb 11 00:25:03 2021 - DEBUG         ndms[3]:		480
Feb 11 00:25:03 2021 - DEBUG         ndms[4]:		608
Feb 11 00:25:03 2021 - DEBUG         ndms[5]:		576
Feb 11 00:25:03 2021 - DEBUG    ddtr maxshift:		85320
Feb 11 00:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:25:03 2021 - DEBUG    ddtr max_ndms:		1184
Feb 11 00:25:03 2021 - DEBUG    t_processed size:	6
Feb 11 00:25:03 2021 - DEBUG    t_processed elements:
Feb 11 00:25:03 2021 - DEBUG         t_processed[0][0]:	539136
Feb 11 00:25:03 2021 - DEBUG         t_processed[1][0]:	269568
Feb 11 00:25:03 2021 - DEBUG         t_processed[2][0]:	134784
Feb 11 00:25:03 2021 - DEBUG         t_processed[3][0]:	67392
Feb 11 00:25:03 2021 - DEBUG         t_processed[4][0]:	33696
Feb 11 00:25:03 2021 - DEBUG         t_processed[5][0]:	16848
Feb 11 00:25:03 2021 - DEBUG    power:			2.000000
Feb 11 00:25:03 2021 - NOTICE   Finished. 1
Feb 11 00:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:25:03 2021 - NOTICE   	DDTR Binning 	55.204480
Feb 11 00:25:03 2021 - NOTICE   	DDTR Corner_Turn 	26.959871
Feb 11 00:25:03 2021 - NOTICE   	DDTR Dedispersion 	1196.079803
Feb 11 00:25:03 2021 - NOTICE   	DDTR Host_To_Device 	837.578767
Feb 11 00:25:03 2021 - NOTICE   	DDTR total 	2116.031645
Feb 11 00:25:03 2021 - NOTICE   	Total total 	2116.204590
Feb 11 00:25:03 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 11 00:25:03 2021 - NOTICE    
Feb 11 00:25:03 2021 - NOTICE   	Real-time speed-up factor:	8.152497
Feb 11 00:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:25:03 2021 - NOTICE   Checked for devices.
Feb 11 00:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:25:03 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:25:03 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:25:03 2021 - DEBUG    Driver version:		11010
Feb 11 00:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 00:25:03 2021 - NOTICE   Calculating strategy.
Feb 11 00:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 11 00:25:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1239 Scrunch value:	1
Feb 11 00:25:03 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Feb 11 00:25:03 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 00:25:03 2021 - DEBUG    In 2
Feb 11 00:25:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 00:25:03 2021 - NOTICE   Calculating strategy.
Feb 11 00:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 11 00:25:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1239 Scrunch value:	1
Feb 11 00:25:03 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Feb 11 00:25:03 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 11 00:25:03 2021 - DEBUG    In 2
Feb 11 00:25:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 00:25:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 00:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 00:25:03 2021 - DEBUG    Compute capability:	7.5
Feb 11 00:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 00:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 00:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 00:25:03 2021 - DEBUG    ID # on this machine:	0
Feb 11 00:25:03 2021 - DEBUG    Driver version:		11010
Feb 11 00:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 00:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 00:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 00:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 00:25:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 00:25:03 2021 - DEBUG    az_start:		0.000000
Feb 11 00:25:03 2021 - DEBUG    za_start:		0.000000
Feb 11 00:25:03 2021 - DEBUG    src_raj:			0.000000
Feb 11 00:25:03 2021 - DEBUG    src_dej:			0.000000
Feb 11 00:25:03 2021 - DEBUG    tstart:			50000.000000
Feb 11 00:25:03 2021 - DEBUG    tsamp:			0.001024
Feb 11 00:25:03 2021 - DEBUG    refdm:			0.000000
Feb 11 00:25:03 2021 - DEBUG    period:			0.000000
Feb 11 00:25:03 2021 - DEBUG    fch1:			1485.000000
Feb 11 00:25:03 2021 - DEBUG    foff:			-0.126953
Feb 11 00:25:03 2021 - DEBUG    fchannel:		0.000000
Feb 11 00:25:03 2021 - DEBUG    telescope_id:		0
Feb 11 00:25:03 2021 - DEBUG    machine_id:		0
Feb 11 00:25:03 2021 - DEBUG    data_type:		0
Feb 11 00:25:03 2021 - DEBUG    barycentric:		0
Feb 11 00:25:03 2021 - DEBUG    pulsarcentric:		0
Feb 11 00:25:03 2021 - DEBUG    nbits:			8
Feb 11 00:25:03 2021 - DEBUG    nsamples:		19531
Feb 11 00:25:03 2021 - DEBUG    nchans:			1024
Feb 11 00:25:03 2021 - DEBUG    nifs:			0
Feb 11 00:25:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 00:25:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 00:25:03 2021 - DEBUG    rawdatafile:		
Feb 11 00:25:03 2021 - DEBUG    source_name:		
Feb 11 00:25:03 2021 - DEBUG    N:			0
Feb 11 00:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:25:03 2021 - DEBUG    Optimization settings:
Feb 11 00:25:03 2021 - DEBUG    		UNROLL:			4
Feb 11 00:25:03 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:25:03 2021 - DEBUG    		SDIVINT:		18
Feb 11 00:25:03 2021 - DEBUG    		SDIVINDM:		32
Feb 11 00:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:25:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3161.599854,7.600000,1,1
Feb 11 00:25:03 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:25:03 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:25:03 2021 - DEBUG         ndms[0]:		416
Feb 11 00:25:03 2021 - DEBUG    ddtr maxshift:		1239
Feb 11 00:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:25:03 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:25:03 2021 - DEBUG    t_processed size:	1
Feb 11 00:25:03 2021 - DEBUG    t_processed elements:
Feb 11 00:25:03 2021 - DEBUG         t_processed[0][0]:	18288
Feb 11 00:25:03 2021 - DEBUG    power:			2.000000
Feb 11 00:25:03 2021 - NOTICE   Pipeline is ready.
Feb 11 00:25:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 85320
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2957423616 bytes = 2820.419 MB;
Total memory required: 4236309504 bytes = 4040.060 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.418037
CT Device memory bandwidth in GB/s: 142.450822

NOTICE: 0.000000	97.088005	0.082000	1184

Amount of telescope time processed: 0.000000

2562.500000
0.001325
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.088005	179.007996	0.160000	512

Amount of telescope time processed: 0.000000
timesamples: 624456

2500.000000
0.001325
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.007996	347.968018	0.330000	512

Amount of telescope time processed: 0.000000
timesamples: 354888

2578.125000
0.001325
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.968018	583.168030	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 220104

1914.062500
0.001325
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.168030	1081.728027	0.820000	608

Amount of telescope time processed: 0.000000
timesamples: 152704

1601.562500
0.001325
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.728027	2003.328125	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 119008

1562.500000
0.001325
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1162 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 8.152497
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18288;
maxshift: 1239
Number of time samples + maxshift: 19527;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39991296 bytes = 38.139 MB;
DDTR output size:  79982592 bytes = 76.277 MB;
Total memory required: 119973888 bytes = 114.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18288, 0
CORNER TURN!
19527 1024
32 8
610 128
Performed CT: 0.000735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.115003
CT Device memory bFeb 11 00:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 00:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 00:25:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 00:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 00:25:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 00:25:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 00:25:03 2021 - DEBUG    Signal width [samples]:		39
Feb 11 00:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 00:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 00:25:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 00:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 00:25:03 2021 - DEBUG    Optimization settings:
Feb 11 00:25:03 2021 - DEBUG    		UNROLL:			4
Feb 11 00:25:03 2021 - DEBUG    		SNUMREG:		2
Feb 11 00:25:03 2021 - DEBUG    		SDIVINT:		18
Feb 11 00:25:03 2021 - DEBUG    		SDIVINDM:		32
Feb 11 00:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb 11 00:25:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 00:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3161.599854,7.600000,1,1
Feb 11 00:25:03 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:25:03 2021 - DEBUG    ddtr ndms elements:
Feb 11 00:25:03 2021 - DEBUG         ndms[0]:		416
Feb 11 00:25:03 2021 - DEBUG    ddtr maxshift:		1239
Feb 11 00:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 00:25:03 2021 - DEBUG    ddtr max_ndms:		416
Feb 11 00:25:03 2021 - DEBUG    t_processed size:	1
Feb 11 00:25:03 2021 - DEBUG    t_processed elements:
Feb 11 00:25:03 2021 - DEBUG         t_processed[0][0]:	18288
Feb 11 00:25:03 2021 - DEBUG    power:			2.000000
Feb 11 00:25:03 2021 - NOTICE   Finished. 1
Feb 11 00:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 00:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 00:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 00:25:03 2021 - NOTICE   	DDTR Corner_Turn 	0.774112
Feb 11 00:25:03 2021 - NOTICE   	DDTR Dedispersion 	10.413184
Feb 11 00:25:03 2021 - NOTICE   	DDTR Host_To_Device 	51.303166
Feb 11 00:25:03 2021 - NOTICE   	DDTR total 	62.534273
Feb 11 00:25:03 2021 - NOTICE   	Total total 	62.586079
Feb 11 00:25:03 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb 11 00:25:03 2021 - NOTICE    
Feb 11 00:25:03 2021 - NOTICE   	Real-time speed-up factor:	299.218484
Feb 11 00:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb 11 00:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 00:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 00:25:03 2021 - NOTICE   Checked for devices.
Feb 11 00:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 00:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 00:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 00:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 11 00:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
